[152, 162, 162, 134, 161, 160, 158, 152, 157, 161, 142, 156, 157, 159, 157, 143, 161, 165, 157, 157, 151, 68, 166, 149, 156, 157, 147, 154, 147, 163]
[252, 162, 230, 233, 261, 201, 258, 251, 224, 261, 242, 255, 257, 259, 257, 243, 261, 265, 256, 257, 251, 126, 266, 249, 256, 257, 189, 254, 247, 263]
[351, 241, 330, 332, 331, 301, 358, 351, 318, 361, 342, 355, 357, 259, 356, 343, 361, 365, 356, 357, 351, 173, 366, 349, 356, 357, 289, 254, 347, 363]
[451, 341, 430, 399, 331, 301, 457, 450, 417, 461, 442, 454, 456, 334, 456, 443, 461, 365, 455, 457, 451, 264, 466, 393, 456, 456, 389, 333, 347, 363]
[451, 371, 530, 499, 416, 384, 557, 550, 517, 561, 542, 554, 456, 433, 456, 543, 461, 433, 455, 557, 451, 364, 566, 492, 556, 556, 423, 432, 429, 440]
[531, 454, 628, 499, 485, 484, 609, 649, 617, 661, 642, 654, 529, 533, 532, 642, 541, 528, 538, 657, 534, 438, 566, 492, 656, 656, 423, 532, 528, 540]
[532, 554, 728, 582, 585, 582, 664, 749, 617, 761, 742, 654, 629, 633, 632, 741, 641, 628, 638, 657, 561, 538, 644, 570, 656, 756, 503, 632, 628, 640]
[632, 554, 828, 603, 684, 679, 764, 814, 668, 861, 842, 732, 727, 733, 732, 841, 720, 728, 737, 733, 639, 538, 743, 666, 736, 856, 503, 732, 727, 740]
[732, 612, 928, 703, 784, 779, 864, 814, 768, 960, 942, 832, 827, 833, 831, 939, 767, 728, 835, 833, 739, 616, 842, 766, 836, 902, 503, 732, 826, 840]

[64, 60, 59, 55, 59, 55, 58, 68, 62, 53, 59, 61, 62, 58, 53, 64, 58, 56, 54, 58, 52, 57, 53, 57, 70, 61, 57, 61, 57, 56]
[154, 116, 62, 135, 154, 140, 153, 168, 151, 153, 156, 161, 162, 158, 148, 156, 84, 124, 54, 158, 152, 112, 153, 144, 170, 161, 103, 161, 151, 149]
[229, 116, 89, 232, 254, 240, 253, 268, 251, 253, 256, 261, 262, 258, 248, 255, 184, 223, 102, 258, 252, 212, 253, 244, 270, 261, 203, 211, 251, 249]
[250, 197, 189, 232, 326, 340, 253, 352, 345, 353, 256, 261, 362, 258, 348, 355, 284, 308, 202, 358, 352, 312, 253, 344, 270, 359, 303, 311, 351, 292]
[322, 293, 289, 312, 426, 440, 336, 352, 445, 353, 281, 340, 462, 337, 448, 455, 384, 308, 302, 458, 352, 312, 336, 344, 351, 458, 303, 411, 351, 292]
[422, 393, 289, 412, 426, 440, 436, 384, 545, 435, 380, 440, 562, 437, 505, 455, 483, 308, 402, 458, 434, 385, 436, 383, 451, 558, 383, 511, 427, 373]
[422, 493, 370, 512, 508, 518, 536, 432, 645, 475, 480, 540, 662, 537, 505, 533, 583, 395, 502, 531, 534, 481, 536, 448, 551, 657, 483, 511, 527, 473]
[504, 593, 470, 512, 608, 618, 614, 532, 745, 571, 480, 604, 762, 637, 587, 632, 627, 495, 602, 627, 634, 581, 636, 541, 551, 757, 583, 591, 627, 573]
[604, 593, 570, 592, 708, 664, 664, 632, 845, 571, 561, 604, 862, 737, 687, 732, 627, 595, 602, 727, 734, 681, 736, 641, 631, 857, 583, 689, 676, 673]
[604, 676, 670, 692, 808, 664, 764, 632, 945, 650, 661, 653, 962, 837, 787, 832, 704, 695, 686, 827, 833, 780, 836, 741, 731, 957, 666, 789, 763, 673]

[57, 60, 70, 61, 56, 61, 55, 55, 54, 64, 63, 60, 65, 59, 69, 59, 51, 60, 62, 61, 69, 63, 56, 68, 60, 57, 57, 67, 57, 60]
[151, 150, 164, 156, 156, 158, 84, 147, 149, 117, 151, 160, 160, 159, 107, 159, 148, 156, 156, 158, 163, 163, 141, 163, 154, 137, 157, 162, 151, 156]
[251, 250, 264, 256, 256, 208, 168, 247, 249, 217, 250, 260, 218, 259, 206, 230, 202, 255, 156, 258, 258, 263, 241, 263, 253, 236, 257, 200, 251, 256]
[351, 350, 364, 356, 355, 308, 268, 347, 349, 259, 344, 360, 315, 359, 306, 330, 242, 355, 238, 356, 358, 363, 341, 361, 353, 335, 357, 285, 351, 356]
[451, 450, 464, 456, 453, 408, 368, 446, 449, 289, 407, 460, 415, 459, 406, 430, 342, 455, 338, 454, 457, 462, 441, 460, 453, 435, 457, 385, 451, 456]
[551, 550, 564, 556, 551, 508, 468, 479, 548, 389, 502, 560, 515, 558, 465, 529, 441, 555, 438, 554, 555, 562, 540, 559, 553, 535, 557, 485, 551, 555]
[651, 650, 663, 656, 642, 606, 542, 578, 645, 489, 598, 660, 615, 656, 565, 546, 539, 655, 538, 654, 655, 660, 574, 655, 653, 635, 655, 585, 651, 655]
[750, 750, 763, 755, 733, 705, 641, 676, 743, 588, 696, 743, 714, 753, 665, 637, 620, 755, 638, 754, 755, 760, 641, 744, 753, 735, 755, 685, 693, 752]
[811, 850, 863, 848, 820, 804, 740, 775, 843, 688, 793, 828, 732, 763, 762, 679, 717, 854, 646, 771, 855, 811, 695, 843, 853, 792, 854, 784, 771, 852]
[911, 949, 943, 945, 904, 903, 840, 874, 942, 788, 893, 926, 786, 797, 859, 774, 811, 872, 746, 826, 955, 906, 792, 943, 953, 891, 953, 884, 771, 950]

[57, 63, 63, 67, 57, 61, 61, 59, 57, 63, 57, 54, 67, 65, 61, 63, 67, 61, 58, 61, 55, 59, 55, 56, 60, 62, 67, 51, 62, 62]
[152, 161, 157, 138, 146, 161, 149, 121, 147, 163, 157, 154, 167, 164, 154, 163, 159, 158, 153, 159, 151, 152, 146, 156, 154, 118, 167, 141, 162, 155]
[252, 246, 257, 235, 246, 261, 249, 220, 247, 263, 257, 254, 267, 264, 254, 219, 227, 258, 208, 259, 251, 252, 246, 191, 254, 217, 267, 241, 262, 255]
[352, 277, 356, 277, 346, 360, 348, 320, 346, 363, 357, 322, 367, 362, 354, 316, 325, 358, 301, 359, 350, 352, 346, 277, 354, 317, 366, 341, 362, 354]
[452, 377, 455, 373, 446, 460, 448, 420, 446, 462, 457, 416, 467, 462, 453, 416, 425, 458, 401, 458, 450, 452, 446, 345, 454, 417, 466, 441, 462, 454]
[552, 429, 554, 471, 446, 560, 548, 520, 545, 562, 557, 514, 565, 561, 552, 516, 525, 558, 500, 558, 548, 552, 546, 442, 553, 516, 566, 541, 562, 553]
[650, 526, 654, 571, 528, 660, 648, 620, 645, 661, 656, 538, 664, 660, 572, 616, 624, 658, 600, 656, 648, 652, 645, 541, 629, 616, 666, 640, 662, 653]
[748, 625, 752, 671, 577, 760, 747, 720, 744, 761, 755, 638, 762, 759, 623, 716, 724, 758, 700, 756, 748, 752, 745, 641, 729, 715, 764, 740, 762, 753]
[776, 725, 851, 771, 667, 779, 847, 752, 843, 861, 855, 738, 862, 859, 623, 816, 823, 858, 800, 856, 848, 850, 779, 741, 828, 814, 864, 771, 862, 852]
[876, 825, 948, 870, 734, 815, 847, 839, 942, 961, 905, 838, 961, 959, 623, 916, 923, 958, 899, 956, 948, 947, 879, 840, 927, 914, 964, 851, 961, 879]

