
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 9, 9, 0, 0, 1, 0, 0, 8, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 20, 7, 0, 1, 2, 0, 1, 0, 0, 0, 9, 0, 0, 0, 3, 6, 0, 0, 0, 0, 0, 0, 1, 10, 0, 0, 0, 0, 0, 0, 0, 1, 5, 12, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 13, 0, 0, 0, 18, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 18, 0, 0, 0, 0, 0, 0, 4, 0, 14, 0, 0, 0, 1, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 2, 15, 0, 14, 0, 0, 0, 8, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 9, 10, 0, 1, 0, 15, 12, 0, 3, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 20, 6, 0, 5, 0, 0, 0, 2, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 14, 0, 0, 19, 6, 0, 0, 0, 11, 1, 0, 1, 0, 2, 14, 6, 0, 0, 11, 0, 0, 10, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0]
[0, 0, 0, 36, 16, 0, 0, 1, 4, 0, 17, 0, 0, 1, 81, 0, 0, 0, 0, 8, 0, 2, 0, 16, 1, 0, 0, 59, 37, 0, 1, 3, 0, 2, 2, 0, 0, 46, 0, 0, 0, 15, 10, 1, 0, 23, 20, 0, 0, 1, 31, 0, 0, 5, 2, 1, 0, 0, 2, 21, 12, 0, 18, 18, 0, 0, 3, 0, 30, 0, 24, 0, 0, 14, 0, 7, 1, 1, 10, 0, 29, 47, 0, 0, 1, 41, 1, 0, 18, 0, 0, 0, 0, 10, 4, 0, 11, 1, 1, 0, 3, 43, 0, 0, 11, 0, 0, 0, 10, 29, 34, 0, 0, 0, 20, 36, 0, 61, 0, 0, 0, 0, 1, 28, 0, 0, 0, 0, 15, 0, 2, 21, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 34, 23, 43, 0, 15, 0, 0, 2, 31, 0, 0, 43, 43, 0, 0, 0, 0, 0, 0, 0, 21, 12, 0, 14, 3, 36, 34, 0, 5, 2, 5, 0, 0, 13, 0, 0, 35, 2, 0, 1, 0, 1, 0, 0, 44, 9, 0, 5, 0, 0, 26, 3, 1, 0, 0, 1, 0, 0, 0, 7, 0, 0, 0, 0, 1, 0, 0, 0, 42, 0, 8, 49, 6, 0, 6, 0, 30, 6, 0, 1, 3, 7, 14, 17, 3, 0, 31, 0, 0, 27, 0, 0, 0, 0, 60, 0, 0, 0, 3, 0, 5, 1, 26, 0, 0, 0]
[0, 0, 0, 36, 37, 0, 0, 1, 18, 1, 34, 0, 0, 3, 107, 0, 0, 0, 0, 18, 0, 2, 0, 35, 1, 2, 19, 93, 37, 12, 21, 16, 0, 2, 2, 0, 9, 71, 0, 0, 12, 19, 18, 1, 6, 43, 54, 0, 0, 9, 31, 1, 0, 5, 2, 4, 16, 0, 3, 74, 24, 0, 30, 39, 0, 0, 3, 0, 83, 0, 51, 0, 0, 35, 0, 18, 4, 1, 12, 0, 47, 71, 0, 0, 1, 66, 1, 0, 27, 0, 0, 0, 0, 36, 5, 0, 30, 1, 10, 0, 5, 57, 33, 0, 26, 1, 8, 0, 12, 66, 68, 0, 0, 0, 44, 64, 0, 97, 0, 19, 30, 0, 24, 57, 1, 0, 0, 0, 35, 0, 9, 57, 0, 1, 0, 0, 49, 0, 0, 0, 0, 0, 1, 2, 67, 58, 77, 0, 16, 0, 0, 16, 50, 0, 14, 116, 105, 0, 1, 0, 2, 0, 0, 0, 45, 17, 0, 33, 7, 62, 41, 2, 5, 2, 7, 0, 13, 38, 0, 0, 59, 16, 0, 4, 0, 18, 0, 1, 64, 15, 0, 5, 0, 0, 56, 4, 1, 0, 0, 1, 0, 0, 9, 22, 6, 1, 0, 8, 1, 1, 0, 0, 64, 4, 13, 67, 19, 0, 18, 0, 46, 6, 23, 1, 3, 19, 14, 28, 5, 0, 64, 2, 0, 40, 0, 0, 46, 0, 105, 0, 0, 0, 4, 2, 15, 14, 41, 0, 10, 0]
[0, 0, 0, 36, 57, 0, 0, 27, 26, 2, 56, 23, 3, 6, 145, 0, 0, 22, 0, 22, 0, 2, 0, 67, 4, 3, 34, 93, 37, 18, 34, 27, 0, 2, 2, 0, 24, 101, 0, 0, 23, 25, 28, 1, 6, 56, 103, 0, 2, 15, 31, 1, 0, 5, 2, 5, 33, 0, 8, 116, 28, 0, 61, 63, 1, 0, 12, 17, 131, 20, 83, 19, 0, 43, 1, 18, 4, 2, 20, 0, 69, 85, 0, 0, 1, 105, 1, 14, 46, 6, 0, 0, 0, 86, 5, 0, 52, 1, 16, 0, 5, 75, 77, 0, 55, 1, 17, 0, 14, 108, 90, 0, 0, 0, 71, 95, 0, 104, 0, 38, 30, 0, 44, 105, 2, 0, 0, 14, 56, 0, 23, 78, 0, 3, 26, 6, 103, 2, 0, 3, 2, 0, 24, 4, 115, 93, 112, 0, 25, 20, 0, 36, 65, 0, 29, 179, 166, 0, 1, 0, 8, 1, 0, 0, 85, 49, 19, 56, 10, 84, 59, 10, 9, 2, 8, 0, 40, 51, 1, 0, 87, 46, 0, 4, 0, 42, 0, 27, 73, 44, 0, 5, 0, 1, 93, 6, 1, 0, 0, 1, 0, 0, 21, 22, 34, 4, 14, 16, 1, 1, 0, 1, 78, 16, 24, 125, 29, 47, 26, 1, 60, 8, 35, 1, 3, 21, 14, 55, 8, 0, 67, 4, 1, 46, 2, 0, 88, 0, 162, 0, 2, 8, 6, 19, 17, 47, 61, 23, 15, 0]
[0, 0, 0, 37, 96, 0, 3, 34, 44, 4, 74, 61, 6, 11, 179, 0, 0, 22, 8, 27, 0, 3, 1, 92, 5, 5, 49, 93, 37, 21, 38, 41, 0, 6, 2, 1, 28, 108, 0, 0, 41, 38, 28, 1, 6, 75, 155, 0, 3, 30, 38, 1, 1, 10, 2, 6, 46, 0, 19, 152, 31, 0, 93, 82, 6, 0, 25, 41, 144, 50, 111, 56, 0, 56, 3, 18, 4, 2, 30, 0, 81, 106, 0, 0, 2, 123, 1, 36, 75, 42, 0, 0, 0, 133, 5, 0, 73, 9, 71, 0, 6, 82, 100, 0, 80, 5, 32, 0, 19, 122, 103, 14, 0, 11, 123, 171, 0, 108, 0, 52, 34, 1, 53, 120, 3, 0, 7, 14, 61, 0, 38, 123, 0, 3, 62, 18, 138, 21, 0, 11, 7, 1, 54, 4, 166, 100, 168, 1, 27, 31, 0, 60, 92, 0, 49, 226, 228, 2, 2, 4, 41, 11, 1, 24, 118, 65, 47, 97, 42, 109, 79, 11, 20, 2, 17, 0, 45, 61, 1, 0, 112, 75, 0, 28, 14, 55, 0, 49, 93, 67, 0, 5, 4, 7, 131, 6, 1, 8, 0, 2, 0, 1, 37, 22, 58, 11, 27, 35, 1, 1, 0, 1, 93, 37, 29, 125, 42, 76, 47, 1, 60, 19, 63, 1, 3, 42, 14, 81, 9, 10, 101, 4, 17, 65, 2, 28, 120, 29, 204, 0, 2, 17, 29, 47, 23, 67, 88, 38, 18, 0]
[0, 10, 0, 37, 130, 0, 4, 48, 52, 23, 74, 102, 8, 11, 214, 0, 0, 22, 15, 48, 0, 30, 1, 114, 6, 30, 61, 93, 40, 29, 80, 55, 0, 7, 2, 2, 28, 117, 0, 0, 62, 70, 28, 1, 6, 80, 203, 0, 4, 52, 44, 6, 1, 22, 2, 7, 57, 0, 33, 181, 43, 4, 113, 111, 10, 0, 59, 70, 171, 94, 138, 85, 2, 65, 12, 29, 5, 2, 44, 0, 88, 120, 0, 0, 15, 137, 1, 61, 104, 50, 0, 0, 0, 166, 5, 1, 108, 28, 115, 0, 6, 82, 119, 0, 87, 17, 39, 32, 56, 135, 175, 36, 0, 19, 154, 192, 0, 111, 0, 56, 38, 1, 63, 130, 4, 1, 14, 14, 74, 0, 63, 162, 0, 3, 77, 22, 190, 29, 0, 25, 9, 1, 89, 4, 229, 107, 190, 2, 34, 49, 0, 81, 135, 0, 59, 275, 285, 20, 3, 5, 72, 31, 7, 32, 129, 76, 74, 138, 82, 120, 108, 38, 39, 17, 21, 0, 46, 75, 1, 0, 137, 85, 0, 75, 23, 63, 0, 83, 118, 91, 0, 5, 8, 9, 180, 11, 1, 10, 1, 3, 9, 1, 74, 27, 87, 18, 49, 50, 6, 2, 0, 2, 110, 61, 35, 125, 54, 112, 62, 2, 66, 29, 82, 3, 3, 62, 14, 132, 14, 28, 129, 4, 36, 93, 2, 52, 146, 68, 230, 0, 6, 34, 70, 69, 29, 81, 124, 60, 21, 0]
[0, 40, 0, 73, 151, 34, 4, 74, 83, 36, 74, 145, 12, 15, 257, 0, 2, 22, 29, 51, 0, 61, 1, 150, 6, 51, 92, 93, 51, 42, 87, 71, 0, 8, 7, 2, 30, 155, 0, 0, 86, 96, 33, 1, 6, 109, 254, 0, 16, 55, 45, 22, 1, 33, 2, 13, 74, 0, 56, 228, 59, 21, 147, 123, 15, 1, 70, 81, 194, 115, 158, 107, 3, 65, 25, 44, 6, 2, 51, 0, 109, 132, 0, 9, 25, 141, 1, 97, 142, 59, 0, 1, 0, 213, 5, 3, 140, 39, 161, 0, 29, 83, 119, 1, 92, 36, 45, 59, 74, 139, 225, 48, 0, 50, 240, 223, 0, 116, 0, 61, 40, 14, 77, 146, 4, 1, 20, 28, 99, 0, 86, 194, 1, 3, 91, 32, 235, 56, 0, 55, 12, 2, 113, 20, 253, 114, 201, 5, 34, 71, 0, 89, 176, 0, 63, 328, 348, 40, 4, 5, 124, 46, 8, 38, 146, 112, 96, 140, 119, 139, 130, 58, 65, 19, 24, 0, 54, 76, 1, 0, 162, 92, 0, 100, 68, 86, 0, 160, 137, 115, 0, 5, 12, 13, 200, 31, 1, 18, 1, 24, 46, 2, 105, 62, 106, 24, 94, 79, 8, 2, 0, 3, 146, 68, 38, 125, 66, 139, 75, 3, 66, 34, 85, 4, 3, 111, 14, 163, 17, 52, 159, 5, 48, 96, 3, 91, 157, 121, 242, 0, 18, 55, 120, 94, 50, 92, 161, 72, 46, 0]
[0, 55, 0, 73, 159, 54, 4, 93, 113, 70, 74, 198, 13, 16, 297, 29, 5, 22, 49, 55, 0, 96, 1, 186, 6, 63, 117, 93, 70, 47, 89, 88, 0, 15, 15, 3, 35, 186, 0, 0, 113, 138, 34, 1, 6, 142, 287, 1, 39, 60, 54, 36, 5, 71, 2, 47, 105, 0, 61, 281, 59, 37, 184, 134, 20, 1, 107, 94, 228, 133, 183, 120, 3, 74, 40, 71, 6, 2, 54, 3, 145, 152, 0, 13, 43, 156, 2, 133, 158, 64, 0, 1, 1, 251, 5, 3, 140, 53, 185, 0, 61, 99, 119, 12, 99, 49, 51, 84, 98, 141, 276, 69, 0, 70, 265, 269, 0, 116, 1, 61, 43, 24, 96, 167, 7, 1, 30, 28, 122, 19, 102, 213, 1, 3, 104, 48, 256, 78, 0, 79, 12, 2, 152, 48, 282, 136, 220, 5, 39, 87, 0, 105, 233, 0, 74, 375, 377, 44, 4, 6, 134, 94, 11, 48, 170, 141, 127, 146, 131, 154, 145, 74, 103, 43, 32, 0, 77, 96, 1, 0, 191, 101, 0, 143, 105, 110, 0, 199, 139, 162, 10, 5, 31, 15, 232, 63, 1, 19, 1, 44, 75, 17, 152, 88, 150, 40, 141, 103, 12, 16, 1, 5, 194, 101, 42, 125, 96, 163, 78, 5, 66, 34, 94, 4, 3, 154, 33, 199, 21, 77, 194, 13, 70, 105, 3, 132, 176, 145, 272, 0, 25, 88, 160, 128, 79, 101, 188, 94, 63, 0]
[0, 70, 0, 73, 173, 63, 8, 103, 133, 117, 74, 233, 16, 17, 361, 56, 20, 22, 70, 60, 0, 141, 3, 210, 11, 75, 142, 93, 78, 58, 98, 104, 0, 21, 18, 3, 43, 219, 14, 0, 129, 138, 36, 2, 6, 149, 299, 1, 53, 65, 57, 49, 9, 71, 3, 73, 125, 0, 73, 324, 59, 54, 225, 153, 21, 1, 142, 112, 263, 146, 207, 136, 3, 114, 42, 100, 6, 2, 65, 23, 153, 177, 0, 24, 59, 157, 2, 143, 207, 66, 8, 13, 1, 251, 5, 3, 140, 74, 204, 0, 82, 102, 119, 15, 111, 56, 78, 112, 144, 158, 276, 110, 0, 77, 295, 297, 0, 116, 1, 61, 43, 53, 118, 188, 11, 8, 49, 28, 122, 19, 116, 220, 34, 18, 123, 67, 300, 121, 0, 119, 13, 2, 195, 57, 282, 152, 245, 5, 50, 102, 5, 119, 262, 0, 78, 426, 385, 50, 5, 7, 148, 109, 12, 62, 192, 141, 138, 150, 168, 168, 172, 86, 115, 82, 42, 0, 99, 100, 2, 0, 222, 112, 11, 176, 156, 155, 0, 246, 152, 192, 20, 5, 58, 35, 248, 81, 1, 20, 6, 61, 75, 32, 184, 122, 164, 86, 192, 153, 16, 17, 1, 7, 220, 131, 57, 125, 136, 198, 80, 6, 66, 34, 137, 4, 4, 190, 70, 229, 25, 111, 244, 55, 87, 114, 3, 167, 202, 203, 310, 0, 29, 88, 215, 132, 110, 106, 188, 126, 70, 0]

[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
[5, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 13, 6, 0, 0, 0, 14, 1, 3, 2, 13, 0, 4, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 8, 0, 10, 0, 0, 0, 1, 4, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 5, 2, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 7, 1, 11, 0, 9, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 0, 0, 0, 0, 0, 4, 9, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 23, 13, 7, 0, 8, 0, 0, 9, 2, 1, 0, 0, 0, 11, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 1, 1, 0, 0, 0, 6, 0, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 11, 13, 1, 0, 10, 0, 0, 10, 1, 0, 27, 0, 4, 0, 0, 19, 17, 0, 1, 12, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 4, 0, 0, 0, 0, 0, 2, 0, 23, 0, 1, 0, 4, 0, 0, 2, 1, 0, 0, 2, 22, 4, 1, 2, 0]
[30, 0, 0, 2, 0, 2, 0, 0, 24, 69, 0, 19, 15, 1, 0, 1, 26, 6, 3, 5, 50, 0, 4, 50, 29, 0, 0, 1, 2, 25, 0, 6, 0, 0, 9, 0, 15, 1, 52, 13, 0, 14, 1, 4, 0, 0, 23, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 17, 2, 2, 0, 0, 0, 19, 50, 1, 0, 0, 0, 8, 0, 8, 24, 1, 11, 0, 22, 0, 10, 21, 1, 1, 0, 1, 0, 0, 1, 0, 1, 16, 0, 0, 0, 0, 25, 23, 21, 0, 0, 0, 0, 1, 15, 0, 2, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 49, 0, 0, 31, 29, 0, 0, 1, 5, 0, 0, 3, 1, 3, 0, 40, 53, 54, 0, 20, 18, 0, 9, 2, 1, 8, 0, 7, 43, 4, 0, 3, 0, 0, 1, 2, 0, 0, 0, 0, 32, 0, 43, 0, 0, 36, 0, 1, 7, 0, 6, 0, 23, 1, 1, 12, 0, 0, 0, 0, 0, 1, 35, 0, 0, 1, 0, 75, 42, 6, 0, 23, 6, 17, 30, 1, 0, 59, 0, 5, 0, 11, 102, 52, 0, 1, 28, 1, 0, 0, 5, 0, 1, 0, 5, 0, 31, 0, 0, 7, 1, 36, 8, 21, 0, 0, 1, 0, 12, 2, 0, 62, 38, 4, 1, 8, 0, 1, 2, 33, 0, 0, 3, 87, 10, 8, 2, 12]
[67, 5, 0, 2, 0, 3, 0, 14, 58, 115, 23, 32, 44, 1, 0, 1, 54, 22, 3, 5, 82, 0, 4, 116, 71, 0, 0, 3, 2, 61, 0, 20, 0, 1, 17, 0, 26, 3, 76, 43, 0, 31, 23, 4, 0, 0, 47, 1, 0, 0, 0, 1, 0, 2, 23, 0, 0, 0, 0, 0, 26, 2, 2, 0, 0, 0, 50, 97, 1, 0, 0, 8, 10, 20, 10, 48, 1, 11, 1, 69, 0, 22, 34, 1, 1, 0, 4, 0, 1, 1, 0, 25, 35, 0, 0, 0, 0, 25, 30, 40, 0, 0, 0, 1, 1, 36, 0, 2, 1, 1, 0, 1, 0, 0, 34, 1, 1, 1, 0, 18, 32, 0, 58, 2, 0, 68, 73, 0, 0, 1, 11, 0, 20, 3, 24, 3, 15, 60, 81, 85, 0, 40, 67, 0, 9, 2, 2, 25, 1, 16, 69, 4, 2, 4, 0, 0, 11, 4, 0, 0, 0, 21, 83, 0, 91, 1, 0, 81, 0, 11, 19, 0, 27, 0, 35, 1, 1, 16, 1, 0, 24, 0, 0, 1, 75, 0, 0, 2, 0, 124, 70, 7, 0, 54, 13, 73, 30, 2, 0, 103, 0, 13, 0, 29, 150, 89, 5, 1, 43, 2, 1, 0, 9, 0, 7, 0, 7, 0, 73, 0, 0, 7, 2, 51, 22, 41, 0, 0, 1, 1, 29, 2, 0, 79, 63, 5, 2, 12, 0, 1, 4, 50, 0, 0, 3, 163, 11, 18, 2, 27]
[86, 11, 9, 2, 0, 3, 0, 35, 99, 152, 45, 71, 111, 1, 0, 1, 70, 61, 3, 5, 120, 16, 4, 164, 79, 40, 14, 7, 2, 74, 0, 27, 0, 2, 25, 0, 54, 3, 88, 68, 17, 41, 41, 6, 0, 0, 53, 1, 0, 0, 4, 2, 2, 17, 51, 2, 0, 0, 0, 1, 28, 3, 3, 0, 0, 0, 86, 154, 1, 0, 0, 29, 21, 26, 14, 88, 1, 11, 7, 106, 1, 29, 36, 1, 1, 1, 5, 1, 1, 20, 0, 36, 49, 3, 0, 0, 0, 25, 48, 46, 4, 0, 16, 1, 1, 72, 0, 2, 1, 1, 35, 11, 0, 0, 34, 1, 1, 1, 0, 66, 73, 4, 67, 19, 0, 95, 96, 1, 1, 4, 17, 10, 58, 21, 37, 11, 45, 75, 81, 115, 0, 56, 105, 0, 10, 2, 2, 41, 1, 30, 86, 11, 13, 5, 0, 0, 19, 6, 24, 0, 0, 41, 114, 0, 121, 1, 0, 123, 0, 26, 30, 0, 29, 2, 49, 4, 1, 19, 2, 0, 48, 0, 0, 1, 98, 0, 0, 3, 0, 158, 109, 10, 0, 106, 17, 121, 30, 7, 0, 109, 0, 21, 0, 41, 173, 123, 16, 1, 49, 4, 1, 0, 15, 10, 12, 0, 9, 0, 101, 0, 0, 7, 12, 80, 37, 52, 0, 0, 1, 7, 44, 17, 0, 102, 90, 7, 2, 18, 0, 2, 4, 79, 4, 4, 7, 220, 14, 31, 2, 47]
[86, 20, 22, 38, 0, 3, 0, 80, 136, 187, 66, 95, 148, 2, 0, 1, 84, 93, 28, 5, 163, 49, 4, 214, 91, 92, 39, 12, 2, 92, 0, 49, 0, 7, 29, 0, 91, 4, 119, 75, 24, 59, 59, 6, 0, 38, 55, 2, 13, 0, 23, 4, 2, 25, 71, 4, 0, 1, 0, 19, 35, 3, 5, 7, 0, 0, 86, 225, 1, 1, 1, 62, 31, 32, 26, 112, 2, 11, 9, 144, 1, 44, 49, 1, 1, 1, 15, 2, 1, 39, 5, 47, 58, 3, 0, 0, 0, 31, 75, 70, 4, 0, 37, 1, 2, 98, 0, 2, 1, 1, 43, 19, 0, 4, 34, 1, 1, 1, 0, 107, 83, 5, 79, 37, 0, 123, 121, 3, 1, 4, 29, 81, 73, 40, 63, 26, 77, 117, 81, 123, 0, 73, 135, 0, 11, 2, 15, 75, 1, 46, 103, 28, 18, 6, 0, 0, 52, 6, 46, 0, 0, 47, 160, 0, 121, 1, 2, 165, 1, 30, 38, 0, 33, 2, 58, 4, 1, 29, 2, 0, 94, 0, 0, 1, 107, 0, 0, 3, 0, 158, 132, 32, 37, 147, 19, 160, 30, 15, 0, 111, 2, 25, 2, 47, 199, 149, 44, 1, 69, 6, 1, 0, 18, 29, 16, 0, 21, 0, 155, 0, 0, 7, 16, 89, 51, 80, 0, 1, 1, 19, 57, 27, 1, 118, 145, 9, 2, 18, 15, 2, 4, 106, 10, 19, 23, 227, 28, 43, 14, 70]
[86, 30, 28, 87, 0, 3, 0, 131, 172, 204, 127, 135, 190, 2, 0, 1, 88, 133, 36, 6, 212, 87, 4, 260, 98, 131, 45, 16, 2, 101, 0, 62, 0, 24, 37, 0, 132, 4, 137, 80, 67, 59, 74, 8, 0, 73, 66, 2, 17, 1, 50, 4, 2, 35, 115, 19, 2, 1, 11, 30, 45, 3, 5, 10, 2, 22, 86, 248, 4, 6, 1, 85, 60, 43, 43, 172, 2, 11, 9, 161, 3, 62, 72, 1, 1, 1, 27, 3, 1, 87, 8, 59, 97, 3, 4, 0, 0, 33, 103, 103, 4, 0, 66, 1, 2, 104, 0, 2, 1, 1, 57, 42, 0, 15, 34, 1, 1, 1, 0, 166, 105, 5, 93, 38, 0, 150, 162, 4, 6, 4, 74, 96, 109, 56, 74, 36, 112, 192, 81, 141, 1, 91, 146, 0, 13, 2, 26, 129, 28, 70, 121, 37, 43, 6, 23, 0, 75, 6, 85, 0, 1, 48, 205, 0, 128, 1, 3, 191, 8, 40, 38, 0, 42, 2, 58, 4, 1, 38, 3, 0, 125, 2, 1, 35, 110, 0, 0, 3, 0, 158, 174, 47, 67, 175, 38, 198, 30, 17, 0, 116, 4, 29, 3, 54, 227, 160, 58, 1, 93, 21, 1, 1, 23, 46, 25, 0, 40, 0, 183, 0, 0, 7, 31, 112, 75, 106, 7, 1, 1, 30, 88, 29, 22, 152, 187, 10, 2, 18, 26, 5, 11, 120, 15, 24, 23, 237, 67, 60, 50, 106]
[86, 51, 32, 157, 0, 3, 1, 177, 198, 212, 161, 170, 233, 27, 0, 1, 95, 142, 74, 6, 212, 108, 6, 300, 118, 159, 72, 22, 3, 123, 0, 127, 0, 64, 52, 0, 197, 4, 166, 88, 102, 60, 85, 11, 0, 90, 84, 2, 38, 2, 64, 9, 3, 44, 145, 28, 2, 1, 30, 44, 60, 4, 6, 11, 3, 39, 114, 297, 4, 11, 1, 114, 80, 69, 48, 204, 9, 11, 13, 195, 6, 84, 78, 1, 1, 1, 42, 30, 1, 123, 21, 97, 120, 3, 7, 16, 0, 35, 145, 114, 22, 0, 107, 1, 3, 106, 5, 2, 5, 1, 72, 61, 11, 25, 34, 1, 3, 1, 0, 207, 148, 5, 117, 42, 0, 167, 196, 7, 10, 4, 104, 119, 166, 72, 74, 77, 129, 224, 96, 199, 2, 107, 153, 1, 14, 2, 62, 180, 65, 90, 151, 45, 73, 53, 29, 0, 94, 6, 120, 0, 1, 52, 243, 0, 151, 1, 4, 226, 22, 44, 38, 6, 45, 2, 60, 4, 1, 53, 4, 0, 155, 2, 1, 62, 118, 2, 1, 3, 0, 183, 192, 69, 98, 200, 54, 257, 31, 26, 0, 118, 4, 43, 10, 80, 246, 198, 78, 13, 107, 34, 1, 2, 35, 64, 32, 0, 54, 0, 224, 0, 0, 7, 50, 135, 100, 151, 20, 1, 1, 44, 141, 42, 41, 200, 236, 10, 18, 33, 46, 31, 35, 132, 21, 29, 23, 272, 108, 89, 57, 139]
