
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 13, 6, 0, 0, 0, 0, 0, 0, 18, 3, 0, 0, 0, 0, 0, 0, 19, 0, 11, 0, 0, 0, 1, 0, 13, 1, 0, 0, 0, 0, 4, 0, 0, 2, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 4, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 0, 0, 0, 3, 15, 0, 2, 0, 0, 0, 0, 5, 0, 16, 0, 0, 0, 0, 0, 22, 0, 16, 0, 0, 0, 0, 1, 8, 0, 0, 1, 0, 0, 0, 5, 0, 0, 0, 0, 0, 13, 1, 1, 1, 1, 0, 0, 0, 1, 0, 18, 0, 0, 0, 11, 8, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 1, 0, 0, 16, 0, 0, 0, 24, 16, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 15, 0, 0, 0, 0, 0, 0, 15, 24, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 1, 12, 12, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0]
[33, 0, 0, 0, 32, 9, 0, 2, 2, 0, 0, 0, 31, 9, 0, 0, 0, 0, 0, 0, 44, 21, 20, 16, 26, 11, 1, 1, 52, 1, 0, 0, 1, 0, 17, 0, 17, 3, 0, 0, 0, 0, 0, 1, 21, 0, 0, 0, 15, 0, 4, 1, 1, 0, 0, 0, 4, 5, 0, 0, 2, 31, 0, 0, 0, 12, 29, 2, 0, 0, 4, 24, 1, 4, 13, 0, 0, 0, 14, 1, 46, 0, 0, 1, 0, 17, 56, 0, 31, 5, 28, 0, 0, 1, 15, 0, 1, 32, 0, 1, 2, 5, 30, 0, 0, 0, 0, 48, 1, 24, 1, 1, 0, 0, 0, 1, 0, 31, 0, 0, 0, 33, 20, 24, 15, 0, 11, 0, 0, 0, 12, 1, 0, 0, 0, 0, 0, 0, 0, 21, 19, 2, 0, 1, 0, 21, 0, 3, 8, 0, 0, 0, 1, 0, 1, 0, 0, 0, 12, 0, 20, 0, 0, 0, 19, 11, 31, 23, 0, 0, 32, 23, 2, 0, 48, 26, 0, 0, 52, 45, 0, 7, 0, 0, 0, 0, 4, 1, 15, 0, 0, 29, 1, 0, 0, 28, 0, 0, 0, 3, 0, 0, 29, 47, 1, 1, 0, 1, 33, 10, 0, 35, 0, 31, 0, 0, 0, 2, 2, 5, 18, 0, 23, 0, 13, 0, 0, 1, 0, 9, 0, 0, 3, 0, 15, 0, 1, 30, 30, 24, 1, 0, 6, 1, 0, 4, 19, 37, 0, 1]
[52, 0, 0, 0, 70, 17, 0, 3, 2, 11, 5, 25, 35, 17, 0, 0, 0, 17, 11, 10, 71, 46, 36, 16, 52, 28, 1, 1, 64, 1, 0, 0, 1, 0, 27, 10, 60, 3, 0, 0, 0, 0, 11, 1, 37, 1, 0, 0, 28, 0, 5, 1, 1, 13, 1, 1, 7, 42, 0, 1, 32, 63, 0, 0, 0, 12, 45, 6, 1, 0, 4, 31, 3, 12, 22, 0, 14, 0, 24, 1, 67, 0, 33, 1, 7, 24, 69, 0, 69, 5, 72, 0, 3, 6, 38, 0, 1, 68, 0, 2, 12, 5, 66, 0, 0, 0, 0, 70, 1, 46, 1, 1, 0, 0, 0, 1, 0, 41, 2, 0, 0, 53, 35, 48, 49, 0, 16, 8, 0, 34, 44, 1, 3, 1, 0, 0, 24, 0, 0, 31, 25, 2, 0, 14, 0, 49, 0, 3, 39, 0, 17, 1, 1, 0, 2, 0, 0, 0, 32, 0, 27, 0, 0, 0, 48, 37, 43, 45, 0, 2, 64, 26, 3, 1, 81, 49, 10, 0, 87, 87, 0, 15, 0, 0, 22, 0, 5, 17, 22, 0, 0, 67, 1, 0, 3, 33, 0, 23, 1, 5, 2, 0, 34, 62, 1, 1, 0, 1, 59, 26, 0, 68, 0, 59, 7, 0, 0, 4, 2, 7, 24, 1, 42, 0, 34, 0, 1, 2, 0, 10, 0, 14, 4, 0, 35, 0, 24, 41, 36, 36, 1, 0, 14, 2, 20, 4, 42, 78, 0, 11]
[106, 0, 0, 31, 100, 29, 15, 4, 3, 31, 20, 66, 40, 52, 28, 4, 0, 41, 28, 10, 108, 70, 55, 17, 52, 55, 1, 1, 78, 1, 0, 0, 1, 28, 37, 20, 91, 27, 0, 0, 2, 0, 25, 1, 68, 1, 1, 0, 46, 1, 5, 11, 1, 30, 8, 18, 10, 86, 2, 1, 66, 101, 0, 0, 0, 12, 56, 8, 21, 0, 15, 65, 25, 20, 29, 1, 18, 0, 47, 1, 94, 0, 59, 3, 22, 52, 87, 34, 113, 14, 94, 0, 3, 8, 67, 0, 1, 90, 18, 3, 16, 5, 121, 1, 0, 21, 11, 101, 6, 82, 13, 9, 0, 0, 1, 1, 0, 60, 2, 0, 1, 76, 50, 77, 62, 0, 27, 27, 0, 65, 74, 1, 4, 1, 0, 0, 39, 0, 0, 31, 51, 2, 0, 44, 0, 86, 23, 14, 50, 44, 45, 1, 5, 10, 2, 0, 0, 0, 38, 0, 29, 0, 0, 0, 87, 41, 50, 79, 0, 2, 89, 31, 3, 1, 141, 59, 21, 0, 97, 99, 1, 20, 0, 0, 50, 0, 5, 34, 35, 0, 0, 104, 1, 0, 5, 36, 5, 57, 1, 13, 2, 0, 61, 78, 3, 1, 0, 1, 91, 41, 0, 68, 30, 82, 72, 1, 2, 4, 11, 9, 43, 1, 64, 0, 60, 0, 1, 2, 0, 11, 0, 31, 5, 2, 95, 0, 31, 57, 44, 68, 1, 18, 18, 2, 44, 5, 71, 102, 0, 25]
[142, 0, 1, 31, 125, 41, 37, 9, 4, 56, 26, 128, 50, 82, 28, 9, 0, 75, 32, 23, 144, 81, 84, 22, 52, 70, 1, 1, 84, 1, 0, 0, 1, 40, 65, 41, 109, 47, 0, 11, 33, 0, 47, 14, 104, 1, 3, 17, 60, 1, 35, 17, 1, 63, 16, 38, 22, 138, 7, 1, 112, 155, 0, 0, 0, 12, 82, 11, 41, 0, 33, 119, 45, 31, 38, 1, 27, 0, 47, 13, 122, 0, 103, 4, 43, 73, 95, 64, 144, 14, 139, 0, 3, 17, 94, 1, 2, 105, 29, 5, 20, 6, 168, 3, 0, 56, 25, 138, 14, 110, 30, 18, 0, 3, 3, 2, 0, 72, 25, 0, 3, 97, 58, 92, 76, 0, 33, 43, 0, 86, 81, 12, 7, 1, 0, 0, 76, 0, 17, 31, 80, 16, 0, 96, 0, 118, 39, 30, 61, 49, 87, 1, 19, 24, 21, 0, 13, 4, 38, 10, 29, 23, 0, 32, 97, 55, 62, 110, 10, 2, 105, 44, 3, 2, 178, 71, 33, 2, 119, 102, 1, 24, 0, 0, 88, 5, 6, 38, 49, 1, 0, 104, 3, 0, 6, 42, 6, 92, 5, 13, 2, 0, 102, 97, 4, 1, 1, 1, 106, 51, 0, 68, 72, 82, 123, 1, 2, 6, 14, 15, 60, 1, 101, 27, 86, 0, 17, 2, 0, 19, 15, 62, 5, 2, 142, 0, 32, 67, 52, 69, 1, 33, 25, 3, 56, 6, 93, 120, 17, 58]
[171, 24, 15, 31, 143, 59, 63, 13, 4, 76, 44, 195, 55, 104, 28, 15, 0, 100, 46, 42, 159, 98, 99, 25, 52, 93, 2, 1, 89, 11, 2, 0, 22, 62, 84, 74, 121, 72, 17, 42, 80, 0, 77, 38, 123, 11, 3, 48, 89, 1, 58, 21, 1, 95, 29, 46, 32, 167, 13, 1, 153, 228, 0, 0, 1, 12, 84, 11, 68, 0, 62, 162, 61, 46, 44, 1, 45, 0, 47, 29, 165, 0, 159, 7, 46, 125, 119, 78, 190, 14, 156, 0, 5, 17, 139, 18, 2, 126, 39, 5, 26, 6, 218, 3, 0, 100, 34, 155, 16, 139, 44, 28, 0, 6, 5, 3, 1, 95, 57, 1, 6, 120, 64, 114, 102, 9, 42, 60, 0, 90, 106, 26, 19, 25, 0, 0, 95, 0, 17, 31, 136, 24, 0, 131, 20, 146, 47, 43, 97, 49, 119, 2, 28, 29, 36, 0, 21, 35, 38, 41, 30, 27, 28, 56, 153, 87, 91, 123, 13, 3, 123, 47, 4, 4, 218, 93, 48, 2, 128, 102, 15, 31, 0, 0, 117, 10, 11, 51, 59, 1, 6, 104, 3, 0, 10, 43, 6, 132, 11, 14, 2, 0, 143, 107, 5, 1, 1, 1, 126, 91, 1, 81, 74, 82, 166, 1, 2, 12, 16, 21, 74, 1, 131, 56, 114, 10, 53, 2, 11, 28, 15, 104, 10, 3, 166, 20, 33, 75, 58, 72, 19, 34, 30, 47, 57, 6, 123, 147, 43, 63]
[171, 41, 30, 31, 170, 68, 74, 31, 25, 129, 57, 208, 67, 130, 28, 24, 5, 107, 56, 63, 168, 117, 115, 30, 52, 111, 3, 6, 93, 30, 2, 0, 26, 67, 97, 131, 131, 124, 40, 101, 117, 13, 111, 62, 158, 19, 4, 72, 140, 1, 77, 25, 1, 131, 38, 61, 45, 192, 26, 1, 174, 294, 0, 0, 12, 12, 85, 13, 110, 0, 84, 177, 82, 63, 50, 1, 63, 2, 47, 41, 223, 1, 217, 7, 58, 174, 141, 85, 193, 14, 156, 1, 5, 17, 183, 20, 2, 175, 51, 45, 29, 7, 266, 3, 0, 146, 60, 161, 20, 171, 48, 66, 0, 12, 5, 22, 1, 111, 69, 1, 8, 130, 69, 146, 119, 15, 52, 72, 0, 91, 116, 48, 24, 47, 0, 0, 147, 6, 27, 31, 136, 26, 0, 175, 41, 155, 64, 62, 137, 49, 131, 3, 34, 39, 58, 1, 25, 47, 38, 52, 30, 41, 42, 87, 203, 113, 91, 149, 28, 3, 174, 53, 25, 15, 256, 109, 64, 2, 149, 102, 27, 33, 0, 2, 156, 19, 20, 62, 79, 3, 6, 108, 3, 15, 10, 48, 31, 164, 17, 18, 2, 0, 173, 112, 20, 1, 28, 1, 142, 108, 1, 100, 95, 82, 211, 1, 2, 18, 36, 51, 85, 1, 151, 105, 171, 51, 72, 2, 31, 30, 15, 155, 10, 4, 170, 68, 40, 82, 58, 75, 35, 40, 36, 81, 62, 11, 146, 186, 43, 71]
[171, 49, 43, 31, 193, 69, 77, 33, 49, 161, 72, 228, 78, 143, 29, 36, 28, 135, 64, 69, 210, 130, 124, 33, 52, 147, 28, 14, 96, 47, 3, 0, 32, 87, 103, 150, 146, 173, 69, 154, 145, 28, 155, 133, 169, 40, 4, 83, 193, 10, 106, 35, 1, 192, 51, 86, 59, 228, 30, 1, 202, 356, 0, 1, 24, 12, 85, 16, 151, 0, 90, 207, 103, 71, 77, 1, 63, 10, 47, 45, 272, 28, 242, 7, 83, 174, 177, 92, 216, 14, 156, 1, 5, 17, 213, 32, 2, 216, 68, 92, 32, 11, 266, 4, 0, 181, 83, 163, 22, 212, 62, 109, 0, 24, 5, 45, 1, 124, 85, 3, 9, 167, 74, 163, 144, 15, 65, 86, 0, 91, 133, 86, 30, 70, 0, 2, 159, 13, 27, 31, 136, 30, 0, 211, 53, 168, 120, 88, 137, 49, 139, 3, 51, 53, 86, 19, 25, 65, 38, 72, 30, 55, 65, 112, 245, 116, 91, 165, 58, 3, 224, 59, 55, 22, 331, 144, 80, 2, 193, 102, 41, 38, 0, 3, 184, 22, 35, 67, 99, 24, 8, 108, 3, 31, 10, 56, 58, 195, 32, 21, 2, 0, 219, 117, 43, 1, 64, 1, 171, 112, 1, 125, 121, 82, 237, 2, 3, 27, 47, 91, 86, 1, 171, 120, 218, 94, 82, 3, 37, 39, 15, 155, 10, 5, 170, 108, 43, 105, 58, 79, 48, 47, 38, 120, 96, 12, 183, 204, 65, 96]
[171, 59, 44, 31, 223, 74, 87, 55, 95, 204, 96, 266, 96, 166, 29, 57, 36, 154, 75, 78, 257, 135, 126, 42, 52, 150, 52, 14, 104, 56, 4, 0, 45, 126, 120, 168, 170, 219, 119, 175, 185, 34, 202, 153, 184, 82, 6, 109, 199, 26, 154, 41, 1, 213, 68, 105, 76, 266, 36, 3, 226, 417, 0, 15, 40, 12, 85, 18, 215, 1, 102, 257, 132, 77, 82, 1, 63, 34, 47, 48, 319, 45, 280, 7, 106, 174, 197, 109, 235, 18, 156, 1, 5, 17, 236, 45, 2, 238, 82, 134, 35, 24, 266, 4, 0, 213, 104, 165, 29, 252, 85, 138, 0, 31, 10, 64, 1, 138, 111, 3, 10, 204, 83, 175, 160, 58, 73, 102, 0, 97, 151, 102, 39, 86, 0, 20, 204, 14, 31, 31, 136, 41, 0, 245, 79, 180, 160, 103, 139, 71, 151, 37, 57, 86, 117, 57, 25, 89, 38, 84, 31, 75, 94, 133, 279, 131, 101, 211, 83, 4, 277, 65, 70, 26, 402, 187, 123, 2, 231, 102, 69, 41, 0, 3, 216, 27, 51, 74, 124, 51, 12, 108, 3, 40, 10, 78, 86, 235, 51, 25, 4, 0, 242, 136, 65, 1, 75, 1, 192, 117, 1, 149, 139, 82, 300, 2, 4, 34, 64, 129, 86, 1, 197, 143, 253, 127, 98, 3, 72, 76, 17, 179, 10, 5, 175, 149, 43, 136, 58, 83, 70, 52, 72, 156, 138, 17, 233, 228, 65, 110]

[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 3, 2, 0, 1, 1, 0, 0, 0, 0, 0, 11, 7, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 12, 0, 0, 0, 1, 9, 0, 0, 13, 0, 0, 15, 9, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 0, 8, 0, 0, 0, 0, 7, 0, 1, 8, 11, 0, 0, 0, 0, 17, 9, 19, 0, 5, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 3, 0, 0, 0, 0, 1, 2, 0, 0, 10, 0, 0, 0, 3, 10, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 8, 0, 0, 1, 1, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 10, 3, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 8, 0, 0, 0, 1, 0, 7, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9, 15, 10, 0, 0, 1, 0, 0, 2, 4, 0, 0, 7, 21, 0, 0, 0, 15, 0, 0, 2, 0, 20, 0, 0, 1, 0, 0, 8, 0, 0, 0, 0]
[18, 0, 0, 0, 0, 17, 2, 0, 1, 2, 0, 0, 0, 0, 2, 23, 26, 0, 1, 3, 0, 0, 0, 6, 29, 21, 0, 40, 0, 0, 0, 1, 34, 0, 0, 33, 23, 0, 38, 16, 17, 10, 0, 0, 0, 0, 0, 1, 12, 1, 15, 0, 0, 0, 3, 8, 0, 0, 16, 0, 6, 2, 0, 16, 0, 0, 0, 32, 8, 0, 11, 36, 21, 0, 0, 0, 20, 29, 26, 44, 0, 14, 1, 0, 1, 0, 0, 0, 0, 16, 0, 1, 0, 23, 0, 0, 0, 0, 32, 19, 14, 0, 10, 0, 0, 0, 11, 33, 47, 16, 15, 15, 0, 1, 0, 2, 0, 0, 0, 0, 16, 3, 2, 30, 38, 0, 8, 22, 1, 0, 0, 38, 11, 1, 0, 0, 6, 1, 0, 16, 32, 7, 0, 0, 1, 1, 0, 24, 0, 4, 22, 0, 0, 25, 0, 0, 0, 0, 0, 0, 8, 0, 33, 1, 6, 2, 7, 0, 0, 1, 0, 0, 0, 0, 4, 18, 0, 0, 1, 19, 0, 33, 1, 0, 1, 0, 8, 0, 0, 0, 1, 1, 7, 0, 0, 0, 0, 31, 0, 0, 1, 0, 13, 0, 9, 1, 1, 0, 0, 1, 2, 2, 0, 1, 0, 0, 3, 23, 28, 42, 0, 0, 2, 0, 1, 2, 15, 0, 0, 23, 33, 17, 0, 0, 49, 1, 0, 3, 0, 55, 0, 0, 1, 0, 0, 22, 0, 9, 0, 0]
[40, 0, 0, 14, 13, 32, 2, 0, 10, 2, 2, 0, 0, 6, 5, 45, 71, 0, 1, 16, 1, 0, 0, 9, 71, 59, 0, 81, 0, 0, 0, 2, 67, 0, 2, 73, 75, 1, 60, 21, 22, 27, 13, 0, 0, 0, 0, 1, 40, 14, 35, 0, 0, 6, 3, 17, 25, 0, 28, 0, 13, 2, 18, 25, 24, 0, 0, 61, 28, 16, 18, 81, 51, 0, 1, 0, 20, 44, 40, 72, 1, 21, 2, 14, 1, 0, 0, 0, 0, 35, 0, 1, 0, 45, 0, 2, 0, 0, 55, 64, 28, 0, 10, 0, 0, 0, 29, 55, 94, 34, 33, 34, 0, 1, 0, 4, 0, 0, 0, 0, 33, 3, 29, 64, 44, 0, 27, 43, 1, 13, 0, 66, 24, 1, 1, 0, 19, 1, 28, 16, 68, 36, 0, 24, 4, 6, 41, 62, 0, 4, 44, 42, 1, 35, 0, 0, 0, 10, 0, 0, 11, 0, 43, 1, 7, 5, 7, 24, 2, 4, 20, 0, 0, 1, 13, 58, 0, 0, 1, 31, 9, 38, 1, 0, 2, 0, 15, 0, 0, 0, 1, 1, 15, 2, 0, 0, 0, 46, 0, 0, 1, 0, 32, 0, 29, 13, 2, 7, 0, 1, 7, 2, 2, 1, 0, 0, 3, 59, 36, 53, 0, 0, 7, 0, 31, 2, 21, 1, 30, 35, 54, 25, 0, 30, 49, 1, 1, 3, 0, 78, 0, 0, 1, 18, 0, 32, 0, 18, 0, 0]
[61, 0, 0, 14, 28, 58, 2, 3, 23, 2, 3, 0, 1, 18, 5, 54, 119, 0, 1, 32, 9, 0, 0, 9, 102, 59, 0, 128, 39, 0, 10, 2, 105, 0, 2, 113, 116, 1, 76, 29, 22, 29, 35, 0, 0, 0, 0, 15, 77, 38, 61, 0, 0, 18, 5, 23, 53, 0, 41, 30, 20, 2, 52, 25, 86, 0, 8, 96, 48, 19, 20, 118, 64, 0, 10, 0, 20, 59, 55, 132, 1, 34, 2, 31, 2, 7, 0, 0, 0, 53, 0, 1, 0, 70, 11, 10, 15, 25, 81, 72, 50, 23, 10, 0, 0, 0, 43, 115, 148, 38, 70, 55, 0, 1, 0, 26, 0, 0, 0, 2, 34, 3, 64, 106, 52, 0, 62, 66, 36, 32, 0, 100, 32, 1, 1, 0, 27, 1, 28, 16, 108, 56, 0, 58, 9, 12, 84, 91, 0, 4, 63, 69, 24, 42, 0, 0, 0, 37, 0, 7, 18, 0, 60, 3, 15, 6, 7, 35, 2, 5, 22, 0, 0, 1, 19, 77, 30, 17, 20, 42, 13, 48, 1, 0, 3, 0, 28, 12, 0, 37, 1, 2, 28, 9, 0, 0, 36, 55, 0, 0, 1, 0, 59, 0, 45, 17, 10, 16, 0, 1, 7, 2, 3, 1, 0, 0, 5, 73, 45, 68, 1, 0, 17, 1, 74, 2, 36, 1, 59, 38, 78, 30, 1, 50, 49, 1, 1, 3, 20, 103, 0, 0, 1, 34, 0, 61, 0, 27, 0, 0]
[73, 0, 0, 14, 43, 80, 2, 4, 47, 3, 17, 0, 3, 29, 5, 101, 145, 1, 2, 39, 13, 0, 7, 11, 117, 59, 0, 150, 67, 2, 32, 2, 134, 0, 2, 154, 148, 1, 82, 37, 29, 30, 52, 0, 0, 0, 0, 35, 120, 39, 94, 14, 1, 26, 6, 36, 74, 0, 72, 44, 30, 2, 82, 25, 130, 0, 12, 123, 71, 19, 23, 152, 108, 3, 22, 0, 20, 87, 61, 188, 1, 63, 2, 42, 3, 13, 0, 11, 21, 72, 9, 1, 6, 87, 34, 22, 25, 58, 113, 100, 95, 60, 18, 0, 0, 0, 74, 163, 210, 55, 113, 84, 4, 1, 2, 51, 1, 0, 0, 4, 45, 3, 103, 137, 62, 0, 79, 70, 55, 56, 35, 141, 45, 1, 1, 0, 37, 1, 34, 16, 151, 85, 14, 104, 17, 12, 130, 110, 0, 4, 86, 71, 24, 52, 0, 0, 0, 72, 0, 9, 20, 0, 70, 3, 36, 6, 23, 57, 5, 9, 23, 0, 1, 1, 33, 89, 52, 36, 53, 50, 32, 73, 1, 1, 6, 26, 46, 31, 0, 89, 2, 2, 49, 18, 1, 0, 56, 61, 1, 0, 1, 9, 100, 1, 60, 27, 23, 27, 2, 3, 10, 4, 3, 1, 0, 0, 7, 91, 50, 88, 2, 0, 31, 1, 88, 3, 63, 2, 83, 50, 114, 45, 18, 77, 49, 1, 2, 18, 53, 142, 1, 10, 17, 47, 12, 85, 25, 35, 2, 0]
[86, 0, 0, 14, 43, 101, 3, 11, 79, 3, 37, 0, 12, 35, 28, 145, 168, 1, 2, 50, 18, 0, 33, 15, 136, 59, 33, 166, 99, 8, 62, 3, 143, 0, 2, 183, 180, 1, 98, 41, 38, 33, 66, 0, 0, 0, 0, 35, 166, 39, 141, 29, 42, 33, 24, 68, 100, 0, 96, 72, 45, 12, 87, 31, 180, 1, 12, 148, 89, 27, 26, 195, 140, 19, 34, 0, 20, 103, 81, 206, 1, 89, 2, 69, 3, 15, 0, 24, 40, 89, 46, 1, 12, 97, 54, 40, 35, 88, 138, 126, 95, 71, 42, 0, 13, 0, 105, 171, 271, 58, 160, 129, 15, 1, 2, 57, 33, 0, 0, 6, 74, 4, 127, 202, 66, 43, 90, 82, 116, 89, 71, 191, 52, 1, 9, 0, 37, 1, 39, 16, 164, 117, 14, 160, 28, 23, 173, 132, 10, 21, 118, 91, 25, 52, 0, 18, 0, 118, 1, 40, 21, 0, 98, 3, 63, 6, 38, 121, 6, 20, 29, 0, 1, 1, 33, 93, 82, 44, 91, 53, 47, 100, 1, 1, 17, 68, 52, 49, 1, 97, 19, 3, 69, 30, 1, 0, 70, 67, 1, 0, 2, 17, 125, 1, 81, 31, 27, 41, 2, 8, 16, 5, 7, 2, 0, 0, 7, 97, 55, 110, 6, 0, 55, 2, 95, 4, 112, 3, 107, 59, 165, 58, 38, 119, 49, 1, 2, 42, 53, 207, 1, 44, 43, 60, 43, 114, 50, 45, 2, 0]
[99, 2, 8, 14, 43, 112, 3, 20, 87, 4, 55, 0, 43, 45, 41, 184, 192, 21, 2, 50, 42, 0, 69, 15, 147, 59, 72, 191, 131, 12, 97, 3, 177, 0, 4, 221, 220, 1, 116, 46, 80, 36, 87, 0, 0, 0, 0, 35, 222, 54, 150, 78, 85, 54, 30, 83, 100, 0, 110, 95, 56, 22, 100, 44, 218, 1, 12, 169, 97, 46, 26, 235, 187, 61, 75, 0, 20, 135, 126, 206, 1, 115, 2, 134, 3, 22, 0, 24, 64, 120, 67, 1, 28, 98, 54, 61, 40, 118, 167, 178, 95, 85, 61, 0, 29, 1, 131, 178, 302, 61, 211, 174, 24, 1, 2, 58, 78, 0, 0, 11, 84, 4, 141, 258, 70, 88, 95, 121, 159, 118, 99, 233, 61, 1, 10, 0, 37, 1, 54, 16, 176, 117, 14, 218, 48, 41, 198, 148, 24, 51, 119, 111, 25, 58, 1, 42, 1, 141, 2, 72, 24, 0, 127, 9, 101, 7, 69, 138, 6, 26, 34, 3, 2, 1, 33, 95, 102, 58, 110, 56, 57, 127, 1, 1, 51, 102, 56, 70, 1, 120, 32, 4, 102, 48, 2, 0, 83, 71, 1, 10, 2, 21, 146, 1, 118, 41, 36, 47, 2, 16, 24, 5, 26, 2, 0, 0, 7, 102, 57, 145, 36, 0, 69, 4, 98, 8, 171, 3, 128, 81, 193, 71, 67, 131, 49, 3, 2, 57, 53, 252, 1, 44, 55, 71, 80, 133, 73, 49, 2, 0]
