
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 26, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 31, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 16, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 23, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 35, 0, 0, 18, 8, 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 35, 23, 0, 0, 0, 0, 0, 0, 0, 1, 0, 50, 0, 0, 25, 12, 0, 0, 0, 0, 0, 0, 0, 8, 0, 25, 42, 27, 0, 26, 0, 0, 24, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 21, 0, 15, 26, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 14]
[0, 0, 22, 0, 8, 54, 0, 0, 130, 0, 0, 0, 13, 0, 4, 0, 12, 0, 0, 0, 0, 99, 0, 76, 0, 0, 14, 63, 0, 2, 0, 35, 0, 0, 0, 0, 30, 0, 19, 24, 7, 50, 1, 0, 28, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 30, 0, 0, 0, 25, 0, 7, 0, 0, 0, 0, 9, 0, 0, 0, 0, 16, 0, 0, 0, 105, 0, 0, 0, 23, 0, 0, 48, 0, 0, 0, 0, 0, 25, 0, 0, 0, 65, 0, 0, 0, 0, 22, 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 32, 0, 0, 56, 0, 0, 0, 102, 24, 0, 48, 22, 0, 0, 0, 37, 0, 0, 0, 0, 34, 0, 110, 79, 22, 0, 0, 0, 0, 0, 20, 2, 0, 73, 1, 0, 58, 51, 0, 0, 0, 0, 0, 0, 0, 19, 0, 44, 104, 83, 0, 80, 0, 0, 36, 0, 19, 0, 38, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 7, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 6, 106, 0, 0, 12, 49, 0, 47, 0, 0, 0, 0, 0, 0, 0, 26, 0, 50, 30, 0, 0, 0, 0, 38, 75, 27, 0, 0, 0, 29]
[0, 0, 95, 0, 11, 140, 23, 0, 130, 0, 0, 4, 24, 0, 13, 0, 39, 0, 0, 0, 0, 167, 0, 168, 0, 0, 20, 80, 0, 2, 0, 95, 0, 0, 0, 0, 93, 15, 44, 89, 34, 107, 2, 0, 42, 0, 0, 0, 0, 0, 0, 0, 93, 0, 0, 0, 89, 0, 0, 0, 60, 0, 23, 0, 0, 0, 15, 33, 0, 0, 0, 0, 59, 0, 16, 0, 196, 0, 0, 0, 23, 0, 42, 63, 0, 0, 0, 0, 0, 73, 39, 0, 67, 132, 0, 0, 70, 0, 49, 149, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 87, 0, 0, 0, 49, 0, 0, 27, 0, 0, 0, 106, 0, 0, 70, 0, 0, 0, 192, 68, 0, 106, 63, 0, 0, 0, 82, 0, 16, 0, 0, 43, 0, 138, 101, 30, 0, 59, 5, 0, 30, 56, 7, 19, 99, 2, 0, 69, 127, 0, 46, 0, 14, 0, 12, 0, 26, 0, 103, 132, 180, 0, 103, 36, 0, 93, 0, 68, 0, 107, 124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 0, 16, 0, 0, 11, 38, 0, 0, 10, 12, 0, 0, 0, 3, 0, 0, 0, 0, 31, 48, 0, 0, 15, 142, 0, 0, 24, 133, 0, 49, 0, 0, 0, 0, 0, 22, 0, 33, 0, 81, 42, 0, 20, 0, 0, 46, 108, 46, 0, 0, 0, 44]
[0, 0, 168, 36, 36, 192, 45, 0, 130, 0, 0, 23, 45, 0, 26, 0, 98, 0, 0, 0, 0, 189, 0, 263, 0, 0, 20, 114, 0, 2, 0, 132, 0, 0, 0, 0, 170, 15, 52, 183, 35, 107, 11, 0, 66, 32, 0, 0, 0, 0, 0, 0, 140, 0, 0, 0, 100, 0, 0, 0, 74, 0, 99, 0, 0, 0, 59, 33, 0, 0, 0, 0, 147, 6, 26, 0, 248, 0, 0, 0, 23, 0, 116, 81, 0, 0, 13, 0, 0, 80, 39, 0, 167, 184, 0, 47, 169, 0, 56, 234, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 24, 118, 0, 0, 0, 65, 44, 0, 35, 0, 0, 0, 191, 0, 2, 113, 0, 0, 0, 192, 140, 0, 162, 149, 0, 0, 0, 105, 0, 41, 0, 0, 47, 0, 158, 180, 34, 0, 59, 5, 0, 80, 101, 14, 57, 108, 2, 0, 77, 214, 0, 46, 6, 55, 0, 12, 0, 61, 0, 113, 143, 210, 0, 172, 108, 0, 160, 0, 75, 0, 162, 219, 52, 0, 0, 0, 48, 0, 0, 0, 0, 0, 96, 0, 21, 0, 0, 16, 54, 0, 0, 10, 45, 0, 54, 0, 3, 0, 0, 0, 0, 110, 48, 0, 0, 15, 181, 0, 0, 46, 181, 0, 60, 0, 51, 0, 0, 0, 22, 0, 52, 0, 143, 109, 0, 74, 0, 30, 90, 177, 109, 0, 0, 0, 93]
[0, 0, 168, 111, 81, 282, 123, 0, 130, 0, 0, 42, 45, 0, 76, 0, 98, 0, 0, 0, 0, 254, 43, 263, 0, 0, 21, 118, 0, 2, 0, 150, 0, 0, 0, 0, 254, 15, 69, 183, 35, 107, 11, 8, 66, 91, 0, 0, 0, 0, 0, 0, 217, 0, 0, 0, 112, 0, 0, 0, 113, 0, 157, 0, 12, 0, 59, 33, 0, 0, 0, 0, 242, 23, 44, 0, 254, 0, 17, 0, 23, 0, 116, 108, 0, 0, 41, 0, 0, 80, 39, 7, 167, 277, 0, 95, 182, 0, 73, 315, 0, 0, 0, 1, 0, 0, 31, 0, 0, 0, 9, 0, 0, 0, 0, 24, 196, 0, 0, 0, 83, 44, 0, 71, 0, 0, 18, 252, 0, 7, 203, 0, 0, 0, 192, 209, 0, 175, 149, 0, 11, 0, 151, 0, 45, 0, 0, 47, 0, 229, 180, 34, 0, 59, 5, 0, 170, 190, 49, 128, 113, 2, 0, 82, 214, 0, 46, 21, 55, 0, 12, 0, 93, 0, 167, 143, 210, 0, 228, 108, 0, 212, 0, 103, 0, 162, 318, 145, 0, 0, 0, 101, 0, 0, 0, 0, 0, 105, 0, 58, 0, 0, 16, 54, 0, 0, 10, 109, 0, 137, 0, 3, 0, 0, 0, 0, 110, 48, 0, 0, 15, 279, 0, 0, 46, 267, 17, 79, 0, 136, 0, 0, 0, 22, 0, 52, 0, 236, 137, 0, 158, 0, 91, 113, 177, 191, 0, 0, 0, 122]
[13, 0, 168, 207, 107, 341, 154, 0, 130, 0, 0, 97, 45, 0, 95, 0, 98, 0, 17, 0, 0, 254, 125, 263, 0, 0, 33, 127, 0, 2, 0, 150, 0, 0, 0, 0, 326, 15, 89, 183, 35, 107, 11, 25, 66, 179, 0, 0, 0, 24, 0, 0, 238, 0, 0, 0, 112, 0, 0, 18, 200, 0, 219, 0, 32, 0, 59, 33, 0, 0, 0, 0, 333, 55, 70, 0, 259, 0, 17, 5, 23, 0, 116, 180, 0, 0, 93, 30, 0, 80, 39, 22, 167, 277, 0, 189, 182, 18, 120, 368, 0, 0, 0, 8, 0, 0, 48, 0, 0, 0, 9, 9, 0, 0, 0, 24, 241, 0, 0, 0, 148, 44, 0, 113, 25, 0, 60, 315, 18, 14, 208, 0, 0, 0, 192, 251, 0, 251, 149, 0, 70, 0, 170, 0, 50, 0, 6, 57, 0, 315, 180, 34, 32, 59, 5, 0, 238, 288, 123, 128, 126, 2, 0, 118, 214, 0, 46, 55, 55, 0, 12, 0, 133, 0, 254, 143, 210, 0, 321, 108, 0, 258, 15, 108, 0, 162, 412, 203, 0, 0, 0, 101, 0, 0, 0, 0, 0, 127, 0, 123, 0, 0, 16, 54, 0, 0, 10, 113, 0, 137, 0, 3, 0, 0, 0, 0, 110, 48, 24, 0, 15, 339, 0, 0, 46, 267, 45, 139, 0, 136, 0, 0, 0, 22, 0, 52, 0, 236, 180, 0, 171, 0, 111, 141, 177, 191, 0, 0, 0, 198]
[13, 0, 168, 230, 107, 414, 235, 0, 130, 0, 0, 139, 45, 0, 164, 0, 98, 19, 80, 0, 0, 254, 223, 263, 0, 0, 75, 138, 0, 2, 0, 150, 0, 0, 0, 0, 414, 15, 103, 183, 35, 107, 11, 49, 66, 271, 0, 0, 0, 28, 0, 0, 292, 0, 0, 0, 112, 0, 0, 24, 295, 0, 263, 0, 43, 23, 59, 33, 0, 0, 0, 0, 402, 96, 150, 0, 285, 0, 17, 25, 23, 0, 116, 180, 0, 0, 128, 46, 13, 80, 39, 68, 167, 277, 0, 207, 182, 40, 157, 452, 0, 0, 0, 19, 0, 0, 72, 0, 0, 0, 9, 20, 0, 0, 0, 24, 340, 0, 0, 0, 168, 44, 0, 206, 25, 0, 150, 404, 65, 44, 208, 14, 0, 0, 192, 327, 0, 335, 149, 0, 70, 0, 210, 0, 56, 0, 17, 117, 0, 317, 180, 34, 109, 59, 5, 0, 334, 288, 207, 128, 139, 2, 0, 171, 214, 0, 46, 55, 55, 0, 12, 0, 174, 0, 331, 143, 210, 83, 401, 108, 0, 327, 66, 108, 0, 162, 441, 234, 0, 0, 0, 101, 0, 0, 0, 0, 0, 127, 0, 133, 0, 0, 16, 54, 0, 0, 10, 113, 0, 137, 0, 3, 0, 0, 0, 0, 113, 48, 98, 0, 15, 428, 0, 0, 46, 267, 117, 139, 0, 136, 0, 0, 0, 22, 0, 52, 0, 236, 219, 15, 217, 0, 174, 190, 177, 191, 13, 0, 0, 201]
[13, 0, 168, 245, 107, 441, 235, 22, 130, 0, 0, 139, 45, 0, 261, 0, 101, 63, 95, 0, 2, 254, 298, 263, 0, 0, 121, 141, 0, 2, 0, 150, 20, 0, 0, 0, 510, 15, 147, 183, 35, 107, 11, 115, 66, 353, 0, 0, 0, 35, 4, 0, 366, 15, 0, 0, 112, 0, 0, 73, 295, 0, 272, 0, 75, 85, 59, 33, 0, 0, 0, 0, 485, 187, 201, 0, 341, 0, 17, 51, 23, 0, 116, 180, 0, 0, 189, 46, 47, 80, 39, 130, 167, 277, 0, 207, 182, 40, 165, 477, 0, 0, 0, 19, 0, 0, 137, 0, 0, 0, 9, 61, 0, 9, 0, 24, 340, 0, 0, 0, 191, 44, 0, 229, 25, 0, 150, 411, 152, 79, 208, 54, 0, 0, 192, 417, 0, 335, 164, 0, 70, 0, 238, 0, 87, 0, 17, 134, 0, 318, 180, 34, 209, 59, 5, 0, 388, 288, 264, 128, 181, 2, 0, 220, 214, 0, 46, 55, 55, 0, 12, 0, 253, 0, 402, 150, 210, 119, 451, 108, 0, 421, 71, 108, 0, 162, 511, 286, 0, 0, 0, 101, 0, 0, 0, 0, 0, 127, 10, 195, 0, 0, 16, 54, 0, 0, 10, 113, 0, 137, 23, 3, 0, 0, 0, 29, 129, 48, 189, 0, 15, 518, 0, 0, 46, 267, 176, 139, 0, 136, 0, 0, 0, 22, 0, 52, 0, 236, 225, 19, 273, 0, 260, 197, 177, 191, 58, 0, 0, 214]
[13, 0, 168, 300, 107, 520, 235, 73, 130, 0, 0, 139, 45, 20, 357, 0, 101, 149, 106, 48, 2, 254, 377, 263, 0, 0, 213, 195, 0, 2, 0, 150, 78, 0, 0, 0, 607, 15, 147, 183, 35, 107, 11, 115, 66, 386, 0, 0, 0, 35, 4, 0, 456, 51, 0, 0, 112, 0, 0, 73, 295, 0, 317, 0, 146, 175, 59, 33, 0, 0, 0, 0, 512, 284, 253, 32, 437, 0, 17, 64, 35, 0, 116, 180, 0, 0, 271, 46, 102, 80, 39, 224, 167, 277, 0, 207, 182, 40, 192, 556, 0, 0, 0, 19, 0, 0, 232, 0, 0, 0, 28, 150, 0, 9, 0, 24, 340, 0, 0, 0, 201, 44, 0, 240, 25, 0, 150, 433, 180, 88, 208, 151, 0, 0, 192, 502, 0, 335, 164, 0, 70, 7, 296, 0, 105, 0, 17, 170, 0, 320, 180, 34, 307, 59, 5, 0, 444, 288, 281, 128, 181, 2, 0, 262, 214, 0, 46, 55, 55, 23, 12, 0, 288, 0, 449, 152, 210, 136, 471, 108, 0, 477, 71, 122, 0, 176, 511, 363, 0, 0, 0, 101, 0, 0, 0, 0, 0, 127, 10, 195, 0, 0, 16, 54, 0, 0, 10, 113, 0, 138, 92, 3, 0, 0, 0, 56, 163, 48, 275, 0, 15, 617, 0, 0, 46, 267, 245, 139, 0, 136, 0, 0, 0, 22, 0, 52, 0, 236, 289, 37, 342, 0, 311, 197, 177, 191, 141, 0, 0, 214]

[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 5, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 8, 0, 20, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 12, 4, 0, 0, 6, 0, 9, 0, 0, 0, 10, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 20, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 36, 0, 0, 0, 16, 0, 0, 16, 0, 0, 0, 0, 0, 4, 0, 0, 14, 0, 0, 12, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 9, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 11, 17, 0, 0, 0, 17, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 0, 0, 20, 0, 5, 0, 18, 0, 0, 13, 0, 0, 0, 19, 0, 1, 0, 0, 4, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 4, 0, 9, 21, 0, 0, 0, 0, 0, 0, 0, 62, 0, 11, 0, 0, 15, 18, 0, 8, 70, 0, 0, 0, 0, 11, 0, 0, 0, 7, 0, 55, 0, 0, 0, 0, 0, 1, 21, 0, 40, 0, 0, 0, 0, 54, 0, 0, 18, 0, 0, 13, 49, 5, 0, 0, 45, 0, 32, 0, 0, 0, 38, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 19, 0, 12, 0, 17, 40, 0, 57, 0, 0, 0, 0, 16, 0, 0, 0, 35, 0, 0, 60, 11, 1, 0, 24, 7, 0, 21, 17, 0, 0, 0, 0, 5, 0, 3, 40, 0, 0, 40, 0, 35, 0, 0, 0, 14, 0, 15, 0, 2, 49, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 13, 8, 0, 36, 0, 0, 8, 28, 39, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 1, 18, 0, 0, 0, 0, 0, 0, 16, 72, 0, 2, 0, 74, 16, 14, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 13, 0, 0, 0, 74, 0, 15, 0, 55, 1, 0, 43, 0, 0, 17, 70, 0, 3, 0, 0, 12, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0]
[0, 21, 3, 49, 48, 0, 0, 0, 0, 2, 0, 0, 149, 2, 57, 0, 0, 42, 20, 0, 27, 112, 0, 16, 0, 0, 42, 4, 0, 0, 31, 0, 107, 14, 0, 0, 0, 23, 1, 43, 0, 68, 0, 0, 0, 0, 120, 19, 0, 56, 0, 0, 13, 128, 6, 0, 0, 62, 0, 91, 0, 0, 0, 111, 0, 10, 0, 7, 0, 0, 12, 0, 0, 0, 0, 24, 0, 28, 0, 31, 45, 0, 81, 0, 0, 0, 0, 46, 0, 0, 0, 102, 0, 0, 66, 36, 19, 0, 40, 12, 0, 36, 61, 0, 0, 0, 0, 15, 0, 10, 121, 0, 0, 116, 0, 75, 0, 0, 12, 60, 1, 43, 8, 2, 73, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 22, 8, 25, 0, 13, 40, 0, 41, 0, 0, 13, 45, 71, 10, 0, 15, 0, 0, 0, 0, 0, 0, 0, 4, 24, 9, 0, 0, 0, 0, 0, 50, 162, 0, 4, 0, 93, 23, 27, 0, 0, 39, 43, 0, 7, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 16, 29, 0, 0, 16, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 7, 40, 0, 0, 0, 150, 0, 34, 0, 84, 3, 0, 127, 0, 0, 17, 163, 0, 6, 0, 2, 27, 0, 0, 0, 40, 12, 0, 0, 0, 0, 0, 0, 27, 0, 17, 0, 0, 18, 0, 0, 0, 0, 19, 0]
[0, 21, 44, 135, 86, 0, 0, 0, 0, 2, 0, 0, 149, 2, 80, 0, 0, 110, 20, 0, 96, 112, 0, 62, 13, 0, 112, 13, 0, 0, 31, 0, 115, 23, 0, 0, 0, 36, 1, 110, 10, 153, 0, 0, 0, 0, 192, 19, 0, 132, 0, 15, 13, 147, 6, 0, 0, 126, 0, 184, 0, 0, 0, 143, 0, 30, 0, 7, 0, 0, 12, 0, 0, 0, 0, 24, 0, 30, 0, 40, 51, 0, 152, 0, 0, 0, 0, 111, 0, 0, 0, 148, 0, 0, 97, 95, 75, 0, 77, 24, 0, 45, 128, 0, 0, 0, 0, 15, 0, 10, 193, 0, 6, 214, 0, 85, 0, 0, 48, 144, 4, 127, 12, 2, 129, 0, 0, 6, 0, 15, 0, 0, 0, 0, 0, 22, 37, 57, 7, 13, 107, 0, 58, 0, 0, 30, 98, 110, 30, 0, 38, 0, 0, 0, 0, 0, 0, 0, 15, 26, 9, 0, 0, 0, 0, 0, 107, 162, 0, 11, 0, 139, 66, 27, 0, 0, 98, 47, 0, 7, 0, 15, 0, 0, 0, 0, 0, 4, 0, 0, 16, 29, 0, 0, 16, 26, 0, 4, 0, 7, 0, 33, 0, 0, 0, 7, 40, 0, 0, 0, 152, 0, 47, 0, 84, 6, 0, 127, 0, 0, 17, 259, 0, 31, 0, 2, 61, 0, 0, 0, 86, 24, 0, 0, 0, 0, 0, 0, 32, 0, 17, 0, 0, 24, 0, 0, 0, 11, 66, 0]
[0, 21, 133, 136, 118, 0, 0, 0, 0, 2, 0, 0, 149, 2, 134, 0, 0, 163, 20, 0, 136, 112, 0, 156, 24, 0, 112, 45, 0, 0, 31, 0, 115, 36, 0, 0, 0, 37, 1, 110, 27, 184, 0, 0, 12, 8, 265, 19, 0, 155, 0, 16, 21, 169, 6, 0, 0, 177, 0, 243, 0, 0, 0, 148, 0, 81, 0, 7, 0, 0, 12, 0, 0, 0, 0, 24, 0, 35, 0, 74, 108, 0, 185, 0, 0, 0, 0, 201, 0, 0, 0, 153, 0, 0, 131, 169, 75, 0, 77, 77, 0, 56, 128, 0, 0, 0, 0, 15, 0, 10, 221, 0, 6, 302, 8, 148, 0, 0, 48, 229, 4, 127, 12, 2, 153, 0, 0, 6, 0, 15, 0, 0, 0, 0, 0, 22, 50, 57, 12, 13, 197, 0, 58, 0, 30, 95, 178, 126, 72, 0, 79, 0, 0, 0, 0, 0, 0, 0, 29, 29, 9, 0, 0, 0, 0, 0, 115, 162, 0, 11, 0, 187, 148, 27, 0, 18, 98, 64, 0, 7, 1, 35, 0, 0, 0, 0, 0, 10, 0, 0, 16, 29, 0, 0, 16, 48, 0, 4, 0, 29, 0, 110, 3, 0, 0, 7, 40, 0, 0, 0, 232, 0, 63, 10, 84, 6, 1, 127, 0, 0, 17, 355, 0, 107, 0, 2, 98, 0, 0, 0, 91, 37, 0, 0, 0, 0, 6, 0, 56, 0, 17, 0, 0, 39, 0, 0, 0, 59, 155, 0]
[0, 21, 133, 146, 146, 0, 0, 0, 0, 2, 11, 0, 149, 2, 194, 4, 0, 163, 20, 0, 233, 112, 0, 225, 42, 0, 112, 51, 0, 9, 31, 0, 115, 80, 0, 12, 0, 44, 1, 110, 73, 265, 0, 0, 45, 8, 293, 19, 0, 185, 0, 16, 42, 175, 6, 0, 0, 242, 0, 337, 7, 0, 0, 180, 0, 81, 0, 7, 0, 19, 12, 0, 0, 0, 0, 24, 0, 39, 0, 84, 194, 0, 262, 0, 0, 0, 0, 269, 0, 0, 0, 178, 0, 0, 160, 216, 75, 0, 77, 82, 0, 77, 128, 8, 0, 4, 0, 15, 0, 10, 231, 0, 6, 374, 28, 246, 0, 0, 48, 229, 4, 127, 12, 2, 212, 0, 0, 22, 0, 15, 0, 0, 0, 0, 0, 22, 87, 57, 40, 13, 197, 0, 58, 0, 96, 160, 178, 163, 105, 0, 94, 0, 0, 0, 0, 30, 0, 0, 66, 40, 15, 0, 0, 0, 0, 0, 129, 162, 0, 11, 0, 271, 148, 27, 0, 18, 98, 64, 0, 7, 7, 81, 0, 0, 0, 0, 0, 10, 0, 0, 16, 29, 0, 0, 16, 54, 0, 4, 0, 29, 0, 210, 7, 0, 0, 7, 40, 0, 6, 0, 307, 0, 72, 10, 84, 6, 6, 127, 0, 0, 17, 429, 0, 184, 0, 2, 115, 0, 0, 0, 91, 44, 0, 0, 0, 0, 6, 0, 56, 0, 17, 0, 0, 95, 11, 0, 0, 84, 210, 0]
[0, 21, 133, 180, 146, 0, 0, 0, 0, 2, 34, 0, 149, 2, 230, 11, 0, 163, 20, 0, 332, 112, 0, 245, 83, 0, 112, 89, 0, 12, 35, 0, 115, 110, 0, 45, 0, 51, 1, 110, 163, 277, 0, 0, 65, 8, 363, 19, 0, 253, 0, 16, 104, 184, 6, 0, 0, 337, 0, 433, 19, 0, 0, 233, 0, 81, 0, 7, 17, 73, 12, 0, 0, 0, 0, 24, 0, 46, 0, 106, 216, 0, 330, 0, 0, 0, 0, 279, 0, 0, 0, 240, 0, 0, 233, 242, 75, 0, 77, 110, 0, 121, 128, 33, 0, 21, 0, 15, 23, 10, 260, 0, 6, 409, 62, 343, 0, 0, 75, 229, 4, 127, 12, 2, 304, 0, 0, 68, 0, 15, 0, 0, 0, 0, 0, 22, 87, 57, 47, 13, 197, 0, 58, 0, 114, 255, 178, 178, 114, 0, 145, 0, 0, 0, 26, 30, 0, 0, 67, 76, 30, 0, 0, 0, 0, 0, 129, 162, 0, 25, 0, 281, 148, 27, 0, 18, 98, 64, 0, 16, 12, 84, 0, 0, 0, 0, 0, 10, 0, 0, 16, 29, 0, 0, 16, 96, 0, 4, 19, 29, 0, 210, 7, 0, 0, 7, 46, 0, 18, 0, 364, 0, 84, 10, 84, 6, 12, 127, 0, 6, 17, 526, 0, 272, 0, 2, 154, 0, 0, 0, 91, 62, 0, 0, 0, 0, 6, 0, 56, 0, 17, 0, 0, 114, 11, 0, 0, 147, 304, 0]
