
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 18, 14, 0, 0, 19, 0, 0, 13, 0, 0, 10, 0, 23, 0, 0, 23, 35, 0, 0, 0, 9, 0, 0, 0, 10, 0, 0, 0, 0, 17, 9, 0, 0, 0, 0, 13, 0, 0, 0, 0, 6, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 6, 0, 0, 0, 29, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 16, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 8, 12, 0, 0, 0, 21, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 15, 0, 0, 17, 0, 0, 0, 23, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 20, 23, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0]
[4, 0, 0, 0, 9, 28, 0, 53, 0, 13, 0, 0, 0, 29, 18, 0, 0, 0, 61, 51, 30, 0, 0, 68, 0, 0, 47, 0, 0, 27, 0, 96, 29, 0, 48, 43, 0, 0, 0, 9, 0, 0, 0, 41, 0, 0, 0, 30, 32, 19, 0, 0, 0, 0, 52, 0, 0, 0, 0, 20, 0, 47, 0, 61, 0, 0, 23, 0, 0, 0, 0, 0, 84, 0, 50, 0, 0, 0, 102, 75, 9, 0, 0, 0, 0, 29, 38, 0, 0, 0, 18, 0, 19, 19, 0, 15, 86, 0, 0, 0, 23, 3, 18, 0, 0, 91, 0, 0, 0, 0, 0, 17, 33, 58, 0, 0, 0, 92, 0, 0, 0, 0, 14, 69, 0, 0, 0, 0, 0, 23, 27, 0, 0, 0, 35, 0, 18, 0, 0, 17, 0, 21, 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 13, 54, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 65, 0, 0, 0, 34, 0, 0, 19, 0, 0, 0, 82, 40, 0, 33, 0, 0, 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 76, 34, 0, 0, 0, 31, 0, 0, 30, 86, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 71, 70, 37, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0]
[14, 24, 0, 0, 27, 94, 0, 133, 3, 44, 0, 1, 0, 91, 22, 0, 18, 0, 99, 64, 36, 0, 0, 92, 0, 0, 118, 0, 0, 43, 18, 185, 99, 0, 58, 65, 0, 0, 0, 9, 45, 0, 0, 107, 0, 0, 15, 104, 93, 34, 0, 0, 26, 0, 142, 0, 10, 12, 0, 26, 0, 66, 0, 94, 0, 3, 74, 56, 0, 0, 0, 0, 156, 0, 88, 21, 0, 0, 125, 150, 59, 0, 0, 1, 0, 106, 108, 0, 0, 0, 42, 0, 32, 27, 0, 42, 100, 0, 0, 56, 34, 8, 37, 0, 0, 180, 0, 0, 0, 0, 0, 60, 80, 152, 0, 37, 0, 165, 0, 0, 22, 0, 14, 142, 0, 0, 0, 2, 0, 50, 106, 0, 0, 0, 66, 0, 61, 0, 0, 64, 45, 38, 0, 0, 0, 0, 28, 0, 62, 0, 0, 0, 0, 0, 15, 53, 0, 0, 0, 0, 0, 0, 0, 19, 0, 4, 28, 115, 0, 37, 0, 0, 0, 0, 0, 58, 0, 0, 103, 0, 2, 51, 53, 0, 0, 28, 59, 0, 0, 82, 43, 0, 98, 13, 0, 0, 5, 0, 119, 15, 0, 0, 0, 14, 0, 0, 0, 31, 0, 0, 163, 55, 0, 0, 0, 82, 0, 9, 100, 113, 0, 0, 89, 0, 0, 0, 0, 27, 0, 19, 26, 0, 0, 12, 0, 0, 0, 163, 112, 69, 0, 0, 115, 0, 0, 0, 0, 28, 0, 0]
[34, 84, 0, 0, 27, 137, 0, 133, 9, 92, 0, 1, 0, 107, 43, 0, 32, 0, 100, 77, 40, 0, 0, 108, 0, 0, 213, 0, 27, 98, 18, 185, 100, 10, 141, 114, 0, 0, 0, 9, 129, 34, 0, 107, 0, 0, 31, 195, 177, 69, 0, 0, 42, 0, 142, 0, 14, 12, 0, 56, 0, 128, 0, 94, 0, 11, 157, 119, 0, 0, 0, 0, 230, 0, 95, 84, 0, 0, 145, 150, 141, 0, 0, 1, 0, 106, 204, 0, 0, 0, 42, 0, 81, 27, 0, 58, 147, 0, 0, 77, 119, 14, 88, 0, 0, 180, 0, 0, 0, 0, 0, 120, 166, 152, 35, 110, 0, 200, 3, 0, 22, 0, 14, 185, 0, 0, 0, 8, 0, 55, 106, 57, 0, 0, 66, 13, 133, 0, 0, 141, 85, 114, 0, 0, 0, 0, 28, 0, 64, 0, 0, 0, 0, 0, 33, 134, 0, 0, 0, 0, 0, 0, 0, 19, 0, 4, 89, 202, 0, 65, 0, 0, 0, 0, 0, 58, 0, 0, 140, 0, 7, 145, 72, 0, 0, 28, 141, 0, 0, 82, 91, 0, 193, 13, 0, 0, 5, 0, 177, 32, 0, 0, 0, 44, 0, 0, 5, 102, 0, 0, 163, 78, 40, 29, 0, 109, 0, 9, 100, 113, 0, 0, 111, 0, 29, 0, 0, 67, 0, 42, 26, 0, 0, 44, 0, 0, 0, 163, 112, 101, 0, 0, 115, 0, 0, 0, 0, 28, 0, 0]
[80, 84, 0, 0, 27, 207, 0, 133, 9, 177, 0, 1, 0, 161, 89, 0, 62, 0, 150, 91, 53, 0, 0, 122, 0, 0, 304, 0, 95, 98, 18, 185, 100, 38, 196, 114, 0, 0, 0, 9, 152, 45, 0, 107, 0, 38, 100, 195, 265, 153, 0, 0, 112, 0, 142, 88, 14, 12, 0, 130, 0, 162, 0, 94, 0, 45, 186, 209, 0, 0, 0, 0, 319, 0, 115, 175, 0, 0, 152, 150, 141, 0, 0, 1, 0, 106, 204, 0, 3, 0, 42, 0, 81, 27, 0, 121, 219, 0, 0, 77, 191, 36, 169, 0, 0, 180, 0, 0, 0, 0, 0, 148, 188, 152, 129, 194, 0, 200, 12, 0, 22, 0, 14, 275, 0, 0, 0, 8, 0, 117, 106, 107, 7, 0, 66, 59, 133, 0, 0, 193, 155, 114, 0, 16, 0, 0, 28, 0, 87, 0, 0, 0, 0, 0, 77, 152, 0, 0, 0, 0, 0, 0, 2, 19, 0, 4, 136, 269, 0, 65, 0, 0, 18, 0, 0, 58, 79, 0, 142, 0, 23, 145, 72, 0, 0, 28, 240, 0, 31, 82, 124, 28, 276, 13, 0, 0, 5, 0, 271, 92, 0, 10, 0, 44, 0, 0, 68, 102, 0, 0, 163, 156, 45, 89, 0, 115, 0, 9, 100, 113, 0, 0, 207, 0, 29, 0, 0, 105, 0, 94, 26, 0, 0, 50, 0, 0, 0, 163, 112, 101, 0, 0, 115, 0, 0, 0, 0, 28, 0, 23]
[102, 84, 5, 19, 27, 268, 0, 133, 9, 234, 0, 13, 0, 205, 91, 0, 119, 0, 227, 137, 88, 0, 0, 170, 65, 0, 304, 0, 97, 98, 18, 185, 100, 38, 262, 114, 0, 0, 0, 9, 183, 61, 0, 107, 0, 38, 188, 195, 322, 153, 0, 0, 135, 0, 142, 134, 14, 12, 0, 184, 5, 223, 0, 95, 0, 115, 223, 289, 0, 0, 0, 0, 371, 29, 119, 253, 0, 0, 154, 150, 141, 0, 1, 1, 0, 106, 204, 0, 3, 44, 59, 0, 81, 27, 3, 174, 276, 4, 0, 77, 241, 74, 206, 0, 0, 180, 0, 0, 0, 0, 0, 148, 212, 152, 222, 282, 0, 200, 45, 0, 22, 0, 14, 275, 0, 0, 0, 8, 0, 117, 106, 136, 22, 0, 66, 59, 133, 0, 34, 214, 241, 114, 10, 73, 0, 0, 28, 1, 137, 0, 0, 3, 0, 0, 125, 158, 0, 34, 0, 0, 37, 0, 4, 19, 0, 4, 144, 357, 0, 65, 25, 0, 18, 0, 0, 58, 167, 0, 146, 0, 45, 145, 72, 49, 0, 46, 339, 0, 87, 82, 206, 90, 288, 13, 53, 0, 5, 0, 271, 128, 0, 45, 0, 44, 0, 1, 109, 102, 0, 0, 163, 237, 52, 169, 0, 117, 0, 37, 100, 113, 0, 0, 232, 0, 29, 0, 0, 120, 21, 97, 26, 0, 7, 91, 0, 0, 0, 163, 118, 101, 0, 0, 115, 0, 0, 11, 0, 28, 0, 61]
[138, 84, 11, 57, 31, 329, 0, 133, 9, 254, 0, 24, 0, 221, 91, 0, 149, 0, 317, 215, 88, 11, 52, 248, 124, 0, 304, 0, 105, 98, 18, 185, 100, 38, 357, 114, 0, 0, 0, 9, 247, 128, 0, 107, 0, 38, 232, 195, 416, 153, 0, 0, 157, 0, 142, 158, 14, 12, 0, 184, 5, 236, 0, 97, 0, 204, 223, 295, 0, 0, 0, 30, 466, 75, 142, 289, 0, 0, 160, 150, 141, 15, 3, 1, 0, 125, 204, 0, 3, 44, 82, 0, 81, 27, 11, 266, 276, 7, 0, 77, 257, 106, 260, 0, 0, 180, 0, 0, 0, 0, 27, 148, 255, 152, 223, 370, 0, 200, 87, 0, 22, 54, 14, 275, 0, 0, 0, 8, 0, 117, 106, 215, 22, 0, 66, 59, 133, 0, 115, 236, 241, 114, 23, 98, 9, 0, 28, 3, 167, 0, 0, 3, 0, 0, 154, 199, 0, 65, 0, 0, 125, 0, 13, 19, 0, 4, 181, 383, 0, 65, 108, 0, 18, 0, 0, 58, 238, 0, 146, 0, 67, 145, 72, 80, 0, 107, 439, 0, 161, 94, 211, 129, 311, 13, 142, 40, 5, 0, 271, 170, 0, 45, 0, 44, 0, 1, 129, 102, 0, 0, 163, 282, 52, 179, 0, 140, 0, 65, 100, 113, 0, 0, 240, 0, 29, 0, 0, 128, 46, 129, 26, 0, 7, 179, 0, 16, 0, 163, 119, 101, 0, 0, 115, 0, 0, 44, 0, 28, 0, 85]
[167, 84, 23, 57, 45, 329, 0, 133, 9, 296, 0, 68, 0, 255, 91, 5, 149, 0, 409, 315, 88, 11, 53, 295, 169, 0, 304, 0, 105, 98, 18, 185, 100, 38, 450, 114, 0, 0, 0, 9, 276, 195, 0, 107, 0, 38, 236, 195, 512, 153, 0, 0, 229, 0, 142, 247, 14, 12, 0, 184, 5, 259, 0, 97, 0, 269, 223, 307, 0, 0, 0, 38, 546, 128, 223, 358, 0, 0, 166, 150, 159, 66, 3, 1, 0, 187, 204, 0, 3, 44, 119, 0, 104, 27, 36, 342, 276, 7, 0, 77, 296, 192, 260, 0, 0, 180, 0, 0, 0, 0, 55, 148, 343, 169, 223, 445, 0, 200, 125, 0, 22, 113, 14, 275, 0, 0, 0, 8, 0, 117, 131, 312, 22, 0, 66, 59, 133, 8, 115, 236, 241, 114, 41, 106, 40, 0, 28, 3, 203, 0, 0, 3, 0, 0, 202, 249, 0, 75, 0, 0, 221, 0, 20, 19, 12, 4, 249, 438, 0, 65, 131, 0, 18, 0, 10, 58, 332, 0, 146, 0, 77, 146, 72, 164, 0, 141, 536, 0, 197, 94, 211, 219, 394, 13, 239, 128, 5, 0, 271, 267, 0, 45, 0, 44, 0, 1, 186, 102, 0, 0, 163, 285, 52, 179, 0, 149, 0, 76, 100, 113, 0, 7, 279, 0, 29, 0, 0, 152, 96, 129, 26, 0, 7, 207, 0, 24, 0, 163, 120, 101, 0, 0, 115, 33, 0, 121, 0, 28, 0, 148]
[229, 84, 23, 57, 100, 329, 0, 133, 9, 296, 0, 68, 0, 287, 91, 5, 149, 0, 474, 412, 88, 11, 58, 337, 259, 0, 304, 0, 105, 133, 18, 185, 100, 38, 548, 114, 0, 0, 0, 9, 345, 262, 0, 107, 0, 38, 254, 195, 606, 172, 15, 0, 329, 0, 142, 279, 37, 12, 0, 184, 5, 267, 0, 97, 0, 364, 223, 320, 0, 0, 0, 58, 616, 182, 321, 367, 0, 0, 203, 150, 177, 66, 3, 1, 0, 227, 204, 0, 3, 44, 212, 0, 104, 27, 36, 399, 276, 7, 0, 77, 300, 201, 260, 0, 29, 180, 0, 0, 0, 0, 129, 148, 343, 184, 224, 532, 0, 200, 142, 0, 22, 197, 14, 275, 0, 0, 0, 8, 0, 117, 200, 406, 22, 0, 66, 59, 133, 35, 115, 236, 251, 114, 51, 106, 101, 0, 28, 3, 234, 0, 0, 3, 0, 23, 276, 265, 0, 100, 0, 0, 304, 0, 55, 19, 12, 4, 249, 454, 0, 65, 131, 0, 18, 0, 10, 58, 431, 0, 146, 0, 128, 146, 72, 164, 0, 141, 536, 0, 280, 94, 211, 307, 473, 13, 335, 228, 5, 0, 271, 312, 13, 45, 0, 44, 0, 1, 186, 102, 0, 0, 163, 285, 52, 179, 0, 178, 0, 167, 100, 113, 0, 7, 359, 0, 29, 0, 0, 196, 187, 129, 26, 8, 7, 270, 0, 74, 0, 163, 124, 101, 0, 0, 115, 118, 0, 217, 0, 28, 0, 148]

[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 5, 0, 28, 1, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 19, 0, 11, 3, 0, 0, 7, 10, 0, 3, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 7, 12, 0, 0, 0, 5, 4, 0, 0, 0, 0, 0, 11, 13, 0, 7, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 5, 0, 6, 0, 12, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 11, 0, 0, 0, 5, 0, 0, 0, 0, 0, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 4, 0, 0, 0, 0, 0, 9, 17, 0, 0, 11, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 14, 0, 0, 0, 0, 16, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 6, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 11, 5]
[0, 0, 0, 17, 0, 28, 2, 2, 0, 0, 0, 13, 7, 0, 0, 0, 0, 0, 67, 0, 0, 0, 0, 0, 39, 0, 19, 7, 0, 0, 16, 28, 0, 12, 0, 0, 0, 0, 3, 0, 5, 0, 0, 0, 0, 18, 46, 0, 0, 0, 10, 14, 0, 0, 0, 0, 0, 57, 43, 0, 37, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 32, 6, 0, 0, 10, 0, 6, 0, 10, 35, 0, 16, 0, 8, 0, 36, 0, 0, 1, 0, 8, 6, 0, 1, 0, 0, 0, 0, 4, 0, 0, 0, 0, 36, 0, 0, 44, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 19, 15, 0, 0, 52, 0, 13, 0, 0, 0, 0, 0, 0, 0, 15, 16, 0, 0, 0, 24, 0, 0, 0, 0, 0, 11, 11, 0, 8, 0, 0, 0, 0, 0, 0, 53, 0, 10, 0, 0, 0, 10, 6, 34, 35, 0, 0, 41, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 40, 0, 0, 41, 0, 46, 0, 25, 1, 0, 6, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 67, 6, 22, 0, 0, 0, 26, 17, 2, 7, 0, 0, 0, 0, 0, 30, 9]
[0, 0, 0, 48, 0, 28, 3, 2, 0, 0, 0, 19, 23, 0, 0, 0, 0, 2, 145, 0, 0, 8, 37, 6, 99, 0, 23, 12, 0, 0, 52, 71, 15, 12, 0, 0, 0, 0, 4, 0, 22, 22, 0, 0, 0, 43, 111, 0, 10, 0, 27, 21, 8, 0, 0, 0, 0, 103, 124, 0, 94, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 17, 0, 89, 16, 0, 0, 33, 0, 14, 0, 31, 66, 0, 24, 0, 21, 0, 47, 7, 0, 16, 0, 16, 10, 0, 5, 0, 0, 0, 0, 13, 0, 0, 0, 0, 118, 0, 16, 118, 0, 13, 0, 17, 0, 0, 38, 0, 0, 0, 0, 65, 0, 27, 0, 0, 2, 0, 0, 0, 0, 57, 0, 0, 65, 51, 19, 8, 126, 0, 37, 0, 0, 0, 0, 0, 0, 0, 21, 37, 0, 0, 0, 55, 0, 0, 0, 0, 0, 32, 17, 0, 35, 0, 0, 15, 0, 0, 0, 134, 0, 26, 0, 0, 0, 36, 36, 70, 58, 3, 0, 86, 0, 0, 0, 0, 0, 0, 116, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 121, 50, 0, 0, 83, 0, 126, 0, 69, 2, 0, 24, 0, 7, 0, 0, 0, 0, 35, 0, 11, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 154, 6, 73, 3, 0, 0, 32, 42, 2, 27, 0, 0, 0, 0, 0, 65, 15]
[0, 0, 0, 69, 0, 28, 5, 2, 0, 9, 0, 33, 42, 0, 0, 0, 0, 4, 223, 0, 0, 14, 92, 26, 152, 0, 44, 22, 0, 0, 67, 151, 15, 12, 0, 0, 0, 4, 12, 0, 55, 48, 0, 15, 0, 57, 198, 0, 10, 0, 48, 44, 20, 0, 12, 0, 0, 118, 167, 0, 175, 0, 0, 9, 0, 0, 0, 0, 86, 0, 0, 0, 0, 56, 0, 183, 30, 0, 0, 55, 0, 43, 0, 44, 83, 0, 35, 0, 21, 0, 60, 22, 0, 33, 1, 53, 28, 0, 7, 0, 0, 0, 0, 29, 0, 0, 3, 0, 118, 0, 59, 215, 0, 67, 0, 36, 0, 0, 38, 14, 0, 0, 0, 83, 0, 95, 0, 0, 2, 0, 0, 0, 0, 99, 0, 0, 65, 112, 68, 21, 226, 0, 45, 0, 0, 0, 0, 0, 0, 0, 21, 97, 0, 0, 0, 89, 0, 0, 0, 0, 0, 78, 31, 0, 47, 0, 0, 26, 0, 0, 0, 233, 0, 66, 0, 0, 0, 64, 102, 96, 85, 6, 0, 186, 0, 0, 0, 0, 0, 0, 116, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 203, 50, 0, 0, 99, 1, 208, 0, 69, 5, 0, 85, 0, 7, 0, 0, 8, 0, 36, 0, 49, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 244, 6, 167, 3, 0, 0, 39, 92, 2, 27, 0, 0, 0, 0, 2, 129, 29]
[0, 0, 0, 127, 0, 28, 5, 2, 0, 9, 0, 96, 81, 0, 0, 0, 0, 12, 223, 0, 0, 26, 145, 26, 152, 0, 52, 34, 0, 0, 108, 180, 15, 12, 0, 0, 0, 4, 17, 0, 128, 110, 0, 31, 0, 138, 223, 0, 10, 15, 69, 58, 39, 0, 39, 0, 0, 150, 204, 0, 260, 0, 0, 9, 0, 0, 0, 0, 86, 0, 0, 0, 0, 82, 0, 265, 65, 0, 0, 67, 0, 82, 0, 102, 132, 0, 62, 0, 21, 0, 106, 67, 0, 74, 5, 84, 60, 0, 7, 25, 0, 15, 0, 72, 0, 0, 11, 0, 118, 0, 144, 273, 0, 67, 0, 102, 0, 2, 38, 14, 0, 0, 0, 128, 0, 176, 0, 0, 2, 0, 0, 0, 0, 99, 0, 0, 65, 204, 141, 21, 226, 0, 71, 7, 0, 0, 0, 0, 0, 1, 21, 97, 0, 0, 0, 154, 0, 0, 0, 14, 3, 176, 45, 0, 75, 9, 0, 31, 0, 0, 0, 233, 21, 66, 0, 0, 0, 106, 172, 168, 103, 12, 0, 186, 0, 0, 0, 0, 0, 0, 116, 0, 0, 0, 0, 0, 0, 20, 0, 7, 0, 0, 294, 50, 0, 0, 123, 1, 247, 0, 69, 5, 0, 85, 11, 7, 0, 0, 8, 0, 40, 0, 53, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 244, 6, 167, 3, 0, 0, 55, 143, 2, 27, 0, 0, 0, 0, 3, 163, 62]
[0, 0, 0, 187, 0, 28, 5, 6, 0, 9, 0, 190, 117, 0, 0, 0, 0, 34, 223, 0, 0, 65, 147, 26, 152, 0, 58, 56, 0, 0, 131, 235, 15, 12, 9, 0, 0, 4, 26, 0, 197, 139, 0, 85, 0, 211, 223, 0, 10, 17, 69, 121, 85, 0, 73, 0, 0, 151, 279, 0, 260, 0, 0, 9, 0, 0, 0, 0, 86, 0, 0, 9, 0, 143, 0, 304, 79, 0, 0, 132, 0, 135, 0, 144, 132, 0, 103, 0, 21, 0, 166, 138, 0, 121, 5, 97, 147, 0, 7, 50, 0, 61, 0, 132, 0, 0, 30, 0, 118, 0, 144, 371, 0, 67, 0, 103, 0, 2, 38, 14, 0, 0, 0, 128, 0, 272, 0, 0, 2, 0, 0, 0, 0, 99, 0, 8, 65, 298, 141, 21, 226, 0, 71, 30, 0, 0, 0, 0, 0, 1, 24, 97, 0, 0, 8, 180, 0, 0, 0, 55, 10, 226, 49, 0, 110, 42, 0, 52, 0, 0, 0, 233, 58, 66, 0, 0, 0, 190, 227, 184, 161, 17, 0, 186, 0, 0, 0, 11, 0, 0, 116, 18, 0, 0, 0, 0, 0, 20, 0, 14, 0, 0, 294, 50, 0, 0, 196, 1, 290, 0, 69, 5, 20, 85, 26, 7, 0, 0, 8, 4, 40, 12, 65, 0, 0, 0, 8, 15, 0, 0, 0, 0, 0, 244, 6, 167, 3, 0, 0, 101, 143, 2, 27, 17, 0, 0, 0, 3, 171, 127]
[0, 0, 0, 226, 0, 28, 5, 19, 0, 9, 0, 190, 188, 0, 0, 0, 0, 34, 223, 0, 0, 110, 155, 26, 152, 0, 85, 115, 0, 0, 188, 315, 15, 12, 9, 0, 0, 4, 33, 0, 279, 159, 0, 175, 0, 301, 223, 0, 10, 17, 69, 205, 146, 0, 149, 0, 0, 226, 337, 23, 260, 0, 0, 9, 0, 0, 0, 0, 86, 0, 0, 9, 0, 227, 0, 382, 130, 0, 0, 227, 0, 152, 0, 230, 132, 0, 188, 0, 33, 0, 181, 138, 0, 198, 5, 97, 232, 0, 7, 96, 0, 61, 0, 193, 0, 15, 47, 0, 118, 0, 144, 459, 0, 67, 0, 108, 0, 2, 38, 14, 0, 0, 0, 128, 0, 272, 0, 0, 2, 0, 0, 0, 2, 99, 0, 19, 65, 377, 141, 21, 226, 0, 71, 87, 0, 0, 0, 0, 0, 1, 27, 97, 0, 0, 41, 245, 0, 0, 0, 152, 10, 308, 49, 0, 137, 42, 0, 75, 0, 0, 0, 233, 92, 66, 0, 0, 0, 190, 244, 225, 202, 36, 0, 186, 0, 0, 0, 48, 0, 0, 116, 69, 0, 0, 0, 0, 0, 20, 0, 24, 0, 0, 294, 50, 0, 0, 291, 1, 350, 0, 69, 5, 23, 85, 81, 7, 0, 5, 8, 4, 40, 31, 75, 0, 0, 0, 8, 20, 0, 0, 0, 0, 0, 244, 6, 167, 3, 0, 0, 138, 143, 2, 27, 38, 0, 0, 0, 3, 192, 193]
