[166, 236, 263, 105, 115, 62, 302, 234, 139, 232, 260, 115, 159, 44, 135, 367, 99, 74, 231, 135, 313, 110, 140, 149, 320, 167, 225, 242, 304, 175, 190, 144, 195, 235, 294, 169, 79, 94, 359, 190, 141, 303, 115, 47, 96, 217, 263, 138, 87, 22, 168, 303, 37, 110, 178, 199, 166, 325, 335, 103, 236, 162, 180, 155, 401, 167, 182, 304, 318, 275, 170, 302, 254, 201, 355, 107, 154, 299, 293, 148, 71, 50, 267, 290, 274, 253, 38, 320, 71, 104, 129, 207, 374, 217, 160, 150, 153, 147, 250, 107, 81, 228, 192, 336, 266, 120, 151, 253, 180, 58, 72, 208, 48, 248, 226, 168, 86, 247, 54, 374, 101, 202, 357, 87, 60, 242, 240, 264, 181, 291, 163, 254, 214, 124, 120, 111, 108, 251, 188, 209, 93, 153, 113, 28, 92, 317, 111, 220, 136, 227, 131, 150, 197, 299, 158, 316, 245, 247, 346, 462, 271, 74, 175, 124, 129, 141, 170, 128, 152, 314, 180, 144, 81, 231, 143, 88, 242, 227, 274, 117, 187, 403, 313, 227, 213, 75, 217, 136, 243, 89, 249, 331, 82, 77, 74, 133, 102, 136, 83, 271, 210, 266, 432, 51, 47, 172, 353, 71, 276, 193, 28, 83, 34, 57, 131, 5, 235, 267, 80, 124, 204, 59, 247, 329, 69, 61, 214, 160, 247, 370, 60, 191, 293, 288, 265, 59, 208, 108, 37, 8, 156, 113, 72, 41, 109, 170, 37, 117, 178, 166]
[169, 243, 299, 105, 115, 64, 341, 234, 157, 256, 260, 115, 159, 44, 135, 393, 99, 82, 237, 155, 339, 116, 140, 160, 320, 208, 301, 242, 336, 175, 236, 144, 232, 235, 337, 199, 81, 94, 398, 190, 173, 349, 126, 66, 97, 217, 263, 138, 87, 31, 196, 335, 37, 110, 210, 205, 166, 341, 373, 103, 256, 191, 204, 198, 401, 188, 212, 340, 318, 340, 170, 314, 262, 223, 363, 130, 187, 302, 328, 148, 77, 50, 302, 313, 316, 286, 42, 354, 71, 104, 134, 220, 404, 253, 171, 166, 200, 162, 274, 107, 93, 256, 219, 379, 316, 122, 196, 253, 200, 77, 85, 264, 48, 263, 226, 174, 127, 256, 54, 416, 101, 203, 384, 105, 65, 278, 241, 316, 181, 312, 184, 260, 214, 148, 120, 153, 112, 264, 188, 239, 93, 164, 116, 41, 122, 342, 120, 231, 136, 249, 131, 150, 197, 320, 203, 355, 273, 297, 378, 484, 291, 79, 185, 130, 129, 178, 170, 128, 186, 340, 199, 144, 92, 258, 143, 105, 248, 291, 274, 137, 203, 440, 342, 227, 213, 75, 246, 173, 243, 103, 288, 340, 82, 77, 79, 133, 122, 143, 83, 288, 246, 272, 432, 56, 60, 174, 393, 84, 280, 241, 28, 83, 35, 57, 131, 5, 242, 275, 81, 131, 232, 59, 265, 377, 84, 77, 250, 177, 268, 419, 60, 192, 305, 338, 287, 88, 217, 123, 37, 8, 161, 113, 85, 56, 109, 181, 47, 117, 204, 170]
[192, 261, 333, 105, 115, 82, 378, 234, 174, 274, 272, 115, 159, 44, 135, 406, 99, 108, 250, 182, 374, 138, 144, 172, 339, 244, 363, 242, 351, 175, 272, 144, 290, 235, 383, 220, 89, 96, 422, 190, 204, 381, 134, 72, 101, 224, 266, 138, 100, 45, 237, 366, 37, 122, 234, 238, 166, 378, 411, 103, 277, 231, 253, 232, 410, 224, 250, 416, 318, 398, 170, 351, 289, 245, 383, 145, 204, 306, 361, 148, 87, 50, 334, 313, 337, 317, 42, 388, 71, 104, 141, 226, 418, 276, 182, 177, 240, 180, 303, 107, 99, 298, 266, 399, 348, 126, 231, 253, 228, 115, 101, 321, 48, 276, 226, 174, 163, 256, 54, 491, 101, 204, 409, 131, 81, 330, 245, 369, 181, 354, 213, 276, 214, 179, 125, 168, 115, 275, 226, 293, 93, 185, 124, 53, 152, 383, 130, 236, 136, 249, 131, 150, 197, 342, 219, 385, 293, 324, 417, 531, 307, 96, 194, 155, 129, 234, 170, 131, 219, 371, 259, 144, 109, 275, 143, 105, 252, 334, 274, 161, 228, 475, 367, 227, 213, 77, 272, 220, 243, 122, 321, 347, 82, 82, 90, 139, 122, 156, 83, 306, 277, 288, 435, 61, 75, 175, 436, 98, 297, 285, 34, 83, 43, 57, 131, 11, 253, 290, 89, 141, 258, 59, 309, 421, 84, 97, 306, 195, 314, 437, 74, 193, 317, 363, 339, 125, 240, 140, 55, 8, 182, 113, 112, 74, 113, 208, 62, 123, 216, 174]
[222, 285, 343, 105, 115, 112, 420, 234, 200, 297, 324, 143, 159, 46, 149, 433, 99, 133, 250, 209, 385, 168, 181, 179, 368, 276, 426, 242, 374, 175, 313, 163, 345, 235, 431, 244, 107, 96, 454, 190, 224, 413, 138, 105, 125, 228, 278, 138, 132, 53, 307, 392, 49, 133, 245, 278, 166, 422, 424, 103, 296, 234, 284, 243, 413, 272, 286, 482, 332, 449, 181, 413, 316, 275, 401, 151, 220, 321, 393, 148, 103, 50, 348, 313, 356, 367, 44, 442, 71, 110, 146, 235, 418, 310, 210, 216, 285, 188, 319, 111, 116, 343, 285, 409, 365, 132, 265, 253, 294, 173, 120, 339, 51, 282, 233, 174, 216, 256, 54, 526, 122, 208, 433, 164, 101, 382, 245, 431, 181, 390, 240, 281, 214, 179, 162, 184, 124, 291, 226, 339, 93, 188, 134, 75, 195, 414, 135, 252, 136, 249, 131, 150, 201, 380, 219, 404, 318, 344, 444, 581, 320, 112, 215, 155, 134, 269, 173, 140, 259, 432, 296, 144, 128, 287, 143, 105, 253, 380, 279, 186, 253, 512, 427, 227, 213, 92, 324, 263, 243, 147, 331, 352, 82, 95, 130, 139, 122, 173, 83, 312, 310, 288, 439, 79, 102, 206, 436, 98, 333, 348, 37, 95, 50, 57, 141, 19, 263, 301, 103, 161, 300, 59, 361, 462, 84, 120, 357, 219, 352, 464, 74, 193, 333, 408, 377, 167, 244, 145, 76, 8, 200, 113, 120, 105, 123, 241, 83, 135, 216, 196]
[230, 314, 374, 105, 115, 130, 475, 235, 235, 329, 361, 190, 159, 47, 178, 459, 99, 161, 250, 230, 419, 168, 227, 185, 402, 314, 473, 242, 387, 185, 336, 187, 371, 237, 472, 249, 131, 96, 493, 190, 244, 454, 148, 128, 146, 247, 302, 138, 164, 56, 343, 434, 56, 145, 278, 308, 166, 470, 456, 103, 296, 237, 307, 261, 434, 307, 309, 539, 346, 501, 204, 468, 316, 289, 431, 157, 241, 344, 426, 148, 111, 50, 358, 327, 377, 424, 48, 493, 77, 116, 167, 279, 418, 344, 239, 229, 351, 200, 335, 131, 133, 343, 299, 419, 386, 143, 304, 256, 321, 211, 132, 357, 52, 289, 237, 174, 216, 256, 54, 549, 151, 224, 460, 164, 160, 424, 246, 477, 181, 390, 248, 287, 251, 179, 187, 204, 135, 300, 226, 375, 93, 189, 138, 84, 236, 426, 169, 262, 140, 249, 131, 150, 230, 417, 219, 447, 352, 374, 473, 603, 338, 149, 246, 155, 142, 324, 176, 145, 300, 477, 345, 144, 182, 300, 143, 105, 261, 397, 279, 205, 308, 530, 483, 227, 213, 97, 362, 322, 243, 165, 387, 368, 82, 111, 150, 139, 122, 187, 96, 339, 330, 288, 440, 131, 102, 228, 436, 98, 333, 400, 53, 106, 62, 57, 152, 19, 271, 301, 118, 192, 341, 63, 399, 489, 121, 127, 404, 247, 394, 513, 77, 193, 353, 446, 420, 213, 253, 158, 108, 8, 200, 113, 145, 127, 149, 272, 95, 155, 216, 209]
[230, 331, 406, 112, 115, 180, 512, 236, 268, 362, 423, 197, 159, 54, 178, 486, 99, 182, 250, 258, 488, 168, 268, 200, 442, 358, 505, 242, 398, 190, 366, 187, 384, 275, 529, 278, 148, 98, 532, 191, 285, 472, 157, 128, 146, 259, 302, 138, 209, 60, 399, 452, 67, 147, 278, 319, 166, 508, 488, 103, 300, 240, 307, 288, 434, 330, 336, 575, 356, 525, 233, 485, 321, 302, 446, 159, 262, 383, 426, 148, 135, 50, 407, 342, 408, 471, 65, 512, 102, 138, 167, 299, 418, 378, 268, 261, 395, 210, 351, 139, 154, 343, 325, 427, 406, 175, 349, 260, 347, 238, 148, 371, 53, 325, 246, 174, 216, 256, 66, 584, 195, 240, 482, 168, 209, 464, 247, 505, 181, 390, 280, 293, 268, 179, 187, 226, 158, 305, 240, 426, 107, 195, 142, 112, 263, 447, 200, 264, 147, 249, 131, 150, 230, 439, 242, 491, 385, 423, 490, 612, 382, 166, 260, 155, 162, 371, 176, 150, 349, 558, 386, 153, 231, 322, 143, 125, 278, 418, 279, 225, 331, 535, 546, 227, 213, 110, 395, 356, 243, 213, 424, 379, 85, 111, 193, 139, 122, 211, 96, 356, 354, 288, 456, 164, 102, 246, 436, 98, 333, 451, 68, 128, 77, 57, 152, 19, 271, 301, 132, 241, 377, 71, 430, 521, 180, 134, 431, 280, 436, 553, 77, 193, 373, 459, 434, 258, 262, 158, 134, 8, 200, 113, 163, 136, 149, 280, 124, 208, 237, 223]
[230, 367, 431, 126, 116, 201, 548, 236, 292, 399, 445, 201, 159, 65, 178, 520, 99, 198, 250, 258, 544, 168, 288, 215, 491, 405, 539, 242, 409, 217, 388, 187, 420, 275, 588, 305, 156, 107, 571, 191, 325, 500, 165, 128, 148, 281, 302, 138, 209, 67, 440, 492, 80, 158, 281, 325, 166, 555, 488, 103, 310, 245, 309, 332, 434, 390, 365, 579, 366, 581, 284, 499, 339, 330, 469, 160, 292, 412, 426, 150, 157, 50, 430, 342, 436, 505, 65, 534, 141, 157, 167, 322, 418, 401, 308, 311, 399, 213, 374, 164, 197, 343, 384, 439, 449, 190, 383, 262, 379, 288, 180, 407, 53, 349, 264, 190, 216, 256, 88, 586, 204, 270, 510, 171, 220, 520, 263, 547, 181, 390, 304, 307, 280, 179, 188, 261, 177, 318, 264, 474, 107, 204, 150, 153, 301, 473, 231, 279, 154, 249, 131, 150, 230, 475, 305, 550, 442, 466, 533, 627, 404, 171, 295, 155, 179, 397, 176, 173, 403, 613, 440, 192, 279, 345, 146, 125, 298, 440, 279, 248, 360, 548, 606, 239, 213, 146, 422, 371, 243, 251, 460, 395, 92, 111, 212, 139, 122, 233, 96, 366, 366, 288, 471, 195, 114, 261, 436, 98, 333, 499, 69, 128, 113, 62, 154, 19, 271, 301, 150, 284, 429, 72, 463, 543, 251, 148, 462, 314, 492, 601, 77, 198, 388, 478, 455, 297, 271, 158, 140, 8, 200, 113, 190, 162, 149, 280, 141, 240, 257, 238]
[231, 407, 462, 143, 120, 242, 601, 236, 332, 434, 471, 207, 159, 80, 178, 549, 99, 226, 255, 258, 570, 193, 316, 231, 491, 458, 552, 262, 425, 217, 426, 195, 453, 275, 640, 325, 165, 114, 602, 191, 363, 518, 171, 128, 148, 296, 302, 140, 214, 77, 489, 533, 92, 168, 294, 337, 166, 611, 488, 103, 323, 251, 327, 390, 434, 421, 414, 583, 374, 615, 314, 524, 366, 367, 518, 165, 345, 420, 426, 162, 184, 50, 455, 342, 488, 521, 73, 557, 192, 157, 176, 331, 439, 427, 353, 365, 412, 244, 423, 187, 228, 344, 402, 464, 465, 224, 424, 267, 414, 341, 189, 432, 57, 380, 298, 207, 222, 256, 125, 595, 240, 318, 531, 195, 256, 573, 278, 605, 197, 390, 307, 327, 298, 179, 192, 290, 203, 335, 264, 528, 107, 213, 160, 165, 346, 510, 270, 287, 161, 264, 131, 168, 230, 508, 305, 602, 506, 529, 568, 642, 424, 179, 323, 155, 190, 425, 184, 200, 403, 661, 498, 228, 307, 366, 146, 128, 330, 469, 279, 263, 360, 589, 669, 286, 222, 187, 449, 405, 243, 276, 506, 408, 92, 114, 227, 139, 138, 251, 96, 381, 372, 288, 507, 225, 134, 286, 449, 98, 333, 549, 69, 128, 155, 68, 191, 19, 280, 302, 171, 314, 481, 78, 528, 574, 251, 155, 471, 336, 501, 647, 77, 220, 413, 504, 497, 335, 277, 158, 157, 8, 211, 153, 212, 179, 149, 280, 162, 246, 304, 257]
[247, 433, 519, 162, 122, 280, 615, 237, 374, 492, 533, 215, 178, 101, 178, 571, 99, 263, 255, 258, 591, 234, 361, 245, 491, 476, 574, 262, 435, 217, 456, 238, 483, 283, 702, 343, 182, 134, 630, 191, 381, 554, 184, 128, 148, 314, 319, 171, 224, 86, 508, 580, 105, 189, 295, 347, 166, 650, 493, 103, 323, 258, 327, 412, 434, 456, 500, 623, 391, 649, 367, 556, 366, 387, 555, 183, 393, 459, 439, 176, 203, 50, 483, 343, 488, 536, 94, 575, 228, 157, 209, 361, 462, 461, 400, 443, 422, 276, 459, 234, 258, 344, 434, 539, 482, 261, 465, 277, 442, 405, 210, 448, 66, 409, 322, 207, 222, 278, 174, 614, 273, 356, 542, 195, 282, 617, 297, 605, 221, 390, 320, 337, 322, 193, 201, 335, 222, 361, 264, 560, 107, 223, 177, 197, 380, 525, 294, 287, 170, 295, 135, 183, 247, 530, 305, 654, 531, 575, 614, 642, 462, 184, 351, 155, 197, 488, 207, 210, 407, 704, 553, 254, 317, 407, 146, 137, 360, 500, 279, 280, 360, 603, 720, 349, 230, 216, 482, 466, 245, 305, 560, 463, 94, 114, 238, 139, 138, 294, 101, 425, 372, 306, 544, 262, 156, 306, 474, 105, 333, 585, 69, 139, 207, 90, 208, 25, 290, 304, 182, 347, 547, 94, 614, 603, 251, 179, 481, 348, 526, 709, 77, 260, 435, 534, 544, 368, 306, 158, 177, 8, 211, 197, 212, 209, 149, 280, 177, 267, 342, 285]
[266, 467, 574, 192, 127, 322, 664, 238, 408, 512, 597, 219, 199, 101, 178, 583, 99, 294, 255, 258, 617, 273, 398, 250, 491, 505, 574, 262, 459, 217, 515, 280, 531, 310, 765, 364, 194, 183, 642, 191, 399, 577, 196, 128, 148, 320, 344, 202, 272, 95, 532, 614, 130, 189, 296, 357, 171, 678, 515, 120, 323, 265, 327, 443, 434, 501, 520, 647, 438, 684, 403, 567, 366, 419, 595, 199, 410, 459, 460, 203, 225, 50, 505, 355, 493, 544, 102, 599, 254, 157, 242, 384, 484, 504, 466, 467, 462, 276, 509, 306, 297, 352, 472, 556, 518, 283, 521, 277, 479, 462, 222, 463, 66, 436, 364, 209, 222, 283, 212, 635, 277, 392, 574, 195, 310, 657, 327, 605, 246, 390, 329, 360, 374, 223, 217, 349, 243, 387, 268, 598, 107, 223, 196, 252, 419, 547, 310, 287, 175, 341, 136, 192, 247, 575, 312, 731, 540, 575, 666, 642, 491, 187, 364, 155, 214, 537, 208, 225, 422, 738, 557, 277, 320, 457, 147, 138, 405, 511, 279, 293, 360, 620, 725, 370, 238, 249, 482, 513, 253, 337, 639, 494, 106, 114, 245, 139, 138, 314, 101, 449, 372, 355, 610, 313, 180, 336, 516, 111, 333, 636, 114, 167, 247, 126, 208, 26, 309, 316, 192, 389, 571, 109, 673, 615, 251, 196, 495, 368, 555, 747, 77, 307, 451, 574, 555, 420, 338, 163, 197, 23, 211, 238, 212, 229, 149, 280, 197, 270, 342, 293]

[6, 5, 2, 5, 7, 2, 7, 2, 4, 2, 2, 3, 4, 5, 4, 5, 5, 2, 4, 4, 6, 6, 4, 3, 4, 2, 2, 4, 3, 5, 5, 3, 1, 1, 2, 5, 3, 3, 7, 4, 5, 3, 2, 5, 3, 7, 7, 2, 1, 2, 5, 3, 5, 3, 4, 4, 6, 3, 3, 2, 2, 2, 3, 4, 4, 6, 2, 4, 3, 5, 3, 4, 5, 6, 7, 5, 1, 4, 3, 3, 4, 4, 1, 6, 6, 5, 9, 2, 2, 3, 3, 5, 4, 2, 4, 2, 4, 4, 2, 5, 5, 3, 4, 2, 6, 2, 3, 4, 3, 4, 5, 4, 5, 6, 6, 4, 5, 5, 4, 4, 3, 7, 6, 4, 6, 4, 5, 3, 5, 7, 6, 9, 2, 4, 4, 2, 3, 6, 3, 5, 8, 3, 3, 4, 6, 7, 2, 5, 7, 3, 4, 4, 6, 6, 6, 1, 3, 4, 2, 6, 3, 4, 5, 3, 1, 5, 2, 3, 4, 3, 5, 5, 4, 4, 2, 5, 5, 7, 5, 4, 4, 0, 3, 1, 4, 3, 0, 3, 5, 5, 2, 4, 4, 4, 0, 3, 5, 2, 4, 7, 2, 7, 3, 1, 2, 6, 4, 4, 3, 3, 4, 6, 4, 5, 4, 5, 5, 3, 4, 3, 3, 6, 8, 2, 3, 3, 3, 4, 3, 6, 4, 5, 3, 4, 4, 2, 4, 6, 5, 5, 5, 3, 5, 6, 5, 1, 6, 4, 4, 3]
[15, 9, 24, 53, 47, 31, 18, 12, 31, 6, 12, 46, 8, 27, 22, 21, 24, 15, 17, 30, 7, 9, 23, 18, 6, 18, 2, 16, 15, 5, 22, 19, 21, 20, 13, 27, 3, 7, 42, 21, 26, 6, 2, 16, 4, 44, 23, 11, 19, 2, 20, 34, 27, 17, 14, 26, 26, 3, 17, 25, 15, 2, 25, 21, 5, 17, 12, 15, 19, 25, 25, 40, 23, 35, 49, 22, 18, 30, 23, 26, 23, 20, 10, 11, 20, 21, 43, 21, 14, 19, 24, 20, 22, 22, 34, 23, 44, 35, 21, 25, 21, 7, 19, 8, 26, 23, 23, 17, 27, 4, 22, 19, 10, 36, 14, 6, 38, 20, 17, 32, 42, 20, 9, 17, 6, 21, 28, 32, 36, 27, 28, 36, 14, 14, 5, 24, 9, 10, 32, 22, 17, 22, 24, 6, 34, 30, 26, 15, 24, 34, 4, 21, 12, 18, 23, 26, 28, 20, 14, 22, 13, 27, 27, 16, 29, 22, 23, 17, 8, 27, 35, 32, 14, 22, 12, 12, 43, 20, 27, 29, 8, 16, 12, 18, 13, 37, 31, 18, 17, 17, 31, 19, 30, 35, 18, 19, 35, 24, 18, 16, 3, 21, 41, 3, 9, 20, 22, 5, 7, 26, 4, 22, 14, 7, 15, 33, 34, 3, 34, 23, 20, 18, 33, 18, 16, 34, 11, 20, 23, 18, 17, 23, 17, 9, 15, 14, 30, 16, 17, 19, 20, 20, 10, 30, 5, 4, 15, 14, 17, 34]
[15, 27, 24, 96, 88, 70, 47, 34, 62, 6, 30, 79, 37, 72, 40, 32, 59, 23, 48, 61, 22, 24, 59, 35, 30, 42, 2, 43, 16, 5, 56, 47, 48, 20, 32, 62, 5, 26, 57, 47, 71, 6, 2, 34, 18, 62, 38, 40, 27, 6, 67, 34, 35, 63, 27, 59, 26, 49, 38, 47, 57, 25, 71, 54, 14, 47, 50, 59, 63, 81, 68, 62, 43, 35, 49, 68, 44, 65, 72, 64, 61, 42, 46, 40, 38, 61, 74, 33, 34, 50, 75, 20, 63, 40, 62, 51, 92, 35, 63, 93, 45, 11, 26, 16, 66, 49, 46, 17, 27, 4, 47, 41, 36, 66, 24, 6, 86, 46, 49, 65, 70, 51, 11, 44, 6, 42, 28, 82, 36, 72, 73, 36, 24, 14, 5, 24, 32, 23, 52, 60, 51, 22, 24, 14, 85, 62, 55, 38, 64, 91, 6, 52, 28, 35, 49, 59, 31, 20, 43, 49, 31, 27, 56, 45, 51, 53, 67, 50, 8, 68, 86, 57, 48, 62, 44, 12, 86, 45, 64, 65, 8, 35, 39, 18, 50, 56, 58, 48, 17, 50, 50, 42, 56, 59, 36, 34, 66, 60, 18, 23, 4, 47, 41, 4, 9, 55, 60, 15, 16, 26, 4, 43, 50, 7, 48, 33, 72, 3, 79, 49, 50, 37, 55, 42, 38, 54, 26, 49, 63, 47, 42, 78, 38, 9, 15, 33, 63, 50, 40, 22, 33, 20, 25, 48, 5, 12, 35, 45, 59, 73]
[15, 40, 24, 132, 125, 106, 47, 34, 93, 12, 34, 79, 37, 72, 40, 61, 91, 29, 90, 86, 41, 24, 77, 47, 58, 42, 2, 43, 16, 5, 107, 67, 60, 23, 32, 62, 14, 61, 77, 72, 73, 6, 2, 34, 25, 101, 38, 80, 45, 6, 93, 40, 49, 63, 27, 104, 33, 49, 38, 47, 57, 25, 100, 107, 14, 47, 50, 93, 64, 120, 68, 62, 43, 37, 49, 121, 82, 65, 123, 64, 110, 81, 46, 88, 90, 104, 77, 50, 57, 94, 130, 29, 113, 43, 110, 68, 142, 35, 123, 93, 81, 29, 26, 27, 97, 51, 84, 27, 27, 4, 87, 69, 76, 66, 44, 6, 110, 70, 49, 118, 108, 55, 25, 108, 16, 76, 34, 133, 36, 111, 111, 36, 24, 14, 5, 24, 56, 52, 102, 96, 51, 30, 24, 14, 137, 107, 55, 80, 64, 132, 8, 52, 65, 35, 49, 103, 34, 26, 43, 49, 67, 27, 56, 67, 84, 100, 137, 50, 12, 125, 86, 57, 81, 78, 44, 12, 123, 75, 117, 65, 10, 50, 72, 18, 50, 93, 58, 48, 17, 50, 80, 50, 56, 59, 85, 34, 112, 95, 18, 39, 49, 103, 41, 4, 9, 55, 108, 15, 16, 26, 12, 80, 78, 7, 48, 35, 72, 3, 127, 94, 50, 64, 55, 42, 38, 57, 26, 49, 87, 88, 42, 138, 38, 9, 15, 52, 81, 50, 72, 22, 33, 20, 25, 60, 5, 15, 65, 45, 65, 73]
[16, 68, 40, 171, 133, 122, 47, 39, 131, 18, 47, 81, 37, 73, 41, 87, 91, 32, 90, 117, 41, 24, 92, 75, 58, 42, 2, 47, 16, 12, 147, 67, 83, 45, 34, 67, 22, 109, 99, 72, 82, 6, 2, 34, 31, 141, 38, 80, 74, 11, 110, 73, 56, 63, 27, 129, 34, 49, 38, 49, 57, 25, 100, 107, 20, 47, 52, 143, 66, 141, 72, 62, 43, 38, 54, 166, 82, 65, 160, 64, 110, 119, 46, 113, 90, 145, 77, 60, 57, 94, 167, 42, 123, 43, 110, 88, 194, 47, 123, 93, 81, 74, 26, 37, 140, 56, 116, 33, 41, 24, 123, 88, 99, 66, 44, 6, 143, 70, 50, 118, 147, 55, 30, 118, 16, 76, 50, 170, 36, 111, 111, 55, 31, 14, 5, 24, 78, 100, 102, 96, 51, 38, 24, 14, 190, 150, 55, 80, 64, 158, 8, 52, 65, 35, 49, 103, 36, 35, 43, 54, 67, 27, 56, 98, 84, 138, 193, 68, 36, 167, 90, 57, 114, 120, 49, 22, 155, 75, 149, 69, 10, 69, 95, 18, 50, 143, 59, 48, 26, 50, 90, 80, 59, 59, 85, 34, 126, 134, 18, 70, 67, 152, 41, 8, 9, 57, 150, 15, 19, 26, 25, 80, 108, 9, 56, 56, 74, 20, 127, 125, 50, 64, 55, 42, 38, 62, 26, 51, 87, 88, 42, 138, 42, 9, 15, 52, 136, 53, 72, 22, 33, 20, 25, 74, 5, 17, 65, 45, 68, 84]
[43, 104, 43, 211, 133, 143, 64, 66, 163, 53, 47, 84, 49, 78, 44, 126, 91, 39, 90, 146, 47, 29, 99, 116, 58, 48, 14, 89, 24, 25, 167, 71, 119, 45, 45, 68, 28, 135, 119, 72, 83, 6, 2, 34, 45, 155, 38, 80, 74, 11, 134, 110, 78, 63, 42, 129, 34, 49, 45, 58, 59, 25, 101, 107, 38, 47, 55, 186, 69, 141, 86, 62, 57, 40, 54, 202, 82, 73, 199, 64, 111, 151, 46, 145, 92, 184, 77, 60, 57, 94, 193, 67, 160, 76, 110, 106, 237, 48, 124, 94, 83, 125, 26, 37, 176, 58, 125, 49, 52, 46, 141, 114, 130, 66, 44, 6, 188, 70, 59, 118, 179, 58, 43, 134, 16, 81, 73, 212, 36, 111, 111, 78, 57, 15, 5, 24, 94, 166, 102, 109, 51, 44, 24, 14, 234, 188, 55, 83, 64, 186, 8, 52, 69, 40, 49, 103, 38, 43, 57, 64, 67, 27, 63, 136, 87, 149, 217, 68, 36, 216, 111, 66, 151, 120, 57, 36, 155, 77, 167, 97, 10, 78, 95, 22, 50, 187, 70, 48, 35, 50, 107, 80, 59, 59, 85, 34, 126, 173, 18, 111, 94, 160, 41, 15, 11, 67, 191, 15, 24, 36, 49, 80, 164, 11, 78, 56, 80, 20, 127, 165, 61, 68, 55, 42, 38, 69, 39, 73, 98, 88, 74, 138, 76, 9, 15, 52, 190, 63, 76, 29, 80, 20, 25, 92, 5, 39, 65, 69, 79, 133]
[43, 104, 50, 230, 135, 163, 79, 66, 176, 71, 47, 90, 49, 95, 53, 155, 92, 48, 90, 162, 55, 29, 122, 185, 58, 51, 14, 89, 47, 57, 208, 78, 131, 53, 45, 68, 28, 166, 146, 72, 86, 6, 2, 34, 49, 158, 38, 80, 74, 11, 164, 168, 112, 63, 65, 144, 35, 58, 45, 80, 62, 25, 105, 107, 52, 49, 69, 188, 69, 144, 116, 62, 80, 49, 54, 236, 82, 90, 208, 64, 134, 211, 74, 183, 101, 233, 77, 60, 57, 107, 237, 106, 188, 113, 113, 106, 257, 48, 131, 95, 97, 149, 26, 37, 213, 66, 162, 76, 73, 47, 173, 141, 176, 66, 44, 6, 230, 70, 86, 118, 179, 63, 49, 155, 16, 96, 104, 246, 36, 111, 111, 78, 91, 17, 5, 24, 118, 210, 102, 137, 63, 54, 31, 14, 269, 205, 55, 83, 66, 227, 12, 55, 78, 58, 49, 104, 39, 43, 66, 95, 67, 27, 76, 136, 91, 176, 250, 70, 36, 257, 151, 95, 153, 120, 64, 60, 157, 79, 185, 121, 10, 90, 95, 22, 50, 224, 97, 48, 35, 50, 123, 80, 63, 84, 85, 34, 126, 202, 18, 143, 126, 177, 42, 28, 14, 86, 221, 15, 24, 62, 49, 80, 206, 16, 103, 56, 94, 60, 127, 191, 64, 88, 55, 42, 53, 76, 53, 105, 113, 88, 74, 141, 101, 9, 15, 72, 250, 92, 94, 60, 80, 45, 25, 116, 5, 57, 65, 101, 81, 155]
[48, 105, 50, 253, 136, 190, 120, 66, 188, 118, 47, 90, 52, 95, 53, 184, 92, 60, 92, 183, 81, 29, 129, 216, 58, 93, 15, 94, 47, 103, 233, 95, 156, 77, 45, 68, 28, 185, 155, 78, 116, 6, 2, 34, 65, 162, 38, 87, 74, 11, 204, 208, 130, 78, 69, 153, 42, 63, 50, 104, 64, 25, 108, 107, 67, 51, 74, 191, 69, 151, 139, 68, 103, 59, 54, 285, 93, 90, 214, 64, 134, 277, 98, 227, 114, 270, 77, 65, 57, 143, 262, 130, 207, 137, 113, 110, 283, 51, 152, 95, 104, 165, 26, 37, 256, 79, 204, 76, 73, 47, 202, 161, 199, 66, 44, 6, 256, 70, 87, 118, 179, 69, 71, 171, 44, 130, 104, 276, 36, 111, 111, 78, 135, 34, 5, 29, 144, 210, 126, 189, 83, 71, 31, 14, 322, 219, 55, 83, 66, 249, 19, 57, 105, 78, 56, 104, 39, 43, 68, 122, 67, 54, 110, 136, 97, 208, 304, 74, 36, 307, 154, 95, 156, 122, 64, 107, 166, 105, 219, 121, 10, 107, 95, 22, 50, 273, 103, 71, 35, 50, 132, 80, 75, 84, 85, 34, 126, 240, 18, 178, 126, 186, 42, 71, 16, 125, 263, 15, 24, 79, 49, 80, 206, 16, 136, 56, 94, 83, 127, 201, 64, 123, 55, 42, 82, 80, 64, 118, 151, 89, 77, 154, 101, 16, 15, 72, 267, 92, 107, 83, 84, 60, 25, 116, 5, 69, 72, 141, 92, 187]
