
[7, 3, 5, 5, 4, 5, 5, 2, 3, 5, 2, 4, 8, 4, 3, 3, 5, 1, 6, 4, 3, 3, 7, 3, 2, 5, 4, 3, 2, 5, 5, 3, 3, 3, 2, 2, 3, 4, 2, 9, 3, 4, 6, 5, 2, 2, 4, 5, 4, 3, 4, 4, 5, 2, 7, 3, 6, 8, 7, 3, 3, 0, 4, 4, 2, 2, 2, 4, 4, 6, 5, 3, 5, 2, 3, 4, 3, 2, 4, 2, 2, 5, 7, 3, 4, 5, 11, 6, 3, 3, 4, 6, 6, 4, 6, 5, 2, 3, 2, 3, 3, 2, 3, 7, 5, 7, 6, 6, 5, 0, 4, 6, 2, 1, 5, 4, 3, 2, 5, 4, 6, 2, 2, 2, 5, 3, 3, 8, 7, 3, 6, 5, 3, 4, 3, 3, 5, 2, 4, 4, 3, 2, 4, 7, 4, 6, 3, 3, 1, 2, 3, 1, 5, 4, 3, 0, 6, 3, 3, 4, 2, 4, 5, 4, 3, 3, 6, 6, 3, 6, 5, 5, 4, 3, 1, 6, 1, 6, 6, 5, 3, 1, 6, 5, 2, 5, 3, 10, 5, 6, 3, 6, 3, 7, 3, 4, 2, 6, 2, 2, 4, 3, 3, 4, 3, 5, 4, 4, 7, 4, 6, 2, 5, 4, 8, 4, 6, 3, 4, 4, 3, 3, 2, 5, 3, 4, 5, 3, 2, 4, 4, 4, 3, 6, 2, 2, 3, 7, 4, 5, 5, 4, 0, 2, 2, 2, 2, 4, 6, 11]
[44, 6, 19, 16, 22, 25, 23, 19, 22, 38, 3, 23, 24, 22, 5, 16, 13, 5, 42, 11, 28, 32, 27, 45, 2, 18, 11, 12, 28, 8, 18, 5, 27, 3, 17, 9, 3, 15, 23, 24, 19, 4, 25, 10, 12, 10, 15, 14, 9, 31, 28, 27, 15, 9, 8, 22, 25, 22, 37, 37, 22, 27, 13, 13, 14, 19, 16, 14, 37, 23, 32, 16, 5, 13, 22, 12, 9, 8, 16, 23, 11, 34, 40, 16, 23, 29, 17, 29, 3, 16, 18, 18, 26, 8, 16, 19, 15, 20, 16, 26, 26, 22, 30, 31, 5, 19, 23, 25, 13, 13, 4, 21, 32, 11, 25, 7, 15, 19, 6, 21, 23, 14, 28, 8, 16, 35, 18, 31, 46, 16, 27, 27, 3, 33, 8, 8, 5, 7, 12, 17, 19, 14, 12, 12, 22, 22, 13, 30, 18, 16, 41, 18, 20, 29, 41, 46, 23, 24, 13, 15, 21, 4, 35, 18, 4, 28, 6, 17, 10, 39, 10, 5, 23, 3, 20, 22, 14, 29, 35, 27, 26, 1, 6, 15, 14, 26, 10, 21, 40, 40, 22, 16, 26, 35, 19, 16, 24, 7, 42, 27, 24, 26, 5, 16, 15, 18, 14, 16, 26, 4, 21, 14, 25, 37, 37, 19, 26, 8, 38, 8, 14, 17, 15, 14, 12, 15, 20, 14, 3, 17, 16, 6, 43, 13, 4, 12, 25, 33, 12, 7, 18, 24, 27, 16, 10, 11, 10, 26, 19, 15]
[73, 22, 33, 46, 65, 46, 47, 45, 66, 75, 8, 30, 59, 53, 17, 36, 24, 32, 74, 11, 56, 32, 66, 85, 2, 57, 11, 21, 62, 8, 45, 27, 27, 3, 35, 35, 15, 29, 47, 62, 46, 26, 56, 13, 12, 28, 30, 31, 37, 45, 55, 68, 58, 26, 29, 63, 57, 55, 37, 74, 22, 52, 37, 15, 66, 19, 40, 51, 67, 62, 67, 47, 10, 30, 55, 25, 20, 8, 50, 44, 14, 34, 40, 20, 60, 79, 27, 60, 3, 45, 46, 53, 70, 25, 53, 28, 46, 54, 33, 61, 62, 72, 73, 65, 5, 46, 46, 71, 13, 17, 9, 46, 32, 28, 51, 13, 31, 21, 17, 48, 23, 28, 28, 8, 57, 68, 60, 59, 97, 45, 44, 79, 3, 56, 16, 22, 9, 7, 32, 46, 41, 41, 16, 22, 22, 54, 33, 78, 32, 34, 76, 24, 45, 32, 41, 46, 53, 51, 42, 35, 51, 6, 69, 50, 20, 61, 6, 34, 54, 70, 21, 16, 26, 10, 37, 46, 38, 51, 65, 95, 63, 27, 6, 49, 58, 59, 50, 50, 72, 58, 22, 29, 26, 77, 48, 16, 24, 8, 79, 67, 24, 26, 5, 16, 41, 21, 54, 45, 54, 4, 47, 29, 56, 37, 89, 23, 38, 39, 75, 14, 14, 26, 23, 25, 28, 57, 41, 18, 17, 31, 55, 16, 73, 56, 26, 15, 25, 55, 30, 17, 18, 61, 47, 45, 24, 55, 37, 50, 54, 17]
[76, 43, 33, 88, 65, 70, 47, 73, 66, 75, 45, 45, 59, 53, 22, 36, 40, 52, 99, 16, 83, 32, 117, 85, 6, 108, 11, 55, 62, 16, 76, 27, 27, 3, 35, 37, 35, 29, 83, 104, 103, 71, 91, 13, 13, 34, 30, 59, 37, 82, 87, 68, 69, 35, 58, 63, 63, 106, 37, 128, 22, 82, 37, 19, 99, 19, 86, 87, 67, 85, 107, 47, 19, 68, 55, 55, 25, 9, 50, 62, 14, 34, 43, 30, 103, 130, 27, 60, 26, 93, 46, 104, 70, 28, 65, 33, 100, 86, 70, 61, 101, 131, 73, 74, 10, 46, 88, 116, 13, 39, 10, 88, 32, 45, 92, 13, 54, 23, 35, 101, 25, 55, 28, 8, 57, 109, 105, 98, 98, 45, 107, 128, 3, 93, 16, 22, 37, 7, 65, 96, 69, 41, 16, 22, 22, 54, 60, 78, 33, 55, 105, 38, 90, 56, 41, 49, 53, 65, 74, 49, 51, 16, 79, 50, 40, 61, 6, 35, 64, 70, 21, 16, 47, 43, 37, 81, 38, 74, 67, 149, 106, 57, 6, 49, 104, 59, 89, 89, 125, 73, 22, 29, 29, 104, 53, 16, 24, 9, 120, 113, 24, 26, 10, 25, 77, 21, 87, 90, 54, 4, 47, 29, 96, 37, 89, 26, 65, 39, 101, 14, 23, 26, 44, 46, 28, 96, 41, 26, 17, 31, 104, 41, 112, 56, 45, 15, 30, 66, 68, 17, 22, 94, 71, 105, 52, 77, 37, 50, 75, 17]
[78, 55, 33, 88, 65, 70, 47, 73, 66, 76, 89, 67, 59, 54, 42, 36, 40, 52, 125, 26, 100, 39, 168, 85, 12, 164, 20, 55, 62, 16, 113, 27, 27, 9, 35, 37, 36, 29, 121, 104, 103, 125, 91, 13, 15, 96, 35, 94, 37, 112, 87, 68, 71, 51, 102, 63, 63, 136, 37, 174, 22, 124, 37, 19, 138, 19, 86, 87, 67, 122, 129, 50, 40, 68, 55, 99, 31, 24, 56, 62, 16, 60, 65, 30, 110, 173, 27, 60, 50, 93, 53, 166, 70, 34, 90, 39, 114, 121, 70, 67, 137, 169, 79, 96, 16, 57, 101, 157, 13, 39, 12, 88, 32, 45, 110, 13, 84, 23, 52, 101, 38, 55, 28, 11, 57, 109, 148, 129, 99, 45, 107, 128, 3, 119, 16, 22, 79, 7, 90, 114, 69, 41, 16, 32, 22, 54, 60, 78, 35, 55, 150, 39, 90, 78, 41, 55, 58, 105, 74, 56, 51, 26, 80, 50, 60, 61, 6, 37, 64, 70, 24, 16, 47, 63, 37, 118, 38, 96, 75, 180, 106, 57, 6, 59, 136, 59, 128, 141, 180, 81, 42, 29, 43, 137, 55, 31, 24, 13, 144, 154, 24, 26, 20, 32, 77, 21, 87, 90, 59, 4, 48, 29, 121, 37, 89, 26, 65, 39, 111, 14, 49, 26, 78, 46, 28, 158, 41, 34, 18, 31, 136, 53, 154, 61, 52, 16, 54, 90, 68, 17, 28, 110, 79, 105, 52, 105, 37, 50, 101, 17]
[85, 63, 45, 88, 83, 70, 47, 73, 66, 79, 130, 86, 75, 55, 53, 36, 46, 52, 146, 28, 116, 39, 203, 95, 28, 207, 23, 55, 62, 23, 151, 33, 30, 20, 45, 50, 42, 29, 149, 104, 106, 125, 91, 20, 15, 154, 35, 94, 37, 120, 87, 68, 75, 62, 123, 63, 63, 181, 37, 187, 22, 164, 42, 19, 166, 19, 86, 90, 70, 176, 146, 54, 76, 68, 55, 151, 35, 52, 59, 68, 17, 60, 86, 43, 135, 210, 27, 96, 65, 93, 57, 195, 70, 41, 113, 56, 115, 158, 73, 95, 178, 221, 109, 114, 57, 58, 107, 193, 13, 39, 17, 88, 32, 50, 123, 13, 111, 23, 60, 107, 48, 55, 28, 11, 57, 110, 148, 157, 110, 59, 114, 128, 13, 146, 40, 22, 126, 7, 94, 134, 69, 41, 16, 32, 22, 54, 60, 78, 40, 55, 171, 40, 98, 98, 41, 84, 95, 143, 86, 63, 51, 35, 88, 50, 91, 61, 6, 59, 64, 70, 31, 16, 47, 63, 37, 124, 47, 118, 94, 195, 106, 57, 6, 66, 157, 89, 163, 153, 215, 85, 46, 29, 52, 177, 55, 31, 24, 28, 186, 188, 46, 26, 30, 34, 83, 21, 87, 90, 66, 4, 48, 29, 124, 56, 95, 27, 65, 39, 131, 14, 81, 28, 113, 49, 28, 211, 51, 44, 28, 31, 176, 76, 198, 62, 59, 69, 93, 95, 70, 17, 37, 122, 111, 106, 54, 129, 37, 61, 110, 31]
[85, 91, 45, 90, 123, 70, 47, 98, 68, 83, 181, 115, 108, 58, 83, 36, 78, 73, 168, 50, 116, 42, 248, 122, 70, 239, 37, 55, 73, 41, 172, 69, 31, 53, 51, 50, 53, 29, 183, 106, 117, 132, 103, 67, 20, 190, 35, 97, 38, 133, 87, 111, 79, 75, 171, 74, 63, 181, 37, 222, 22, 213, 44, 19, 200, 19, 93, 103, 83, 204, 154, 61, 76, 68, 68, 151, 41, 104, 60, 101, 20, 60, 110, 73, 184, 246, 27, 96, 79, 93, 60, 208, 70, 50, 159, 80, 124, 193, 79, 119, 183, 272, 126, 128, 97, 58, 108, 219, 15, 39, 23, 88, 32, 70, 144, 20, 121, 25, 68, 119, 64, 57, 28, 11, 57, 111, 148, 183, 115, 106, 141, 128, 25, 162, 81, 56, 160, 17, 100, 167, 70, 41, 16, 41, 25, 54, 60, 78, 43, 70, 210, 40, 148, 129, 41, 118, 143, 181, 113, 75, 51, 42, 124, 54, 91, 68, 6, 65, 64, 103, 40, 16, 52, 65, 37, 129, 64, 162, 103, 210, 106, 57, 16, 79, 193, 89, 202, 174, 245, 88, 59, 29, 64, 213, 55, 31, 24, 28, 226, 223, 77, 27, 30, 67, 87, 21, 87, 90, 66, 29, 54, 31, 152, 56, 104, 30, 65, 80, 143, 14, 100, 32, 138, 55, 28, 247, 66, 69, 44, 31, 200, 87, 245, 62, 62, 131, 122, 106, 71, 17, 59, 140, 135, 119, 65, 146, 41, 61, 152, 59]
[85, 148, 45, 90, 123, 70, 49, 127, 68, 91, 216, 124, 120, 64, 134, 36, 78, 82, 190, 50, 116, 42, 291, 143, 92, 248, 47, 55, 93, 46, 188, 81, 47, 53, 51, 50, 66, 33, 206, 107, 136, 149, 108, 67, 34, 216, 35, 108, 38, 152, 87, 141, 84, 75, 211, 74, 63, 181, 43, 253, 35, 250, 52, 19, 215, 19, 93, 103, 95, 246, 187, 61, 83, 68, 100, 151, 51, 148, 60, 124, 22, 60, 127, 80, 184, 270, 67, 96, 94, 93, 61, 230, 70, 58, 159, 120, 151, 205, 84, 122, 199, 310, 144, 156, 118, 58, 111, 245, 30, 39, 32, 93, 32, 93, 168, 23, 142, 32, 68, 148, 76, 68, 28, 11, 57, 125, 168, 183, 123, 146, 141, 139, 33, 178, 103, 89, 200, 32, 110, 211, 95, 41, 16, 53, 52, 54, 60, 78, 48, 70, 210, 40, 148, 173, 43, 162, 174, 221, 164, 96, 51, 46, 155, 72, 102, 68, 8, 70, 64, 143, 70, 16, 52, 72, 55, 136, 73, 210, 107, 225, 106, 57, 16, 92, 222, 89, 222, 196, 265, 90, 86, 29, 71, 244, 55, 44, 24, 28, 269, 248, 77, 40, 30, 67, 97, 21, 87, 90, 69, 29, 73, 63, 189, 58, 108, 46, 65, 80, 153, 19, 108, 39, 164, 70, 38, 252, 73, 69, 83, 31, 213, 95, 282, 62, 65, 178, 151, 116, 78, 17, 77, 155, 161, 135, 65, 158, 54, 68, 182, 59]
[85, 201, 58, 90, 123, 79, 62, 161, 70, 100, 253, 131, 148, 64, 140, 39, 78, 102, 216, 50, 116, 47, 324, 143, 121, 257, 50, 55, 113, 52, 216, 105, 69, 53, 54, 50, 91, 33, 242, 108, 158, 149, 144, 67, 41, 253, 35, 121, 38, 164, 87, 167, 90, 75, 247, 74, 63, 201, 63, 282, 35, 292, 67, 19, 234, 19, 93, 103, 110, 273, 211, 70, 109, 81, 114, 151, 63, 153, 60, 151, 31, 60, 160, 88, 184, 288, 128, 100, 114, 93, 64, 258, 70, 69, 159, 165, 165, 205, 89, 125, 215, 346, 164, 193, 152, 79, 137, 261, 68, 53, 48, 116, 32, 130, 168, 43, 160, 45, 70, 183, 88, 91, 28, 11, 57, 125, 187, 183, 135, 183, 141, 163, 46, 195, 134, 125, 232, 38, 124, 251, 120, 41, 16, 89, 79, 54, 90, 100, 57, 70, 216, 42, 148, 188, 54, 170, 206, 248, 215, 115, 51, 49, 196, 95, 110, 114, 8, 70, 64, 198, 112, 16, 53, 72, 83, 192, 99, 244, 154, 250, 107, 57, 16, 92, 249, 114, 228, 224, 284, 107, 113, 29, 88, 266, 55, 57, 28, 35, 313, 278, 81, 40, 30, 67, 118, 21, 87, 90, 84, 29, 105, 85, 224, 58, 108, 72, 65, 81, 164, 29, 126, 43, 189, 117, 47, 252, 94, 69, 120, 31, 236, 117, 307, 71, 69, 222, 205, 121, 87, 21, 101, 187, 179, 144, 65, 165, 73, 90, 197, 59]
[85, 201, 59, 90, 123, 79, 88, 175, 77, 103, 295, 134, 174, 64, 141, 44, 103, 128, 237, 50, 116, 48, 344, 143, 154, 270, 64, 55, 151, 60, 237, 138, 94, 53, 71, 75, 116, 33, 280, 108, 158, 149, 198, 67, 48, 296, 35, 146, 38, 173, 87, 193, 90, 75, 266, 74, 68, 212, 72, 310, 35, 326, 77, 19, 266, 20, 102, 103, 121, 312, 227, 101, 150, 114, 129, 151, 70, 160, 60, 180, 44, 60, 185, 100, 204, 320, 184, 107, 127, 93, 67, 294, 70, 78, 159, 199, 187, 205, 105, 129, 215, 390, 205, 226, 179, 124, 137, 276, 135, 80, 63, 156, 32, 174, 171, 76, 172, 53, 82, 217, 95, 131, 31, 11, 57, 125, 209, 183, 175, 215, 141, 179, 46, 195, 181, 149, 232, 47, 132, 294, 154, 47, 16, 114, 121, 55, 90, 107, 69, 83, 230, 42, 179, 220, 67, 219, 256, 311, 259, 134, 51, 55, 234, 99, 133, 157, 11, 70, 64, 245, 125, 16, 53, 72, 100, 235, 99, 284, 187, 278, 112, 68, 16, 92, 268, 134, 238, 243, 291, 136, 154, 29, 105, 294, 62, 58, 44, 51, 366, 315, 95, 40, 30, 88, 118, 21, 87, 91, 112, 29, 144, 101, 254, 58, 111, 72, 65, 83, 173, 67, 164, 80, 226, 140, 47, 265, 113, 93, 164, 31, 269, 145, 332, 91, 69, 262, 235, 124, 104, 30, 128, 190, 203, 148, 79, 174, 111, 130, 201, 59]

[2, 4, 6, 4, 4, 3, 7, 5, 6, 5, 6, 4, 4, 6, 3, 2, 4, 2, 5, 4, 4, 6, 4, 6, 3, 5, 6, 4, 5, 4, 2, 4, 4, 6, 2, 8, 3, 1, 3, 3, 4, 2, 3, 4, 3, 4, 1, 5, 3, 2, 3, 3, 3, 7, 5, 4, 4, 6, 3, 6, 1, 5, 2, 2, 7, 3, 3, 1, 3, 8, 4, 7, 4, 4, 4, 4, 3, 2, 4, 2, 3, 2, 2, 3, 4, 10, 5, 5, 3, 3, 3, 2, 6, 2, 6, 5, 7, 1, 8, 9, 7, 2, 2, 2, 5, 1, 6, 4, 9, 2, 2, 3, 2, 4, 5, 5, 3, 3, 7, 6, 2, 4, 4, 5, 4, 3, 2, 1, 5, 7, 3, 5, 4, 3, 4, 5, 4, 1, 8, 4, 4, 2, 2, 5, 4, 4, 4, 3, 6, 8, 6, 3, 4, 1, 1, 6, 3, 2, 7, 6, 8, 4, 2, 7, 4, 4, 4, 8, 2, 9, 4, 3, 3, 3, 1, 4, 2, 4, 2, 3, 3, 5, 5, 6, 6, 5, 2, 5, 4, 3, 3, 2, 6, 9, 3, 1, 2, 7, 3, 2, 4, 6, 4, 5, 2, 6, 5, 5, 3, 5, 5, 3, 2, 6, 4, 2, 5, 2, 4, 7, 4, 2, 4, 2, 4, 6, 4, 3, 1, 4, 3, 6, 3, 3, 5, 1, 2, 4, 4, 6, 4, 2, 4, 3, 2, 7, 5, 5, 4, 3]
[3, 5, 17, 19, 7, 10, 33, 5, 33, 5, 6, 4, 22, 15, 7, 5, 4, 5, 11, 9, 19, 10, 9, 10, 7, 16, 8, 10, 8, 16, 16, 21, 8, 12, 13, 9, 3, 1, 3, 5, 13, 2, 9, 17, 7, 4, 13, 13, 4, 8, 10, 7, 9, 16, 5, 7, 6, 13, 12, 7, 11, 17, 2, 2, 8, 10, 8, 6, 22, 8, 11, 9, 5, 8, 22, 30, 25, 6, 18, 4, 21, 6, 3, 5, 5, 35, 5, 16, 3, 17, 10, 4, 25, 10, 26, 14, 17, 5, 25, 9, 21, 17, 13, 9, 14, 9, 10, 11, 51, 2, 10, 5, 12, 5, 11, 25, 14, 13, 35, 18, 6, 4, 4, 8, 12, 12, 2, 14, 21, 35, 8, 32, 12, 8, 14, 11, 6, 7, 14, 7, 5, 7, 2, 7, 8, 4, 11, 7, 8, 20, 11, 12, 13, 3, 9, 17, 5, 4, 13, 11, 43, 5, 2, 11, 17, 14, 14, 17, 7, 11, 7, 3, 3, 14, 3, 7, 5, 4, 4, 9, 3, 10, 7, 16, 38, 22, 24, 28, 10, 5, 11, 4, 10, 24, 5, 2, 5, 21, 17, 2, 9, 9, 7, 16, 9, 16, 18, 9, 10, 9, 13, 3, 2, 6, 12, 3, 6, 5, 23, 15, 14, 15, 13, 9, 23, 26, 22, 7, 5, 10, 3, 13, 10, 5, 18, 15, 25, 21, 13, 6, 14, 2, 11, 14, 6, 31, 5, 16, 23, 4]
[5, 5, 19, 40, 11, 27, 63, 39, 47, 5, 8, 5, 22, 27, 22, 6, 4, 5, 18, 13, 33, 22, 13, 34, 7, 53, 20, 19, 8, 41, 39, 21, 18, 45, 22, 11, 5, 1, 7, 5, 36, 10, 13, 33, 10, 4, 33, 15, 7, 22, 33, 14, 15, 41, 5, 15, 7, 46, 30, 10, 40, 46, 2, 2, 9, 10, 11, 8, 45, 12, 11, 13, 20, 26, 37, 69, 25, 8, 21, 21, 78, 14, 33, 7, 21, 64, 15, 39, 3, 19, 22, 6, 25, 41, 54, 22, 31, 9, 44, 9, 54, 30, 28, 16, 29, 11, 25, 29, 86, 4, 27, 9, 28, 46, 22, 69, 26, 43, 57, 40, 17, 4, 4, 12, 36, 15, 2, 18, 42, 35, 21, 84, 21, 21, 29, 12, 15, 9, 28, 7, 19, 22, 2, 17, 16, 4, 11, 11, 9, 49, 11, 54, 13, 21, 15, 17, 5, 14, 19, 16, 68, 10, 2, 17, 45, 40, 56, 53, 9, 14, 21, 5, 3, 24, 14, 14, 13, 6, 6, 9, 3, 16, 9, 40, 79, 22, 24, 56, 14, 5, 23, 17, 15, 51, 13, 8, 11, 42, 27, 2, 18, 9, 19, 27, 23, 34, 34, 12, 24, 16, 26, 3, 2, 6, 43, 6, 14, 9, 55, 25, 34, 25, 23, 21, 30, 38, 25, 12, 7, 24, 3, 22, 14, 7, 46, 45, 48, 49, 42, 6, 55, 2, 20, 25, 12, 56, 9, 47, 54, 7]
[6, 5, 22, 63, 12, 47, 94, 76, 69, 14, 9, 19, 23, 58, 26, 6, 4, 5, 34, 13, 52, 31, 21, 34, 13, 75, 32, 43, 11, 76, 52, 24, 27, 66, 34, 11, 6, 1, 23, 5, 73, 13, 15, 66, 13, 7, 62, 21, 8, 44, 64, 23, 27, 48, 5, 29, 20, 46, 48, 10, 58, 103, 2, 2, 23, 13, 18, 14, 65, 16, 11, 53, 33, 71, 70, 98, 25, 22, 31, 55, 146, 33, 44, 22, 63, 86, 56, 64, 3, 21, 30, 8, 27, 63, 76, 38, 55, 14, 73, 9, 65, 32, 43, 17, 51, 24, 55, 29, 105, 8, 71, 13, 43, 46, 54, 90, 55, 43, 84, 72, 48, 27, 4, 13, 74, 22, 2, 29, 71, 35, 28, 118, 37, 32, 55, 18, 19, 9, 74, 34, 30, 28, 2, 35, 19, 4, 14, 16, 9, 51, 12, 77, 13, 35, 21, 17, 6, 30, 21, 22, 99, 15, 2, 30, 71, 44, 56, 77, 29, 14, 32, 12, 3, 48, 14, 32, 29, 9, 6, 10, 3, 21, 9, 61, 112, 24, 24, 78, 14, 5, 39, 28, 35, 75, 15, 9, 11, 64, 45, 5, 19, 9, 33, 37, 34, 74, 75, 17, 46, 38, 32, 49, 33, 6, 59, 28, 35, 16, 55, 34, 53, 38, 37, 49, 38, 52, 31, 14, 11, 56, 37, 46, 26, 10, 66, 70, 97, 68, 94, 8, 85, 2, 27, 39, 28, 83, 12, 75, 90, 9]
[6, 39, 28, 86, 12, 47, 96, 126, 69, 23, 11, 43, 23, 101, 37, 6, 5, 9, 48, 13, 84, 39, 29, 34, 22, 125, 40, 67, 11, 76, 52, 36, 48, 80, 34, 11, 6, 23, 39, 12, 94, 14, 17, 100, 24, 20, 87, 22, 9, 44, 93, 41, 31, 63, 5, 61, 24, 46, 85, 12, 71, 141, 2, 2, 35, 26, 41, 36, 75, 16, 11, 97, 33, 117, 93, 132, 27, 23, 48, 99, 216, 53, 60, 23, 88, 117, 97, 103, 3, 25, 43, 21, 37, 88, 119, 83, 81, 28, 114, 9, 85, 38, 47, 19, 87, 44, 84, 29, 127, 9, 103, 20, 70, 46, 84, 123, 87, 43, 84, 116, 77, 27, 4, 13, 113, 43, 5, 39, 92, 64, 43, 162, 38, 51, 89, 54, 34, 9, 96, 64, 63, 48, 2, 72, 67, 4, 21, 29, 9, 52, 12, 98, 14, 35, 49, 17, 21, 41, 24, 27, 144, 22, 2, 32, 82, 57, 56, 113, 46, 14, 41, 23, 3, 48, 14, 41, 63, 22, 9, 15, 3, 30, 10, 89, 128, 35, 26, 78, 14, 8, 58, 28, 54, 97, 21, 12, 11, 82, 58, 5, 19, 9, 43, 54, 34, 116, 125, 17, 80, 38, 34, 49, 76, 6, 98, 43, 100, 24, 55, 44, 53, 74, 53, 72, 52, 59, 50, 15, 11, 97, 80, 63, 41, 10, 90, 82, 129, 87, 128, 11, 117, 2, 28, 69, 28, 130, 22, 103, 141, 13]
[6, 54, 34, 109, 29, 47, 97, 170, 69, 29, 19, 43, 23, 144, 48, 6, 5, 11, 81, 13, 120, 52, 37, 34, 30, 164, 47, 81, 14, 76, 52, 48, 68, 113, 34, 11, 6, 62, 60, 22, 114, 16, 21, 140, 32, 24, 103, 22, 12, 47, 93, 63, 51, 82, 5, 93, 34, 70, 118, 12, 94, 177, 2, 2, 55, 29, 60, 55, 84, 16, 11, 136, 39, 117, 121, 168, 29, 24, 87, 169, 237, 72, 60, 33, 130, 126, 162, 108, 4, 33, 63, 31, 38, 123, 161, 97, 101, 41, 174, 14, 120, 38, 49, 19, 128, 58, 97, 29, 153, 12, 132, 34, 102, 46, 91, 150, 87, 43, 84, 116, 105, 27, 4, 13, 166, 43, 9, 56, 112, 84, 71, 210, 46, 51, 133, 89, 51, 9, 96, 83, 92, 68, 2, 72, 116, 4, 24, 34, 11, 54, 12, 119, 15, 35, 75, 17, 25, 97, 30, 32, 173, 47, 5, 35, 94, 73, 56, 152, 80, 14, 60, 38, 3, 48, 14, 53, 98, 34, 12, 15, 3, 34, 10, 101, 146, 42, 27, 82, 14, 10, 78, 28, 78, 105, 33, 30, 13, 109, 66, 5, 19, 9, 46, 70, 34, 164, 158, 17, 110, 38, 45, 49, 91, 6, 107, 56, 141, 35, 57, 64, 58, 104, 53, 98, 59, 64, 69, 21, 11, 127, 119, 95, 58, 10, 151, 98, 161, 95, 170, 36, 133, 21, 33, 71, 28, 130, 41, 132, 141, 18]
[6, 84, 35, 135, 46, 71, 98, 208, 69, 29, 36, 43, 34, 170, 54, 14, 5, 20, 99, 13, 148, 52, 53, 34, 57, 221, 71, 97, 14, 76, 52, 64, 85, 139, 34, 11, 6, 97, 81, 34, 147, 32, 29, 193, 44, 24, 126, 22, 17, 49, 93, 113, 58, 103, 8, 134, 43, 70, 152, 13, 114, 212, 2, 2, 57, 38, 83, 65, 89, 16, 11, 162, 46, 117, 143, 207, 30, 27, 87, 188, 271, 90, 64, 36, 167, 170, 214, 123, 6, 42, 76, 38, 44, 158, 218, 125, 147, 60, 226, 19, 149, 39, 51, 29, 156, 81, 110, 29, 166, 14, 168, 43, 104, 46, 91, 173, 87, 43, 84, 121, 122, 27, 4, 13, 204, 43, 10, 78, 112, 114, 95, 237, 47, 51, 169, 115, 63, 9, 96, 98, 130, 82, 19, 72, 172, 17, 30, 38, 13, 56, 12, 140, 16, 37, 108, 20, 36, 132, 35, 47, 207, 61, 13, 52, 100, 105, 67, 174, 126, 14, 92, 55, 3, 48, 17, 64, 127, 62, 22, 17, 3, 41, 12, 101, 159, 82, 29, 82, 14, 10, 125, 28, 100, 124, 51, 61, 13, 133, 66, 5, 19, 9, 58, 70, 34, 202, 196, 18, 134, 45, 53, 49, 104, 6, 135, 61, 188, 57, 60, 105, 58, 126, 53, 118, 70, 65, 94, 27, 11, 166, 165, 148, 67, 10, 194, 110, 166, 102, 198, 69, 172, 42, 49, 74, 28, 136, 76, 160, 142, 32]
[6, 116, 38, 151, 75, 96, 116, 253, 78, 29, 36, 49, 54, 211, 60, 39, 5, 30, 119, 42, 198, 52, 64, 37, 84, 260, 80, 97, 17, 76, 52, 79, 99, 184, 34, 11, 8, 97, 111, 38, 147, 32, 37, 244, 55, 39, 163, 22, 37, 50, 93, 154, 74, 123, 31, 161, 52, 70, 159, 30, 133, 268, 2, 2, 83, 43, 112, 74, 97, 16, 39, 185, 49, 117, 157, 219, 37, 30, 95, 209, 320, 108, 64, 58, 198, 170, 271, 148, 7, 49, 98, 42, 48, 194, 249, 149, 177, 87, 260, 19, 184, 43, 76, 32, 179, 102, 110, 34, 177, 16, 198, 59, 104, 46, 93, 187, 114, 43, 95, 123, 122, 27, 4, 13, 246, 46, 10, 101, 112, 130, 131, 270, 58, 51, 210, 131, 98, 9, 96, 123, 168, 82, 31, 72, 218, 17, 41, 50, 13, 78, 37, 171, 16, 38, 136, 23, 58, 150, 35, 47, 235, 70, 30, 65, 118, 136, 77, 191, 166, 14, 121, 93, 3, 48, 38, 76, 199, 68, 34, 17, 3, 49, 13, 101, 173, 138, 29, 133, 14, 12, 184, 28, 128, 145, 51, 70, 13, 153, 66, 6, 19, 18, 58, 70, 34, 242, 230, 21, 146, 63, 64, 49, 134, 6, 154, 66, 227, 61, 63, 143, 58, 174, 53, 128, 83, 66, 94, 27, 11, 211, 204, 186, 82, 10, 248, 115, 169, 161, 221, 110, 207, 57, 62, 80, 28, 139, 76, 186, 152, 41]
