
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 1, 0, 0, 17, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 11, 0, 5, 0, 2, 0, 0, 0, 0, 21, 0, 2, 15, 0, 0, 0, 0, 1, 12, 0, 5, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 4, 0, 0, 0, 15, 0, 0, 3, 16, 0, 0, 0, 10, 16, 0, 1, 0, 7, 0, 0, 1, 16, 0, 3, 0, 0, 0, 0, 0, 3, 1, 1, 0, 1, 0, 12, 0, 0, 8, 0, 0, 0, 0, 6, 1, 0, 0, 1, 0, 0, 16, 19, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 2, 0, 20, 0, 0, 1, 0, 11, 0, 12, 0, 0, 17, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 4, 10, 0, 0, 2, 0, 6, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 22, 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 1, 0, 1, 11, 5, 0, 0, 1, 0, 0, 0, 10, 0, 0, 0, 0]
[1, 1, 0, 0, 0, 0, 2, 0, 0, 39, 18, 0, 0, 14, 35, 0, 0, 0, 0, 0, 18, 0, 11, 20, 5, 32, 0, 0, 15, 50, 0, 2, 35, 6, 0, 0, 35, 1, 35, 27, 23, 0, 47, 0, 0, 1, 0, 0, 10, 11, 21, 0, 15, 0, 0, 0, 8, 0, 30, 16, 1, 0, 32, 0, 26, 3, 30, 0, 0, 0, 10, 38, 0, 1, 1, 21, 4, 35, 1, 56, 19, 3, 0, 0, 0, 0, 7, 14, 4, 1, 0, 1, 0, 20, 1, 0, 19, 0, 0, 0, 29, 21, 1, 5, 19, 1, 29, 0, 52, 50, 0, 11, 0, 2, 12, 22, 1, 0, 30, 0, 0, 0, 2, 0, 0, 0, 0, 0, 4, 0, 0, 15, 24, 1, 0, 0, 1, 0, 29, 1, 0, 0, 0, 8, 0, 0, 0, 25, 0, 0, 2, 0, 38, 1, 0, 1, 3, 31, 0, 44, 23, 0, 50, 0, 0, 0, 26, 0, 0, 0, 22, 0, 0, 0, 4, 19, 0, 3, 3, 3, 22, 0, 15, 0, 2, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 3, 72, 1, 12, 0, 31, 0, 0, 2, 10, 5, 0, 0, 17, 0, 0, 1, 1, 0, 0, 1, 21, 0, 16, 34, 0, 2, 1, 2, 0, 0, 0, 24, 0, 16, 0, 53, 2, 0, 1, 27, 13, 0, 0, 1, 0, 0, 0, 19, 17, 0, 4, 0]
[3, 1, 0, 0, 5, 18, 3, 0, 0, 58, 36, 0, 0, 27, 53, 0, 0, 1, 0, 0, 30, 0, 28, 33, 15, 68, 0, 0, 41, 81, 23, 3, 61, 9, 0, 0, 54, 1, 59, 48, 41, 0, 68, 0, 20, 3, 12, 1, 27, 40, 29, 0, 29, 0, 4, 0, 13, 31, 30, 34, 10, 16, 56, 0, 54, 3, 53, 35, 0, 8, 19, 53, 0, 1, 1, 69, 13, 77, 13, 99, 32, 3, 23, 0, 0, 0, 10, 39, 10, 1, 0, 1, 11, 22, 1, 0, 36, 0, 44, 0, 41, 35, 5, 11, 46, 1, 70, 0, 76, 97, 0, 12, 2, 3, 25, 42, 14, 1, 62, 0, 0, 0, 2, 18, 0, 11, 0, 0, 5, 0, 0, 31, 63, 5, 0, 16, 8, 0, 37, 2, 15, 0, 1, 26, 0, 0, 0, 67, 1, 0, 3, 33, 38, 4, 12, 1, 13, 47, 1, 77, 78, 0, 58, 0, 8, 6, 32, 0, 0, 0, 35, 0, 14, 24, 4, 54, 0, 5, 4, 3, 39, 8, 32, 2, 2, 1, 0, 7, 0, 19, 0, 24, 11, 0, 8, 2, 0, 8, 80, 1, 31, 0, 71, 0, 0, 31, 27, 33, 0, 0, 31, 0, 0, 1, 2, 0, 0, 1, 28, 0, 27, 40, 0, 11, 1, 3, 1, 0, 0, 57, 0, 46, 0, 77, 2, 0, 1, 40, 27, 5, 0, 1, 21, 0, 0, 37, 17, 0, 58, 1]
[3, 1, 10, 0, 23, 47, 23, 1, 0, 85, 62, 18, 0, 56, 74, 4, 7, 1, 0, 0, 44, 0, 47, 59, 22, 97, 0, 8, 53, 95, 54, 8, 76, 13, 0, 0, 82, 2, 82, 71, 75, 7, 105, 0, 57, 3, 12, 1, 41, 54, 29, 0, 41, 19, 12, 4, 49, 74, 30, 63, 12, 26, 70, 1, 88, 3, 79, 35, 0, 66, 26, 71, 11, 1, 1, 122, 20, 109, 17, 130, 34, 5, 68, 0, 32, 0, 12, 48, 28, 2, 0, 2, 46, 34, 1, 33, 64, 13, 101, 0, 51, 70, 6, 12, 60, 27, 110, 0, 98, 104, 0, 22, 4, 3, 40, 45, 22, 3, 86, 0, 1, 18, 2, 31, 0, 36, 0, 0, 25, 0, 0, 49, 81, 16, 0, 34, 11, 0, 71, 2, 30, 0, 1, 61, 0, 0, 1, 104, 4, 1, 37, 83, 38, 8, 21, 34, 35, 58, 1, 121, 98, 0, 76, 0, 15, 6, 43, 3, 0, 2, 48, 0, 35, 24, 4, 88, 0, 9, 52, 13, 70, 13, 67, 2, 2, 5, 0, 31, 0, 80, 0, 40, 27, 0, 8, 2, 0, 16, 109, 3, 49, 0, 96, 9, 2, 57, 48, 36, 0, 0, 66, 0, 0, 1, 3, 16, 0, 1, 39, 20, 40, 53, 20, 14, 1, 26, 1, 1, 0, 97, 0, 84, 0, 89, 18, 0, 1, 53, 68, 11, 0, 1, 55, 0, 0, 55, 17, 1, 93, 2]
[11, 23, 29, 0, 35, 56, 30, 1, 0, 97, 80, 30, 0, 80, 105, 6, 45, 2, 0, 0, 64, 3, 80, 59, 52, 103, 0, 9, 75, 102, 68, 17, 103, 26, 12, 1, 109, 3, 86, 101, 109, 15, 142, 0, 89, 3, 12, 1, 70, 124, 29, 1, 63, 45, 31, 7, 79, 96, 30, 64, 12, 45, 77, 1, 135, 4, 107, 35, 8, 112, 39, 83, 19, 1, 3, 160, 21, 142, 26, 154, 36, 5, 100, 27, 70, 2, 14, 65, 46, 2, 1, 2, 63, 59, 1, 33, 99, 30, 151, 13, 76, 106, 7, 15, 70, 64, 142, 0, 122, 131, 1, 37, 5, 6, 63, 52, 23, 4, 110, 0, 1, 21, 7, 49, 7, 50, 10, 0, 53, 0, 0, 79, 120, 20, 1, 59, 16, 0, 97, 5, 34, 0, 1, 87, 0, 0, 1, 126, 13, 16, 54, 130, 45, 17, 32, 54, 61, 70, 1, 155, 130, 0, 92, 0, 20, 6, 59, 14, 13, 2, 66, 2, 58, 24, 4, 126, 4, 11, 101, 46, 74, 15, 114, 3, 2, 11, 0, 72, 10, 127, 0, 47, 38, 1, 8, 9, 2, 18, 141, 3, 63, 0, 136, 19, 5, 80, 70, 36, 0, 0, 84, 0, 1, 1, 3, 54, 1, 2, 73, 41, 49, 98, 39, 30, 1, 50, 1, 17, 0, 128, 0, 143, 0, 107, 59, 0, 33, 58, 115, 23, 0, 1, 66, 0, 1, 79, 17, 9, 126, 5]
[14, 54, 35, 5, 49, 78, 64, 1, 10, 117, 92, 41, 1, 96, 113, 8, 75, 2, 10, 0, 69, 4, 125, 59, 69, 114, 0, 29, 85, 104, 99, 33, 123, 39, 31, 1, 142, 4, 90, 146, 144, 24, 170, 12, 105, 3, 13, 1, 114, 187, 29, 2, 63, 65, 64, 16, 101, 118, 30, 72, 15, 73, 92, 29, 184, 7, 146, 35, 27, 123, 48, 115, 21, 4, 3, 211, 23, 155, 70, 230, 39, 6, 153, 65, 122, 2, 18, 77, 89, 2, 3, 4, 100, 100, 1, 33, 138, 54, 167, 19, 138, 151, 9, 26, 89, 112, 182, 1, 145, 163, 2, 38, 6, 6, 79, 53, 52, 4, 135, 0, 4, 32, 14, 58, 55, 82, 12, 0, 98, 0, 0, 105, 123, 34, 1, 90, 23, 1, 123, 10, 34, 0, 1, 113, 0, 0, 1, 145, 24, 34, 73, 142, 47, 22, 56, 80, 83, 86, 1, 165, 174, 0, 101, 1, 20, 9, 72, 24, 24, 2, 85, 13, 104, 24, 4, 174, 4, 26, 146, 65, 87, 22, 166, 18, 2, 17, 0, 103, 17, 127, 10, 53, 42, 12, 8, 14, 3, 23, 174, 4, 113, 0, 169, 25, 6, 106, 94, 38, 0, 2, 106, 17, 1, 1, 16, 90, 2, 2, 105, 73, 71, 112, 54, 31, 1, 68, 15, 25, 0, 142, 0, 190, 12, 117, 99, 0, 73, 64, 156, 23, 0, 2, 76, 0, 1, 79, 17, 13, 142, 5]
[14, 84, 47, 13, 59, 111, 89, 1, 38, 148, 104, 43, 6, 112, 132, 10, 98, 2, 25, 0, 77, 4, 140, 59, 88, 123, 23, 31, 107, 108, 119, 52, 140, 64, 40, 1, 189, 7, 93, 188, 147, 46, 211, 27, 132, 3, 16, 1, 129, 236, 43, 33, 63, 78, 100, 28, 115, 123, 32, 78, 16, 105, 102, 76, 224, 7, 190, 35, 46, 129, 53, 156, 23, 6, 5, 246, 23, 177, 113, 298, 42, 43, 207, 114, 157, 2, 30, 90, 92, 2, 4, 16, 138, 143, 1, 33, 168, 88, 179, 20, 181, 224, 9, 37, 93, 138, 196, 1, 174, 201, 2, 39, 6, 6, 96, 61, 69, 4, 147, 22, 4, 41, 27, 68, 105, 112, 20, 0, 139, 9, 0, 125, 124, 49, 23, 114, 38, 2, 162, 14, 34, 0, 1, 131, 0, 0, 2, 151, 34, 76, 106, 169, 47, 26, 86, 99, 153, 106, 3, 185, 206, 29, 104, 1, 21, 37, 72, 43, 43, 3, 91, 18, 151, 24, 25, 230, 24, 34, 176, 93, 118, 28, 221, 34, 17, 24, 0, 138, 25, 127, 16, 54, 43, 12, 8, 23, 3, 34, 193, 4, 164, 1, 186, 45, 25, 142, 99, 41, 0, 2, 136, 29, 4, 1, 23, 117, 2, 3, 142, 110, 103, 143, 77, 32, 1, 86, 33, 52, 2, 156, 0, 224, 31, 140, 115, 0, 94, 66, 186, 41, 0, 2, 98, 0, 1, 79, 39, 16, 168, 27]
[14, 123, 86, 58, 59, 134, 117, 1, 75, 183, 127, 43, 16, 128, 157, 12, 129, 3, 44, 4, 81, 4, 177, 97, 109, 129, 87, 37, 140, 118, 124, 68, 153, 100, 50, 1, 237, 8, 102, 251, 150, 56, 245, 47, 159, 4, 20, 1, 163, 289, 67, 42, 77, 119, 139, 51, 123, 139, 32, 78, 16, 147, 105, 97, 291, 30, 252, 35, 63, 164, 53, 176, 29, 10, 5, 269, 24, 205, 122, 360, 42, 93, 257, 139, 171, 2, 37, 130, 99, 2, 4, 37, 151, 173, 1, 33, 187, 118, 199, 21, 232, 288, 9, 45, 114, 159, 216, 2, 178, 227, 4, 45, 6, 6, 102, 72, 69, 7, 154, 30, 5, 54, 56, 72, 144, 142, 40, 1, 158, 29, 0, 139, 158, 69, 44, 143, 42, 6, 182, 50, 34, 0, 1, 137, 3, 1, 24, 181, 40, 115, 121, 214, 47, 32, 114, 101, 170, 117, 12, 200, 251, 41, 120, 1, 51, 55, 72, 62, 67, 4, 98, 51, 198, 27, 51, 282, 30, 40, 190, 138, 139, 35, 254, 52, 31, 40, 0, 161, 26, 128, 16, 61, 54, 12, 8, 31, 4, 40, 220, 4, 188, 1, 203, 89, 33, 160, 100, 46, 0, 3, 174, 37, 37, 1, 23, 136, 2, 3, 175, 140, 128, 154, 100, 32, 1, 102, 49, 76, 2, 193, 0, 263, 52, 146, 139, 0, 109, 67, 237, 54, 0, 3, 114, 1, 2, 79, 52, 19, 214, 37]
[14, 175, 131, 98, 62, 186, 152, 1, 91, 206, 151, 43, 23, 146, 164, 15, 145, 4, 79, 11, 89, 4, 224, 135, 126, 138, 124, 39, 148, 126, 128, 73, 165, 106, 56, 1, 253, 8, 110, 281, 154, 70, 263, 67, 180, 15, 36, 2, 167, 321, 75, 46, 93, 155, 172, 87, 142, 158, 32, 78, 17, 190, 108, 127, 335, 53, 309, 35, 78, 189, 53, 210, 36, 10, 36, 308, 34, 208, 175, 376, 50, 120, 280, 171, 176, 2, 53, 144, 104, 2, 4, 63, 173, 197, 1, 34, 199, 142, 220, 24, 258, 336, 9, 65, 133, 189, 253, 2, 188, 238, 6, 56, 6, 6, 110, 74, 69, 14, 175, 34, 7, 59, 68, 74, 179, 170, 79, 1, 164, 73, 29, 140, 160, 84, 64, 175, 48, 6, 209, 61, 59, 0, 1, 146, 3, 2, 37, 208, 48, 166, 132, 228, 50, 34, 153, 110, 196, 134, 17, 221, 264, 74, 128, 28, 63, 80, 72, 91, 108, 6, 109, 51, 223, 27, 78, 317, 38, 44, 191, 155, 165, 37, 261, 81, 70, 61, 0, 191, 26, 129, 16, 119, 67, 23, 8, 47, 10, 46, 263, 4, 206, 2, 211, 108, 33, 173, 104, 51, 0, 6, 185, 49, 37, 1, 23, 167, 2, 3, 199, 143, 191, 172, 109, 37, 2, 111, 76, 87, 3, 214, 0, 301, 82, 152, 167, 0, 112, 76, 292, 102, 0, 3, 173, 1, 2, 82, 66, 34, 270, 55]

[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 14, 1, 2, 0, 0, 0, 0, 4, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 3, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 14, 0, 0, 6, 0, 1, 0, 0, 0, 12, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 11, 0, 0, 13, 0, 12, 0, 21, 0, 11, 0, 0, 0, 0, 0, 1, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 9, 1, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 9, 1, 0, 0, 0, 0, 0, 12, 15, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 3, 0, 0, 0, 0, 0, 4, 0, 0, 0, 1, 0, 0, 0, 15, 11, 0, 1, 0, 8, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 13, 0, 0, 0, 12, 0, 5, 0, 0, 13, 1, 16, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13, 0, 1, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 5, 0, 9, 15, 11, 6, 11, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 1]
[0, 24, 60, 1, 12, 28, 0, 25, 0, 26, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 1, 1, 9, 13, 3, 0, 0, 0, 0, 0, 0, 24, 0, 0, 41, 1, 0, 0, 0, 6, 22, 0, 0, 1, 1, 19, 5, 0, 0, 2, 5, 0, 18, 26, 0, 0, 21, 0, 7, 0, 0, 0, 19, 2, 0, 0, 0, 2, 0, 1, 0, 0, 40, 3, 23, 0, 0, 2, 2, 41, 2, 3, 28, 0, 45, 1, 52, 0, 21, 10, 0, 0, 24, 0, 4, 12, 23, 0, 16, 0, 0, 0, 1, 0, 0, 30, 0, 16, 1, 22, 21, 0, 0, 18, 0, 2, 0, 0, 0, 2, 0, 1, 22, 6, 0, 0, 0, 11, 0, 25, 45, 1, 0, 0, 0, 1, 6, 0, 1, 0, 1, 1, 0, 15, 1, 16, 0, 24, 13, 0, 0, 0, 0, 20, 0, 19, 0, 1, 0, 0, 0, 43, 36, 0, 1, 0, 15, 3, 0, 1, 1, 0, 0, 1, 0, 3, 0, 0, 1, 3, 7, 35, 0, 1, 1, 21, 0, 27, 1, 0, 48, 5, 35, 0, 1, 1, 27, 0, 0, 0, 0, 0, 22, 0, 18, 2, 0, 0, 0, 1, 1, 34, 0, 1, 1, 15, 0, 1, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 10, 6, 25, 23, 11, 19, 48, 27, 0, 0, 0, 0, 0, 0, 15, 4, 9, 0, 2, 15]
[0, 38, 68, 1, 21, 85, 0, 57, 16, 41, 0, 0, 58, 0, 24, 0, 15, 0, 0, 0, 1, 1, 15, 34, 4, 0, 1, 3, 20, 0, 0, 47, 0, 0, 53, 1, 6, 0, 0, 27, 57, 0, 0, 25, 20, 45, 17, 0, 1, 2, 9, 16, 65, 43, 0, 0, 27, 0, 9, 15, 0, 0, 55, 4, 0, 0, 24, 2, 0, 1, 1, 1, 89, 7, 54, 1, 9, 2, 18, 50, 4, 3, 34, 0, 49, 1, 73, 0, 49, 24, 6, 0, 56, 0, 9, 20, 34, 5, 56, 0, 1, 43, 1, 1, 0, 37, 0, 29, 1, 39, 47, 0, 0, 33, 0, 3, 7, 13, 0, 2, 1, 15, 29, 15, 11, 0, 0, 27, 0, 49, 70, 1, 11, 0, 6, 1, 17, 17, 18, 0, 3, 1, 0, 23, 6, 26, 0, 54, 24, 0, 0, 0, 0, 38, 0, 28, 0, 1, 11, 0, 0, 77, 94, 0, 1, 0, 31, 46, 0, 1, 1, 0, 0, 1, 6, 38, 0, 15, 1, 9, 16, 73, 0, 5, 1, 43, 0, 65, 2, 0, 76, 23, 37, 5, 2, 27, 55, 12, 0, 0, 0, 2, 62, 0, 39, 2, 1, 22, 0, 2, 1, 34, 0, 1, 2, 36, 0, 5, 0, 13, 0, 40, 1, 1, 0, 2, 6, 0, 39, 0, 36, 10, 34, 41, 11, 44, 91, 68, 0, 0, 0, 1, 1, 0, 30, 4, 17, 1, 2, 44]
[16, 51, 80, 1, 47, 100, 0, 87, 32, 57, 0, 0, 76, 0, 47, 0, 28, 0, 1, 0, 2, 11, 20, 35, 14, 0, 1, 3, 33, 0, 0, 69, 0, 1, 70, 7, 15, 0, 0, 41, 71, 0, 0, 60, 70, 85, 22, 0, 1, 2, 19, 25, 108, 89, 0, 0, 27, 0, 12, 42, 0, 11, 80, 4, 13, 0, 24, 2, 2, 1, 25, 25, 143, 8, 85, 1, 14, 2, 23, 72, 7, 19, 49, 0, 54, 1, 130, 0, 75, 52, 29, 0, 78, 0, 14, 35, 39, 11, 96, 0, 28, 47, 1, 1, 1, 64, 0, 52, 1, 71, 80, 0, 0, 50, 0, 9, 17, 31, 0, 2, 5, 38, 53, 23, 23, 14, 21, 37, 0, 61, 89, 1, 33, 0, 15, 27, 30, 40, 58, 0, 5, 1, 0, 44, 16, 33, 2, 54, 44, 0, 0, 0, 0, 44, 0, 39, 0, 1, 27, 0, 0, 108, 152, 0, 2, 0, 38, 54, 4, 11, 1, 0, 12, 2, 26, 68, 8, 36, 1, 23, 25, 105, 0, 12, 2, 72, 0, 101, 5, 0, 105, 38, 39, 13, 3, 64, 75, 21, 4, 9, 0, 2, 87, 0, 73, 2, 8, 52, 0, 2, 10, 34, 8, 1, 4, 52, 0, 6, 0, 15, 0, 91, 2, 29, 0, 3, 26, 0, 61, 0, 49, 20, 44, 70, 11, 67, 155, 117, 0, 0, 0, 2, 1, 0, 42, 5, 32, 3, 2, 66]
[40, 77, 96, 1, 63, 115, 0, 102, 62, 70, 0, 0, 109, 0, 70, 0, 45, 0, 1, 7, 2, 13, 24, 37, 22, 0, 1, 3, 52, 0, 0, 116, 9, 1, 92, 8, 35, 0, 0, 70, 94, 0, 0, 78, 90, 130, 26, 0, 24, 2, 24, 36, 142, 129, 0, 0, 27, 32, 17, 72, 25, 16, 87, 4, 31, 0, 24, 2, 2, 12, 50, 46, 201, 34, 125, 1, 21, 2, 33, 96, 30, 22, 68, 0, 63, 3, 166, 1, 101, 96, 47, 0, 123, 1, 21, 65, 46, 32, 105, 13, 52, 56, 1, 7, 20, 76, 0, 104, 4, 88, 94, 20, 0, 78, 0, 20, 27, 53, 22, 2, 12, 65, 73, 31, 42, 17, 31, 45, 1, 69, 105, 17, 47, 0, 29, 48, 42, 55, 58, 0, 5, 1, 0, 52, 16, 39, 2, 54, 73, 0, 2, 0, 0, 45, 0, 69, 0, 1, 32, 0, 0, 161, 201, 0, 4, 0, 50, 75, 12, 18, 14, 0, 22, 2, 26, 79, 16, 76, 12, 36, 37, 124, 0, 22, 2, 89, 0, 138, 5, 0, 157, 52, 55, 13, 15, 112, 121, 29, 4, 17, 0, 30, 98, 0, 100, 2, 42, 68, 0, 2, 44, 34, 8, 1, 6, 73, 1, 6, 0, 18, 1, 126, 2, 51, 6, 3, 34, 0, 79, 0, 52, 29, 55, 88, 11, 84, 186, 147, 0, 1, 0, 2, 1, 2, 54, 6, 37, 3, 4, 89]
[71, 119, 145, 1, 90, 130, 0, 129, 83, 87, 2, 10, 157, 21, 102, 0, 77, 0, 1, 10, 2, 20, 32, 38, 34, 0, 1, 3, 77, 0, 0, 133, 34, 1, 113, 10, 79, 0, 30, 113, 112, 0, 0, 91, 90, 143, 48, 2, 35, 2, 33, 41, 155, 174, 0, 0, 27, 68, 21, 94, 61, 23, 91, 6, 72, 0, 24, 20, 2, 41, 88, 70, 233, 72, 151, 1, 59, 2, 46, 133, 53, 31, 95, 0, 68, 4, 166, 1, 143, 138, 78, 1, 140, 1, 32, 93, 47, 41, 122, 23, 74, 68, 1, 10, 33, 87, 0, 150, 4, 103, 104, 59, 0, 94, 0, 26, 50, 74, 63, 3, 27, 86, 84, 35, 81, 31, 83, 58, 1, 76, 113, 28, 67, 0, 42, 63, 61, 107, 69, 1, 5, 7, 1, 72, 17, 65, 6, 54, 120, 8, 7, 0, 0, 49, 2, 88, 3, 1, 42, 0, 0, 224, 252, 0, 4, 3, 68, 98, 18, 18, 23, 0, 27, 2, 26, 100, 23, 104, 33, 48, 68, 169, 2, 51, 3, 106, 0, 143, 24, 0, 171, 73, 67, 13, 46, 122, 154, 55, 4, 19, 1, 83, 108, 0, 113, 4, 72, 110, 0, 2, 95, 34, 10, 1, 6, 106, 1, 9, 0, 28, 1, 165, 2, 82, 10, 3, 56, 0, 86, 17, 68, 46, 61, 95, 11, 91, 209, 161, 0, 3, 0, 13, 3, 2, 67, 8, 51, 3, 5, 101]
[96, 176, 155, 1, 96, 149, 0, 136, 94, 114, 2, 32, 193, 56, 136, 0, 101, 0, 1, 22, 2, 24, 38, 39, 59, 0, 1, 3, 104, 0, 0, 153, 47, 8, 141, 16, 114, 0, 76, 136, 141, 1, 22, 146, 90, 155, 73, 4, 46, 2, 45, 50, 169, 190, 0, 0, 53, 110, 36, 125, 92, 41, 116, 7, 114, 0, 24, 29, 2, 72, 128, 74, 238, 113, 154, 1, 90, 2, 79, 160, 79, 38, 113, 0, 80, 5, 171, 1, 161, 138, 85, 26, 189, 2, 58, 110, 50, 51, 128, 31, 81, 97, 1, 16, 42, 104, 0, 179, 4, 113, 110, 85, 0, 102, 0, 47, 72, 94, 92, 3, 50, 99, 101, 43, 115, 50, 123, 78, 2, 91, 132, 68, 90, 0, 52, 92, 85, 148, 100, 1, 6, 11, 1, 77, 19, 108, 13, 55, 128, 16, 17, 0, 32, 51, 3, 99, 24, 1, 50, 0, 0, 231, 310, 0, 4, 14, 76, 119, 18, 24, 30, 0, 31, 2, 30, 140, 40, 117, 58, 72, 103, 201, 3, 77, 3, 140, 0, 149, 53, 0, 171, 93, 80, 16, 73, 134, 194, 56, 5, 29, 1, 123, 146, 0, 142, 5, 123, 139, 0, 2, 151, 34, 17, 1, 6, 137, 14, 25, 0, 31, 1, 166, 2, 121, 12, 22, 75, 0, 103, 53, 78, 52, 72, 104, 11, 94, 243, 174, 0, 3, 0, 20, 3, 2, 72, 8, 61, 18, 5, 119]
