
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 5, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 17, 0, 0, 19, 0, 2, 13, 13, 0, 1, 0, 6, 6, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 1, 17, 9, 0, 0, 18, 0, 0, 6, 0, 0, 1, 0, 0, 4, 0, 0, 0, 0, 0, 13, 4, 0, 0, 22, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 16, 0, 22, 0, 18, 0, 0, 0, 2, 22, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 10, 8, 1, 0, 0, 0, 0, 1, 0, 0, 0, 12, 0, 0, 6, 0, 18, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 5, 1, 0, 0, 12, 0, 1, 0, 21, 0, 0, 0, 1, 2, 15, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 9, 18, 0, 0, 0, 24, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 14, 0, 11, 0, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 1, 0, 13, 0, 0, 0, 2, 0, 0, 0, 12, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 6, 0, 7, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 16, 0, 0, 0, 0, 0, 1]
[1, 8, 0, 0, 1, 0, 0, 0, 13, 27, 0, 0, 0, 0, 38, 0, 4, 30, 0, 2, 21, 57, 0, 1, 35, 24, 10, 2, 40, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 18, 1, 41, 32, 0, 0, 49, 0, 33, 14, 0, 2, 23, 0, 0, 12, 1, 0, 0, 1, 0, 25, 4, 0, 0, 66, 0, 1, 7, 0, 0, 0, 0, 0, 0, 6, 0, 3, 26, 16, 0, 19, 0, 0, 18, 0, 0, 1, 0, 18, 21, 40, 0, 56, 1, 0, 0, 2, 62, 49, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 40, 14, 1, 0, 12, 7, 0, 16, 0, 14, 0, 36, 0, 0, 29, 0, 27, 0, 0, 23, 0, 0, 8, 1, 0, 0, 0, 0, 17, 1, 0, 0, 28, 0, 1, 0, 30, 13, 0, 0, 10, 3, 52, 0, 0, 0, 13, 0, 14, 2, 4, 1, 0, 35, 47, 0, 0, 0, 37, 1, 0, 0, 1, 9, 0, 20, 0, 0, 0, 0, 38, 1, 30, 0, 11, 31, 0, 9, 0, 2, 1, 1, 0, 0, 24, 21, 0, 2, 0, 13, 0, 0, 0, 12, 0, 0, 0, 33, 35, 37, 0, 1, 0, 0, 6, 0, 0, 14, 15, 6, 0, 4, 0, 8, 0, 21, 1, 0, 0, 0, 0, 0, 0, 7, 2, 31, 44, 23, 0, 0, 0, 1, 1]
[1, 9, 0, 0, 1, 0, 0, 0, 29, 53, 0, 0, 0, 16, 53, 16, 4, 54, 0, 2, 42, 101, 0, 1, 75, 45, 29, 2, 72, 0, 0, 1, 7, 0, 0, 0, 0, 15, 0, 0, 0, 10, 19, 15, 59, 86, 0, 15, 80, 14, 63, 31, 0, 2, 34, 0, 0, 13, 5, 0, 0, 2, 0, 43, 4, 0, 0, 84, 13, 1, 32, 0, 2, 0, 0, 1, 0, 9, 16, 27, 62, 30, 0, 37, 0, 0, 21, 14, 0, 1, 2, 30, 33, 70, 8, 92, 1, 0, 0, 2, 117, 86, 13, 1, 10, 0, 0, 3, 0, 0, 1, 0, 15, 1, 18, 0, 0, 70, 22, 1, 0, 32, 9, 1, 21, 0, 39, 0, 72, 10, 0, 48, 14, 38, 0, 2, 47, 0, 0, 24, 1, 11, 19, 1, 0, 31, 8, 12, 0, 39, 0, 34, 0, 40, 18, 1, 0, 18, 3, 97, 0, 0, 0, 27, 0, 31, 2, 8, 6, 0, 71, 64, 0, 0, 24, 52, 39, 16, 1, 1, 20, 11, 40, 15, 0, 0, 0, 80, 3, 37, 1, 43, 44, 21, 17, 0, 3, 1, 2, 0, 0, 53, 29, 0, 3, 0, 30, 0, 0, 0, 23, 0, 0, 0, 79, 56, 77, 0, 1, 1, 1, 10, 5, 0, 51, 26, 24, 24, 8, 2, 13, 1, 45, 3, 0, 0, 0, 0, 0, 0, 21, 13, 66, 66, 45, 7, 0, 0, 12, 1]
[1, 20, 0, 0, 1, 0, 0, 0, 68, 84, 0, 0, 0, 27, 87, 33, 17, 72, 0, 2, 55, 125, 0, 1, 101, 56, 39, 2, 103, 0, 1, 1, 13, 0, 0, 0, 2, 31, 0, 0, 0, 34, 19, 42, 84, 144, 0, 44, 110, 43, 101, 31, 0, 2, 79, 0, 0, 14, 5, 0, 0, 3, 0, 85, 4, 1, 0, 93, 35, 24, 47, 18, 2, 0, 7, 9, 0, 13, 48, 60, 120, 36, 1, 52, 1, 0, 27, 22, 0, 3, 2, 40, 46, 106, 12, 92, 3, 11, 8, 2, 170, 107, 47, 2, 30, 0, 0, 8, 0, 0, 1, 0, 49, 1, 70, 0, 0, 105, 29, 6, 0, 49, 14, 3, 26, 0, 49, 0, 90, 27, 20, 74, 49, 43, 7, 3, 63, 22, 0, 42, 1, 41, 40, 1, 0, 37, 21, 28, 2, 62, 14, 53, 0, 51, 41, 2, 0, 35, 3, 142, 0, 0, 0, 48, 0, 42, 40, 21, 27, 0, 108, 90, 0, 0, 32, 64, 71, 43, 2, 1, 60, 29, 47, 26, 0, 0, 0, 89, 7, 39, 3, 86, 56, 41, 26, 1, 5, 1, 3, 0, 0, 101, 51, 0, 22, 12, 42, 0, 8, 0, 35, 0, 0, 0, 131, 98, 134, 0, 1, 1, 1, 13, 29, 0, 89, 31, 45, 50, 12, 6, 30, 3, 68, 4, 2, 17, 0, 16, 0, 2, 28, 20, 99, 105, 71, 14, 5, 0, 49, 1]
[1, 39, 0, 0, 1, 0, 0, 0, 93, 139, 2, 18, 26, 36, 143, 56, 25, 81, 0, 13, 78, 177, 0, 1, 150, 77, 55, 2, 137, 5, 1, 1, 29, 13, 0, 0, 2, 68, 0, 17, 0, 70, 25, 72, 111, 182, 3, 46, 129, 76, 125, 31, 0, 2, 100, 0, 0, 14, 5, 32, 0, 3, 17, 124, 4, 1, 0, 104, 46, 56, 69, 47, 4, 0, 31, 25, 0, 22, 80, 97, 175, 45, 1, 61, 20, 0, 38, 28, 7, 9, 3, 44, 60, 151, 26, 92, 16, 40, 19, 2, 175, 147, 93, 16, 66, 20, 17, 14, 0, 0, 1, 0, 89, 1, 121, 0, 0, 138, 40, 6, 5, 62, 17, 7, 61, 0, 55, 6, 100, 43, 39, 78, 79, 49, 34, 3, 89, 40, 9, 62, 1, 50, 67, 1, 0, 48, 37, 49, 3, 78, 67, 82, 0, 74, 53, 3, 0, 43, 6, 184, 0, 0, 0, 76, 15, 66, 63, 21, 55, 0, 144, 106, 1, 1, 43, 85, 113, 83, 27, 1, 74, 46, 51, 41, 6, 0, 0, 99, 13, 40, 20, 105, 82, 81, 31, 37, 16, 2, 3, 10, 1, 136, 85, 1, 22, 20, 61, 0, 13, 1, 49, 3, 0, 0, 156, 120, 188, 0, 1, 6, 11, 44, 62, 0, 132, 43, 60, 119, 20, 14, 42, 3, 95, 20, 2, 49, 0, 34, 1, 4, 46, 28, 132, 143, 90, 34, 35, 0, 89, 1]
[1, 58, 0, 0, 1, 0, 14, 14, 130, 183, 8, 43, 50, 53, 161, 74, 44, 114, 35, 20, 116, 226, 0, 1, 182, 96, 62, 2, 164, 6, 1, 21, 35, 35, 0, 0, 2, 105, 0, 53, 0, 120, 38, 94, 119, 197, 4, 54, 129, 110, 149, 31, 0, 3, 133, 0, 4, 14, 5, 64, 0, 3, 23, 175, 4, 34, 9, 149, 67, 64, 88, 73, 33, 1, 51, 41, 0, 42, 113, 129, 251, 62, 2, 64, 52, 6, 68, 41, 15, 17, 3, 60, 61, 191, 46, 92, 49, 56, 41, 3, 175, 183, 137, 47, 90, 38, 24, 34, 0, 0, 15, 0, 124, 1, 166, 0, 0, 182, 68, 6, 10, 86, 17, 13, 72, 4, 57, 6, 111, 53, 55, 78, 85, 51, 85, 3, 104, 83, 21, 82, 20, 56, 112, 1, 0, 51, 60, 88, 3, 90, 116, 106, 0, 86, 68, 5, 0, 60, 17, 207, 0, 0, 0, 113, 24, 87, 106, 21, 92, 0, 177, 158, 1, 1, 61, 108, 166, 112, 70, 4, 95, 52, 52, 57, 20, 0, 0, 122, 21, 50, 34, 120, 112, 150, 50, 55, 33, 3, 3, 10, 1, 154, 125, 1, 23, 22, 107, 0, 32, 1, 62, 3, 0, 16, 164, 140, 229, 0, 11, 8, 30, 64, 84, 12, 165, 57, 80, 184, 46, 18, 66, 3, 105, 43, 6, 78, 0, 46, 29, 9, 63, 30, 147, 143, 109, 53, 70, 0, 118, 8]
[15, 67, 1, 0, 1, 4, 25, 14, 169, 211, 11, 91, 71, 77, 225, 111, 75, 158, 75, 29, 142, 278, 2, 1, 215, 109, 77, 2, 191, 9, 1, 49, 47, 71, 0, 0, 19, 148, 0, 69, 0, 147, 68, 111, 130, 197, 7, 59, 129, 160, 173, 31, 11, 3, 164, 0, 15, 14, 5, 109, 0, 3, 31, 212, 4, 52, 23, 197, 89, 65, 106, 104, 67, 1, 94, 63, 0, 50, 152, 172, 279, 71, 18, 67, 88, 13, 102, 74, 15, 19, 3, 68, 62, 203, 59, 94, 94, 73, 46, 10, 175, 183, 183, 60, 107, 70, 47, 49, 0, 1, 39, 27, 151, 2, 175, 0, 0, 237, 91, 6, 18, 127, 22, 53, 103, 11, 75, 18, 132, 73, 96, 87, 86, 55, 114, 3, 119, 128, 29, 82, 37, 86, 160, 1, 0, 61, 76, 125, 3, 127, 163, 122, 0, 114, 112, 5, 0, 80, 40, 217, 0, 0, 13, 132, 30, 93, 137, 25, 113, 0, 258, 245, 5, 1, 61, 132, 191, 164, 95, 9, 112, 60, 57, 63, 29, 0, 0, 144, 22, 62, 62, 156, 125, 231, 69, 78, 69, 3, 3, 10, 1, 158, 133, 1, 24, 26, 119, 30, 66, 3, 66, 3, 4, 29, 173, 156, 269, 0, 13, 10, 53, 105, 95, 14, 203, 68, 104, 226, 70, 22, 71, 3, 106, 56, 30, 146, 0, 53, 49, 9, 79, 32, 169, 149, 142, 57, 119, 0, 159, 43]
[19, 84, 1, 0, 3, 11, 43, 14, 219, 255, 12, 132, 93, 91, 233, 152, 108, 191, 104, 33, 189, 283, 2, 1, 253, 126, 88, 2, 194, 9, 1, 70, 62, 88, 0, 0, 41, 180, 0, 82, 1, 175, 86, 145, 139, 197, 15, 66, 134, 204, 181, 31, 29, 3, 210, 0, 26, 14, 7, 155, 0, 3, 39, 243, 4, 68, 34, 256, 108, 66, 136, 121, 82, 12, 131, 95, 0, 56, 181, 213, 287, 75, 76, 67, 118, 36, 116, 98, 15, 19, 3, 101, 62, 239, 74, 122, 122, 80, 52, 24, 175, 184, 231, 67, 122, 84, 103, 49, 0, 1, 56, 70, 183, 3, 187, 2, 1, 262, 135, 6, 27, 159, 42, 84, 143, 31, 115, 27, 142, 107, 113, 99, 86, 64, 143, 3, 135, 168, 38, 85, 62, 105, 216, 14, 1, 65, 90, 166, 3, 138, 211, 138, 0, 139, 134, 25, 34, 115, 50, 284, 0, 0, 43, 155, 34, 117, 176, 27, 138, 16, 294, 310, 17, 1, 61, 155, 221, 174, 127, 30, 138, 63, 62, 71, 52, 0, 0, 171, 22, 79, 80, 215, 137, 298, 69, 108, 101, 3, 8, 10, 3, 162, 136, 1, 25, 29, 124, 74, 113, 9, 72, 9, 5, 36, 173, 174, 304, 0, 13, 10, 84, 122, 110, 14, 221, 79, 127, 243, 85, 24, 75, 3, 113, 69, 57, 190, 0, 70, 66, 15, 91, 39, 187, 151, 142, 64, 119, 0, 196, 79]
[35, 114, 2, 4, 8, 15, 75, 17, 275, 319, 17, 170, 110, 136, 282, 183, 128, 214, 135, 36, 225, 283, 2, 1, 289, 139, 89, 2, 195, 9, 1, 98, 79, 95, 0, 13, 70, 189, 0, 127, 1, 223, 93, 156, 152, 197, 17, 70, 137, 242, 188, 31, 34, 15, 240, 0, 26, 16, 9, 173, 1, 3, 47, 261, 4, 82, 45, 321, 128, 66, 146, 142, 88, 14, 167, 129, 0, 56, 200, 235, 299, 96, 132, 67, 131, 52, 151, 150, 15, 19, 3, 117, 62, 285, 102, 155, 167, 95, 58, 32, 175, 186, 288, 72, 146, 92, 165, 53, 9, 1, 58, 136, 200, 3, 219, 2, 1, 267, 167, 6, 34, 175, 55, 103, 162, 35, 161, 44, 155, 159, 148, 110, 86, 74, 166, 3, 152, 194, 38, 85, 87, 130, 223, 31, 10, 68, 98, 205, 3, 155, 251, 164, 0, 158, 160, 41, 74, 147, 60, 287, 0, 0, 92, 155, 37, 133, 220, 27, 169, 30, 321, 319, 28, 1, 61, 155, 232, 220, 156, 31, 148, 65, 65, 86, 56, 0, 2, 198, 23, 96, 112, 243, 152, 307, 81, 163, 115, 3, 12, 10, 16, 176, 145, 3, 25, 44, 134, 112, 147, 24, 92, 13, 5, 59, 175, 198, 361, 0, 16, 10, 107, 140, 117, 15, 226, 87, 147, 265, 110, 24, 83, 13, 127, 74, 79, 233, 11, 93, 84, 21, 152, 49, 197, 154, 142, 76, 120, 8, 218, 134]

[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 20, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 4, 10, 2, 10, 0, 0, 0, 19, 0, 5, 0, 10, 0, 1, 12, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 7, 1, 5, 0, 0, 11, 0, 1, 0, 0, 0, 5, 1, 1, 2, 6, 0, 0, 0, 0, 0, 11, 0, 0, 9, 0, 0, 0, 0, 0, 0, 8, 0, 17, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 9, 3, 0, 2, 0, 0, 2, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 1, 0, 20, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 4, 17, 0, 0, 0, 0, 0, 0, 21, 1, 0, 8, 1, 0, 4, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 15, 0, 0, 0, 1, 0, 13, 1, 0, 0, 0, 0, 0, 9, 13, 1, 0, 0, 0, 0, 0, 0, 1, 12, 0, 0, 2, 8, 0, 0, 0, 0, 0, 12, 0, 27, 0, 0, 0, 0, 15, 20, 0, 0, 0, 0, 11, 2, 0, 13, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0]
[0, 0, 3, 36, 0, 0, 0, 12, 19, 1, 1, 0, 0, 3, 1, 0, 0, 5, 33, 5, 24, 24, 0, 11, 49, 0, 35, 0, 18, 0, 1, 29, 0, 0, 0, 2, 1, 2, 31, 0, 0, 20, 0, 4, 7, 0, 0, 0, 9, 0, 15, 21, 16, 0, 0, 59, 0, 1, 1, 0, 0, 25, 1, 8, 2, 33, 18, 0, 0, 0, 0, 38, 0, 1, 18, 0, 32, 0, 1, 0, 13, 37, 16, 43, 14, 9, 1, 11, 0, 0, 1, 0, 0, 20, 0, 9, 1, 1, 1, 0, 24, 46, 0, 18, 0, 0, 1, 1, 11, 6, 0, 0, 0, 0, 0, 14, 18, 1, 2, 7, 0, 2, 1, 0, 12, 0, 0, 0, 24, 0, 6, 0, 37, 0, 0, 18, 1, 50, 9, 3, 18, 39, 0, 0, 0, 1, 0, 0, 30, 2, 0, 0, 2, 0, 0, 0, 26, 17, 8, 1, 0, 0, 0, 0, 47, 8, 0, 12, 1, 0, 26, 0, 0, 0, 1, 0, 2, 18, 0, 0, 7, 0, 0, 2, 1, 0, 1, 0, 0, 27, 0, 19, 0, 1, 0, 30, 22, 15, 8, 5, 0, 0, 32, 28, 1, 0, 0, 2, 2, 1, 1, 1, 28, 0, 0, 2, 26, 0, 0, 0, 0, 39, 36, 23, 78, 0, 0, 1, 0, 21, 29, 0, 0, 0, 0, 25, 2, 0, 46, 0, 0, 0, 4, 20, 0, 0, 2, 0, 4, 0]
[0, 2, 3, 76, 0, 1, 22, 19, 24, 1, 3, 0, 0, 3, 1, 3, 9, 15, 65, 5, 49, 77, 0, 29, 82, 1, 48, 0, 26, 0, 1, 46, 0, 0, 1, 2, 1, 5, 46, 0, 0, 66, 0, 7, 9, 0, 0, 1, 9, 0, 35, 38, 23, 12, 9, 99, 9, 20, 28, 2, 6, 67, 19, 11, 19, 39, 22, 0, 2, 0, 1, 58, 0, 9, 23, 0, 62, 21, 1, 0, 24, 63, 36, 61, 26, 23, 1, 21, 0, 0, 7, 0, 0, 54, 17, 21, 1, 1, 19, 0, 51, 92, 0, 51, 0, 4, 2, 1, 18, 18, 0, 0, 0, 0, 23, 20, 35, 1, 2, 41, 9, 3, 2, 0, 22, 0, 18, 0, 39, 0, 22, 1, 44, 0, 0, 29, 5, 82, 11, 5, 63, 90, 3, 34, 0, 1, 0, 0, 37, 23, 0, 1, 2, 1, 29, 3, 66, 17, 17, 1, 0, 0, 0, 0, 91, 19, 0, 25, 1, 0, 36, 0, 0, 0, 1, 0, 14, 46, 0, 0, 8, 1, 0, 2, 1, 1, 1, 0, 0, 47, 2, 79, 3, 1, 0, 37, 22, 38, 22, 17, 0, 0, 47, 37, 4, 0, 21, 18, 2, 1, 1, 35, 45, 18, 19, 3, 49, 1, 0, 22, 0, 88, 48, 78, 139, 0, 0, 1, 0, 39, 47, 0, 0, 0, 0, 31, 2, 4, 98, 0, 1, 3, 6, 39, 20, 1, 2, 0, 25, 0]
[0, 13, 6, 105, 0, 1, 37, 25, 45, 1, 3, 20, 0, 5, 1, 7, 12, 28, 95, 5, 58, 103, 0, 29, 108, 3, 71, 11, 33, 0, 1, 57, 0, 0, 1, 2, 15, 12, 58, 0, 0, 98, 22, 8, 18, 0, 2, 1, 9, 0, 39, 66, 32, 21, 19, 134, 65, 43, 59, 4, 13, 84, 32, 28, 30, 44, 29, 2, 5, 0, 2, 62, 0, 13, 39, 0, 99, 37, 1, 0, 33, 82, 70, 84, 48, 26, 2, 36, 0, 3, 32, 0, 0, 84, 26, 41, 1, 1, 20, 0, 62, 103, 0, 78, 0, 4, 2, 4, 20, 19, 1, 0, 6, 0, 58, 23, 45, 1, 3, 85, 17, 3, 2, 22, 28, 0, 37, 1, 53, 0, 56, 1, 50, 2, 18, 49, 11, 123, 22, 6, 112, 114, 9, 35, 6, 1, 0, 0, 45, 29, 9, 1, 2, 1, 45, 4, 125, 18, 29, 1, 0, 9, 0, 0, 118, 29, 0, 52, 1, 5, 49, 9, 0, 0, 27, 8, 32, 70, 0, 0, 19, 1, 0, 2, 1, 11, 1, 8, 1, 78, 30, 121, 17, 1, 37, 41, 22, 42, 22, 17, 40, 0, 50, 76, 5, 2, 29, 26, 2, 2, 1, 74, 72, 49, 43, 7, 75, 1, 0, 52, 0, 112, 71, 124, 213, 0, 0, 1, 12, 56, 62, 0, 43, 0, 0, 40, 2, 6, 127, 0, 1, 4, 6, 58, 38, 2, 2, 0, 44, 0]
[0, 37, 7, 152, 11, 1, 51, 28, 63, 14, 3, 25, 20, 7, 2, 45, 23, 33, 127, 6, 69, 117, 0, 55, 120, 4, 71, 40, 40, 12, 1, 72, 0, 0, 6, 20, 33, 19, 76, 12, 0, 144, 30, 9, 29, 0, 8, 1, 9, 0, 56, 67, 61, 48, 32, 165, 108, 70, 81, 4, 20, 116, 75, 43, 55, 51, 45, 2, 15, 0, 3, 73, 1, 30, 59, 2, 132, 52, 1, 7, 52, 116, 91, 104, 65, 41, 3, 69, 0, 3, 64, 0, 0, 125, 44, 54, 1, 1, 21, 1, 85, 113, 0, 107, 1, 6, 3, 11, 20, 28, 13, 19, 22, 0, 81, 29, 55, 1, 4, 132, 25, 3, 3, 43, 49, 0, 68, 1, 79, 0, 105, 2, 58, 2, 26, 60, 23, 160, 59, 7, 130, 131, 35, 36, 19, 1, 0, 31, 68, 50, 16, 1, 22, 1, 60, 4, 129, 19, 47, 1, 0, 17, 1, 3, 131, 39, 0, 79, 1, 13, 63, 25, 0, 0, 41, 10, 57, 96, 0, 0, 36, 25, 0, 2, 2, 50, 7, 36, 8, 112, 70, 149, 46, 1, 93, 46, 32, 64, 42, 17, 77, 0, 75, 108, 6, 8, 52, 47, 2, 6, 1, 107, 94, 71, 58, 32, 101, 1, 0, 72, 0, 125, 87, 160, 257, 0, 0, 33, 27, 68, 92, 0, 85, 0, 0, 52, 3, 10, 153, 25, 1, 9, 7, 79, 53, 2, 2, 0, 59, 0]
[0, 58, 8, 193, 24, 1, 79, 29, 73, 15, 11, 44, 59, 7, 3, 80, 24, 53, 157, 7, 80, 117, 2, 62, 136, 4, 71, 64, 57, 36, 2, 81, 1, 0, 27, 36, 47, 44, 108, 58, 4, 171, 30, 11, 36, 1, 8, 1, 9, 1, 69, 67, 92, 98, 39, 205, 135, 93, 104, 5, 26, 141, 124, 51, 74, 81, 72, 15, 23, 0, 4, 79, 2, 51, 81, 11, 152, 84, 1, 22, 80, 145, 119, 141, 91, 58, 4, 108, 0, 3, 94, 1, 11, 161, 61, 90, 1, 1, 21, 1, 114, 114, 10, 111, 3, 7, 10, 15, 20, 51, 25, 41, 40, 3, 90, 33, 63, 1, 4, 173, 35, 19, 4, 84, 60, 0, 96, 10, 107, 0, 161, 2, 63, 29, 35, 72, 37, 196, 85, 7, 140, 156, 66, 37, 22, 7, 0, 69, 79, 78, 30, 1, 37, 2, 73, 14, 137, 20, 60, 1, 0, 23, 1, 6, 154, 83, 0, 79, 2, 30, 92, 52, 12, 0, 47, 19, 94, 121, 0, 0, 65, 57, 0, 2, 37, 63, 17, 65, 12, 136, 75, 194, 58, 1, 145, 58, 53, 95, 44, 17, 123, 0, 92, 145, 7, 22, 64, 77, 2, 7, 1, 138, 124, 87, 78, 57, 123, 1, 0, 79, 0, 146, 87, 207, 331, 0, 0, 56, 29, 78, 121, 0, 129, 0, 0, 64, 17, 13, 178, 53, 2, 26, 8, 95, 126, 3, 2, 1, 99, 0]
[0, 81, 8, 207, 24, 5, 110, 31, 89, 19, 16, 63, 97, 8, 3, 132, 29, 99, 210, 7, 85, 117, 2, 66, 140, 4, 76, 70, 96, 87, 2, 89, 1, 2, 42, 61, 92, 58, 140, 97, 5, 193, 37, 17, 44, 4, 15, 1, 17, 1, 75, 67, 108, 131, 48, 230, 168, 161, 160, 12, 32, 164, 177, 64, 100, 132, 99, 29, 33, 0, 5, 92, 13, 72, 111, 26, 165, 127, 1, 38, 90, 150, 152, 158, 135, 74, 4, 148, 1, 4, 103, 1, 28, 211, 61, 116, 1, 1, 21, 1, 146, 120, 10, 130, 3, 8, 19, 22, 20, 77, 36, 41, 71, 7, 135, 38, 74, 1, 31, 176, 39, 50, 4, 108, 63, 0, 139, 15, 120, 0, 225, 2, 79, 53, 40, 79, 41, 242, 131, 7, 180, 183, 99, 38, 24, 7, 0, 88, 91, 99, 56, 2, 61, 4, 87, 38, 145, 23, 65, 8, 0, 40, 25, 10, 181, 126, 1, 79, 2, 53, 107, 72, 18, 0, 72, 35, 129, 147, 0, 3, 106, 84, 0, 2, 78, 88, 48, 80, 23, 177, 90, 211, 84, 1, 189, 61, 60, 106, 47, 17, 158, 0, 121, 167, 7, 52, 84, 104, 4, 24, 1, 170, 133, 105, 90, 89, 143, 1, 0, 85, 0, 156, 87, 263, 372, 0, 1, 72, 52, 102, 142, 19, 145, 0, 0, 94, 48, 16, 207, 89, 3, 61, 8, 121, 143, 3, 6, 2, 132, 0]
