
[6, 3, 0, 5, 2, 4, 3, 6, 3, 3, 3, 8, 4, 4, 2, 6, 3, 3, 3, 4, 1, 2, 2, 3, 3, 3, 3, 4, 2, 5, 3, 6, 4, 3, 3, 2, 5, 5, 3, 3, 2, 3, 4, 3, 2, 3, 1, 5, 5, 6, 5, 1, 3, 2, 4, 4, 3, 7, 3, 4, 1, 1, 2, 8, 4, 6, 1, 3, 7, 6, 4, 2, 1, 4, 6, 4, 3, 3, 4, 3, 3, 5, 5, 4, 4, 1, 4, 3, 4, 6, 4, 4, 2, 6, 2, 3, 6, 1, 4, 3, 5, 5, 4, 3, 5, 2, 3, 2, 4, 3, 3, 1, 3, 7, 3, 5, 5, 4, 3, 7, 0, 2, 4, 3, 4, 4, 4, 6, 2, 3, 6, 6, 5, 3, 2, 1, 5, 6, 4, 6, 2, 4, 2, 1, 6, 3, 4, 6, 4, 3, 3, 4, 8, 3, 4, 3, 4, 6, 4, 1, 4, 4, 4, 5, 7, 4, 5, 7, 4, 1, 1, 4, 2, 4, 2, 3, 5, 1, 0, 3, 5, 1, 3, 8, 7, 6, 9, 3, 1, 4, 6, 7, 7, 1, 4, 4, 5, 5, 3, 5, 6, 4, 3, 6, 3, 2, 5, 4, 8, 2, 2, 1, 4, 3, 5, 5, 3, 3, 7, 4, 3, 3, 2, 5, 9, 5, 2, 4, 7, 5, 6, 7, 4, 5, 5, 3, 5, 4, 4, 2, 4, 2, 4, 3, 1, 6, 3, 6, 5, 5]
[33, 23, 19, 14, 15, 33, 33, 10, 24, 19, 28, 8, 19, 18, 2, 21, 22, 33, 29, 29, 10, 37, 7, 27, 15, 14, 13, 20, 17, 17, 23, 28, 4, 12, 18, 15, 20, 27, 25, 26, 13, 8, 28, 3, 11, 26, 17, 16, 16, 10, 30, 17, 4, 15, 17, 56, 6, 50, 27, 5, 15, 1, 23, 16, 26, 29, 36, 10, 18, 38, 5, 19, 18, 38, 21, 29, 34, 21, 4, 25, 16, 47, 19, 28, 8, 18, 10, 27, 18, 17, 14, 13, 5, 24, 33, 16, 20, 22, 4, 26, 5, 14, 20, 39, 5, 4, 33, 9, 9, 21, 17, 13, 10, 30, 5, 11, 20, 17, 16, 19, 5, 3, 4, 24, 9, 32, 22, 6, 23, 24, 17, 12, 20, 7, 9, 10, 33, 20, 10, 28, 13, 21, 12, 24, 37, 34, 26, 26, 22, 9, 36, 18, 23, 27, 35, 15, 37, 20, 36, 27, 26, 13, 25, 7, 47, 4, 18, 7, 4, 2, 1, 50, 37, 10, 21, 3, 17, 20, 6, 24, 25, 6, 28, 10, 18, 16, 18, 28, 12, 21, 10, 15, 43, 24, 32, 26, 41, 14, 41, 18, 23, 21, 8, 22, 34, 20, 19, 22, 10, 11, 13, 28, 4, 30, 55, 26, 22, 11, 12, 14, 13, 13, 21, 21, 44, 16, 20, 21, 31, 24, 20, 19, 13, 23, 15, 3, 47, 16, 4, 2, 15, 31, 23, 16, 6, 16, 8, 17, 14, 25]
[33, 53, 50, 48, 45, 61, 74, 37, 24, 43, 51, 8, 53, 39, 2, 56, 69, 64, 62, 60, 31, 63, 26, 67, 56, 25, 39, 45, 49, 44, 43, 65, 4, 34, 18, 42, 46, 49, 77, 42, 39, 14, 67, 4, 51, 67, 49, 40, 45, 15, 76, 51, 16, 55, 30, 92, 8, 57, 50, 5, 33, 1, 44, 30, 45, 31, 66, 16, 55, 41, 14, 54, 45, 44, 39, 44, 56, 29, 4, 34, 34, 64, 46, 65, 9, 24, 43, 30, 18, 51, 16, 48, 22, 51, 49, 34, 55, 53, 4, 69, 6, 40, 47, 39, 6, 9, 57, 40, 24, 65, 17, 17, 36, 44, 5, 34, 27, 58, 50, 20, 34, 18, 12, 58, 9, 59, 56, 6, 55, 52, 26, 39, 56, 7, 22, 27, 78, 23, 10, 88, 13, 50, 41, 50, 86, 34, 46, 40, 49, 10, 81, 69, 55, 55, 38, 55, 82, 20, 95, 54, 58, 42, 46, 9, 94, 20, 38, 7, 4, 5, 1, 59, 37, 19, 32, 3, 36, 22, 25, 67, 58, 14, 64, 28, 64, 33, 19, 66, 30, 68, 20, 26, 43, 65, 77, 57, 62, 38, 92, 55, 48, 49, 11, 50, 81, 37, 35, 76, 32, 29, 41, 61, 4, 57, 72, 45, 22, 31, 45, 14, 52, 17, 40, 52, 44, 62, 48, 31, 84, 80, 20, 54, 20, 65, 45, 3, 47, 37, 4, 2, 20, 80, 41, 16, 14, 44, 8, 38, 35, 59]
[33, 93, 64, 86, 45, 74, 120, 37, 24, 91, 67, 11, 65, 75, 2, 56, 107, 112, 93, 97, 80, 94, 26, 124, 56, 25, 92, 80, 86, 44, 88, 102, 4, 34, 18, 93, 46, 78, 93, 42, 39, 27, 110, 9, 91, 94, 62, 69, 62, 15, 76, 51, 38, 121, 58, 112, 8, 59, 71, 5, 67, 1, 75, 30, 80, 34, 108, 17, 70, 41, 25, 84, 68, 50, 69, 73, 56, 38, 4, 42, 81, 78, 76, 85, 13, 24, 43, 35, 18, 84, 18, 48, 22, 51, 76, 75, 70, 97, 4, 69, 12, 79, 47, 41, 6, 14, 57, 40, 24, 117, 20, 20, 36, 44, 9, 35, 36, 90, 50, 22, 74, 30, 24, 105, 15, 59, 109, 11, 78, 88, 26, 67, 57, 15, 22, 48, 124, 34, 14, 132, 13, 109, 78, 50, 86, 34, 46, 60, 65, 13, 81, 125, 103, 95, 38, 109, 144, 33, 142, 54, 63, 50, 84, 16, 129, 42, 66, 13, 4, 9, 6, 69, 37, 29, 55, 3, 36, 36, 80, 103, 58, 35, 103, 52, 92, 68, 19, 131, 66, 99, 27, 46, 43, 65, 118, 98, 93, 38, 92, 55, 77, 49, 34, 79, 129, 59, 35, 113, 52, 65, 75, 103, 4, 66, 76, 88, 22, 31, 45, 14, 100, 21, 69, 52, 44, 62, 67, 71, 121, 127, 20, 54, 20, 113, 70, 3, 51, 75, 11, 2, 20, 123, 76, 16, 17, 64, 16, 40, 67, 91]
[58, 93, 74, 86, 46, 74, 120, 37, 40, 91, 72, 40, 68, 75, 3, 56, 107, 166, 128, 124, 80, 104, 26, 139, 56, 25, 142, 135, 127, 44, 140, 147, 4, 34, 51, 93, 51, 78, 114, 42, 39, 44, 136, 9, 91, 121, 71, 69, 78, 15, 77, 51, 73, 176, 58, 129, 8, 59, 101, 8, 78, 18, 127, 30, 80, 35, 135, 41, 70, 41, 32, 110, 103, 54, 69, 95, 64, 75, 19, 43, 120, 105, 116, 120, 13, 24, 43, 52, 43, 120, 18, 50, 30, 51, 76, 75, 107, 97, 4, 71, 30, 93, 48, 41, 7, 21, 57, 40, 24, 117, 23, 46, 36, 44, 10, 36, 36, 90, 59, 25, 74, 38, 38, 137, 27, 59, 136, 23, 83, 88, 26, 67, 87, 16, 22, 48, 149, 34, 30, 170, 13, 145, 126, 50, 86, 34, 49, 63, 65, 57, 81, 125, 143, 161, 40, 159, 189, 75, 189, 54, 67, 68, 127, 21, 141, 84, 66, 13, 4, 16, 31, 69, 37, 29, 67, 3, 47, 80, 80, 159, 67, 35, 103, 57, 112, 83, 23, 181, 108, 99, 46, 46, 65, 69, 118, 98, 132, 39, 92, 55, 139, 53, 44, 118, 138, 59, 35, 171, 68, 107, 112, 131, 30, 103, 80, 88, 31, 31, 56, 14, 151, 21, 69, 52, 44, 62, 91, 89, 172, 182, 40, 55, 20, 159, 70, 3, 54, 75, 39, 2, 20, 169, 106, 16, 21, 64, 30, 69, 81, 129]
[58, 96, 86, 86, 68, 75, 120, 42, 47, 91, 87, 79, 74, 76, 3, 56, 107, 219, 147, 144, 80, 126, 35, 157, 56, 25, 189, 180, 154, 44, 140, 186, 27, 37, 51, 93, 51, 88, 153, 45, 39, 50, 161, 10, 91, 131, 89, 69, 106, 15, 77, 51, 87, 179, 58, 153, 8, 62, 109, 9, 86, 43, 140, 30, 80, 38, 153, 79, 70, 41, 38, 147, 144, 84, 73, 153, 69, 114, 42, 44, 138, 146, 157, 140, 13, 24, 43, 72, 68, 121, 18, 50, 40, 51, 76, 76, 173, 97, 4, 86, 30, 107, 64, 41, 10, 22, 72, 40, 28, 122, 30, 46, 36, 44, 11, 36, 36, 90, 78, 29, 77, 47, 64, 175, 48, 59, 172, 39, 84, 90, 26, 67, 105, 19, 45, 48, 149, 34, 54, 218, 13, 145, 174, 50, 86, 34, 62, 63, 70, 57, 81, 125, 174, 161, 62, 212, 219, 75, 238, 54, 70, 92, 127, 48, 158, 84, 66, 13, 4, 18, 67, 69, 37, 38, 101, 3, 75, 102, 83, 219, 76, 35, 103, 76, 139, 115, 30, 229, 165, 99, 86, 46, 91, 88, 126, 98, 151, 51, 92, 60, 178, 56, 46, 155, 143, 59, 49, 225, 91, 140, 112, 140, 60, 129, 98, 95, 31, 31, 85, 38, 191, 21, 69, 71, 44, 62, 122, 121, 219, 240, 66, 57, 20, 159, 70, 3, 103, 75, 96, 2, 21, 174, 161, 16, 33, 64, 39, 99, 85, 154]
[58, 113, 103, 86, 99, 83, 135, 52, 55, 91, 95, 122, 80, 90, 6, 63, 121, 267, 162, 177, 80, 155, 63, 175, 56, 25, 215, 214, 192, 44, 140, 210, 27, 60, 51, 93, 51, 91, 189, 50, 39, 55, 175, 15, 91, 143, 102, 99, 142, 15, 77, 51, 106, 179, 58, 183, 8, 83, 114, 9, 106, 58, 176, 30, 80, 39, 186, 79, 109, 41, 50, 184, 185, 110, 95, 204, 89, 143, 42, 49, 151, 190, 194, 170, 13, 24, 43, 97, 94, 123, 18, 83, 43, 51, 76, 76, 221, 108, 4, 127, 30, 114, 87, 41, 14, 34, 93, 40, 48, 128, 30, 46, 38, 44, 13, 36, 36, 98, 114, 29, 77, 58, 64, 195, 71, 59, 221, 40, 92, 97, 26, 74, 111, 31, 85, 52, 161, 34, 73, 258, 13, 145, 174, 56, 86, 35, 74, 63, 82, 67, 81, 139, 174, 161, 78, 264, 244, 85, 281, 60, 80, 114, 131, 69, 193, 84, 84, 13, 4, 20, 108, 69, 37, 61, 123, 3, 135, 130, 89, 219, 76, 35, 103, 102, 155, 147, 66, 263, 215, 110, 106, 46, 108, 126, 144, 108, 170, 62, 92, 69, 222, 68, 49, 160, 146, 59, 69, 289, 103, 190, 117, 144, 91, 162, 105, 100, 31, 31, 100, 81, 226, 41, 71, 85, 44, 62, 122, 170, 266, 291, 82, 60, 20, 159, 71, 3, 138, 75, 147, 2, 21, 176, 161, 16, 39, 64, 41, 126, 94, 180]
[58, 138, 144, 86, 125, 85, 170, 52, 69, 91, 107, 154, 81, 100, 7, 63, 143, 318, 175, 177, 88, 177, 63, 202, 56, 30, 256, 238, 214, 44, 140, 227, 27, 97, 51, 93, 51, 98, 232, 50, 39, 60, 204, 16, 91, 143, 118, 129, 185, 16, 97, 51, 139, 180, 58, 207, 8, 104, 120, 9, 135, 77, 198, 30, 80, 46, 226, 79, 141, 41, 93, 206, 219, 117, 124, 277, 122, 177, 42, 55, 163, 232, 255, 173, 13, 24, 43, 134, 127, 125, 29, 83, 43, 51, 76, 92, 244, 116, 4, 170, 30, 127, 117, 46, 18, 50, 109, 40, 86, 145, 30, 46, 52, 44, 13, 36, 41, 100, 114, 29, 81, 75, 64, 212, 90, 68, 244, 44, 97, 143, 26, 74, 121, 53, 125, 69, 187, 40, 100, 288, 13, 146, 174, 74, 86, 63, 97, 63, 114, 105, 81, 173, 191, 171, 89, 293, 256, 112, 310, 66, 91, 146, 141, 92, 214, 84, 84, 26, 4, 23, 128, 69, 39, 83, 155, 3, 135, 178, 91, 219, 78, 35, 103, 120, 173, 186, 77, 288, 264, 130, 133, 46, 131, 157, 172, 108, 190, 72, 112, 78, 262, 85, 51, 215, 147, 80, 91, 352, 108, 216, 135, 151, 133, 199, 118, 141, 31, 31, 117, 81, 246, 51, 87, 123, 44, 80, 127, 201, 309, 324, 106, 75, 27, 159, 75, 11, 171, 88, 189, 10, 30, 179, 166, 16, 43, 64, 45, 147, 108, 186]
[58, 162, 168, 86, 129, 92, 170, 52, 95, 91, 122, 212, 85, 129, 13, 87, 143, 358, 200, 177, 88, 209, 63, 216, 62, 30, 292, 269, 241, 44, 143, 253, 27, 97, 56, 93, 51, 104, 240, 52, 42, 64, 224, 16, 93, 143, 120, 173, 210, 40, 140, 51, 178, 180, 67, 230, 8, 122, 128, 15, 161, 91, 213, 42, 80, 62, 241, 95, 190, 41, 131, 230, 280, 125, 167, 352, 164, 203, 42, 58, 185, 272, 291, 173, 13, 25, 43, 169, 155, 141, 50, 83, 43, 51, 76, 115, 265, 129, 4, 208, 39, 151, 117, 57, 21, 75, 124, 40, 105, 171, 30, 76, 84, 44, 16, 41, 49, 100, 114, 51, 85, 107, 64, 237, 106, 88, 260, 44, 102, 173, 26, 77, 129, 53, 125, 69, 210, 55, 124, 317, 13, 154, 174, 86, 86, 84, 98, 63, 150, 145, 87, 192, 197, 175, 105, 314, 269, 176, 349, 72, 101, 200, 176, 103, 222, 100, 87, 34, 5, 30, 167, 69, 40, 112, 155, 3, 135, 226, 92, 224, 90, 39, 103, 132, 194, 233, 106, 311, 315, 130, 149, 62, 131, 203, 226, 114, 190, 72, 122, 92, 284, 106, 53, 218, 147, 108, 96, 381, 126, 248, 146, 166, 165, 245, 125, 141, 41, 31, 163, 97, 259, 60, 108, 155, 53, 98, 149, 245, 351, 355, 146, 111, 55, 159, 84, 17, 191, 107, 217, 27, 36, 221, 193, 16, 56, 64, 52, 164, 111, 225]
[58, 190, 214, 86, 137, 132, 170, 52, 95, 91, 135, 265, 86, 135, 33, 108, 145, 373, 232, 178, 93, 217, 63, 216, 78, 30, 329, 297, 271, 52, 143, 292, 43, 97, 56, 93, 51, 111, 250, 57, 45, 69, 249, 18, 93, 150, 125, 173, 242, 73, 151, 51, 217, 180, 71, 261, 8, 162, 149, 28, 199, 93, 227, 77, 88, 72, 241, 130, 215, 41, 183, 243, 338, 154, 167, 405, 205, 228, 42, 60, 228, 314, 324, 173, 13, 32, 43, 213, 155, 162, 85, 83, 44, 55, 76, 115, 300, 166, 4, 262, 47, 151, 120, 64, 23, 97, 145, 40, 140, 200, 30, 111, 87, 66, 25, 50, 64, 100, 114, 51, 90, 132, 66, 260, 145, 98, 272, 44, 120, 177, 37, 81, 147, 55, 125, 69, 238, 55, 124, 342, 17, 154, 174, 99, 86, 89, 106, 63, 197, 188, 93, 205, 204, 188, 121, 341, 300, 241, 382, 72, 125, 239, 195, 118, 238, 108, 105, 38, 8, 40, 222, 69, 45, 112, 155, 3, 135, 282, 99, 224, 102, 49, 103, 150, 226, 268, 106, 329, 338, 130, 170, 74, 131, 239, 226, 114, 197, 72, 129, 94, 307, 168, 53, 235, 147, 136, 101, 381, 150, 273, 187, 184, 209, 248, 129, 145, 41, 31, 199, 109, 293, 69, 145, 167, 63, 106, 160, 276, 403, 394, 200, 123, 85, 159, 88, 31, 215, 126, 253, 29, 68, 286, 239, 28, 68, 95, 68, 183, 119, 261]

[5, 6, 3, 6, 6, 4, 1, 7, 6, 7, 4, 3, 7, 3, 4, 4, 6, 4, 3, 3, 2, 4, 5, 2, 2, 6, 4, 2, 6, 3, 3, 2, 7, 3, 5, 6, 4, 3, 4, 2, 2, 6, 6, 1, 6, 5, 8, 7, 2, 1, 4, 6, 2, 2, 4, 5, 3, 5, 3, 3, 4, 6, 3, 4, 3, 5, 3, 3, 4, 1, 2, 3, 3, 1, 0, 3, 4, 2, 6, 7, 3, 2, 1, 5, 5, 4, 1, 6, 6, 2, 6, 1, 4, 5, 1, 4, 3, 7, 5, 7, 5, 2, 3, 5, 4, 7, 3, 2, 4, 3, 6, 2, 5, 3, 6, 6, 2, 7, 0, 6, 2, 4, 4, 5, 1, 6, 6, 12, 9, 5, 2, 5, 7, 6, 5, 9, 4, 4, 2, 2, 3, 6, 4, 5, 1, 3, 6, 4, 3, 4, 2, 3, 4, 4, 4, 4, 4, 3, 3, 6, 1, 5, 7, 6, 2, 5, 2, 4, 3, 4, 5, 4, 1, 4, 4, 4, 2, 2, 4, 3, 3, 5, 4, 4, 5, 3, 1, 3, 5, 3, 4, 6, 4, 1, 3, 8, 5, 7, 11, 1, 3, 5, 4, 7, 5, 1, 1, 3, 3, 3, 4, 3, 3, 5, 6, 3, 5, 4, 2, 4, 2, 4, 6, 4, 2, 6, 4, 4, 4, 4, 7, 6, 1, 3, 2, 4, 4, 2, 2, 6, 4, 4, 4, 6, 4, 6, 4, 2, 5, 5]
[5, 13, 14, 19, 26, 9, 3, 14, 14, 20, 7, 9, 7, 25, 4, 8, 17, 14, 16, 10, 7, 10, 18, 4, 2, 16, 10, 5, 23, 11, 12, 2, 18, 6, 5, 11, 17, 9, 24, 9, 12, 13, 10, 3, 14, 11, 27, 15, 7, 7, 4, 11, 15, 8, 11, 5, 5, 5, 6, 3, 18, 14, 13, 9, 14, 12, 11, 11, 26, 1, 8, 11, 4, 16, 3, 8, 18, 4, 13, 25, 13, 7, 1, 20, 21, 8, 10, 6, 16, 13, 32, 2, 20, 5, 3, 11, 9, 11, 11, 14, 9, 4, 13, 5, 5, 40, 6, 4, 11, 4, 34, 6, 22, 3, 9, 14, 21, 16, 0, 14, 14, 17, 9, 35, 1, 11, 25, 30, 16, 28, 3, 12, 23, 9, 5, 23, 14, 12, 5, 6, 10, 17, 7, 17, 2, 9, 15, 4, 19, 6, 7, 11, 14, 6, 21, 7, 20, 11, 6, 32, 1, 21, 11, 7, 4, 7, 3, 16, 22, 12, 5, 13, 3, 7, 12, 4, 8, 3, 5, 12, 22, 16, 20, 6, 7, 14, 11, 8, 10, 4, 7, 17, 18, 1, 15, 32, 17, 14, 16, 1, 17, 16, 17, 14, 12, 4, 4, 12, 11, 3, 6, 3, 13, 14, 34, 4, 18, 4, 18, 17, 12, 36, 11, 5, 5, 32, 23, 13, 18, 4, 37, 16, 1, 6, 5, 9, 7, 6, 6, 11, 15, 7, 19, 16, 12, 11, 18, 12, 11, 13]
[24, 33, 14, 24, 53, 13, 3, 30, 23, 43, 10, 30, 8, 52, 20, 20, 27, 30, 30, 14, 14, 15, 24, 8, 2, 55, 22, 27, 47, 88, 36, 4, 51, 7, 5, 33, 49, 14, 24, 18, 41, 31, 16, 7, 25, 24, 50, 35, 17, 39, 15, 28, 23, 19, 34, 12, 6, 5, 21, 3, 31, 21, 13, 47, 32, 32, 16, 18, 48, 1, 8, 11, 8, 27, 14, 13, 35, 10, 15, 53, 22, 22, 2, 42, 30, 10, 29, 6, 22, 28, 55, 3, 21, 5, 11, 38, 21, 13, 27, 31, 15, 7, 24, 5, 6, 43, 14, 8, 11, 4, 34, 10, 22, 3, 17, 19, 44, 16, 0, 18, 26, 26, 15, 64, 4, 11, 36, 74, 45, 46, 11, 19, 48, 14, 5, 76, 34, 17, 42, 20, 23, 52, 32, 62, 3, 11, 26, 4, 32, 7, 14, 24, 40, 7, 24, 9, 33, 18, 6, 55, 1, 41, 27, 11, 15, 8, 5, 23, 34, 13, 5, 36, 9, 11, 35, 4, 22, 3, 10, 16, 49, 16, 28, 10, 8, 35, 13, 14, 23, 5, 16, 30, 33, 1, 46, 47, 29, 21, 44, 1, 37, 29, 32, 26, 46, 5, 9, 24, 36, 5, 7, 3, 32, 29, 38, 9, 20, 4, 23, 31, 29, 36, 22, 6, 5, 55, 50, 16, 33, 10, 43, 38, 1, 18, 11, 21, 8, 14, 8, 19, 36, 25, 20, 50, 29, 24, 33, 26, 28, 18]
[47, 52, 14, 24, 86, 18, 12, 50, 43, 45, 21, 37, 8, 83, 37, 31, 36, 41, 49, 37, 61, 20, 27, 20, 5, 85, 56, 60, 71, 88, 56, 4, 51, 13, 5, 33, 64, 17, 24, 25, 65, 56, 25, 17, 33, 37, 101, 44, 24, 99, 22, 40, 31, 31, 34, 25, 23, 5, 55, 3, 68, 46, 15, 57, 49, 32, 36, 18, 90, 1, 13, 11, 23, 38, 56, 13, 77, 17, 18, 61, 44, 60, 7, 67, 34, 14, 38, 6, 39, 32, 62, 4, 24, 7, 27, 72, 32, 13, 42, 40, 28, 46, 48, 5, 9, 44, 38, 8, 11, 4, 34, 12, 22, 3, 24, 28, 70, 16, 0, 26, 56, 54, 31, 98, 11, 11, 44, 109, 85, 73, 20, 34, 83, 23, 5, 126, 58, 36, 59, 21, 29, 76, 56, 67, 3, 19, 27, 4, 91, 9, 25, 28, 55, 8, 30, 53, 47, 20, 6, 102, 1, 62, 44, 13, 30, 9, 5, 31, 51, 13, 5, 68, 17, 15, 77, 35, 63, 3, 10, 68, 74, 16, 41, 23, 8, 60, 18, 32, 51, 10, 31, 45, 46, 1, 64, 66, 44, 21, 68, 28, 93, 71, 53, 46, 91, 13, 9, 68, 36, 10, 7, 5, 62, 43, 38, 17, 23, 5, 27, 31, 83, 36, 25, 40, 29, 92, 96, 26, 61, 13, 45, 38, 1, 44, 11, 63, 8, 39, 10, 32, 58, 41, 20, 84, 43, 43, 44, 51, 63, 29]
[98, 56, 19, 24, 139, 23, 24, 67, 43, 60, 39, 60, 12, 113, 49, 55, 48, 70, 61, 41, 106, 23, 31, 25, 5, 97, 96, 91, 109, 88, 106, 4, 55, 25, 11, 33, 89, 41, 24, 35, 84, 56, 28, 35, 55, 68, 143, 48, 34, 130, 66, 40, 33, 48, 34, 33, 40, 5, 65, 3, 109, 81, 20, 74, 81, 32, 40, 19, 128, 1, 45, 11, 39, 47, 103, 13, 136, 22, 23, 69, 54, 96, 26, 102, 41, 23, 38, 6, 59, 46, 75, 4, 25, 9, 36, 111, 39, 17, 65, 79, 37, 85, 70, 5, 15, 45, 73, 8, 11, 4, 35, 14, 32, 3, 26, 41, 70, 16, 0, 45, 88, 96, 55, 98, 20, 11, 67, 142, 130, 99, 29, 54, 137, 50, 8, 180, 71, 36, 65, 22, 36, 100, 96, 68, 3, 21, 27, 4, 149, 9, 25, 30, 67, 32, 43, 84, 66, 27, 8, 136, 1, 97, 83, 14, 30, 9, 11, 44, 64, 26, 5, 90, 18, 23, 77, 35, 91, 6, 10, 81, 102, 16, 62, 40, 8, 77, 48, 56, 77, 15, 58, 66, 47, 1, 76, 114, 63, 21, 107, 44, 135, 71, 81, 85, 109, 45, 9, 110, 42, 19, 8, 11, 77, 61, 38, 17, 23, 10, 36, 32, 136, 36, 29, 40, 63, 92, 122, 60, 98, 18, 48, 38, 1, 65, 11, 93, 8, 53, 23, 43, 76, 73, 20, 94, 60, 72, 69, 82, 116, 29]
[98, 56, 21, 36, 139, 37, 32, 81, 43, 60, 54, 102, 14, 141, 49, 77, 55, 93, 78, 44, 136, 50, 31, 26, 12, 102, 133, 132, 150, 92, 146, 4, 60, 45, 21, 40, 101, 41, 24, 50, 102, 56, 30, 46, 66, 72, 175, 51, 51, 143, 108, 40, 41, 75, 34, 39, 89, 5, 104, 33, 157, 111, 33, 86, 107, 32, 47, 19, 175, 1, 45, 46, 41, 47, 139, 13, 173, 22, 26, 69, 64, 150, 45, 133, 45, 27, 38, 6, 86, 58, 107, 4, 26, 13, 39, 138, 46, 26, 87, 109, 41, 128, 89, 5, 17, 45, 130, 8, 11, 4, 36, 14, 46, 3, 27, 52, 75, 16, 10, 45, 126, 137, 55, 98, 36, 11, 74, 148, 147, 105, 29, 80, 180, 69, 11, 234, 80, 36, 89, 24, 40, 134, 144, 68, 3, 71, 37, 4, 160, 9, 61, 32, 74, 55, 59, 128, 94, 31, 8, 164, 8, 132, 124, 14, 30, 52, 13, 68, 86, 76, 5, 127, 25, 23, 77, 35, 132, 13, 37, 86, 134, 16, 79, 40, 8, 99, 71, 87, 112, 16, 88, 86, 47, 1, 88, 138, 98, 21, 144, 67, 135, 74, 118, 135, 137, 54, 9, 169, 52, 26, 11, 11, 95, 101, 38, 17, 23, 21, 40, 33, 160, 36, 34, 52, 109, 92, 122, 95, 156, 18, 53, 42, 1, 65, 11, 126, 8, 70, 31, 45, 102, 108, 22, 110, 67, 72, 69, 103, 151, 35]
[98, 57, 65, 57, 139, 51, 41, 90, 43, 60, 64, 137, 17, 147, 51, 89, 62, 107, 110, 57, 180, 74, 31, 31, 32, 106, 166, 168, 168, 93, 190, 8, 79, 78, 39, 40, 110, 41, 24, 71, 119, 56, 30, 46, 81, 77, 224, 55, 63, 172, 134, 40, 54, 95, 34, 88, 128, 6, 150, 83, 205, 120, 56, 102, 139, 37, 58, 19, 210, 44, 45, 46, 57, 52, 153, 34, 199, 22, 26, 75, 64, 181, 49, 151, 67, 35, 38, 15, 113, 80, 143, 4, 28, 27, 39, 155, 59, 39, 99, 143, 62, 179, 116, 5, 28, 45, 159, 8, 11, 4, 41, 50, 68, 3, 27, 60, 80, 26, 31, 45, 167, 137, 55, 98, 51, 11, 99, 150, 169, 107, 29, 97, 219, 89, 40, 258, 86, 36, 110, 25, 51, 171, 200, 70, 3, 111, 37, 4, 172, 9, 105, 34, 83, 79, 71, 149, 123, 49, 40, 203, 19, 154, 158, 18, 30, 72, 26, 90, 86, 106, 5, 157, 31, 23, 77, 35, 161, 27, 45, 101, 157, 16, 86, 43, 8, 125, 100, 107, 152, 17, 119, 121, 50, 15, 106, 167, 98, 21, 190, 71, 135, 88, 146, 165, 173, 72, 9, 210, 69, 30, 11, 11, 118, 161, 38, 17, 23, 27, 43, 36, 177, 36, 36, 98, 150, 92, 125, 113, 200, 20, 56, 51, 1, 68, 11, 195, 8, 104, 33, 46, 131, 138, 23, 128, 74, 74, 69, 125, 226, 36]
[98, 60, 116, 115, 139, 56, 48, 90, 43, 60, 74, 180, 28, 155, 51, 98, 67, 137, 144, 71, 180, 112, 32, 47, 56, 109, 209, 206, 190, 94, 205, 15, 133, 101, 64, 42, 117, 41, 24, 85, 119, 96, 43, 46, 107, 83, 270, 55, 69, 214, 164, 40, 71, 95, 50, 92, 158, 6, 175, 106, 253, 138, 56, 117, 148, 88, 71, 19, 244, 44, 45, 48, 79, 65, 170, 65, 199, 22, 26, 89, 66, 265, 56, 165, 93, 41, 38, 55, 179, 109, 166, 4, 35, 35, 39, 170, 75, 49, 109, 179, 82, 213, 127, 5, 34, 45, 181, 8, 13, 4, 48, 72, 88, 6, 27, 77, 87, 26, 36, 58, 167, 137, 58, 98, 75, 11, 118, 161, 209, 112, 29, 112, 241, 127, 80, 277, 102, 36, 130, 26, 62, 232, 223, 70, 3, 125, 37, 4, 187, 12, 128, 39, 90, 113, 86, 179, 152, 55, 80, 212, 40, 174, 158, 19, 31, 87, 47, 113, 86, 137, 5, 181, 31, 29, 77, 35, 184, 34, 81, 109, 183, 16, 107, 54, 8, 158, 127, 134, 165, 17, 161, 121, 53, 26, 138, 208, 98, 21, 222, 71, 170, 121, 176, 195, 211, 95, 9, 259, 94, 35, 11, 11, 140, 207, 82, 54, 23, 28, 46, 36, 210, 66, 40, 130, 187, 92, 134, 131, 227, 27, 59, 51, 1, 68, 11, 241, 8, 137, 42, 47, 152, 170, 27, 162, 83, 77, 69, 164, 291, 38]
