
[6, 6, 2, 3, 6, 5, 3, 6, 2, 4, 3, 4, 3, 7, 5, 4, 3, 2, 3, 8, 2, 2, 4, 4, 6, 2, 5, 6, 3, 4, 4, 4, 4, 1, 6, 8, 3, 3, 4, 2, 3, 6, 5, 4, 3, 7, 2, 4, 5, 6, 6, 3, 7, 1, 3, 5, 6, 8, 3, 3, 3, 5, 3, 3, 4, 0, 8, 1, 5, 2, 1, 9, 5, 4, 3, 3, 8, 6, 5, 7, 2, 3, 6, 8, 2, 7, 3, 6, 3, 2, 2, 6, 7, 3, 4, 3, 3, 6, 2, 5, 8, 4, 1, 3, 4, 3, 6, 7, 6, 5, 2, 4, 3, 5, 1, 3, 6, 7, 2, 7, 5, 3, 3, 5, 2, 7, 8, 3, 5, 8, 7, 6, 5, 8, 4, 3, 4, 6, 3, 2, 4, 2, 3, 7, 7, 5, 6, 6, 7, 4, 2, 3, 3, 9, 7, 2, 2, 3, 2, 4, 4, 4, 3, 3, 2, 1, 7, 2, 7, 4, 6, 4, 8, 9, 4, 7, 5, 5, 2, 2, 5, 4, 3, 5, 5, 2, 0, 2, 4, 4, 3, 4, 1, 1, 3, 2, 3, 2, 5, 3, 6, 4, 1, 5, 5, 4, 3, 7, 5, 3, 6, 11, 1, 4, 6, 2, 6, 3, 5, 3, 8, 3, 5, 3, 7, 2, 2, 4, 0, 1, 3, 4, 1, 5, 1, 2, 0, 6, 1, 4, 3, 3, 4, 4, 6, 2, 1, 1, 5, 2]
[6, 19, 2, 20, 21, 23, 18, 18, 2, 7, 9, 4, 10, 33, 42, 18, 3, 21, 36, 49, 29, 10, 24, 17, 22, 52, 18, 22, 20, 4, 18, 26, 5, 17, 28, 16, 30, 22, 20, 2, 29, 13, 5, 31, 29, 32, 2, 13, 20, 24, 6, 18, 12, 14, 32, 32, 32, 13, 5, 4, 12, 23, 11, 11, 9, 8, 33, 18, 24, 22, 29, 15, 14, 12, 19, 22, 19, 30, 41, 7, 11, 29, 31, 29, 16, 27, 38, 21, 14, 18, 28, 29, 42, 9, 14, 15, 31, 26, 3, 16, 25, 10, 3, 35, 15, 6, 15, 28, 19, 30, 18, 4, 32, 19, 19, 17, 16, 31, 36, 25, 35, 8, 33, 33, 5, 7, 38, 3, 34, 19, 39, 11, 21, 12, 13, 25, 25, 54, 18, 20, 6, 38, 32, 23, 22, 6, 18, 29, 15, 29, 3, 23, 3, 37, 21, 20, 17, 18, 2, 21, 12, 9, 18, 27, 5, 14, 8, 23, 15, 36, 16, 7, 27, 18, 15, 26, 37, 36, 7, 15, 12, 43, 17, 27, 20, 9, 18, 16, 4, 19, 20, 20, 16, 1, 27, 11, 16, 10, 15, 24, 40, 18, 32, 13, 30, 15, 7, 47, 31, 15, 24, 18, 8, 19, 21, 12, 16, 29, 28, 6, 23, 11, 17, 5, 16, 26, 7, 31, 15, 8, 25, 32, 29, 10, 11, 4, 7, 17, 23, 26, 4, 28, 18, 4, 25, 2, 12, 7, 23, 9]
[12, 30, 2, 52, 65, 26, 44, 47, 4, 28, 13, 4, 26, 70, 71, 46, 3, 59, 58, 49, 54, 10, 51, 35, 27, 53, 50, 51, 44, 9, 43, 46, 8, 17, 45, 53, 79, 56, 64, 2, 71, 56, 7, 67, 31, 62, 15, 33, 57, 61, 6, 44, 54, 44, 67, 80, 32, 27, 22, 12, 47, 43, 19, 44, 20, 21, 79, 18, 49, 49, 61, 26, 41, 13, 71, 50, 42, 30, 41, 7, 12, 78, 60, 67, 43, 72, 64, 48, 24, 52, 56, 64, 42, 43, 43, 48, 41, 61, 17, 41, 25, 21, 11, 74, 37, 31, 15, 72, 49, 61, 42, 4, 66, 30, 51, 20, 40, 77, 36, 58, 83, 33, 70, 75, 28, 8, 61, 3, 55, 65, 70, 31, 48, 14, 33, 60, 62, 54, 18, 47, 11, 47, 63, 34, 54, 11, 23, 67, 26, 55, 17, 44, 3, 39, 39, 56, 29, 18, 6, 49, 12, 24, 32, 30, 19, 43, 13, 67, 31, 65, 39, 19, 54, 42, 47, 51, 85, 64, 36, 47, 37, 79, 29, 62, 36, 20, 54, 41, 4, 56, 35, 74, 37, 1, 56, 46, 16, 29, 38, 72, 85, 40, 67, 61, 39, 39, 23, 83, 65, 43, 56, 33, 39, 52, 58, 53, 17, 58, 49, 14, 44, 31, 46, 10, 49, 47, 32, 46, 56, 18, 25, 33, 63, 33, 42, 25, 57, 34, 23, 62, 5, 38, 38, 4, 32, 2, 15, 24, 75, 51]
[35, 37, 47, 52, 74, 29, 44, 59, 13, 63, 38, 4, 26, 101, 90, 88, 3, 59, 85, 49, 86, 10, 86, 64, 38, 61, 85, 56, 47, 9, 89, 76, 13, 17, 83, 66, 120, 106, 64, 2, 109, 56, 20, 96, 33, 110, 35, 33, 57, 61, 6, 70, 103, 84, 91, 110, 32, 27, 47, 27, 75, 43, 19, 98, 39, 66, 119, 20, 73, 56, 102, 26, 41, 13, 114, 69, 54, 30, 46, 7, 44, 78, 61, 67, 76, 72, 64, 90, 29, 52, 84, 64, 42, 94, 74, 95, 63, 100, 26, 41, 25, 45, 34, 74, 39, 70, 31, 95, 49, 61, 43, 7, 66, 30, 88, 26, 75, 105, 42, 93, 83, 48, 70, 115, 49, 19, 67, 3, 94, 119, 70, 56, 107, 19, 70, 60, 107, 54, 18, 97, 17, 57, 105, 38, 54, 13, 23, 108, 44, 55, 45, 90, 3, 47, 72, 94, 64, 18, 18, 61, 12, 24, 69, 30, 21, 44, 55, 92, 31, 93, 67, 43, 98, 42, 47, 81, 108, 74, 75, 47, 80, 88, 39, 101, 36, 20, 83, 87, 44, 56, 66, 107, 37, 15, 72, 103, 16, 30, 38, 72, 129, 72, 108, 61, 45, 67, 64, 117, 65, 43, 97, 33, 97, 69, 108, 67, 24, 58, 77, 29, 84, 53, 95, 12, 49, 55, 32, 58, 56, 46, 29, 33, 63, 85, 77, 36, 82, 47, 23, 77, 5, 63, 88, 4, 53, 2, 36, 24, 119, 51]
[43, 37, 98, 52, 74, 33, 44, 59, 13, 63, 51, 5, 26, 119, 90, 94, 3, 65, 105, 64, 87, 10, 143, 64, 48, 65, 85, 68, 48, 9, 111, 127, 17, 17, 125, 82, 163, 138, 64, 3, 142, 56, 62, 124, 45, 110, 35, 47, 57, 61, 6, 70, 137, 146, 91, 146, 36, 27, 47, 52, 75, 48, 23, 112, 53, 66, 166, 21, 99, 66, 141, 26, 41, 18, 162, 89, 67, 30, 63, 7, 82, 80, 61, 67, 76, 74, 71, 90, 29, 52, 119, 66, 55, 94, 101, 149, 78, 131, 28, 41, 25, 45, 56, 75, 57, 70, 35, 95, 49, 73, 44, 12, 74, 35, 88, 33, 75, 145, 77, 93, 95, 64, 72, 148, 73, 28, 81, 3, 111, 169, 70, 103, 124, 19, 116, 62, 126, 63, 18, 97, 25, 57, 105, 44, 54, 23, 23, 108, 56, 63, 66, 130, 3, 86, 72, 94, 64, 18, 27, 113, 14, 25, 82, 35, 22, 44, 81, 117, 31, 109, 102, 67, 98, 42, 51, 116, 137, 117, 105, 47, 130, 95, 45, 142, 38, 20, 114, 128, 49, 56, 66, 162, 37, 31, 106, 103, 28, 30, 38, 74, 174, 96, 155, 61, 54, 67, 64, 154, 65, 43, 97, 44, 97, 69, 108, 100, 42, 58, 123, 38, 97, 84, 95, 16, 49, 62, 38, 96, 56, 81, 60, 82, 72, 129, 93, 49, 126, 47, 23, 86, 7, 75, 135, 4, 78, 2, 36, 24, 161, 51]
[63, 37, 158, 52, 83, 40, 56, 60, 13, 63, 58, 5, 28, 134, 90, 102, 3, 77, 115, 81, 103, 10, 188, 64, 56, 70, 87, 81, 56, 9, 153, 171, 27, 17, 169, 114, 202, 174, 64, 3, 175, 56, 62, 149, 45, 111, 35, 53, 57, 61, 31, 76, 171, 211, 91, 169, 47, 27, 47, 67, 75, 61, 36, 142, 62, 84, 214, 23, 129, 66, 158, 43, 41, 23, 208, 89, 67, 45, 89, 7, 82, 90, 62, 67, 76, 81, 83, 90, 29, 52, 140, 79, 62, 99, 116, 198, 99, 162, 31, 45, 25, 45, 87, 87, 66, 70, 46, 97, 49, 95, 75, 20, 74, 40, 88, 45, 79, 174, 120, 93, 97, 80, 85, 175, 109, 30, 81, 3, 133, 216, 70, 153, 153, 19, 117, 73, 153, 85, 19, 97, 25, 60, 105, 50, 54, 41, 24, 108, 65, 74, 83, 175, 3, 122, 72, 94, 64, 21, 53, 113, 69, 35, 110, 59, 27, 64, 127, 126, 31, 142, 123, 101, 98, 55, 51, 163, 149, 158, 139, 47, 130, 121, 65, 189, 44, 60, 157, 128, 78, 87, 66, 222, 44, 47, 156, 103, 41, 30, 51, 74, 210, 100, 184, 61, 84, 67, 65, 195, 65, 63, 97, 49, 97, 69, 108, 132, 58, 60, 155, 41, 102, 84, 99, 18, 49, 69, 38, 141, 80, 113, 107, 144, 88, 129, 119, 63, 179, 51, 34, 107, 61, 97, 135, 4, 80, 2, 36, 24, 186, 70]
[80, 37, 207, 55, 107, 40, 80, 73, 13, 95, 58, 5, 44, 142, 90, 110, 15, 82, 123, 81, 143, 10, 202, 64, 62, 73, 91, 85, 56, 13, 203, 206, 51, 17, 209, 161, 238, 191, 64, 3, 197, 56, 62, 170, 48, 112, 35, 101, 64, 67, 42, 101, 203, 211, 91, 194, 90, 45, 49, 92, 75, 63, 73, 188, 90, 93, 252, 26, 160, 66, 180, 45, 41, 35, 259, 89, 68, 45, 89, 8, 82, 107, 63, 67, 76, 106, 83, 90, 29, 54, 177, 93, 92, 131, 147, 241, 112, 201, 32, 66, 25, 45, 109, 87, 66, 70, 72, 109, 77, 128, 114, 28, 74, 47, 88, 47, 96, 174, 162, 110, 105, 97, 85, 214, 149, 46, 83, 3, 133, 259, 91, 196, 198, 19, 120, 73, 176, 105, 27, 97, 47, 74, 112, 58, 78, 41, 26, 108, 74, 83, 86, 210, 3, 153, 72, 98, 65, 47, 88, 113, 134, 56, 152, 94, 32, 79, 177, 126, 31, 172, 161, 101, 100, 85, 51, 209, 163, 202, 179, 47, 130, 143, 92, 230, 48, 91, 191, 138, 107, 100, 74, 264, 50, 72, 195, 103, 57, 57, 51, 74, 260, 109, 203, 69, 112, 67, 70, 213, 106, 96, 97, 67, 97, 69, 144, 132, 73, 69, 186, 54, 124, 85, 112, 18, 49, 71, 38, 191, 80, 139, 159, 205, 88, 129, 163, 76, 179, 78, 56, 128, 115, 102, 137, 7, 80, 20, 36, 24, 234, 95]
[97, 46, 248, 69, 121, 40, 103, 90, 13, 131, 58, 5, 74, 159, 90, 116, 19, 82, 165, 81, 185, 10, 222, 93, 83, 83, 93, 85, 56, 13, 203, 218, 77, 22, 230, 227, 259, 207, 64, 3, 225, 56, 62, 180, 66, 113, 35, 125, 71, 76, 55, 128, 233, 211, 93, 232, 111, 65, 52, 100, 79, 63, 107, 227, 113, 101, 252, 45, 178, 77, 197, 49, 41, 58, 288, 89, 71, 47, 96, 18, 89, 107, 63, 67, 76, 142, 89, 92, 34, 54, 221, 112, 119, 149, 177, 258, 141, 243, 32, 73, 25, 46, 123, 89, 66, 79, 72, 110, 77, 135, 130, 33, 74, 57, 88, 57, 118, 179, 162, 110, 118, 111, 85, 238, 173, 46, 96, 24, 133, 259, 108, 222, 210, 19, 122, 73, 202, 130, 34, 102, 64, 74, 129, 58, 107, 41, 27, 108, 81, 92, 90, 242, 3, 197, 86, 101, 65, 55, 88, 113, 134, 72, 211, 94, 41, 122, 177, 128, 31, 187, 161, 106, 104, 119, 51, 244, 179, 230, 212, 47, 130, 167, 144, 278, 51, 130, 208, 150, 134, 126, 78, 298, 59, 89, 228, 113, 80, 71, 51, 74, 264, 116, 223, 115, 138, 67, 97, 224, 155, 124, 97, 89, 115, 69, 190, 139, 85, 105, 226, 90, 143, 92, 113, 18, 53, 82, 38, 241, 80, 160, 159, 248, 94, 129, 214, 93, 179, 95, 81, 147, 160, 103, 141, 18, 88, 53, 36, 24, 288, 95]
[109, 67, 295, 98, 158, 40, 103, 135, 13, 171, 58, 5, 74, 174, 90, 124, 22, 82, 184, 81, 185, 10, 239, 111, 108, 93, 93, 85, 56, 16, 203, 226, 100, 27, 241, 277, 280, 235, 64, 18, 265, 87, 64, 209, 71, 114, 35, 170, 71, 104, 64, 170, 259, 211, 95, 271, 126, 88, 52, 119, 79, 63, 137, 268, 136, 119, 257, 63, 196, 83, 213, 78, 41, 58, 326, 89, 71, 47, 96, 18, 98, 110, 63, 104, 76, 203, 95, 101, 57, 54, 280, 119, 150, 184, 209, 282, 176, 279, 32, 91, 41, 46, 139, 92, 66, 86, 72, 110, 77, 175, 150, 33, 74, 83, 88, 59, 160, 193, 168, 110, 123, 146, 93, 238, 197, 46, 141, 24, 152, 259, 124, 242, 224, 19, 149, 81, 202, 157, 38, 114, 97, 74, 144, 58, 130, 41, 44, 112, 109, 96, 99, 276, 3, 235, 86, 107, 68, 55, 88, 113, 134, 88, 264, 94, 65, 153, 181, 133, 31, 209, 161, 137, 120, 148, 51, 286, 204, 292, 229, 47, 130, 198, 185, 317, 53, 151, 223, 187, 170, 136, 80, 309, 59, 112, 237, 145, 80, 98, 78, 74, 283, 129, 228, 156, 167, 67, 97, 239, 195, 124, 98, 95, 130, 69, 208, 153, 85, 105, 257, 117, 177, 93, 119, 18, 69, 92, 41, 283, 80, 186, 159, 294, 107, 129, 214, 121, 179, 118, 106, 179, 205, 105, 156, 41, 110, 73, 43, 24, 332, 95]
[158, 84, 328, 98, 158, 40, 103, 188, 13, 211, 58, 5, 74, 194, 90, 131, 29, 99, 205, 81, 188, 30, 250, 139, 148, 99, 93, 85, 67, 34, 212, 235, 119, 64, 258, 333, 297, 264, 70, 68, 309, 104, 67, 209, 85, 115, 35, 213, 71, 132, 76, 227, 285, 211, 96, 298, 141, 108, 53, 122, 79, 64, 157, 310, 167, 132, 286, 85, 198, 92, 227, 102, 41, 58, 351, 89, 71, 47, 101, 18, 115, 127, 67, 136, 77, 252, 103, 106, 79, 54, 330, 129, 175, 205, 234, 294, 222, 304, 32, 103, 66, 48, 179, 92, 96, 94, 72, 115, 83, 225, 181, 55, 89, 132, 88, 61, 209, 233, 178, 110, 151, 184, 93, 238, 234, 55, 188, 24, 165, 259, 138, 263, 248, 19, 164, 95, 206, 180, 38, 115, 126, 74, 157, 58, 152, 41, 77, 125, 152, 99, 103, 302, 31, 276, 90, 112, 80, 55, 88, 119, 134, 99, 323, 94, 90, 180, 181, 136, 31, 224, 161, 151, 120, 177, 51, 296, 232, 347, 248, 51, 137, 246, 220, 362, 55, 177, 234, 208, 207, 136, 80, 321, 59, 155, 257, 165, 80, 117, 78, 74, 303, 146, 231, 178, 188, 67, 97, 263, 237, 129, 99, 119, 155, 73, 248, 191, 85, 106, 298, 130, 200, 96, 127, 44, 91, 102, 44, 313, 84, 213, 159, 326, 128, 134, 216, 145, 193, 134, 130, 228, 277, 106, 170, 41, 132, 111, 56, 24, 375, 115]

[3, 2, 3, 2, 3, 6, 3, 5, 2, 8, 5, 7, 3, 4, 6, 1, 6, 3, 6, 1, 6, 3, 4, 5, 5, 2, 2, 1, 1, 2, 4, 7, 3, 4, 2, 4, 2, 3, 11, 7, 3, 3, 3, 5, 4, 8, 3, 4, 3, 3, 2, 6, 2, 3, 4, 4, 4, 4, 2, 5, 3, 5, 6, 7, 7, 1, 2, 9, 3, 4, 3, 6, 3, 3, 4, 6, 7, 2, 6, 6, 5, 5, 4, 3, 4, 3, 6, 1, 4, 4, 1, 5, 2, 5, 5, 2, 5, 4, 4, 3, 6, 4, 7, 4, 5, 0, 1, 3, 2, 5, 1, 5, 4, 4, 6, 4, 5, 2, 3, 5, 5, 4, 4, 4, 3, 3, 0, 6, 2, 7, 10, 3, 6, 6, 5, 2, 3, 5, 5, 5, 2, 3, 10, 7, 6, 5, 3, 6, 3, 5, 5, 8, 3, 7, 7, 4, 8, 2, 3, 3, 8, 5, 4, 4, 4, 1, 6, 2, 6, 2, 5, 4, 5, 1, 2, 3, 2, 6, 5, 3, 2, 3, 5, 6, 4, 8, 4, 5, 6, 4, 5, 3, 8, 4, 2, 5, 2, 5, 3, 2, 8, 3, 4, 3, 7, 3, 7, 5, 7, 1, 3, 3, 3, 4, 1, 6, 0, 5, 3, 5, 3, 1, 7, 4, 9, 5, 1, 5, 3, 5, 1, 5, 2, 0, 5, 3, 3, 2, 6, 3, 3, 5, 1, 9, 2, 2, 2, 5, 4, 2]
[12, 17, 21, 7, 9, 21, 3, 6, 15, 22, 30, 20, 3, 7, 23, 21, 9, 8, 13, 3, 30, 12, 11, 9, 10, 3, 3, 4, 1, 8, 4, 19, 7, 17, 3, 13, 6, 3, 11, 13, 3, 3, 20, 16, 19, 20, 3, 11, 7, 9, 13, 28, 6, 5, 8, 9, 12, 9, 5, 13, 15, 10, 30, 17, 13, 2, 7, 30, 9, 15, 7, 16, 7, 12, 8, 15, 8, 2, 6, 9, 5, 5, 21, 3, 13, 15, 12, 17, 4, 8, 12, 18, 13, 25, 14, 2, 27, 16, 4, 23, 45, 5, 26, 24, 9, 11, 1, 17, 10, 13, 11, 12, 6, 10, 13, 4, 5, 8, 9, 5, 22, 12, 19, 10, 9, 20, 0, 19, 5, 22, 21, 7, 29, 12, 15, 11, 9, 6, 23, 9, 8, 19, 26, 17, 16, 6, 6, 16, 6, 5, 33, 8, 4, 12, 19, 9, 17, 2, 15, 5, 17, 8, 19, 15, 16, 6, 15, 7, 13, 6, 11, 6, 15, 3, 13, 6, 2, 22, 25, 17, 15, 3, 9, 13, 11, 20, 22, 14, 9, 22, 18, 11, 15, 8, 7, 15, 14, 5, 8, 12, 8, 20, 4, 9, 16, 3, 13, 7, 24, 9, 6, 7, 22, 12, 7, 27, 1, 15, 12, 17, 5, 9, 13, 4, 20, 5, 1, 5, 19, 9, 3, 24, 3, 0, 5, 5, 3, 9, 16, 3, 17, 19, 2, 21, 4, 14, 2, 8, 17, 4]
[23, 51, 21, 7, 15, 21, 3, 6, 51, 38, 51, 20, 6, 7, 43, 52, 14, 14, 27, 3, 73, 32, 20, 10, 18, 4, 3, 10, 1, 20, 4, 56, 7, 46, 8, 35, 15, 3, 11, 19, 3, 9, 31, 51, 39, 34, 48, 11, 15, 21, 26, 59, 12, 13, 13, 10, 26, 29, 10, 18, 39, 10, 59, 30, 37, 11, 7, 71, 15, 28, 19, 35, 19, 12, 12, 33, 17, 2, 6, 11, 5, 7, 58, 7, 22, 21, 20, 47, 4, 23, 20, 67, 23, 48, 33, 2, 69, 39, 4, 38, 51, 5, 41, 35, 14, 26, 1, 30, 20, 13, 28, 24, 10, 24, 23, 4, 5, 9, 17, 5, 33, 27, 61, 10, 12, 29, 0, 36, 5, 41, 33, 10, 53, 19, 32, 11, 15, 6, 36, 23, 33, 34, 67, 42, 16, 33, 9, 37, 22, 8, 43, 13, 4, 12, 38, 9, 35, 2, 29, 12, 49, 23, 22, 52, 16, 6, 38, 21, 36, 8, 19, 6, 27, 3, 22, 6, 2, 42, 25, 35, 25, 3, 20, 25, 42, 58, 71, 38, 15, 49, 58, 21, 27, 18, 26, 27, 43, 5, 15, 24, 8, 46, 4, 18, 25, 3, 22, 18, 27, 22, 14, 28, 60, 14, 9, 46, 9, 30, 44, 26, 34, 37, 13, 9, 35, 9, 5, 5, 49, 11, 7, 44, 4, 6, 11, 11, 3, 13, 29, 6, 50, 54, 7, 38, 4, 20, 7, 10, 36, 6]
[29, 51, 21, 20, 30, 21, 4, 6, 78, 61, 77, 20, 6, 15, 43, 52, 19, 29, 50, 3, 107, 68, 43, 10, 28, 4, 5, 10, 1, 24, 60, 82, 10, 66, 15, 58, 35, 17, 15, 37, 3, 9, 56, 85, 51, 50, 108, 11, 18, 64, 68, 102, 18, 35, 19, 11, 55, 74, 26, 27, 74, 10, 97, 50, 55, 28, 16, 94, 29, 28, 31, 57, 42, 12, 26, 34, 25, 2, 6, 29, 5, 11, 58, 15, 81, 34, 20, 64, 4, 40, 28, 67, 40, 73, 33, 2, 100, 45, 4, 51, 62, 5, 73, 63, 24, 58, 4, 75, 20, 15, 51, 32, 19, 33, 28, 4, 21, 10, 37, 5, 42, 34, 90, 10, 20, 41, 0, 87, 8, 59, 45, 25, 92, 58, 61, 16, 15, 6, 92, 23, 72, 61, 97, 67, 18, 54, 17, 73, 70, 8, 50, 26, 5, 12, 61, 18, 75, 2, 59, 29, 96, 34, 22, 76, 21, 6, 70, 32, 57, 11, 23, 7, 41, 3, 23, 6, 2, 72, 25, 65, 45, 3, 25, 31, 87, 95, 131, 65, 30, 49, 63, 37, 41, 27, 54, 46, 81, 12, 37, 25, 8, 66, 32, 29, 57, 3, 55, 31, 52, 31, 28, 64, 102, 14, 11, 50, 15, 72, 60, 32, 69, 68, 13, 61, 49, 27, 13, 5, 85, 17, 16, 63, 7, 12, 11, 25, 3, 28, 60, 16, 123, 76, 12, 52, 4, 20, 9, 13, 59, 8]
[41, 51, 21, 20, 30, 22, 34, 8, 122, 87, 91, 39, 10, 15, 43, 52, 38, 68, 89, 8, 115, 68, 76, 10, 61, 4, 13, 10, 3, 24, 82, 127, 15, 97, 53, 84, 35, 17, 21, 37, 9, 10, 72, 116, 63, 50, 163, 11, 20, 65, 83, 160, 24, 41, 52, 16, 69, 129, 57, 45, 107, 10, 151, 60, 81, 53, 56, 112, 48, 28, 63, 80, 79, 12, 48, 35, 34, 2, 6, 61, 5, 25, 68, 23, 116, 44, 20, 64, 4, 58, 47, 71, 41, 97, 33, 6, 150, 94, 4, 60, 78, 5, 102, 77, 33, 94, 25, 75, 20, 24, 86, 32, 22, 55, 37, 4, 26, 11, 72, 6, 60, 41, 90, 10, 40, 61, 0, 87, 15, 78, 75, 39, 146, 105, 61, 20, 15, 6, 160, 28, 122, 103, 126, 108, 21, 83, 27, 107, 121, 16, 53, 41, 6, 12, 83, 20, 75, 13, 86, 54, 130, 46, 22, 98, 34, 6, 106, 68, 89, 30, 23, 8, 59, 3, 23, 6, 2, 96, 25, 94, 97, 3, 70, 33, 128, 106, 186, 86, 39, 55, 69, 45, 77, 38, 97, 76, 125, 31, 46, 30, 8, 93, 76, 49, 90, 3, 104, 63, 87, 62, 51, 64, 151, 15, 13, 90, 15, 118, 93, 49, 116, 78, 13, 61, 94, 52, 21, 5, 131, 22, 28, 70, 24, 16, 32, 51, 26, 45, 60, 37, 165, 118, 17, 52, 4, 20, 30, 13, 79, 25]
[49, 51, 21, 20, 30, 22, 69, 20, 122, 87, 96, 64, 14, 15, 43, 71, 59, 112, 95, 15, 127, 68, 101, 10, 99, 4, 14, 10, 3, 24, 107, 167, 32, 121, 78, 108, 35, 17, 23, 37, 35, 12, 89, 148, 63, 50, 210, 11, 22, 79, 96, 232, 24, 60, 84, 16, 102, 162, 82, 58, 140, 10, 151, 66, 81, 71, 80, 125, 74, 28, 112, 128, 94, 12, 81, 35, 53, 2, 16, 61, 10, 29, 73, 23, 116, 57, 20, 64, 4, 95, 61, 89, 44, 117, 33, 8, 195, 124, 4, 79, 89, 5, 127, 99, 48, 137, 44, 77, 20, 31, 115, 36, 22, 55, 43, 4, 34, 11, 72, 14, 86, 41, 90, 19, 53, 101, 0, 89, 52, 91, 109, 55, 175, 147, 61, 29, 15, 6, 192, 44, 176, 145, 144, 163, 22, 117, 29, 131, 121, 40, 64, 86, 6, 12, 118, 22, 75, 39, 104, 71, 168, 58, 22, 98, 47, 6, 135, 98, 145, 59, 26, 8, 70, 5, 23, 6, 2, 113, 25, 117, 97, 10, 110, 33, 168, 111, 229, 107, 63, 64, 73, 64, 117, 57, 97, 107, 158, 61, 51, 30, 41, 117, 124, 81, 127, 5, 143, 102, 132, 93, 60, 64, 210, 16, 14, 126, 15, 141, 124, 71, 150, 98, 13, 61, 125, 71, 38, 8, 153, 22, 44, 70, 35, 16, 60, 66, 55, 71, 76, 71, 205, 118, 19, 52, 8, 20, 48, 13, 128, 25]
[53, 51, 21, 26, 30, 22, 99, 29, 122, 87, 98, 87, 17, 17, 43, 75, 65, 155, 109, 22, 152, 71, 135, 27, 114, 4, 16, 10, 28, 24, 145, 202, 43, 121, 118, 121, 35, 17, 30, 39, 56, 20, 92, 172, 63, 50, 269, 11, 22, 104, 96, 302, 24, 79, 131, 22, 133, 198, 123, 77, 159, 10, 151, 81, 81, 94, 108, 154, 100, 29, 149, 159, 111, 13, 118, 35, 62, 2, 59, 69, 12, 31, 81, 27, 116, 64, 20, 65, 9, 133, 84, 104, 49, 141, 33, 9, 249, 161, 4, 116, 99, 5, 127, 118, 48, 178, 60, 81, 20, 47, 149, 40, 22, 55, 56, 4, 54, 11, 72, 26, 101, 41, 99, 19, 66, 101, 12, 92, 65, 91, 115, 62, 176, 175, 61, 32, 15, 6, 221, 60, 219, 160, 156, 184, 31, 130, 33, 155, 121, 64, 98, 122, 6, 12, 147, 29, 75, 67, 132, 92, 206, 68, 41, 98, 62, 6, 156, 126, 178, 99, 43, 29, 79, 5, 23, 12, 6, 132, 25, 117, 99, 19, 147, 33, 207, 142, 250, 135, 92, 81, 106, 64, 150, 57, 97, 125, 187, 90, 54, 30, 72, 129, 169, 122, 127, 6, 172, 137, 168, 116, 83, 66, 261, 16, 21, 149, 15, 153, 157, 88, 174, 100, 13, 61, 173, 90, 70, 19, 178, 22, 81, 70, 50, 16, 87, 83, 93, 89, 101, 71, 250, 118, 21, 52, 9, 20, 75, 13, 180, 40]
[66, 51, 21, 38, 34, 22, 122, 38, 127, 87, 98, 101, 20, 26, 43, 81, 118, 184, 155, 22, 184, 83, 161, 47, 157, 4, 18, 10, 47, 24, 184, 231, 47, 121, 173, 135, 35, 17, 44, 39, 78, 27, 111, 202, 63, 50, 321, 11, 33, 127, 96, 342, 24, 98, 152, 49, 163, 246, 169, 86, 176, 10, 181, 88, 82, 107, 108, 158, 139, 29, 149, 202, 122, 13, 118, 44, 67, 2, 77, 71, 12, 35, 85, 35, 116, 66, 20, 80, 19, 161, 112, 104, 54, 153, 33, 9, 274, 179, 4, 149, 101, 5, 127, 145, 48, 214, 81, 93, 44, 71, 186, 55, 22, 60, 56, 4, 76, 11, 72, 39, 122, 45, 112, 19, 73, 101, 25, 100, 65, 91, 130, 80, 179, 205, 61, 32, 15, 6, 256, 79, 269, 195, 167, 209, 34, 202, 36, 184, 121, 93, 125, 149, 8, 12, 189, 31, 82, 99, 160, 138, 243, 81, 81, 118, 71, 6, 196, 153, 237, 122, 67, 66, 94, 5, 23, 31, 32, 160, 46, 122, 100, 28, 147, 34, 234, 179, 275, 156, 146, 87, 123, 64, 173, 57, 97, 154, 211, 125, 60, 30, 102, 143, 225, 175, 129, 8, 205, 180, 189, 131, 109, 67, 289, 16, 31, 173, 15, 179, 194, 107, 236, 107, 13, 73, 216, 130, 103, 34, 205, 22, 116, 71, 65, 16, 114, 101, 128, 112, 151, 71, 299, 145, 33, 52, 9, 20, 81, 13, 219, 47]
