
[2, 4, 1, 2, 3, 5, 9, 2, 2, 1, 1, 3, 5, 2, 4, 4, 1, 5, 4, 3, 3, 5, 5, 1, 4, 7, 2, 5, 5, 6, 7, 0, 3, 2, 1, 6, 5, 4, 3, 5, 5, 5, 6, 6, 4, 4, 0, 6, 1, 4, 5, 4, 4, 5, 2, 4, 2, 3, 2, 3, 8, 5, 6, 7, 3, 10, 3, 2, 4, 2, 5, 4, 2, 4, 3, 5, 2, 4, 3, 4, 4, 7, 2, 4, 2, 2, 3, 5, 4, 5, 4, 5, 4, 2, 4, 5, 2, 2, 2, 7, 6, 6, 2, 6, 4, 8, 8, 4, 4, 3, 1, 4, 3, 2, 8, 7, 10, 3, 5, 2, 5, 7, 3, 5, 6, 3, 3, 2, 3, 2, 5, 0, 4, 4, 7, 3, 5, 7, 1, 8, 3, 5, 5, 6, 2, 5, 4, 7, 2, 5, 3, 5, 2, 5, 4, 4, 1, 5, 3, 2, 1, 7, 3, 2, 3, 2, 0, 1, 3, 3, 3, 3, 3, 2, 2, 3, 2, 5, 7, 7, 1, 6, 6, 3, 4, 7, 6, 6, 3, 5, 4, 5, 3, 4, 4, 5, 4, 3, 4, 8, 7, 3, 4, 5, 6, 2, 5, 6, 3, 2, 9, 2, 5, 5, 7, 5, 8, 6, 4, 3, 5, 4, 5, 4, 5, 3, 2, 5, 2, 2, 7, 0, 6, 6, 8, 4, 6, 2, 4, 2, 2, 5, 4, 4, 7, 5, 3, 3, 4, 4]
[5, 33, 1, 5, 10, 37, 13, 26, 24, 7, 28, 11, 48, 20, 27, 9, 19, 33, 13, 16, 17, 22, 26, 17, 31, 29, 39, 19, 17, 6, 30, 12, 14, 2, 1, 38, 5, 26, 32, 18, 5, 20, 42, 21, 35, 38, 25, 47, 22, 19, 5, 35, 17, 21, 18, 26, 2, 11, 24, 16, 22, 29, 37, 20, 14, 41, 26, 10, 37, 9, 17, 12, 13, 26, 27, 13, 34, 13, 4, 17, 17, 28, 15, 4, 44, 2, 13, 11, 6, 18, 14, 6, 4, 19, 4, 19, 17, 10, 14, 29, 30, 6, 20, 7, 23, 14, 20, 38, 4, 22, 22, 17, 20, 5, 31, 35, 10, 12, 29, 17, 28, 12, 5, 28, 46, 17, 41, 2, 29, 18, 9, 2, 8, 32, 20, 16, 22, 7, 12, 15, 23, 5, 22, 32, 11, 16, 22, 27, 2, 15, 4, 11, 28, 20, 26, 22, 17, 27, 15, 2, 40, 23, 14, 32, 20, 52, 18, 11, 15, 3, 49, 9, 19, 26, 39, 12, 11, 31, 9, 32, 23, 23, 27, 17, 4, 20, 13, 32, 18, 37, 13, 17, 25, 4, 19, 23, 34, 33, 42, 20, 38, 20, 28, 20, 14, 15, 7, 24, 3, 2, 20, 10, 31, 15, 12, 10, 24, 21, 5, 10, 8, 27, 6, 4, 8, 4, 2, 27, 11, 14, 20, 2, 37, 23, 19, 30, 50, 9, 32, 24, 32, 14, 40, 5, 14, 5, 8, 25, 16, 22]
[27, 33, 1, 18, 47, 85, 28, 36, 50, 38, 70, 23, 48, 45, 61, 21, 36, 74, 39, 62, 64, 43, 67, 52, 56, 44, 73, 55, 34, 6, 86, 39, 35, 8, 32, 52, 5, 61, 72, 47, 5, 56, 42, 40, 71, 70, 66, 56, 57, 54, 5, 53, 49, 40, 71, 59, 2, 22, 66, 44, 22, 62, 73, 47, 17, 73, 59, 10, 83, 25, 41, 34, 13, 65, 60, 13, 71, 13, 13, 18, 38, 64, 52, 4, 44, 31, 28, 46, 10, 70, 47, 10, 17, 65, 5, 69, 17, 24, 66, 65, 37, 10, 55, 30, 50, 41, 24, 85, 4, 46, 25, 18, 58, 23, 45, 67, 43, 12, 29, 28, 61, 38, 6, 34, 93, 55, 97, 2, 69, 37, 9, 2, 22, 62, 57, 20, 51, 21, 23, 58, 40, 8, 29, 80, 11, 18, 67, 55, 2, 41, 7, 11, 65, 41, 66, 22, 41, 27, 17, 2, 81, 23, 38, 70, 62, 98, 49, 33, 55, 10, 101, 20, 46, 54, 39, 12, 37, 31, 9, 41, 54, 71, 49, 38, 5, 65, 25, 32, 46, 76, 28, 55, 54, 4, 19, 58, 34, 33, 90, 55, 87, 83, 58, 51, 14, 15, 12, 53, 3, 2, 37, 19, 79, 20, 17, 51, 54, 39, 26, 17, 29, 40, 13, 21, 23, 12, 2, 58, 44, 29, 68, 18, 79, 50, 46, 34, 97, 9, 85, 54, 32, 18, 62, 5, 44, 5, 33, 51, 49, 69]
[27, 33, 1, 18, 81, 96, 31, 54, 83, 70, 102, 23, 48, 76, 61, 53, 85, 102, 88, 115, 97, 43, 67, 93, 80, 75, 107, 73, 51, 6, 86, 49, 35, 29, 63, 74, 5, 61, 132, 65, 5, 129, 47, 53, 106, 70, 100, 63, 57, 54, 5, 79, 57, 87, 71, 59, 2, 46, 66, 94, 22, 117, 106, 89, 22, 73, 98, 14, 136, 25, 92, 85, 13, 85, 98, 13, 93, 13, 13, 19, 52, 87, 52, 4, 48, 46, 51, 58, 61, 70, 79, 22, 78, 114, 8, 107, 17, 24, 108, 107, 47, 22, 103, 39, 84, 41, 31, 112, 4, 86, 25, 35, 104, 51, 71, 115, 77, 12, 76, 73, 115, 44, 6, 66, 138, 102, 97, 40, 69, 70, 9, 13, 54, 62, 90, 20, 68, 39, 53, 62, 76, 23, 38, 124, 11, 31, 116, 98, 2, 41, 15, 18, 133, 78, 79, 22, 93, 37, 21, 14, 81, 23, 86, 70, 62, 98, 49, 62, 86, 18, 135, 35, 79, 54, 39, 12, 89, 32, 25, 63, 89, 119, 75, 89, 14, 65, 61, 34, 71, 114, 28, 86, 66, 4, 19, 111, 39, 33, 111, 55, 93, 97, 77, 96, 14, 15, 41, 88, 3, 2, 54, 43, 142, 33, 26, 51, 54, 55, 26, 43, 72, 40, 16, 57, 60, 26, 2, 99, 61, 38, 68, 30, 101, 50, 46, 38, 97, 9, 104, 91, 32, 18, 101, 46, 54, 5, 73, 51, 49, 114]
[34, 70, 1, 18, 81, 132, 46, 54, 93, 75, 137, 23, 48, 76, 73, 96, 109, 139, 132, 181, 123, 43, 67, 133, 80, 97, 147, 124, 51, 6, 89, 77, 35, 53, 77, 94, 5, 61, 187, 88, 8, 129, 64, 53, 152, 70, 119, 86, 64, 54, 31, 110, 58, 87, 71, 59, 2, 55, 66, 148, 25, 117, 149, 89, 46, 73, 98, 37, 180, 25, 136, 137, 13, 119, 98, 14, 93, 13, 14, 30, 89, 118, 52, 63, 52, 62, 101, 65, 116, 70, 119, 38, 124, 130, 9, 108, 17, 24, 130, 141, 52, 22, 134, 45, 85, 45, 31, 149, 4, 145, 49, 35, 152, 88, 113, 115, 99, 12, 127, 103, 151, 57, 6, 75, 168, 144, 97, 42, 69, 70, 31, 24, 54, 62, 125, 22, 112, 84, 55, 65, 83, 26, 39, 162, 14, 31, 137, 98, 2, 41, 21, 45, 164, 78, 79, 22, 141, 41, 21, 49, 81, 23, 86, 70, 62, 98, 50, 84, 111, 44, 151, 35, 79, 54, 40, 12, 89, 45, 25, 102, 114, 119, 100, 149, 22, 65, 96, 35, 71, 148, 28, 86, 100, 4, 19, 173, 44, 56, 147, 57, 93, 141, 123, 96, 14, 15, 67, 88, 4, 23, 90, 43, 193, 33, 26, 51, 54, 55, 26, 43, 104, 40, 59, 95, 89, 26, 2, 99, 89, 64, 68, 56, 114, 50, 46, 39, 97, 9, 109, 127, 32, 28, 125, 46, 64, 5, 73, 53, 49, 156]
[34, 118, 2, 18, 87, 132, 46, 60, 100, 77, 158, 23, 48, 76, 95, 96, 132, 157, 180, 184, 158, 43, 74, 133, 80, 97, 189, 162, 51, 11, 112, 108, 35, 53, 133, 114, 14, 61, 187, 117, 11, 132, 89, 53, 173, 70, 144, 111, 80, 76, 70, 150, 63, 98, 71, 61, 8, 63, 71, 149, 28, 117, 181, 89, 74, 73, 98, 55, 221, 34, 171, 137, 20, 166, 98, 19, 102, 27, 28, 47, 114, 148, 52, 124, 57, 62, 132, 94, 116, 81, 119, 58, 159, 155, 17, 111, 41, 24, 152, 185, 58, 28, 160, 87, 92, 47, 40, 169, 4, 182, 72, 35, 203, 117, 146, 115, 128, 12, 150, 135, 198, 79, 8, 78, 190, 181, 100, 45, 69, 70, 31, 53, 54, 66, 162, 44, 142, 129, 57, 74, 90, 42, 42, 191, 28, 31, 137, 98, 2, 63, 21, 78, 202, 78, 79, 22, 177, 41, 21, 49, 84, 39, 88, 70, 69, 98, 50, 106, 123, 66, 171, 42, 81, 54, 93, 28, 96, 77, 25, 135, 146, 119, 152, 149, 33, 65, 121, 37, 71, 190, 28, 100, 127, 5, 19, 231, 72, 56, 172, 59, 95, 190, 163, 99, 14, 34, 98, 88, 4, 23, 107, 43, 249, 37, 27, 69, 54, 55, 39, 50, 122, 40, 95, 95, 109, 26, 2, 99, 127, 107, 77, 76, 119, 54, 48, 41, 97, 10, 131, 171, 32, 29, 130, 46, 84, 12, 76, 55, 49, 193]
[34, 162, 8, 18, 92, 132, 46, 90, 106, 82, 190, 36, 51, 76, 136, 96, 134, 168, 180, 192, 196, 47, 96, 133, 80, 101, 189, 199, 51, 32, 148, 137, 35, 53, 177, 114, 26, 61, 187, 144, 20, 137, 109, 53, 221, 70, 164, 131, 126, 82, 119, 177, 81, 107, 71, 69, 15, 71, 79, 191, 28, 121, 224, 89, 74, 73, 98, 74, 228, 54, 171, 138, 20, 204, 109, 20, 140, 50, 35, 53, 114, 148, 52, 198, 59, 62, 139, 118, 116, 99, 119, 58, 206, 175, 28, 123, 41, 24, 179, 237, 61, 33, 176, 88, 92, 63, 49, 190, 18, 208, 90, 35, 213, 159, 175, 130, 163, 15, 217, 161, 249, 100, 22, 90, 209, 181, 100, 59, 69, 70, 31, 88, 65, 82, 199, 65, 155, 180, 57, 79, 104, 79, 47, 213, 47, 31, 137, 98, 2, 70, 21, 128, 239, 78, 79, 22, 201, 41, 21, 49, 94, 56, 95, 77, 92, 98, 52, 126, 132, 74, 189, 52, 87, 68, 111, 55, 103, 91, 27, 166, 175, 119, 188, 149, 51, 65, 139, 39, 71, 228, 28, 100, 160, 9, 21, 276, 114, 56, 196, 70, 98, 222, 172, 114, 14, 54, 123, 88, 17, 23, 122, 43, 279, 61, 27, 83, 54, 57, 42, 69, 122, 40, 158, 105, 142, 26, 4, 99, 150, 107, 91, 81, 119, 64, 48, 69, 97, 10, 151, 204, 37, 29, 141, 67, 99, 24, 80, 62, 49, 241]
[34, 193, 16, 18, 95, 159, 46, 121, 114, 82, 217, 45, 76, 76, 201, 96, 154, 187, 180, 193, 241, 63, 96, 133, 80, 112, 189, 253, 51, 63, 148, 140, 48, 53, 215, 116, 28, 61, 194, 177, 57, 161, 126, 53, 248, 70, 192, 141, 172, 82, 182, 212, 120, 118, 71, 90, 27, 76, 88, 230, 28, 135, 224, 89, 74, 73, 98, 99, 237, 75, 171, 149, 21, 233, 119, 20, 140, 50, 45, 72, 114, 156, 52, 264, 59, 62, 144, 143, 143, 99, 119, 58, 254, 216, 35, 154, 41, 36, 203, 276, 83, 48, 193, 90, 103, 80, 78, 194, 31, 267, 101, 35, 219, 159, 230, 139, 197, 17, 217, 190, 275, 114, 51, 108, 225, 185, 108, 69, 69, 124, 32, 118, 86, 97, 229, 94, 170, 211, 57, 88, 114, 79, 54, 245, 64, 32, 137, 98, 2, 83, 21, 160, 290, 78, 79, 22, 224, 41, 29, 74, 123, 67, 129, 91, 130, 98, 59, 144, 150, 96, 205, 58, 91, 68, 136, 55, 121, 109, 30, 191, 205, 123, 227, 149, 68, 67, 170, 54, 105, 254, 28, 134, 195, 15, 32, 328, 152, 67, 217, 83, 104, 248, 174, 127, 14, 66, 154, 89, 33, 25, 134, 43, 338, 92, 34, 105, 54, 63, 43, 97, 122, 40, 223, 120, 181, 26, 4, 99, 177, 107, 91, 94, 119, 92, 50, 98, 97, 10, 161, 241, 37, 31, 151, 100, 113, 42, 80, 69, 49, 299]
[63, 211, 38, 46, 95, 159, 46, 167, 119, 82, 263, 72, 117, 78, 267, 97, 163, 197, 180, 198, 283, 104, 102, 133, 116, 139, 189, 309, 51, 88, 148, 144, 49, 53, 230, 120, 31, 61, 201, 209, 100, 179, 142, 53, 264, 71, 218, 159, 172, 85, 246, 235, 141, 160, 73, 112, 27, 79, 88, 247, 28, 180, 224, 89, 85, 73, 104, 110, 254, 80, 171, 175, 33, 256, 157, 23, 140, 50, 54, 79, 114, 172, 52, 318, 59, 62, 155, 160, 170, 99, 119, 58, 288, 258, 47, 193, 45, 56, 263, 311, 105, 68, 209, 92, 119, 93, 98, 221, 37, 298, 115, 35, 226, 159, 270, 139, 227, 17, 221, 226, 304, 137, 77, 144, 238, 210, 140, 72, 71, 124, 32, 161, 103, 111, 235, 121, 201, 259, 57, 95, 135, 79, 54, 256, 78, 32, 138, 98, 2, 89, 21, 202, 324, 85, 79, 22, 244, 41, 44, 95, 162, 74, 129, 108, 130, 98, 76, 180, 174, 117, 226, 62, 113, 68, 164, 55, 155, 136, 40, 227, 205, 124, 269, 149, 102, 80, 207, 73, 149, 278, 28, 165, 232, 17, 41, 370, 176, 94, 242, 92, 112, 277, 181, 146, 14, 79, 195, 89, 49, 57, 146, 43, 380, 112, 50, 118, 54, 79, 43, 134, 122, 40, 287, 147, 198, 26, 6, 99, 177, 107, 91, 95, 129, 92, 50, 131, 97, 10, 179, 273, 40, 36, 170, 100, 137, 60, 80, 80, 49, 350]
[63, 247, 66, 74, 95, 159, 46, 167, 136, 85, 284, 119, 117, 82, 329, 102, 200, 217, 180, 211, 306, 145, 107, 133, 152, 197, 195, 361, 51, 124, 148, 150, 52, 76, 269, 143, 32, 61, 244, 240, 136, 220, 179, 54, 273, 73, 241, 159, 172, 103, 246, 247, 163, 198, 75, 162, 27, 83, 98, 277, 28, 224, 224, 89, 134, 73, 109, 121, 254, 86, 171, 201, 71, 288, 157, 39, 140, 50, 60, 84, 114, 198, 62, 388, 59, 62, 169, 197, 207, 112, 119, 58, 309, 290, 60, 221, 53, 74, 310, 337, 114, 94, 223, 93, 133, 141, 112, 241, 46, 335, 151, 37, 229, 159, 282, 139, 264, 17, 235, 265, 323, 137, 118, 180, 250, 229, 167, 80, 85, 124, 32, 216, 122, 138, 238, 157, 240, 282, 57, 98, 181, 79, 54, 256, 128, 32, 138, 100, 2, 101, 21, 250, 342, 147, 79, 25, 265, 41, 51, 98, 204, 92, 131, 117, 131, 98, 96, 204, 194, 130, 254, 62, 117, 68, 180, 65, 155, 161, 44, 260, 205, 128, 314, 149, 136, 105, 235, 97, 193, 290, 28, 165, 271, 25, 50, 428, 209, 127, 277, 107, 126, 303, 198, 171, 14, 93, 226, 89, 60, 113, 169, 53, 391, 144, 82, 135, 54, 94, 49, 179, 138, 46, 360, 147, 212, 26, 21, 99, 177, 107, 94, 96, 159, 92, 51, 178, 111, 10, 207, 293, 44, 41, 200, 100, 174, 63, 80, 87, 49, 403]

[3, 1, 5, 3, 6, 6, 2, 4, 5, 2, 0, 5, 5, 4, 4, 4, 2, 3, 4, 4, 6, 6, 2, 5, 5, 4, 1, 2, 8, 7, 6, 0, 3, 5, 4, 7, 2, 2, 9, 3, 0, 3, 3, 4, 7, 5, 2, 3, 2, 3, 6, 7, 2, 5, 4, 4, 2, 3, 4, 4, 2, 1, 6, 5, 5, 4, 0, 2, 3, 4, 3, 4, 2, 5, 4, 1, 5, 4, 5, 3, 3, 4, 0, 6, 2, 7, 3, 8, 3, 4, 3, 10, 0, 4, 4, 4, 2, 5, 3, 3, 7, 8, 1, 5, 2, 4, 2, 6, 4, 6, 4, 1, 2, 4, 4, 2, 4, 8, 6, 1, 2, 2, 4, 5, 8, 4, 3, 1, 3, 6, 6, 4, 3, 2, 6, 4, 4, 2, 6, 4, 5, 3, 0, 4, 2, 5, 1, 1, 6, 6, 2, 4, 2, 7, 4, 3, 4, 1, 3, 1, 4, 3, 7, 4, 6, 3, 3, 2, 4, 4, 6, 4, 7, 5, 5, 6, 6, 8, 2, 5, 6, 5, 4, 2, 3, 0, 5, 6, 4, 4, 5, 0, 5, 2, 5, 1, 5, 5, 2, 6, 3, 3, 3, 5, 7, 1, 6, 5, 5, 3, 4, 4, 5, 2, 3, 3, 1, 3, 2, 6, 4, 3, 3, 4, 4, 4, 4, 4, 3, 4, 4, 1, 2, 4, 7, 4, 1, 3, 4, 5, 6, 6, 10, 8, 10, 1, 3, 4, 3, 3]
[7, 8, 19, 16, 9, 8, 6, 9, 10, 7, 3, 13, 13, 15, 29, 17, 4, 4, 5, 16, 8, 8, 8, 19, 13, 12, 2, 9, 20, 15, 14, 4, 16, 5, 6, 13, 13, 5, 27, 21, 0, 9, 10, 19, 27, 7, 12, 6, 6, 7, 12, 34, 2, 37, 25, 4, 7, 4, 12, 16, 2, 2, 6, 12, 10, 10, 1, 8, 12, 9, 9, 8, 3, 16, 26, 1, 7, 10, 17, 5, 10, 18, 2, 6, 5, 8, 11, 16, 15, 9, 15, 20, 0, 22, 17, 12, 12, 28, 12, 3, 33, 8, 1, 6, 12, 5, 12, 24, 4, 8, 13, 1, 4, 11, 16, 8, 10, 44, 15, 4, 16, 8, 15, 8, 17, 7, 6, 4, 3, 11, 18, 9, 9, 10, 15, 18, 7, 4, 11, 12, 12, 15, 0, 6, 23, 11, 2, 9, 11, 12, 10, 7, 2, 16, 19, 8, 9, 1, 9, 2, 10, 11, 19, 12, 19, 22, 12, 9, 6, 14, 24, 12, 21, 6, 5, 17, 14, 14, 9, 10, 15, 22, 8, 11, 10, 10, 6, 27, 4, 4, 12, 0, 11, 17, 10, 5, 6, 29, 4, 12, 9, 10, 42, 22, 23, 11, 11, 5, 23, 3, 5, 18, 10, 7, 6, 7, 4, 10, 15, 28, 6, 6, 10, 4, 13, 7, 10, 13, 7, 12, 4, 2, 6, 8, 18, 13, 2, 5, 10, 14, 6, 23, 13, 11, 26, 3, 15, 4, 3, 9]
[7, 8, 21, 16, 9, 20, 8, 9, 24, 7, 4, 21, 40, 25, 51, 60, 10, 4, 10, 32, 15, 10, 10, 35, 36, 15, 2, 18, 20, 22, 22, 20, 22, 5, 10, 23, 26, 6, 48, 47, 0, 15, 13, 19, 51, 18, 44, 6, 33, 17, 16, 88, 2, 57, 25, 4, 28, 7, 18, 33, 2, 3, 7, 19, 19, 10, 1, 17, 36, 11, 19, 21, 3, 16, 65, 1, 7, 10, 39, 5, 15, 35, 15, 6, 12, 12, 21, 26, 28, 27, 34, 57, 0, 42, 42, 16, 34, 47, 24, 12, 68, 10, 1, 10, 37, 17, 12, 49, 4, 8, 22, 1, 6, 35, 52, 39, 20, 97, 28, 11, 30, 10, 34, 18, 24, 12, 14, 8, 3, 38, 31, 17, 18, 11, 23, 29, 17, 15, 17, 15, 18, 41, 0, 9, 55, 16, 10, 15, 26, 19, 26, 19, 2, 39, 22, 25, 45, 1, 15, 8, 11, 40, 45, 44, 23, 46, 21, 20, 6, 38, 24, 23, 44, 23, 6, 43, 26, 44, 20, 30, 27, 28, 8, 11, 11, 18, 7, 40, 8, 26, 20, 4, 25, 30, 18, 9, 15, 71, 4, 18, 15, 16, 42, 41, 45, 53, 12, 5, 37, 3, 6, 35, 13, 62, 26, 9, 15, 25, 56, 67, 6, 13, 30, 40, 29, 12, 14, 27, 9, 33, 4, 16, 13, 9, 41, 45, 6, 9, 10, 44, 6, 51, 18, 19, 54, 6, 23, 4, 3, 9]
[7, 20, 23, 16, 9, 20, 11, 13, 24, 7, 8, 49, 69, 42, 85, 60, 15, 4, 21, 47, 35, 41, 19, 59, 48, 18, 7, 37, 20, 38, 37, 26, 26, 5, 12, 25, 38, 8, 72, 85, 0, 17, 13, 19, 92, 24, 83, 6, 59, 24, 23, 133, 4, 89, 25, 4, 43, 15, 18, 53, 2, 42, 9, 27, 32, 10, 39, 17, 58, 15, 26, 41, 5, 16, 99, 1, 18, 13, 90, 5, 28, 46, 31, 6, 12, 12, 46, 33, 57, 47, 54, 79, 7, 63, 66, 34, 56, 77, 36, 76, 68, 16, 7, 26, 37, 30, 13, 76, 4, 8, 56, 11, 17, 76, 90, 54, 48, 123, 53, 23, 36, 19, 34, 45, 24, 23, 15, 16, 3, 52, 32, 26, 27, 18, 33, 53, 29, 40, 23, 24, 38, 57, 3, 15, 98, 28, 28, 23, 37, 24, 71, 19, 12, 46, 22, 69, 92, 7, 18, 28, 20, 76, 111, 71, 25, 79, 28, 35, 13, 78, 36, 45, 72, 37, 7, 65, 35, 55, 31, 41, 53, 28, 8, 11, 18, 33, 16, 76, 13, 26, 44, 5, 70, 48, 32, 21, 20, 71, 4, 24, 16, 22, 42, 75, 60, 95, 14, 5, 56, 3, 9, 55, 17, 62, 50, 11, 15, 59, 86, 93, 10, 15, 51, 40, 39, 14, 36, 51, 12, 57, 7, 35, 18, 9, 42, 64, 19, 13, 41, 62, 6, 55, 22, 40, 78, 6, 26, 4, 30, 9]
[7, 29, 23, 30, 9, 20, 16, 24, 35, 11, 31, 49, 99, 67, 124, 60, 15, 7, 35, 81, 37, 65, 36, 99, 77, 24, 12, 48, 20, 55, 62, 57, 26, 5, 13, 32, 58, 30, 104, 106, 0, 19, 13, 19, 156, 36, 83, 6, 78, 41, 26, 188, 18, 97, 25, 39, 50, 33, 26, 90, 2, 78, 51, 45, 40, 35, 65, 24, 84, 19, 26, 46, 5, 16, 122, 1, 20, 18, 133, 5, 60, 49, 49, 6, 12, 13, 72, 37, 69, 78, 96, 120, 10, 66, 105, 64, 82, 104, 49, 134, 68, 39, 16, 60, 43, 69, 26, 96, 37, 8, 56, 22, 17, 82, 118, 71, 86, 144, 53, 30, 38, 35, 34, 45, 25, 30, 18, 27, 4, 58, 51, 51, 42, 22, 54, 76, 34, 70, 26, 38, 42, 72, 6, 15, 98, 55, 46, 33, 51, 30, 105, 23, 24, 52, 22, 100, 156, 27, 39, 28, 42, 76, 111, 88, 27, 109, 42, 88, 22, 120, 50, 66, 97, 63, 14, 65, 35, 67, 31, 56, 73, 30, 8, 11, 18, 48, 16, 87, 14, 26, 61, 6, 116, 59, 43, 24, 38, 71, 4, 41, 22, 26, 42, 75, 65, 150, 15, 10, 88, 3, 21, 55, 25, 68, 85, 22, 20, 102, 129, 128, 31, 15, 86, 40, 52, 29, 46, 70, 19, 102, 13, 65, 24, 20, 81, 71, 36, 14, 77, 83, 6, 62, 30, 69, 122, 6, 52, 20, 30, 9]
[7, 53, 23, 42, 11, 20, 36, 40, 50, 11, 78, 49, 126, 80, 139, 60, 15, 8, 52, 115, 59, 104, 59, 126, 109, 38, 26, 60, 20, 76, 90, 85, 26, 19, 13, 57, 83, 30, 138, 128, 0, 22, 13, 19, 156, 42, 83, 6, 107, 98, 43, 211, 70, 106, 25, 67, 52, 59, 55, 162, 2, 78, 94, 63, 63, 82, 65, 33, 111, 22, 29, 58, 32, 16, 143, 1, 20, 23, 167, 5, 60, 58, 52, 6, 12, 14, 86, 38, 84, 111, 96, 120, 18, 103, 144, 91, 139, 129, 80, 185, 68, 92, 25, 64, 76, 106, 26, 96, 76, 10, 57, 22, 22, 117, 154, 95, 106, 169, 59, 43, 39, 59, 34, 56, 30, 34, 22, 49, 5, 93, 88, 69, 51, 29, 72, 81, 60, 83, 32, 55, 42, 91, 11, 15, 98, 104, 68, 40, 61, 41, 127, 24, 49, 81, 55, 136, 156, 40, 62, 28, 83, 76, 111, 95, 63, 118, 42, 117, 44, 135, 108, 92, 114, 83, 19, 65, 38, 78, 31, 76, 91, 30, 9, 11, 18, 48, 18, 104, 18, 26, 80, 6, 161, 59, 72, 58, 52, 82, 9, 78, 55, 30, 42, 75, 74, 189, 19, 43, 104, 3, 21, 55, 38, 74, 104, 43, 27, 140, 163, 173, 53, 17, 138, 40, 70, 48, 60, 94, 22, 127, 22, 78, 46, 67, 143, 75, 64, 16, 88, 102, 6, 64, 52, 109, 156, 7, 88, 33, 38, 9]
[8, 86, 23, 61, 11, 20, 62, 55, 98, 11, 126, 49, 137, 87, 154, 60, 15, 10, 77, 141, 83, 116, 66, 160, 139, 47, 44, 73, 22, 87, 127, 102, 26, 20, 13, 57, 100, 30, 170, 150, 10, 24, 28, 19, 158, 48, 86, 6, 138, 123, 54, 241, 109, 111, 25, 94, 65, 96, 96, 231, 3, 78, 120, 83, 84, 124, 67, 78, 136, 25, 32, 58, 66, 16, 168, 1, 20, 33, 191, 26, 69, 62, 66, 6, 12, 18, 105, 43, 97, 124, 96, 120, 21, 103, 190, 100, 191, 154, 102, 209, 68, 134, 31, 67, 110, 123, 26, 103, 144, 16, 60, 22, 25, 140, 179, 120, 129, 197, 63, 52, 39, 69, 34, 64, 33, 36, 23, 62, 5, 120, 137, 76, 62, 42, 98, 81, 68, 99, 46, 74, 42, 127, 13, 15, 98, 132, 86, 54, 87, 47, 153, 39, 74, 110, 71, 164, 156, 50, 88, 28, 120, 76, 111, 103, 116, 123, 42, 130, 59, 155, 139, 114, 129, 106, 24, 65, 44, 91, 37, 100, 101, 31, 10, 11, 18, 59, 20, 112, 23, 26, 98, 6, 201, 82, 95, 103, 77, 88, 18, 90, 90, 35, 43, 124, 82, 223, 51, 73, 111, 3, 21, 55, 65, 91, 166, 73, 35, 162, 205, 173, 53, 19, 176, 61, 82, 73, 74, 117, 22, 154, 44, 98, 87, 110, 221, 95, 75, 16, 99, 121, 6, 69, 64, 153, 204, 8, 135, 51, 38, 9]
[8, 139, 23, 71, 12, 25, 82, 67, 129, 17, 173, 54, 151, 96, 185, 60, 15, 10, 112, 167, 99, 135, 88, 197, 171, 53, 78, 101, 28, 102, 127, 121, 26, 73, 18, 58, 120, 54, 206, 187, 19, 45, 42, 20, 169, 58, 87, 10, 155, 139, 108, 259, 147, 111, 25, 102, 79, 116, 143, 231, 3, 82, 146, 111, 90, 163, 68, 148, 147, 43, 35, 58, 93, 19, 179, 2, 20, 51, 191, 41, 88, 66, 84, 6, 12, 24, 122, 45, 123, 155, 96, 120, 21, 103, 227, 119, 214, 167, 129, 209, 73, 170, 36, 84, 144, 157, 26, 103, 196, 16, 63, 22, 45, 151, 239, 143, 174, 226, 65, 77, 39, 98, 35, 73, 36, 37, 23, 69, 5, 160, 137, 95, 62, 54, 124, 83, 78, 109, 73, 94, 46, 147, 14, 20, 104, 162, 127, 65, 125, 69, 153, 62, 85, 122, 72, 192, 156, 73, 105, 28, 155, 77, 111, 107, 116, 127, 42, 140, 76, 187, 173, 129, 149, 122, 28, 65, 47, 101, 38, 122, 122, 32, 11, 12, 18, 74, 23, 129, 31, 27, 114, 6, 204, 109, 118, 121, 103, 95, 23, 128, 106, 56, 47, 180, 92, 225, 91, 104, 146, 3, 21, 55, 93, 109, 198, 116, 42, 185, 256, 175, 58, 19, 205, 75, 102, 82, 93, 134, 22, 196, 73, 115, 101, 155, 240, 103, 108, 21, 102, 134, 6, 69, 75, 187, 240, 9, 162, 77, 44, 9]
