[160, 335, 200, 148, 49, 211, 209, 232, 95, 108, 71, 290, 249, 252, 163, 34, 217, 289, 31, 149, 186, 90, 350, 81, 103, 125, 48, 97, 169, 114, 133, 103, 56, 263, 148, 60, 214, 297, 149, 212, 208, 247, 141, 110, 9, 165, 214, 57, 134, 88, 125, 160, 43, 194, 157, 273, 427, 161, 313, 63, 281, 116, 136, 179, 170, 43, 129, 93, 135, 222, 183, 191, 171, 156, 184, 336, 78, 239, 175, 87, 81, 268, 463, 293, 197, 178, 125, 174, 210, 272, 159, 64, 319, 313, 308, 273, 92, 355, 158, 121, 93, 120, 207, 155, 179, 374, 117, 52, 132, 252, 48, 173, 99, 280, 194, 205, 70, 173, 90, 50, 154, 306, 95, 289, 138, 331, 421, 114, 92, 76, 442, 34, 128, 188, 330, 238, 167, 178, 90, 140, 128, 219, 341, 135, 84, 239, 164, 22, 148, 89, 236, 182, 137, 42, 168, 54, 75, 139, 332, 364, 105, 169, 325, 180, 248, 410, 334, 257, 189, 153, 202, 276, 81, 267, 136, 176, 244, 183, 276, 285, 179, 179, 338, 360, 113, 164, 24, 44, 58, 154, 291, 93, 73, 215, 143, 163, 373, 44, 229, 128, 153, 87, 171, 36, 163, 305, 171, 88, 185, 248, 228, 109, 131, 269, 95, 370, 58, 289, 66, 160, 129, 182, 279, 123, 38, 84, 196, 202, 331, 270, 82, 184, 112, 313, 68, 107, 255, 225, 163, 214, 298, 308, 223, 298, 40, 256, 44, 115, 42, 343]
[184, 335, 259, 163, 50, 211, 209, 251, 103, 108, 71, 316, 269, 271, 188, 37, 228, 302, 31, 149, 186, 90, 357, 94, 103, 125, 48, 97, 190, 139, 134, 144, 77, 323, 148, 60, 214, 297, 149, 223, 208, 247, 141, 110, 10, 175, 229, 57, 141, 88, 140, 181, 64, 198, 170, 320, 450, 186, 338, 81, 303, 138, 158, 213, 193, 78, 155, 99, 135, 246, 206, 205, 188, 164, 230, 351, 90, 264, 199, 105, 103, 293, 516, 323, 210, 194, 125, 174, 243, 303, 188, 68, 336, 319, 330, 318, 98, 367, 185, 175, 97, 120, 234, 178, 226, 388, 140, 116, 142, 300, 49, 197, 99, 280, 201, 220, 73, 195, 90, 50, 154, 339, 110, 303, 145, 352, 493, 114, 92, 83, 505, 34, 128, 188, 372, 316, 167, 204, 90, 140, 128, 243, 386, 135, 84, 240, 169, 24, 148, 90, 236, 189, 139, 42, 189, 54, 85, 139, 353, 385, 114, 200, 356, 180, 263, 451, 334, 273, 217, 215, 235, 287, 92, 304, 171, 204, 252, 204, 298, 297, 240, 187, 338, 386, 140, 220, 26, 46, 58, 169, 335, 93, 73, 234, 168, 166, 391, 51, 260, 128, 194, 87, 203, 36, 181, 305, 184, 130, 207, 281, 250, 123, 152, 295, 95, 428, 58, 289, 66, 160, 129, 204, 297, 142, 50, 84, 196, 254, 382, 296, 91, 196, 112, 363, 68, 127, 292, 249, 163, 231, 330, 309, 286, 359, 43, 291, 44, 126, 42, 380]
[201, 335, 313, 180, 56, 215, 232, 272, 116, 108, 71, 348, 288, 283, 221, 39, 241, 331, 31, 157, 186, 90, 364, 108, 131, 125, 56, 99, 190, 155, 134, 193, 91, 386, 148, 60, 214, 297, 159, 242, 208, 247, 141, 110, 10, 197, 248, 57, 166, 95, 149, 210, 102, 200, 178, 377, 508, 197, 369, 124, 321, 140, 195, 227, 222, 100, 185, 129, 135, 286, 213, 250, 206, 164, 264, 385, 104, 290, 201, 135, 132, 316, 549, 343, 251, 211, 125, 182, 277, 335, 205, 68, 360, 322, 354, 342, 102, 377, 196, 175, 111, 120, 240, 200, 226, 409, 153, 140, 142, 311, 51, 230, 99, 280, 208, 245, 75, 195, 97, 61, 159, 354, 130, 323, 152, 381, 581, 114, 92, 89, 544, 34, 128, 188, 411, 384, 167, 254, 93, 140, 128, 284, 421, 135, 84, 244, 185, 50, 148, 106, 239, 197, 146, 42, 193, 54, 85, 148, 388, 412, 169, 237, 380, 180, 288, 489, 336, 301, 217, 265, 270, 287, 116, 361, 199, 250, 260, 231, 320, 314, 240, 196, 340, 397, 171, 220, 29, 46, 58, 203, 362, 93, 73, 266, 202, 169, 430, 58, 268, 128, 227, 87, 267, 37, 215, 305, 195, 170, 235, 304, 280, 142, 169, 323, 95, 482, 58, 289, 66, 160, 129, 235, 312, 166, 72, 84, 196, 294, 432, 329, 114, 219, 118, 394, 68, 136, 305, 285, 163, 246, 362, 309, 333, 359, 53, 342, 44, 165, 43, 395]
[243, 335, 358, 189, 95, 229, 235, 295, 138, 108, 71, 396, 311, 302, 253, 42, 245, 363, 31, 206, 186, 90, 374, 127, 150, 125, 68, 99, 193, 181, 140, 234, 107, 444, 148, 60, 230, 297, 188, 253, 228, 247, 141, 110, 10, 222, 259, 57, 185, 95, 157, 239, 154, 207, 185, 416, 544, 206, 420, 188, 349, 146, 231, 227, 251, 113, 230, 167, 160, 310, 220, 284, 228, 164, 294, 432, 123, 316, 207, 157, 167, 353, 570, 370, 287, 230, 126, 192, 304, 374, 224, 71, 373, 328, 386, 367, 105, 389, 221, 175, 135, 120, 245, 230, 226, 426, 153, 153, 142, 320, 53, 256, 114, 280, 222, 301, 75, 195, 98, 82, 180, 378, 153, 323, 175, 399, 656, 114, 92, 102, 584, 34, 128, 188, 456, 423, 167, 288, 99, 140, 128, 322, 455, 135, 87, 246, 196, 66, 148, 127, 248, 207, 163, 42, 203, 54, 85, 173, 412, 437, 216, 263, 380, 180, 308, 523, 345, 324, 217, 274, 298, 287, 144, 361, 217, 300, 292, 253, 331, 320, 240, 201, 340, 409, 202, 220, 29, 46, 58, 224, 391, 100, 73, 299, 222, 180, 481, 70, 276, 128, 251, 90, 326, 43, 254, 305, 215, 215, 262, 323, 305, 166, 192, 364, 95, 529, 63, 289, 66, 163, 149, 241, 328, 166, 72, 84, 197, 330, 502, 343, 167, 235, 150, 416, 68, 155, 329, 332, 163, 268, 388, 309, 333, 359, 53, 376, 44, 237, 58, 406]
[284, 335, 358, 191, 134, 249, 236, 320, 180, 108, 71, 400, 330, 324, 286, 42, 254, 413, 31, 241, 208, 90, 380, 149, 150, 125, 92, 102, 210, 209, 150, 293, 119, 508, 157, 84, 230, 299, 188, 259, 264, 247, 141, 114, 10, 258, 270, 59, 194, 95, 200, 245, 154, 220, 206, 437, 584, 213, 466, 239, 364, 148, 256, 233, 291, 115, 275, 196, 160, 352, 235, 330, 260, 164, 313, 481, 142, 349, 218, 184, 219, 386, 581, 388, 306, 248, 126, 196, 358, 401, 238, 81, 425, 341, 416, 400, 107, 423, 248, 175, 175, 120, 246, 248, 226, 458, 184, 174, 142, 334, 62, 280, 127, 280, 228, 337, 75, 202, 100, 108, 201, 396, 182, 323, 202, 481, 721, 130, 119, 110, 657, 34, 128, 188, 489, 477, 167, 319, 127, 140, 128, 322, 467, 135, 111, 265, 200, 79, 148, 155, 255, 224, 192, 42, 215, 54, 85, 179, 439, 467, 263, 263, 385, 191, 364, 566, 359, 344, 217, 306, 301, 311, 178, 361, 225, 316, 321, 278, 344, 328, 256, 205, 340, 438, 230, 220, 30, 46, 60, 247, 423, 121, 73, 299, 228, 184, 504, 86, 276, 130, 306, 91, 377, 56, 299, 306, 241, 260, 295, 334, 341, 196, 192, 405, 95, 558, 63, 289, 66, 169, 159, 280, 349, 166, 72, 117, 203, 383, 564, 370, 214, 260, 193, 431, 69, 184, 370, 378, 167, 281, 420, 309, 333, 359, 53, 410, 46, 260, 75, 423]
[290, 335, 358, 195, 181, 299, 238, 360, 208, 108, 71, 420, 362, 355, 312, 59, 267, 441, 40, 269, 240, 95, 382, 177, 150, 140, 146, 107, 248, 237, 166, 341, 131, 553, 173, 91, 231, 302, 188, 282, 300, 247, 141, 122, 10, 304, 279, 60, 208, 95, 224, 248, 154, 240, 238, 447, 605, 227, 497, 261, 384, 169, 294, 241, 333, 124, 310, 202, 160, 392, 266, 330, 287, 181, 345, 514, 162, 374, 225, 220, 260, 402, 595, 412, 316, 270, 126, 217, 385, 432, 264, 131, 454, 362, 442, 447, 115, 476, 276, 175, 216, 136, 251, 265, 226, 483, 218, 190, 142, 358, 71, 331, 130, 280, 243, 358, 75, 238, 101, 127, 247, 433, 212, 323, 202, 508, 784, 150, 119, 152, 680, 34, 128, 198, 512, 517, 167, 373, 144, 140, 142, 322, 491, 135, 111, 293, 227, 115, 148, 201, 272, 248, 236, 42, 241, 54, 85, 189, 483, 485, 304, 265, 385, 198, 390, 612, 403, 390, 225, 331, 301, 324, 201, 361, 234, 349, 331, 291, 373, 328, 295, 206, 350, 465, 249, 220, 32, 46, 64, 277, 454, 121, 73, 299, 236, 184, 598, 114, 276, 139, 362, 94, 446, 66, 348, 306, 246, 300, 332, 365, 364, 226, 192, 463, 95, 574, 63, 289, 66, 174, 197, 322, 362, 166, 72, 135, 212, 412, 588, 382, 251, 279, 217, 442, 69, 218, 370, 420, 171, 329, 432, 309, 333, 359, 64, 454, 51, 305, 96, 443]
[297, 335, 358, 197, 237, 355, 238, 381, 226, 108, 74, 420, 398, 388, 357, 76, 283, 475, 57, 287, 279, 113, 384, 208, 150, 169, 174, 111, 248, 252, 182, 403, 166, 587, 198, 115, 240, 305, 188, 313, 322, 249, 143, 131, 10, 364, 294, 83, 221, 95, 264, 248, 154, 257, 279, 463, 625, 241, 523, 261, 430, 202, 327, 276, 381, 145, 340, 219, 172, 444, 292, 330, 318, 203, 361, 569, 184, 424, 226, 256, 295, 418, 609, 460, 331, 277, 126, 264, 440, 451, 281, 167, 482, 388, 476, 449, 117, 505, 296, 175, 216, 189, 263, 281, 226, 520, 248, 212, 142, 380, 85, 375, 136, 284, 250, 371, 92, 279, 107, 152, 258, 452, 230, 323, 202, 538, 848, 192, 119, 155, 700, 34, 128, 199, 564, 558, 167, 409, 160, 140, 184, 331, 517, 135, 112, 336, 237, 139, 183, 207, 281, 286, 249, 42, 251, 54, 85, 198, 506, 526, 309, 276, 392, 216, 419, 629, 434, 419, 225, 356, 301, 324, 225, 361, 242, 363, 342, 299, 393, 328, 321, 209, 350, 465, 281, 220, 36, 81, 73, 303, 489, 126, 73, 304, 241, 184, 666, 141, 276, 143, 402, 102, 507, 93, 348, 306, 252, 326, 363, 380, 398, 263, 192, 499, 114, 590, 63, 304, 72, 208, 211, 369, 387, 166, 99, 135, 231, 442, 616, 391, 270, 306, 247, 463, 69, 246, 370, 466, 175, 375, 445, 309, 333, 377, 78, 463, 53, 347, 115, 464]
[317, 335, 376, 200, 289, 405, 239, 399, 242, 108, 81, 420, 449, 427, 412, 94, 307, 521, 79, 287, 318, 162, 395, 240, 150, 174, 226, 148, 248, 263, 198, 450, 166, 626, 206, 156, 252, 307, 188, 313, 339, 258, 147, 147, 10, 421, 326, 89, 231, 95, 301, 250, 154, 278, 314, 481, 690, 254, 536, 261, 444, 233, 370, 281, 418, 158, 355, 234, 215, 471, 298, 337, 351, 203, 383, 636, 206, 472, 227, 304, 317, 454, 626, 506, 341, 294, 126, 264, 501, 488, 303, 203, 519, 418, 518, 465, 126, 527, 326, 181, 216, 237, 286, 295, 228, 565, 274, 234, 142, 416, 97, 410, 143, 320, 256, 396, 111, 348, 118, 177, 282, 452, 253, 323, 202, 575, 910, 234, 119, 175, 735, 34, 128, 227, 614, 591, 167, 451, 191, 140, 186, 348, 517, 144, 120, 381, 256, 178, 236, 219, 295, 309, 260, 49, 266, 54, 85, 198, 539, 561, 319, 301, 436, 225, 447, 644, 471, 459, 225, 356, 306, 324, 266, 362, 256, 378, 358, 311, 418, 337, 339, 209, 350, 465, 312, 220, 43, 127, 73, 330, 502, 132, 73, 311, 251, 193, 735, 173, 276, 149, 445, 112, 545, 93, 348, 310, 273, 390, 395, 398, 426, 325, 194, 536, 135, 622, 70, 319, 81, 241, 226, 419, 456, 166, 110, 135, 250, 464, 647, 399, 293, 335, 293, 478, 79, 262, 370, 485, 179, 419, 464, 317, 333, 409, 94, 472, 58, 347, 119, 504]
[346, 335, 414, 251, 345, 462, 244, 426, 265, 108, 84, 420, 497, 447, 442, 121, 316, 532, 113, 287, 341, 162, 412, 272, 152, 176, 255, 171, 248, 272, 213, 479, 166, 670, 220, 156, 271, 330, 188, 313, 362, 267, 147, 147, 10, 479, 367, 117, 245, 95, 339, 268, 162, 301, 347, 492, 761, 276, 562, 261, 454, 260, 413, 291, 459, 170, 368, 249, 243, 509, 322, 343, 394, 203, 405, 691, 248, 489, 229, 339, 348, 486, 635, 529, 348, 307, 128, 264, 568, 540, 314, 245, 557, 456, 519, 489, 151, 561, 345, 181, 216, 237, 310, 305, 229, 609, 289, 253, 142, 447, 109, 459, 159, 348, 259, 423, 114, 426, 133, 217, 306, 452, 283, 335, 202, 616, 957, 268, 128, 197, 761, 39, 131, 259, 650, 602, 167, 476, 224, 140, 188, 348, 520, 180, 148, 434, 265, 206, 296, 219, 367, 354, 272, 50, 268, 54, 89, 202, 571, 611, 327, 327, 457, 234, 479, 682, 477, 491, 225, 356, 313, 324, 300, 365, 261, 380, 375, 322, 437, 353, 353, 209, 350, 465, 346, 226, 55, 155, 73, 357, 519, 132, 73, 311, 290, 228, 785, 196, 276, 156, 484, 112, 613, 93, 348, 313, 320, 435, 429, 419, 449, 382, 194, 582, 162, 650, 71, 337, 86, 263, 249, 467, 522, 166, 139, 135, 292, 470, 667, 406, 322, 351, 335, 494, 117, 286, 370, 519, 187, 475, 485, 341, 333, 451, 105, 483, 61, 347, 145, 576]
[373, 344, 433, 257, 401, 475, 261, 469, 299, 111, 85, 420, 523, 468, 472, 160, 345, 543, 144, 287, 365, 162, 432, 307, 181, 182, 255, 237, 248, 280, 226, 521, 166, 748, 229, 156, 271, 359, 188, 313, 399, 280, 150, 147, 10, 524, 411, 138, 256, 106, 416, 299, 178, 367, 386, 492, 819, 286, 589, 261, 488, 295, 448, 293, 490, 173, 389, 278, 276, 569, 346, 392, 426, 208, 441, 727, 296, 509, 245, 394, 402, 514, 646, 529, 360, 307, 128, 264, 613, 595, 354, 293, 603, 497, 524, 518, 188, 603, 345, 181, 216, 238, 331, 312, 229, 661, 301, 276, 142, 447, 118, 468, 181, 367, 264, 448, 121, 490, 179, 232, 309, 467, 301, 348, 202, 657, 995, 295, 138, 237, 773, 53, 131, 287, 691, 615, 167, 501, 250, 140, 208, 348, 561, 180, 148, 466, 274, 214, 351, 219, 395, 394, 289, 54, 268, 71, 101, 239, 589, 663, 374, 350, 465, 244, 517, 721, 486, 520, 225, 356, 325, 324, 325, 369, 273, 398, 395, 330, 470, 381, 367, 209, 350, 466, 383, 228, 73, 209, 73, 388, 533, 132, 73, 311, 319, 246, 853, 210, 276, 156, 484, 112, 663, 93, 348, 317, 373, 498, 469, 458, 474, 420, 194, 615, 187, 680, 77, 365, 92, 281, 266, 497, 578, 189, 156, 135, 346, 485, 698, 409, 344, 368, 370, 513, 117, 321, 370, 548, 218, 544, 516, 358, 354, 474, 126, 488, 71, 351, 164, 623]

[4, 6, 2, 7, 5, 3, 7, 10, 5, 3, 10, 5, 5, 3, 3, 2, 3, 5, 3, 4, 2, 2, 6, 1, 6, 1, 8, 5, 5, 5, 3, 2, 8, 3, 2, 4, 4, 5, 2, 4, 4, 5, 3, 3, 1, 6, 4, 3, 3, 6, 4, 2, 3, 1, 6, 4, 3, 6, 4, 5, 1, 3, 2, 5, 3, 5, 2, 5, 1, 6, 6, 7, 3, 4, 5, 7, 0, 4, 2, 3, 1, 3, 5, 5, 6, 3, 4, 2, 4, 3, 5, 3, 0, 2, 1, 10, 3, 3, 3, 3, 1, 6, 6, 6, 3, 1, 4, 4, 8, 1, 6, 3, 5, 3, 6, 3, 4, 5, 7, 1, 5, 4, 2, 5, 4, 3, 3, 2, 5, 4, 2, 3, 6, 5, 1, 5, 4, 3, 4, 4, 2, 5, 2, 4, 5, 1, 2, 2, 4, 4, 3, 4, 5, 6, 3, 6, 9, 4, 4, 4, 3, 3, 5, 3, 4, 1, 5, 8, 5, 3, 4, 3, 5, 5, 2, 3, 5, 7, 4, 3, 7, 2, 2, 6, 3, 9, 3, 7, 3, 6, 6, 5, 3, 4, 4, 5, 5, 2, 6, 1, 1, 6, 2, 2, 2, 1, 4, 2, 5, 4, 5, 6, 1, 3, 5, 6, 2, 4, 3, 5, 5, 5, 4, 3, 3, 7, 5, 4, 7, 3, 1, 5, 4, 7, 5, 3, 4, 5, 5, 3, 1, 6, 4, 4, 4, 3, 4, 5, 7, 1]
[15, 42, 4, 25, 18, 26, 20, 15, 17, 32, 27, 24, 17, 27, 33, 22, 14, 16, 18, 16, 6, 9, 15, 21, 16, 9, 10, 23, 12, 8, 21, 2, 8, 20, 18, 14, 26, 20, 16, 11, 7, 28, 23, 8, 17, 11, 12, 21, 24, 28, 24, 12, 14, 4, 36, 20, 14, 7, 30, 19, 19, 4, 11, 23, 32, 15, 22, 15, 1, 7, 56, 36, 12, 29, 16, 26, 13, 20, 12, 21, 15, 3, 28, 35, 6, 18, 4, 23, 19, 24, 25, 29, 9, 15, 18, 38, 31, 38, 3, 3, 17, 24, 18, 27, 15, 13, 21, 21, 19, 23, 30, 3, 17, 4, 30, 18, 16, 48, 57, 2, 33, 9, 25, 22, 10, 18, 46, 14, 18, 21, 44, 3, 28, 9, 24, 35, 16, 24, 14, 28, 21, 43, 6, 18, 11, 1, 12, 15, 6, 23, 20, 8, 26, 48, 13, 19, 23, 36, 16, 23, 34, 22, 6, 18, 9, 4, 14, 8, 5, 20, 20, 3, 15, 12, 24, 20, 21, 25, 17, 34, 15, 19, 31, 6, 21, 24, 9, 32, 31, 23, 11, 7, 15, 23, 47, 14, 20, 11, 20, 19, 15, 26, 14, 23, 13, 8, 28, 38, 5, 25, 31, 18, 1, 23, 23, 24, 13, 17, 29, 6, 32, 10, 12, 21, 35, 28, 5, 29, 30, 16, 1, 17, 30, 21, 54, 20, 4, 28, 22, 12, 9, 14, 15, 45, 62, 7, 15, 23, 8, 21]
[47, 99, 11, 50, 52, 52, 24, 15, 42, 66, 85, 65, 45, 53, 36, 39, 38, 53, 46, 16, 6, 9, 43, 29, 29, 9, 26, 67, 32, 55, 21, 2, 8, 53, 18, 14, 62, 56, 37, 13, 7, 41, 28, 8, 17, 22, 14, 54, 45, 72, 45, 19, 33, 6, 71, 54, 31, 7, 72, 36, 30, 8, 22, 31, 67, 65, 45, 30, 1, 23, 71, 39, 47, 80, 34, 56, 20, 72, 22, 32, 47, 3, 65, 35, 6, 50, 4, 63, 67, 65, 52, 55, 25, 36, 28, 63, 65, 44, 8, 3, 53, 59, 22, 27, 63, 56, 25, 46, 54, 65, 57, 3, 45, 7, 65, 44, 42, 79, 57, 3, 61, 12, 84, 22, 34, 58, 87, 40, 49, 54, 44, 9, 52, 12, 79, 75, 36, 62, 39, 28, 46, 43, 14, 44, 25, 5, 28, 30, 27, 55, 58, 18, 62, 91, 38, 19, 52, 57, 42, 74, 77, 53, 15, 46, 20, 19, 30, 11, 24, 66, 20, 3, 40, 25, 50, 31, 42, 51, 21, 62, 47, 66, 64, 8, 67, 39, 32, 80, 38, 57, 20, 10, 41, 56, 73, 14, 27, 14, 40, 45, 35, 26, 14, 60, 13, 40, 73, 77, 5, 53, 59, 54, 5, 46, 54, 74, 29, 62, 84, 30, 66, 10, 12, 34, 35, 58, 7, 29, 70, 37, 6, 60, 30, 48, 54, 35, 4, 28, 75, 32, 26, 38, 46, 73, 70, 10, 46, 23, 26, 41]
[75, 144, 11, 86, 52, 63, 30, 15, 80, 66, 120, 118, 45, 89, 65, 66, 70, 53, 92, 16, 7, 9, 95, 32, 29, 10, 43, 67, 55, 55, 21, 2, 8, 53, 18, 14, 62, 56, 37, 13, 7, 54, 28, 9, 20, 55, 27, 105, 63, 72, 78, 33, 33, 7, 116, 54, 49, 43, 102, 36, 44, 8, 31, 34, 73, 137, 65, 73, 27, 38, 84, 42, 84, 92, 71, 56, 25, 114, 22, 50, 47, 26, 93, 35, 6, 50, 6, 63, 90, 120, 52, 65, 51, 36, 45, 85, 76, 47, 9, 3, 112, 103, 29, 27, 109, 66, 28, 81, 54, 65, 79, 3, 45, 12, 65, 99, 42, 117, 60, 4, 105, 12, 142, 22, 34, 85, 89, 63, 78, 54, 44, 52, 77, 56, 122, 129, 82, 62, 39, 33, 46, 43, 14, 87, 25, 18, 56, 30, 54, 85, 58, 21, 99, 130, 45, 19, 82, 88, 83, 114, 77, 53, 30, 91, 20, 35, 30, 15, 24, 103, 22, 3, 52, 25, 82, 58, 82, 94, 24, 74, 80, 74, 64, 21, 67, 39, 48, 134, 56, 57, 31, 30, 68, 56, 108, 14, 27, 37, 58, 67, 62, 26, 14, 60, 13, 71, 121, 94, 5, 105, 59, 62, 28, 46, 88, 117, 65, 62, 128, 30, 66, 16, 12, 34, 40, 95, 19, 29, 94, 42, 11, 60, 30, 61, 54, 63, 13, 36, 111, 65, 69, 73, 46, 92, 78, 43, 90, 23, 48, 41]
[75, 177, 11, 129, 71, 63, 37, 15, 128, 68, 121, 118, 45, 89, 101, 123, 70, 53, 112, 21, 7, 43, 134, 51, 29, 25, 63, 68, 96, 55, 21, 5, 8, 62, 38, 39, 62, 58, 38, 13, 7, 70, 28, 11, 22, 55, 50, 105, 95, 74, 78, 33, 37, 35, 116, 54, 49, 90, 142, 43, 51, 16, 43, 71, 80, 195, 102, 73, 64, 54, 95, 43, 136, 99, 110, 56, 31, 146, 22, 80, 51, 69, 128, 35, 6, 50, 6, 63, 133, 120, 52, 80, 51, 36, 56, 117, 89, 56, 20, 3, 177, 103, 34, 27, 161, 94, 42, 132, 54, 65, 111, 3, 45, 13, 69, 142, 42, 166, 91, 5, 105, 12, 197, 22, 34, 111, 92, 63, 78, 54, 44, 74, 77, 93, 165, 170, 107, 62, 39, 58, 46, 43, 16, 123, 26, 18, 56, 30, 80, 100, 58, 21, 151, 174, 64, 19, 121, 127, 100, 138, 77, 53, 30, 125, 20, 35, 30, 44, 26, 150, 22, 6, 85, 28, 82, 58, 82, 113, 30, 74, 125, 79, 66, 29, 67, 39, 69, 165, 75, 57, 38, 47, 68, 57, 146, 14, 34, 61, 104, 71, 62, 26, 14, 60, 13, 134, 165, 102, 5, 105, 59, 62, 60, 63, 93, 171, 65, 62, 169, 30, 66, 16, 12, 34, 40, 95, 33, 29, 126, 81, 14, 60, 50, 74, 77, 63, 47, 49, 148, 65, 69, 106, 49, 108, 94, 65, 90, 23, 48, 41]
[75, 217, 11, 129, 88, 63, 37, 15, 138, 68, 122, 118, 45, 89, 101, 149, 75, 53, 129, 23, 11, 43, 157, 70, 29, 25, 76, 78, 96, 55, 21, 9, 9, 89, 68, 60, 62, 61, 43, 13, 30, 78, 28, 35, 30, 55, 74, 105, 112, 81, 78, 33, 37, 68, 116, 54, 49, 90, 176, 51, 60, 44, 58, 108, 82, 238, 131, 73, 105, 81, 101, 45, 188, 108, 155, 56, 31, 192, 22, 105, 61, 96, 148, 35, 6, 50, 7, 63, 178, 120, 52, 101, 51, 36, 65, 143, 103, 71, 49, 3, 211, 110, 42, 27, 181, 105, 49, 132, 55, 65, 130, 3, 45, 13, 88, 195, 51, 200, 115, 8, 105, 12, 264, 22, 34, 142, 103, 63, 79, 54, 77, 83, 77, 134, 218, 230, 150, 68, 39, 84, 60, 43, 16, 175, 37, 26, 56, 30, 122, 110, 81, 21, 180, 228, 64, 19, 157, 171, 139, 138, 77, 54, 38, 151, 22, 41, 30, 86, 27, 181, 22, 33, 119, 29, 82, 58, 87, 130, 48, 74, 125, 89, 66, 32, 67, 39, 112, 196, 88, 70, 41, 58, 77, 69, 162, 33, 65, 85, 138, 77, 62, 26, 14, 63, 13, 185, 204, 131, 5, 105, 59, 62, 60, 91, 109, 214, 65, 62, 209, 45, 66, 16, 12, 34, 40, 95, 33, 29, 146, 95, 46, 70, 78, 97, 77, 63, 71, 92, 200, 65, 71, 127, 58, 110, 117, 79, 90, 23, 48, 41]
[85, 256, 12, 129, 89, 64, 37, 15, 146, 68, 147, 118, 45, 89, 101, 152, 118, 57, 140, 23, 31, 43, 169, 92, 49, 29, 84, 89, 96, 55, 21, 13, 24, 89, 68, 68, 62, 61, 57, 16, 58, 80, 28, 35, 52, 55, 88, 122, 132, 81, 78, 39, 37, 95, 116, 54, 49, 90, 193, 67, 101, 82, 88, 136, 99, 271, 166, 75, 152, 108, 105, 50, 224, 124, 186, 56, 36, 247, 44, 131, 89, 119, 167, 57, 8, 50, 7, 63, 218, 127, 59, 114, 65, 36, 72, 170, 135, 82, 49, 25, 246, 132, 48, 27, 220, 124, 54, 132, 56, 65, 142, 3, 45, 13, 119, 231, 60, 236, 115, 8, 105, 12, 264, 32, 34, 142, 116, 63, 81, 54, 121, 110, 77, 151, 256, 280, 213, 88, 39, 105, 75, 43, 16, 221, 52, 43, 56, 55, 122, 116, 87, 46, 217, 257, 64, 19, 205, 223, 179, 138, 77, 54, 39, 183, 22, 53, 30, 135, 30, 212, 23, 33, 145, 44, 82, 58, 89, 135, 61, 74, 125, 103, 66, 35, 67, 39, 139, 248, 101, 75, 42, 70, 100, 72, 173, 33, 90, 116, 182, 84, 74, 27, 14, 106, 13, 185, 245, 164, 16, 105, 59, 62, 60, 145, 129, 226, 66, 63, 258, 78, 66, 16, 12, 34, 75, 111, 58, 29, 167, 119, 78, 105, 103, 116, 82, 84, 99, 143, 249, 65, 77, 155, 79, 110, 136, 79, 90, 23, 48, 41]
[89, 282, 13, 129, 93, 77, 54, 15, 156, 69, 147, 118, 45, 90, 101, 153, 147, 59, 162, 28, 55, 43, 186, 92, 50, 41, 91, 105, 96, 55, 21, 13, 28, 89, 68, 68, 62, 74, 57, 45, 82, 82, 28, 35, 73, 55, 114, 122, 207, 82, 78, 53, 37, 122, 116, 54, 49, 90, 197, 95, 122, 126, 103, 185, 124, 304, 178, 94, 191, 141, 108, 80, 247, 132, 225, 60, 50, 293, 58, 155, 89, 139, 170, 67, 16, 50, 7, 65, 252, 127, 70, 140, 67, 36, 76, 191, 160, 96, 49, 25, 275, 149, 52, 27, 247, 158, 63, 132, 75, 65, 166, 3, 45, 13, 119, 263, 67, 282, 115, 21, 105, 12, 265, 39, 34, 142, 141, 63, 81, 54, 150, 144, 77, 185, 266, 315, 238, 111, 39, 139, 82, 43, 16, 252, 63, 57, 56, 55, 122, 120, 93, 75, 258, 257, 64, 19, 245, 231, 220, 154, 77, 54, 53, 220, 40, 54, 30, 160, 34, 241, 30, 34, 180, 44, 82, 58, 90, 165, 80, 79, 125, 119, 78, 37, 84, 41, 157, 299, 111, 78, 49, 96, 100, 84, 173, 33, 90, 139, 208, 86, 105, 39, 14, 149, 13, 185, 250, 195, 37, 105, 71, 62, 60, 197, 142, 245, 69, 73, 298, 103, 66, 16, 12, 34, 98, 111, 84, 29, 179, 145, 118, 168, 111, 123, 82, 84, 118, 193, 266, 78, 108, 155, 120, 117, 170, 79, 90, 26, 48, 41]
