
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 3, 0, 37, 27, 0, 0, 0, 0, 0, 27, 0, 0, 0, 35, 0, 0, 0, 39, 0, 0, 1, 0, 0, 5, 0, 0, 0, 26, 14, 0, 0, 27, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 26, 33, 0, 0, 0, 0, 0, 0, 0, 24, 18, 0, 0, 0, 0, 0, 0, 11, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 37, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 18, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 21, 0, 0, 0, 23, 0, 0, 8, 0, 0, 34, 23, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 26, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 18, 0, 0, 22, 0, 0, 24, 0, 0, 0, 0, 16, 0, 0, 0, 0, 35, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 14, 0, 0, 0, 9, 41, 13, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 33, 0, 0]
[0, 0, 0, 0, 33, 0, 110, 34, 0, 0, 0, 0, 0, 57, 0, 0, 0, 110, 0, 0, 0, 133, 0, 0, 22, 0, 0, 24, 0, 0, 0, 73, 45, 0, 0, 97, 0, 0, 0, 18, 0, 0, 0, 0, 0, 14, 16, 8, 0, 0, 0, 25, 0, 0, 35, 10, 12, 0, 20, 0, 0, 0, 0, 35, 37, 86, 83, 0, 0, 0, 0, 0, 0, 0, 54, 30, 0, 0, 0, 0, 0, 0, 29, 20, 36, 72, 21, 0, 13, 0, 4, 0, 0, 0, 56, 0, 0, 0, 0, 0, 3, 0, 0, 37, 14, 0, 52, 0, 30, 0, 0, 0, 0, 0, 0, 77, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 31, 37, 10, 0, 0, 0, 0, 0, 6, 70, 0, 0, 37, 53, 0, 47, 0, 0, 0, 31, 0, 0, 14, 0, 18, 51, 75, 22, 0, 0, 0, 32, 0, 6, 0, 0, 0, 32, 0, 126, 0, 0, 0, 15, 0, 3, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 38, 0, 0, 83, 0, 0, 39, 0, 0, 0, 0, 51, 0, 0, 25, 0, 55, 50, 7, 1, 26, 0, 11, 0, 0, 19, 0, 0, 38, 67, 27, 0, 67, 0, 14, 0, 22, 83, 46, 19, 48, 37, 0, 12, 0, 0, 0, 0, 0, 0, 109, 0, 0]
[16, 0, 0, 0, 33, 39, 207, 57, 0, 0, 0, 0, 0, 90, 0, 1, 0, 150, 0, 0, 0, 227, 0, 0, 67, 0, 0, 88, 0, 0, 37, 93, 69, 0, 28, 185, 0, 0, 15, 36, 0, 0, 0, 32, 0, 27, 16, 18, 0, 44, 0, 92, 0, 0, 113, 43, 30, 0, 66, 0, 0, 0, 0, 69, 108, 119, 131, 0, 0, 0, 0, 0, 0, 0, 99, 53, 0, 0, 0, 22, 0, 0, 33, 71, 104, 77, 49, 0, 13, 6, 51, 0, 0, 0, 149, 0, 0, 0, 0, 0, 5, 0, 0, 37, 39, 0, 115, 0, 104, 0, 0, 0, 0, 0, 0, 165, 0, 50, 0, 9, 0, 0, 0, 0, 0, 0, 60, 39, 12, 0, 0, 0, 0, 37, 15, 162, 74, 0, 54, 130, 0, 124, 0, 0, 0, 75, 5, 0, 42, 0, 30, 59, 123, 87, 0, 0, 0, 41, 0, 13, 0, 0, 2, 36, 0, 167, 0, 0, 0, 44, 0, 5, 18, 0, 0, 0, 46, 0, 33, 0, 0, 32, 37, 25, 0, 30, 0, 0, 0, 0, 0, 0, 79, 0, 0, 26, 0, 101, 0, 0, 161, 22, 6, 86, 0, 0, 0, 16, 135, 0, 0, 82, 0, 81, 102, 22, 9, 79, 28, 63, 0, 0, 50, 0, 0, 63, 67, 95, 52, 160, 0, 40, 52, 69, 98, 68, 45, 75, 103, 0, 14, 0, 40, 0, 0, 0, 0, 121, 0, 0]
[73, 0, 0, 0, 33, 126, 221, 73, 0, 0, 0, 0, 0, 108, 0, 1, 0, 175, 0, 0, 0, 227, 0, 0, 138, 0, 0, 88, 1, 0, 122, 156, 136, 0, 33, 185, 0, 0, 59, 90, 0, 0, 0, 50, 0, 51, 16, 87, 0, 44, 0, 92, 0, 0, 207, 43, 75, 30, 101, 0, 0, 0, 0, 105, 133, 185, 227, 0, 0, 0, 0, 0, 0, 0, 192, 121, 0, 0, 0, 74, 0, 0, 41, 90, 152, 77, 128, 0, 13, 18, 51, 0, 0, 0, 239, 0, 0, 0, 0, 0, 18, 0, 0, 37, 68, 0, 143, 0, 104, 0, 0, 0, 0, 0, 0, 165, 0, 64, 0, 9, 0, 0, 0, 0, 0, 13, 130, 103, 12, 0, 0, 0, 0, 37, 15, 192, 74, 0, 61, 147, 0, 208, 0, 0, 29, 107, 5, 0, 48, 31, 30, 93, 135, 141, 0, 0, 0, 41, 0, 49, 0, 0, 3, 69, 0, 184, 0, 0, 0, 59, 0, 5, 30, 0, 0, 0, 46, 0, 60, 0, 0, 43, 50, 85, 0, 43, 0, 0, 80, 0, 0, 0, 166, 0, 0, 26, 0, 128, 0, 12, 244, 79, 19, 135, 0, 0, 0, 16, 145, 0, 0, 109, 0, 92, 102, 49, 25, 96, 52, 146, 0, 0, 74, 0, 0, 103, 67, 175, 116, 160, 20, 67, 52, 112, 106, 104, 65, 164, 202, 0, 30, 0, 40, 0, 0, 0, 0, 177, 0, 0]
[137, 51, 0, 0, 36, 126, 221, 156, 0, 0, 12, 0, 0, 138, 0, 1, 0, 204, 0, 0, 0, 227, 0, 0, 139, 0, 0, 88, 40, 0, 122, 156, 233, 0, 36, 185, 0, 0, 59, 175, 0, 8, 0, 75, 0, 129, 16, 163, 0, 44, 0, 92, 0, 0, 207, 43, 130, 106, 116, 0, 0, 0, 0, 195, 219, 185, 227, 0, 0, 0, 0, 0, 0, 0, 271, 141, 0, 0, 0, 169, 0, 0, 105, 90, 152, 77, 128, 0, 13, 57, 51, 0, 0, 0, 239, 0, 0, 0, 0, 0, 64, 0, 0, 37, 68, 0, 180, 0, 104, 0, 0, 0, 0, 0, 0, 165, 0, 93, 0, 9, 0, 0, 0, 0, 0, 44, 220, 106, 12, 0, 0, 0, 0, 37, 15, 249, 74, 0, 101, 147, 0, 263, 0, 0, 29, 107, 5, 0, 70, 77, 30, 123, 172, 223, 0, 0, 0, 41, 0, 92, 0, 76, 6, 138, 0, 184, 0, 0, 0, 61, 0, 5, 68, 0, 0, 0, 46, 0, 140, 0, 0, 43, 100, 174, 0, 73, 0, 0, 80, 0, 0, 0, 262, 0, 0, 26, 0, 199, 0, 31, 244, 173, 62, 193, 0, 0, 0, 16, 168, 0, 0, 122, 0, 139, 102, 133, 25, 111, 52, 153, 0, 0, 152, 0, 0, 137, 67, 175, 188, 160, 31, 90, 52, 190, 120, 120, 119, 221, 294, 0, 59, 0, 40, 0, 0, 0, 0, 177, 0, 0]
[184, 51, 0, 0, 54, 126, 221, 255, 0, 0, 35, 0, 0, 141, 0, 33, 0, 224, 0, 0, 0, 227, 0, 0, 145, 0, 0, 88, 68, 0, 122, 156, 233, 0, 63, 185, 10, 0, 59, 175, 0, 16, 0, 123, 13, 129, 16, 259, 0, 44, 0, 92, 0, 0, 207, 47, 151, 136, 184, 0, 0, 0, 0, 195, 260, 185, 227, 0, 0, 0, 0, 0, 0, 6, 271, 195, 0, 0, 0, 178, 0, 0, 172, 90, 152, 77, 128, 0, 13, 129, 51, 0, 0, 0, 239, 0, 0, 0, 0, 0, 132, 0, 0, 37, 68, 17, 255, 0, 104, 0, 22, 0, 0, 0, 0, 165, 0, 128, 0, 9, 47, 0, 0, 0, 0, 59, 220, 122, 12, 0, 9, 15, 0, 37, 15, 332, 74, 0, 184, 147, 20, 362, 0, 0, 30, 107, 5, 0, 70, 104, 30, 123, 261, 223, 0, 0, 0, 41, 0, 174, 0, 103, 8, 143, 0, 184, 0, 0, 31, 71, 0, 5, 76, 0, 0, 0, 46, 0, 232, 0, 0, 43, 193, 262, 0, 73, 0, 0, 80, 0, 0, 0, 262, 0, 0, 26, 0, 284, 0, 31, 244, 196, 76, 252, 0, 0, 21, 16, 181, 0, 17, 149, 0, 197, 102, 173, 25, 111, 52, 153, 0, 0, 251, 0, 0, 195, 67, 175, 272, 160, 57, 152, 52, 211, 170, 168, 119, 249, 380, 0, 113, 0, 40, 0, 0, 0, 0, 177, 0, 0]
[212, 51, 0, 0, 56, 126, 221, 255, 0, 0, 43, 0, 0, 206, 0, 76, 0, 260, 16, 0, 0, 227, 0, 0, 196, 0, 0, 88, 134, 0, 122, 156, 233, 0, 93, 185, 44, 0, 59, 175, 0, 41, 0, 201, 22, 129, 16, 259, 0, 44, 0, 92, 2, 0, 207, 49, 159, 210, 276, 0, 0, 0, 0, 195, 302, 185, 227, 0, 24, 0, 0, 0, 0, 27, 271, 243, 0, 0, 0, 209, 0, 0, 215, 90, 152, 77, 128, 19, 13, 220, 51, 6, 0, 0, 239, 0, 0, 0, 0, 0, 202, 0, 0, 37, 68, 61, 340, 0, 104, 0, 41, 0, 0, 0, 0, 165, 0, 202, 0, 9, 47, 0, 0, 0, 0, 62, 220, 158, 12, 0, 30, 26, 0, 37, 26, 332, 74, 0, 277, 147, 78, 390, 0, 0, 50, 128, 5, 0, 70, 151, 30, 123, 266, 223, 0, 0, 0, 41, 0, 216, 0, 158, 13, 163, 0, 184, 0, 0, 34, 98, 0, 5, 76, 0, 0, 0, 46, 0, 232, 0, 0, 43, 193, 266, 0, 73, 0, 0, 80, 0, 0, 0, 262, 0, 0, 26, 48, 343, 0, 31, 244, 196, 119, 258, 0, 0, 76, 16, 210, 0, 75, 160, 9, 291, 102, 265, 25, 111, 52, 153, 0, 0, 351, 0, 0, 290, 67, 175, 272, 160, 131, 242, 52, 244, 211, 216, 119, 332, 400, 0, 208, 0, 40, 0, 0, 0, 0, 177, 0, 0]
[301, 51, 0, 0, 56, 126, 221, 255, 28, 0, 79, 0, 0, 297, 0, 162, 0, 356, 53, 0, 0, 227, 0, 0, 271, 0, 0, 88, 134, 0, 122, 156, 233, 17, 135, 185, 65, 0, 59, 175, 0, 90, 0, 213, 36, 129, 44, 259, 0, 44, 5, 98, 7, 0, 207, 49, 159, 293, 312, 0, 10, 0, 0, 216, 372, 185, 227, 0, 99, 0, 0, 0, 0, 93, 271, 253, 0, 0, 10, 278, 0, 0, 289, 90, 152, 77, 128, 53, 13, 287, 51, 6, 0, 0, 239, 0, 0, 0, 0, 0, 206, 0, 0, 37, 68, 61, 440, 0, 104, 0, 97, 0, 0, 0, 24, 165, 0, 228, 0, 9, 47, 0, 0, 0, 0, 62, 220, 212, 12, 0, 30, 45, 0, 37, 40, 332, 75, 0, 277, 147, 79, 459, 0, 0, 77, 128, 5, 0, 85, 160, 30, 123, 294, 223, 0, 0, 10, 41, 0, 309, 0, 220, 23, 163, 0, 184, 0, 0, 34, 170, 0, 5, 76, 0, 0, 13, 46, 0, 232, 0, 28, 43, 193, 274, 0, 73, 0, 0, 80, 0, 0, 0, 286, 0, 0, 26, 48, 439, 0, 31, 244, 196, 132, 314, 0, 0, 169, 16, 256, 0, 75, 193, 41, 390, 102, 265, 25, 111, 52, 153, 0, 0, 351, 0, 0, 290, 67, 175, 272, 160, 189, 267, 52, 260, 211, 306, 119, 417, 441, 0, 236, 0, 40, 0, 0, 0, 0, 177, 0, 0]
[318, 51, 0, 0, 56, 126, 221, 255, 87, 26, 151, 0, 0, 368, 0, 258, 0, 396, 142, 0, 0, 227, 0, 0, 369, 0, 0, 88, 134, 0, 122, 156, 233, 37, 222, 185, 110, 0, 59, 175, 0, 115, 0, 213, 79, 129, 98, 259, 15, 44, 5, 131, 35, 0, 207, 49, 159, 382, 371, 0, 22, 0, 0, 276, 395, 185, 227, 0, 99, 3, 0, 0, 0, 101, 271, 282, 0, 0, 51, 340, 0, 0, 383, 90, 152, 81, 128, 148, 13, 327, 51, 6, 0, 0, 239, 0, 0, 0, 0, 0, 226, 0, 0, 37, 68, 61, 440, 0, 104, 0, 97, 0, 0, 0, 70, 165, 0, 299, 0, 9, 47, 0, 0, 0, 0, 63, 220, 281, 12, 22, 30, 45, 0, 37, 101, 332, 101, 0, 277, 147, 84, 485, 0, 0, 140, 128, 5, 0, 93, 197, 30, 123, 298, 223, 0, 0, 67, 41, 0, 402, 0, 320, 65, 163, 0, 184, 0, 0, 34, 267, 0, 5, 76, 0, 0, 18, 46, 0, 232, 0, 96, 87, 195, 299, 0, 73, 0, 0, 80, 0, 0, 0, 372, 0, 0, 26, 48, 539, 0, 31, 244, 224, 143, 364, 0, 0, 245, 16, 277, 0, 75, 224, 126, 486, 102, 265, 25, 111, 52, 153, 0, 0, 351, 0, 0, 290, 67, 175, 272, 160, 211, 332, 52, 276, 211, 393, 119, 494, 529, 0, 236, 0, 40, 0, 7, 0, 0, 177, 0, 0]

[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 13, 1, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 21, 0, 16, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 26, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 8, 0, 9, 3, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 35, 0, 0, 8, 0, 6, 0, 17, 0, 0, 13, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 16, 4, 0, 0, 0, 3, 0, 0, 0, 6, 0, 0, 0]
[0, 50, 4, 0, 0, 0, 0, 0, 13, 26, 0, 0, 0, 0, 52, 0, 0, 0, 10, 0, 62, 0, 0, 0, 26, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 17, 0, 0, 0, 0, 0, 0, 16, 0, 0, 9, 2, 0, 0, 15, 0, 0, 2, 0, 0, 0, 28, 0, 55, 28, 51, 15, 0, 12, 18, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4, 21, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 20, 0, 13, 12, 0, 0, 0, 4, 0, 0, 11, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 10, 2, 20, 0, 0, 0, 5, 0, 0, 0, 33, 0, 2, 18, 0, 2, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 37, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 56, 0, 0, 0, 0, 0, 1, 9, 0, 0, 0, 0, 5, 0, 5, 0, 7, 0, 0, 0, 0, 0, 9, 27, 0, 28, 0, 37, 6, 0, 0, 0, 67, 35, 0, 0, 0, 0, 0, 0, 2, 0, 34, 0, 0, 69, 0, 0, 14, 0, 50, 3, 21, 0, 0, 27, 0, 0, 54, 0, 0, 0, 0, 0, 2, 16, 64, 8, 0, 0, 0, 5, 0, 0, 0, 14, 0, 0, 0]
[0, 54, 13, 0, 0, 0, 0, 0, 35, 88, 0, 0, 0, 0, 111, 0, 0, 0, 30, 0, 142, 0, 0, 0, 48, 127, 0, 0, 0, 0, 3, 0, 0, 10, 0, 13, 0, 4, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 48, 0, 12, 0, 7, 0, 0, 16, 0, 0, 30, 9, 0, 0, 39, 0, 0, 3, 0, 0, 3, 83, 0, 145, 91, 105, 53, 0, 35, 27, 4, 0, 0, 0, 0, 0, 23, 0, 0, 12, 58, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 59, 0, 45, 12, 0, 0, 0, 13, 0, 8, 44, 0, 0, 29, 0, 0, 0, 0, 0, 12, 0, 0, 61, 0, 0, 28, 2, 32, 0, 0, 0, 10, 0, 0, 0, 44, 0, 9, 20, 0, 9, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 49, 0, 67, 0, 0, 6, 29, 0, 0, 0, 0, 128, 0, 0, 4, 98, 0, 0, 0, 0, 0, 3, 42, 0, 0, 0, 0, 13, 0, 6, 0, 14, 0, 0, 0, 0, 0, 37, 34, 0, 46, 0, 83, 22, 0, 0, 0, 154, 92, 0, 0, 0, 0, 0, 0, 2, 0, 46, 0, 12, 92, 0, 0, 24, 38, 111, 23, 54, 0, 0, 49, 0, 0, 96, 0, 0, 0, 0, 0, 12, 16, 102, 21, 0, 0, 41, 11, 8, 0, 0, 30, 0, 0, 0]
[0, 76, 13, 0, 0, 0, 0, 0, 48, 88, 0, 0, 7, 0, 120, 0, 0, 2, 74, 0, 173, 0, 0, 0, 63, 218, 0, 0, 0, 0, 19, 0, 0, 27, 0, 39, 0, 4, 12, 107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 79, 0, 48, 0, 12, 0, 33, 0, 0, 16, 0, 0, 30, 34, 0, 0, 39, 0, 0, 14, 0, 0, 7, 157, 0, 178, 181, 105, 53, 5, 83, 27, 10, 0, 0, 0, 0, 0, 57, 0, 0, 12, 85, 0, 0, 0, 0, 0, 0, 0, 7, 17, 0, 136, 0, 120, 12, 0, 0, 0, 13, 0, 29, 128, 0, 0, 35, 0, 0, 0, 0, 0, 36, 0, 0, 98, 0, 0, 28, 2, 58, 0, 0, 0, 17, 0, 0, 0, 77, 0, 9, 27, 0, 35, 0, 0, 0, 0, 95, 0, 0, 0, 0, 0, 51, 0, 74, 0, 1, 32, 79, 0, 0, 0, 0, 228, 0, 0, 8, 105, 0, 0, 0, 0, 0, 3, 88, 0, 0, 2, 0, 13, 0, 9, 0, 14, 0, 9, 0, 0, 0, 37, 80, 0, 132, 0, 91, 52, 20, 0, 0, 251, 184, 0, 0, 0, 0, 0, 0, 2, 0, 111, 0, 62, 117, 0, 0, 24, 38, 210, 23, 74, 0, 0, 110, 0, 0, 196, 0, 0, 0, 0, 0, 12, 16, 159, 48, 0, 0, 109, 13, 24, 0, 0, 73, 0, 0, 0]
[17, 83, 13, 0, 0, 0, 0, 0, 58, 88, 0, 0, 7, 0, 151, 17, 0, 2, 125, 0, 195, 0, 0, 0, 119, 313, 0, 0, 0, 0, 38, 0, 0, 85, 11, 55, 0, 4, 12, 185, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 139, 0, 48, 0, 12, 0, 102, 0, 4, 16, 0, 0, 30, 34, 0, 0, 39, 0, 0, 67, 0, 0, 7, 222, 0, 217, 181, 105, 53, 17, 83, 27, 24, 0, 0, 0, 14, 0, 132, 0, 0, 12, 85, 0, 0, 0, 0, 0, 0, 0, 21, 17, 0, 195, 0, 120, 12, 0, 0, 0, 13, 0, 53, 164, 0, 0, 64, 0, 0, 0, 0, 5, 36, 0, 0, 157, 0, 0, 28, 2, 58, 0, 0, 0, 17, 0, 0, 0, 77, 0, 9, 55, 0, 96, 0, 0, 9, 0, 95, 0, 0, 24, 0, 0, 51, 0, 74, 0, 1, 32, 160, 0, 0, 0, 0, 320, 0, 0, 23, 184, 0, 0, 0, 0, 0, 3, 120, 0, 19, 3, 0, 13, 0, 20, 0, 14, 0, 28, 0, 0, 0, 37, 84, 0, 214, 0, 95, 108, 52, 0, 0, 351, 184, 0, 0, 0, 0, 0, 0, 2, 0, 152, 0, 142, 118, 0, 11, 24, 38, 268, 23, 132, 19, 0, 110, 0, 0, 196, 0, 0, 0, 0, 0, 12, 16, 237, 62, 0, 0, 149, 18, 45, 0, 0, 102, 0, 0, 0]
[45, 135, 13, 0, 0, 0, 0, 0, 81, 88, 0, 0, 7, 0, 220, 39, 0, 2, 211, 0, 197, 0, 0, 9, 138, 313, 0, 0, 0, 0, 60, 0, 0, 179, 42, 105, 0, 4, 12, 268, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 139, 0, 48, 0, 12, 0, 199, 0, 4, 16, 4, 0, 30, 34, 1, 0, 39, 0, 0, 67, 0, 0, 7, 318, 0, 217, 181, 105, 53, 54, 83, 27, 70, 0, 0, 0, 37, 0, 204, 0, 19, 12, 85, 0, 0, 0, 0, 0, 0, 0, 54, 17, 4, 195, 0, 120, 12, 0, 0, 0, 13, 0, 78, 164, 0, 0, 64, 0, 0, 0, 0, 22, 36, 0, 0, 249, 0, 0, 28, 2, 110, 0, 0, 0, 17, 0, 0, 0, 77, 0, 9, 88, 0, 184, 0, 18, 13, 0, 95, 0, 0, 47, 0, 0, 51, 0, 79, 0, 1, 32, 194, 0, 0, 0, 0, 411, 0, 0, 58, 262, 0, 0, 0, 0, 0, 3, 153, 2, 61, 4, 0, 13, 0, 20, 0, 14, 36, 32, 0, 0, 10, 37, 137, 0, 223, 0, 95, 189, 63, 0, 0, 424, 184, 0, 0, 0, 1, 0, 0, 2, 0, 185, 0, 185, 122, 0, 38, 24, 38, 343, 23, 206, 81, 0, 110, 0, 0, 196, 5, 0, 0, 0, 10, 12, 16, 274, 79, 8, 0, 161, 41, 80, 0, 0, 102, 0, 0, 0]
[49, 173, 17, 0, 0, 0, 0, 0, 162, 88, 0, 1, 7, 0, 300, 98, 0, 2, 250, 0, 200, 0, 0, 31, 180, 313, 0, 0, 0, 0, 60, 0, 39, 179, 81, 177, 0, 4, 12, 345, 0, 0, 0, 0, 82, 0, 0, 0, 11, 0, 0, 0, 139, 0, 48, 7, 12, 0, 199, 0, 4, 16, 11, 0, 30, 34, 1, 4, 39, 0, 0, 67, 0, 2, 7, 346, 0, 217, 181, 105, 53, 78, 83, 27, 91, 0, 0, 0, 83, 0, 303, 0, 38, 12, 85, 0, 0, 33, 0, 1, 0, 0, 106, 17, 19, 195, 0, 120, 12, 0, 0, 0, 13, 0, 141, 164, 0, 6, 83, 0, 0, 0, 0, 61, 36, 12, 0, 255, 0, 0, 28, 2, 175, 0, 0, 0, 17, 0, 9, 0, 77, 0, 9, 174, 0, 188, 0, 51, 22, 0, 95, 0, 0, 78, 0, 0, 51, 20, 126, 0, 1, 32, 194, 0, 0, 0, 0, 430, 0, 0, 130, 264, 0, 0, 0, 0, 0, 3, 177, 6, 102, 5, 0, 13, 23, 20, 0, 14, 43, 50, 0, 0, 13, 37, 172, 6, 259, 0, 95, 258, 63, 0, 0, 496, 184, 0, 0, 4, 7, 6, 0, 2, 0, 205, 0, 241, 182, 0, 38, 24, 49, 374, 23, 303, 163, 0, 110, 0, 0, 196, 5, 0, 0, 0, 29, 12, 16, 274, 95, 12, 29, 207, 66, 126, 0, 0, 102, 7, 0, 0]
