
[3, 3, 3, 2, 1, 6, 5, 4, 5, 6, 4, 4, 2, 4, 1, 2, 2, 3, 6, 4, 7, 0, 1, 2, 4, 5, 2, 4, 2, 5, 5, 1, 2, 4, 6, 3, 4, 5, 4, 3, 5, 4, 5, 1, 5, 3, 6, 6, 3, 5, 7, 6, 5, 6, 4, 1, 5, 7, 2, 2, 2, 5, 5, 3, 7, 2, 1, 4, 3, 3, 1, 1, 3, 5, 3, 2, 4, 5, 3, 5, 6, 4, 4, 6, 0, 3, 5, 3, 2, 2, 4, 4, 5, 5, 6, 5, 5, 6, 9, 8, 3, 5, 1, 6, 3, 5, 6, 6, 7, 4, 2, 5, 2, 4, 3, 5, 2, 3, 6, 5, 0, 5, 3, 2, 8, 7, 4, 3, 1, 2, 5, 5, 4, 9, 2, 3, 2, 5, 8, 0, 5, 3, 3, 6, 4, 3, 3, 6, 4, 5, 3, 0, 4, 2, 1, 7, 5, 4, 5, 4, 4, 3, 9, 6, 3, 4, 3, 7, 5, 5, 6, 4, 5, 4, 5, 5, 7, 5, 6, 5, 6, 1, 3, 7, 3, 3, 3, 3, 3, 8, 6, 4, 5, 3, 5, 5, 3, 3, 1, 5, 1, 3, 3, 3, 4, 2, 4, 3, 4, 6, 2, 2, 3, 8, 2, 4, 4, 3, 2, 3, 5, 4, 3, 2, 6, 7, 6, 6, 2, 8, 4, 2, 3, 3, 7, 6, 3, 1, 8, 3, 4, 4, 5, 3, 3, 3, 2, 5, 3, 1]
[4, 12, 35, 16, 27, 15, 15, 26, 24, 32, 8, 17, 4, 5, 12, 18, 2, 10, 6, 21, 19, 19, 12, 21, 14, 33, 5, 31, 17, 20, 10, 6, 13, 35, 24, 26, 47, 21, 10, 22, 17, 4, 16, 13, 34, 7, 36, 17, 25, 25, 25, 32, 18, 16, 9, 12, 19, 21, 46, 28, 16, 25, 9, 18, 25, 10, 1, 7, 37, 3, 16, 14, 15, 21, 24, 12, 10, 21, 14, 14, 6, 22, 12, 39, 1, 3, 42, 23, 9, 13, 7, 29, 9, 19, 29, 10, 33, 7, 10, 26, 3, 20, 21, 36, 27, 19, 23, 44, 7, 15, 3, 18, 6, 8, 37, 24, 26, 7, 6, 35, 7, 20, 21, 10, 25, 22, 10, 16, 27, 15, 20, 5, 20, 29, 14, 20, 3, 15, 30, 19, 24, 13, 6, 6, 9, 13, 17, 20, 13, 49, 39, 0, 5, 5, 17, 29, 42, 16, 9, 23, 15, 18, 23, 19, 3, 20, 18, 17, 16, 9, 20, 4, 16, 19, 24, 24, 14, 18, 26, 14, 10, 27, 17, 39, 33, 28, 36, 27, 37, 34, 17, 18, 22, 17, 24, 35, 15, 15, 21, 25, 36, 21, 21, 19, 14, 22, 19, 21, 25, 41, 48, 5, 15, 35, 17, 16, 20, 22, 20, 27, 18, 8, 27, 11, 9, 20, 30, 23, 25, 19, 20, 30, 23, 3, 46, 23, 18, 18, 35, 17, 23, 14, 31, 25, 19, 18, 15, 5, 3, 19]
[13, 42, 71, 33, 58, 37, 46, 26, 46, 63, 38, 41, 15, 6, 51, 18, 2, 28, 6, 21, 42, 20, 40, 62, 14, 54, 33, 73, 28, 20, 32, 22, 42, 78, 48, 32, 47, 59, 41, 54, 35, 4, 41, 39, 67, 23, 73, 39, 25, 57, 75, 81, 65, 58, 13, 27, 58, 36, 63, 48, 34, 48, 22, 18, 45, 16, 1, 7, 37, 3, 24, 26, 16, 47, 67, 12, 30, 35, 35, 31, 11, 22, 33, 39, 16, 13, 42, 83, 27, 34, 17, 29, 20, 19, 65, 23, 33, 43, 24, 47, 6, 46, 41, 40, 68, 55, 38, 44, 26, 35, 5, 52, 9, 9, 83, 75, 76, 19, 6, 80, 12, 61, 29, 18, 76, 60, 19, 31, 38, 45, 44, 8, 49, 62, 14, 46, 6, 55, 31, 65, 77, 37, 23, 6, 17, 37, 17, 48, 13, 49, 73, 6, 36, 13, 37, 58, 58, 35, 15, 24, 27, 41, 47, 34, 3, 58, 18, 43, 45, 23, 60, 5, 45, 22, 24, 70, 29, 18, 47, 40, 16, 44, 50, 42, 33, 28, 36, 30, 54, 55, 35, 38, 22, 47, 24, 35, 26, 38, 51, 58, 61, 49, 50, 43, 28, 43, 39, 52, 56, 89, 90, 5, 25, 64, 43, 45, 59, 22, 65, 27, 43, 20, 61, 57, 27, 26, 47, 83, 77, 42, 54, 76, 23, 3, 46, 45, 48, 69, 35, 49, 54, 42, 71, 26, 35, 18, 42, 11, 4, 21]
[40, 79, 107, 40, 58, 79, 101, 32, 69, 63, 38, 41, 15, 21, 51, 18, 2, 62, 6, 26, 42, 39, 80, 62, 14, 74, 74, 73, 28, 20, 38, 22, 77, 78, 90, 35, 47, 104, 61, 89, 35, 4, 41, 39, 67, 38, 108, 70, 25, 57, 79, 104, 118, 111, 19, 27, 110, 61, 65, 79, 52, 83, 22, 18, 75, 16, 22, 7, 37, 3, 39, 26, 16, 83, 82, 22, 59, 52, 84, 31, 16, 22, 41, 39, 33, 31, 45, 84, 27, 74, 17, 29, 41, 19, 83, 40, 33, 43, 65, 82, 9, 98, 41, 40, 115, 55, 78, 46, 69, 50, 8, 75, 9, 15, 111, 120, 119, 42, 6, 145, 50, 61, 56, 38, 76, 99, 28, 59, 51, 98, 81, 8, 100, 94, 14, 61, 20, 98, 33, 65, 112, 71, 23, 6, 17, 37, 21, 91, 13, 56, 102, 15, 94, 52, 65, 58, 96, 42, 60, 28, 55, 89, 92, 55, 3, 58, 26, 43, 45, 55, 121, 5, 87, 43, 28, 102, 58, 18, 47, 75, 56, 70, 50, 42, 33, 29, 48, 34, 86, 55, 66, 38, 26, 47, 24, 35, 26, 38, 95, 58, 98, 83, 111, 43, 48, 102, 62, 106, 95, 106, 107, 5, 25, 115, 43, 95, 59, 22, 74, 27, 43, 20, 61, 57, 27, 45, 47, 100, 128, 51, 54, 125, 27, 3, 54, 45, 62, 69, 44, 99, 76, 70, 112, 27, 35, 18, 42, 17, 18, 26]
[40, 79, 158, 54, 64, 79, 154, 33, 69, 63, 55, 56, 15, 59, 51, 18, 6, 66, 6, 40, 42, 57, 80, 62, 16, 92, 121, 73, 28, 20, 46, 22, 77, 78, 90, 69, 92, 131, 82, 115, 35, 10, 41, 39, 73, 38, 127, 70, 25, 57, 94, 128, 168, 138, 28, 36, 111, 92, 83, 105, 52, 107, 22, 18, 75, 16, 62, 7, 42, 13, 39, 32, 16, 84, 103, 31, 90, 52, 124, 31, 25, 22, 41, 53, 49, 46, 51, 84, 31, 112, 17, 30, 48, 19, 99, 40, 33, 43, 110, 82, 33, 98, 41, 44, 145, 55, 110, 53, 109, 58, 8, 99, 9, 15, 129, 167, 164, 45, 6, 189, 50, 61, 85, 38, 80, 135, 53, 85, 62, 98, 96, 8, 144, 133, 14, 101, 42, 98, 41, 65, 131, 71, 36, 7, 17, 37, 36, 102, 13, 70, 134, 37, 127, 110, 90, 66, 111, 42, 60, 30, 55, 132, 136, 70, 3, 58, 26, 48, 48, 55, 121, 5, 110, 73, 33, 132, 88, 18, 47, 115, 56, 94, 50, 75, 33, 31, 92, 39, 119, 56, 66, 38, 43, 52, 24, 35, 26, 40, 95, 58, 120, 128, 111, 43, 48, 160, 63, 106, 95, 106, 128, 9, 25, 151, 50, 95, 59, 22, 90, 33, 43, 20, 69, 59, 33, 45, 47, 111, 173, 51, 59, 125, 42, 17, 77, 45, 89, 69, 67, 153, 84, 70, 144, 29, 35, 18, 42, 51, 50, 31]
[40, 79, 190, 54, 83, 86, 154, 42, 72, 63, 69, 88, 18, 113, 51, 18, 6, 80, 6, 65, 48, 83, 80, 62, 23, 112, 142, 82, 48, 24, 61, 29, 80, 78, 96, 92, 119, 157, 111, 118, 35, 30, 45, 39, 74, 38, 157, 70, 25, 70, 103, 160, 202, 166, 57, 42, 136, 118, 93, 136, 61, 120, 22, 18, 75, 16, 96, 7, 72, 13, 42, 34, 16, 114, 129, 38, 120, 52, 165, 31, 30, 22, 46, 65, 63, 59, 51, 84, 41, 161, 17, 38, 59, 19, 101, 40, 33, 43, 110, 82, 56, 100, 41, 51, 166, 55, 110, 84, 151, 89, 12, 116, 20, 16, 172, 170, 209, 48, 6, 232, 59, 78, 85, 38, 114, 163, 53, 95, 65, 102, 118, 8, 181, 181, 14, 149, 65, 105, 57, 65, 135, 71, 41, 7, 17, 37, 54, 130, 16, 113, 164, 55, 165, 163, 111, 70, 150, 42, 70, 38, 55, 166, 172, 90, 3, 66, 36, 54, 73, 55, 130, 5, 160, 109, 65, 152, 136, 18, 47, 157, 56, 122, 50, 118, 71, 31, 107, 39, 149, 60, 72, 38, 71, 52, 24, 35, 61, 62, 95, 58, 120, 175, 111, 53, 50, 218, 74, 111, 95, 110, 175, 23, 32, 201, 57, 95, 59, 22, 90, 43, 43, 20, 83, 78, 44, 45, 47, 124, 186, 51, 61, 126, 57, 26, 100, 45, 106, 82, 96, 203, 98, 71, 150, 32, 35, 18, 42, 110, 56, 37]
[40, 97, 224, 68, 98, 107, 154, 63, 85, 65, 97, 113, 22, 137, 51, 18, 8, 89, 6, 101, 50, 124, 80, 62, 31, 139, 159, 112, 48, 46, 66, 39, 101, 113, 122, 120, 154, 187, 129, 121, 35, 30, 52, 39, 75, 38, 185, 70, 26, 84, 117, 209, 234, 186, 81, 43, 168, 133, 99, 157, 63, 123, 24, 18, 75, 16, 119, 7, 72, 13, 68, 44, 16, 135, 154, 38, 120, 52, 180, 31, 82, 22, 46, 65, 79, 67, 52, 84, 67, 191, 17, 53, 59, 35, 102, 40, 33, 43, 110, 96, 67, 101, 41, 60, 182, 55, 110, 107, 195, 129, 17, 152, 20, 38, 185, 172, 232, 61, 14, 262, 66, 116, 85, 54, 131, 185, 60, 106, 90, 134, 146, 8, 216, 231, 14, 194, 100, 105, 64, 65, 141, 71, 47, 10, 17, 44, 71, 172, 24, 150, 196, 88, 184, 204, 142, 70, 187, 42, 79, 38, 55, 217, 199, 106, 3, 73, 47, 60, 99, 55, 135, 5, 182, 153, 122, 187, 168, 58, 53, 157, 56, 156, 50, 169, 107, 31, 117, 39, 181, 93, 90, 46, 90, 84, 24, 35, 100, 87, 95, 58, 122, 220, 111, 75, 63, 266, 89, 115, 112, 144, 200, 23, 53, 233, 74, 95, 86, 27, 90, 43, 43, 40, 88, 99, 86, 45, 47, 129, 193, 53, 63, 126, 90, 31, 118, 45, 119, 82, 123, 220, 116, 71, 163, 82, 35, 36, 69, 179, 63, 42]
[40, 97, 244, 73, 98, 144, 160, 87, 106, 65, 131, 155, 34, 160, 52, 18, 8, 101, 10, 146, 53, 157, 80, 64, 48, 169, 178, 158, 48, 46, 85, 65, 121, 140, 135, 131, 171, 212, 158, 129, 35, 30, 63, 39, 84, 38, 204, 70, 36, 121, 137, 245, 268, 222, 109, 43, 199, 153, 105, 177, 66, 126, 24, 21, 75, 18, 134, 32, 72, 43, 94, 49, 16, 156, 174, 50, 129, 52, 207, 42, 124, 22, 54, 65, 94, 73, 55, 84, 99, 201, 24, 61, 59, 59, 105, 40, 33, 53, 113, 117, 82, 102, 41, 70, 198, 55, 110, 132, 235, 165, 44, 169, 20, 63, 197, 172, 262, 74, 15, 282, 72, 152, 86, 79, 131, 236, 86, 109, 110, 151, 177, 8, 229, 284, 20, 224, 144, 105, 68, 65, 191, 77, 48, 10, 18, 63, 88, 172, 33, 181, 233, 117, 207, 246, 173, 71, 207, 42, 108, 38, 55, 270, 239, 123, 3, 73, 58, 87, 126, 58, 156, 12, 241, 210, 122, 202, 191, 96, 67, 157, 56, 180, 50, 212, 157, 31, 145, 42, 207, 113, 121, 46, 111, 143, 27, 35, 133, 105, 95, 58, 122, 263, 111, 75, 99, 312, 89, 115, 138, 208, 219, 23, 79, 247, 74, 95, 128, 40, 90, 43, 43, 40, 88, 117, 133, 61, 47, 163, 196, 61, 63, 126, 127, 36, 158, 45, 134, 82, 123, 241, 141, 84, 173, 100, 40, 57, 105, 217, 69, 42]
[40, 98, 251, 84, 99, 156, 163, 115, 153, 106, 167, 190, 34, 186, 60, 18, 8, 121, 31, 146, 66, 170, 80, 67, 54, 202, 199, 158, 48, 46, 112, 76, 150, 164, 162, 163, 177, 249, 173, 131, 35, 30, 72, 39, 107, 38, 214, 70, 36, 146, 163, 273, 324, 265, 143, 43, 219, 192, 151, 205, 88, 126, 26, 29, 75, 18, 153, 66, 72, 43, 120, 75, 45, 162, 195, 78, 129, 58, 226, 55, 159, 22, 55, 65, 106, 81, 55, 84, 106, 224, 68, 80, 59, 59, 105, 40, 56, 65, 145, 129, 100, 103, 43, 89, 207, 55, 110, 132, 294, 201, 81, 191, 20, 115, 219, 174, 288, 75, 23, 313, 89, 167, 88, 124, 141, 267, 86, 114, 128, 186, 178, 10, 229, 321, 52, 270, 161, 105, 71, 65, 206, 95, 58, 22, 18, 63, 103, 172, 41, 218, 285, 136, 252, 293, 205, 73, 223, 85, 136, 39, 70, 331, 268, 123, 3, 73, 58, 108, 182, 58, 167, 57, 241, 274, 122, 237, 214, 120, 108, 157, 56, 212, 76, 270, 190, 40, 176, 66, 237, 149, 173, 46, 111, 143, 27, 35, 169, 133, 95, 58, 122, 263, 111, 75, 134, 349, 89, 115, 171, 208, 241, 23, 79, 252, 74, 103, 142, 57, 95, 53, 43, 40, 88, 117, 133, 84, 75, 200, 207, 62, 67, 126, 127, 42, 193, 46, 166, 82, 123, 270, 174, 94, 174, 120, 54, 99, 125, 241, 88, 50]
[70, 101, 253, 93, 108, 181, 169, 144, 174, 135, 187, 216, 34, 219, 68, 19, 8, 127, 42, 146, 66, 179, 80, 69, 81, 238, 226, 158, 48, 46, 157, 111, 150, 198, 179, 176, 192, 260, 173, 137, 35, 30, 72, 63, 107, 38, 236, 70, 36, 146, 190, 289, 368, 307, 163, 43, 244, 192, 176, 232, 92, 126, 27, 86, 75, 18, 168, 108, 72, 45, 149, 121, 65, 165, 212, 103, 129, 70, 248, 69, 196, 22, 55, 65, 126, 94, 55, 84, 123, 226, 68, 98, 61, 59, 105, 50, 77, 65, 184, 148, 132, 103, 50, 100, 221, 55, 110, 132, 340, 244, 129, 220, 20, 157, 248, 175, 305, 91, 37, 348, 100, 177, 93, 166, 183, 285, 86, 124, 171, 186, 186, 12, 240, 338, 87, 314, 189, 105, 72, 65, 229, 95, 66, 54, 23, 71, 127, 172, 53, 238, 317, 151, 289, 372, 223, 74, 250, 116, 178, 40, 94, 374, 305, 123, 3, 73, 58, 145, 207, 58, 175, 116, 241, 332, 122, 263, 236, 157, 154, 161, 56, 249, 109, 285, 190, 48, 214, 66, 258, 186, 173, 46, 111, 143, 27, 35, 207, 157, 95, 58, 122, 263, 133, 113, 171, 384, 89, 115, 213, 208, 276, 23, 79, 267, 78, 115, 172, 86, 109, 75, 43, 40, 98, 117, 133, 105, 75, 242, 221, 112, 79, 126, 132, 49, 223, 69, 195, 104, 124, 280, 208, 124, 175, 163, 75, 139, 147, 265, 107, 65]

[7, 4, 5, 3, 3, 1, 5, 5, 6, 5, 2, 7, 10, 4, 5, 5, 7, 6, 5, 2, 2, 5, 3, 4, 7, 6, 3, 0, 1, 2, 4, 3, 7, 4, 6, 2, 0, 1, 3, 6, 5, 4, 9, 2, 4, 5, 7, 5, 4, 5, 6, 6, 3, 0, 5, 1, 7, 2, 5, 6, 1, 3, 4, 3, 6, 4, 7, 4, 5, 3, 4, 7, 1, 4, 7, 7, 5, 3, 2, 6, 7, 5, 5, 4, 9, 2, 6, 2, 5, 3, 4, 2, 5, 6, 6, 6, 3, 2, 4, 8, 3, 3, 7, 6, 4, 1, 5, 2, 7, 4, 5, 6, 4, 7, 5, 6, 2, 2, 5, 4, 7, 6, 2, 4, 4, 5, 9, 2, 8, 4, 3, 1, 2, 2, 0, 4, 2, 4, 3, 4, 3, 5, 5, 3, 6, 3, 5, 4, 2, 5, 2, 7, 7, 2, 3, 4, 4, 2, 3, 8, 5, 6, 5, 9, 3, 0, 5, 4, 1, 0, 4, 2, 7, 4, 6, 1, 6, 7, 4, 4, 2, 4, 3, 4, 4, 3, 5, 6, 4, 2, 3, 7, 6, 4, 4, 3, 1, 1, 2, 3, 2, 2, 3, 4, 4, 4, 5, 3, 5, 4, 1, 8, 6, 5, 7, 5, 2, 5, 3, 4, 8, 3, 1, 5, 4, 6, 2, 4, 2, 2, 2, 6, 5, 4, 6, 4, 0, 0, 4, 6, 3, 3, 4, 2, 3, 8, 2, 5, 8, 4]
[14, 12, 33, 5, 3, 8, 18, 5, 12, 14, 5, 14, 10, 8, 14, 17, 18, 11, 13, 13, 4, 11, 10, 12, 18, 13, 10, 9, 2, 4, 7, 8, 16, 10, 13, 4, 0, 1, 18, 27, 15, 12, 15, 11, 24, 19, 9, 21, 8, 5, 10, 10, 19, 1, 11, 4, 24, 12, 9, 12, 5, 22, 4, 5, 18, 11, 24, 10, 12, 3, 18, 14, 3, 6, 22, 14, 37, 5, 19, 20, 12, 5, 6, 14, 12, 9, 14, 2, 12, 6, 33, 11, 17, 39, 19, 18, 4, 10, 10, 9, 3, 4, 17, 20, 14, 5, 8, 11, 26, 22, 5, 15, 8, 10, 22, 14, 13, 5, 23, 25, 8, 11, 4, 5, 6, 27, 34, 7, 24, 9, 15, 2, 15, 10, 0, 15, 12, 10, 52, 6, 10, 5, 5, 4, 9, 3, 20, 6, 13, 28, 5, 13, 16, 8, 7, 16, 22, 3, 27, 22, 16, 25, 16, 22, 27, 18, 27, 24, 4, 1, 15, 2, 7, 13, 8, 2, 11, 14, 8, 6, 3, 10, 4, 14, 16, 6, 5, 22, 10, 10, 5, 21, 17, 4, 7, 9, 3, 1, 9, 11, 8, 29, 11, 10, 7, 7, 19, 6, 7, 19, 9, 27, 13, 13, 33, 27, 8, 5, 4, 8, 15, 12, 4, 5, 8, 12, 16, 7, 4, 6, 2, 11, 12, 7, 16, 22, 0, 0, 8, 19, 5, 8, 13, 18, 14, 8, 3, 12, 18, 4]
[22, 16, 57, 7, 3, 16, 23, 5, 12, 14, 22, 36, 10, 23, 43, 34, 28, 27, 22, 22, 4, 28, 14, 14, 34, 14, 15, 42, 2, 7, 13, 21, 23, 28, 25, 5, 0, 1, 32, 66, 30, 24, 23, 39, 37, 35, 14, 39, 21, 5, 17, 15, 28, 13, 32, 20, 37, 22, 14, 30, 13, 68, 4, 5, 38, 35, 61, 13, 24, 3, 31, 23, 6, 7, 65, 36, 81, 24, 54, 31, 17, 5, 12, 38, 28, 18, 14, 2, 22, 11, 35, 17, 28, 83, 43, 34, 10, 23, 41, 22, 3, 7, 50, 53, 24, 33, 12, 32, 46, 22, 8, 20, 8, 17, 49, 31, 42, 16, 29, 52, 10, 11, 18, 10, 12, 50, 65, 11, 53, 25, 32, 3, 24, 10, 0, 29, 32, 21, 52, 8, 26, 5, 6, 6, 9, 18, 40, 15, 21, 71, 28, 18, 45, 16, 14, 25, 61, 3, 63, 71, 26, 31, 26, 45, 43, 18, 50, 51, 4, 1, 28, 13, 15, 37, 9, 2, 19, 28, 10, 6, 3, 19, 6, 28, 32, 8, 5, 59, 16, 27, 14, 36, 42, 6, 7, 9, 13, 2, 25, 11, 15, 29, 27, 10, 10, 9, 47, 9, 21, 35, 35, 49, 30, 25, 66, 57, 29, 10, 13, 14, 23, 33, 15, 12, 13, 27, 28, 25, 4, 13, 2, 28, 24, 13, 22, 22, 0, 0, 11, 19, 6, 19, 29, 34, 31, 8, 5, 30, 64, 4]
[48, 28, 77, 11, 3, 16, 37, 20, 12, 23, 37, 46, 10, 35, 58, 45, 42, 43, 37, 27, 4, 44, 15, 15, 42, 14, 21, 45, 2, 36, 15, 34, 63, 52, 37, 5, 0, 2, 52, 106, 42, 42, 35, 81, 40, 76, 14, 39, 39, 5, 41, 31, 62, 34, 47, 20, 68, 43, 22, 54, 23, 68, 4, 5, 68, 35, 76, 14, 45, 19, 84, 31, 19, 7, 88, 69, 94, 24, 85, 34, 25, 5, 19, 78, 44, 27, 15, 2, 32, 25, 43, 21, 51, 83, 67, 67, 31, 30, 58, 38, 3, 7, 72, 127, 35, 63, 35, 48, 46, 22, 9, 33, 8, 27, 60, 88, 51, 24, 35, 88, 10, 20, 19, 28, 18, 87, 83, 48, 82, 35, 52, 29, 39, 11, 0, 59, 42, 28, 53, 21, 37, 5, 7, 7, 9, 18, 88, 29, 27, 93, 51, 20, 86, 30, 21, 28, 72, 3, 63, 98, 38, 46, 41, 48, 45, 18, 61, 88, 16, 1, 43, 16, 22, 59, 14, 3, 46, 57, 13, 6, 5, 28, 8, 45, 39, 15, 8, 100, 24, 69, 31, 45, 83, 7, 14, 9, 27, 14, 25, 16, 46, 29, 39, 10, 11, 10, 79, 14, 51, 35, 35, 49, 57, 37, 94, 87, 57, 14, 13, 28, 35, 33, 34, 21, 13, 74, 69, 45, 4, 15, 2, 28, 50, 17, 24, 22, 0, 4, 16, 24, 6, 19, 52, 43, 59, 8, 5, 73, 121, 4]
[75, 35, 89, 58, 8, 16, 45, 50, 20, 47, 60, 66, 10, 74, 61, 50, 64, 60, 71, 27, 4, 59, 16, 55, 46, 15, 69, 45, 2, 69, 16, 61, 63, 65, 54, 19, 5, 2, 69, 140, 68, 42, 35, 89, 51, 107, 14, 39, 39, 20, 54, 57, 88, 73, 69, 20, 88, 74, 30, 71, 30, 68, 13, 5, 116, 40, 83, 38, 51, 38, 155, 42, 39, 8, 120, 125, 119, 27, 104, 38, 55, 5, 32, 82, 54, 43, 25, 2, 48, 49, 54, 21, 51, 83, 97, 95, 53, 42, 76, 76, 3, 8, 109, 127, 61, 116, 63, 69, 46, 22, 13, 40, 14, 42, 66, 133, 63, 27, 50, 147, 18, 52, 27, 28, 31, 139, 122, 76, 82, 52, 73, 71, 43, 13, 0, 80, 53, 52, 62, 47, 37, 5, 7, 7, 9, 18, 133, 34, 62, 127, 51, 20, 121, 56, 38, 37, 80, 3, 63, 123, 47, 123, 53, 73, 86, 18, 69, 97, 44, 1, 70, 20, 27, 79, 19, 27, 75, 88, 24, 6, 5, 55, 8, 71, 39, 16, 11, 142, 36, 104, 49, 53, 116, 17, 30, 10, 28, 26, 25, 32, 78, 63, 55, 28, 11, 13, 79, 23, 76, 35, 35, 53, 73, 53, 94, 130, 81, 15, 17, 40, 35, 35, 44, 23, 14, 102, 102, 56, 4, 17, 2, 28, 80, 17, 27, 22, 0, 16, 28, 46, 24, 19, 75, 53, 135, 8, 5, 114, 155, 4]
[93, 45, 96, 98, 56, 21, 45, 68, 39, 59, 93, 66, 16, 75, 77, 59, 89, 82, 103, 27, 7, 85, 19, 55, 46, 15, 69, 45, 2, 115, 16, 64, 63, 93, 84, 19, 10, 2, 94, 162, 100, 46, 35, 125, 59, 107, 14, 39, 39, 51, 67, 95, 102, 101, 104, 20, 137, 81, 36, 109, 37, 68, 17, 5, 116, 50, 87, 66, 60, 75, 208, 42, 69, 11, 157, 171, 136, 46, 125, 56, 82, 5, 46, 82, 54, 58, 43, 2, 64, 64, 72, 28, 51, 83, 129, 153, 90, 73, 95, 105, 24, 43, 144, 130, 88, 116, 118, 92, 46, 22, 30, 69, 14, 67, 79, 188, 69, 32, 73, 192, 21, 99, 68, 35, 43, 179, 146, 104, 82, 75, 73, 93, 46, 27, 0, 94, 73, 76, 62, 47, 37, 5, 7, 7, 23, 24, 133, 37, 87, 141, 51, 20, 134, 85, 79, 37, 84, 3, 63, 158, 47, 177, 62, 89, 100, 18, 75, 105, 70, 1, 91, 21, 32, 91, 33, 44, 104, 108, 26, 24, 9, 87, 13, 96, 39, 16, 11, 162, 52, 104, 81, 64, 144, 17, 46, 46, 28, 49, 42, 32, 131, 69, 55, 67, 11, 13, 79, 31, 106, 35, 35, 53, 95, 86, 97, 176, 108, 15, 17, 83, 35, 49, 53, 33, 14, 110, 147, 88, 4, 17, 24, 28, 98, 17, 31, 22, 0, 24, 46, 74, 58, 19, 112, 64, 170, 8, 5, 145, 177, 5]
[123, 57, 99, 134, 96, 40, 45, 78, 61, 78, 112, 73, 27, 75, 112, 72, 119, 110, 103, 27, 7, 115, 21, 58, 49, 23, 69, 45, 7, 166, 16, 65, 63, 117, 115, 19, 39, 2, 125, 190, 125, 60, 35, 155, 76, 107, 17, 39, 44, 74, 96, 130, 129, 138, 114, 20, 169, 88, 52, 143, 51, 68, 28, 7, 116, 99, 92, 81, 83, 75, 266, 42, 69, 12, 193, 215, 154, 89, 152, 56, 109, 5, 79, 86, 54, 103, 53, 2, 76, 80, 91, 42, 51, 83, 143, 187, 107, 97, 135, 119, 67, 69, 144, 132, 101, 118, 128, 126, 46, 22, 30, 101, 14, 107, 90, 234, 97, 38, 121, 233, 21, 148, 100, 35, 59, 221, 177, 147, 83, 89, 77, 118, 47, 37, 0, 113, 86, 76, 63, 48, 37, 5, 15, 7, 60, 25, 135, 40, 119, 156, 51, 20, 144, 142, 116, 37, 101, 3, 63, 188, 47, 219, 64, 119, 122, 21, 75, 119, 93, 1, 126, 21, 50, 91, 57, 47, 127, 135, 28, 43, 9, 133, 28, 115, 39, 22, 18, 177, 69, 104, 81, 64, 168, 17, 46, 81, 28, 96, 49, 35, 182, 95, 55, 93, 11, 20, 79, 66, 115, 36, 38, 53, 120, 120, 97, 209, 127, 16, 26, 118, 35, 72, 64, 60, 14, 119, 147, 128, 4, 19, 52, 28, 119, 69, 33, 22, 2, 35, 46, 74, 90, 19, 144, 64, 175, 30, 5, 184, 191, 5]
[165, 72, 111, 187, 96, 61, 45, 106, 140, 106, 125, 76, 37, 79, 135, 86, 140, 122, 103, 27, 14, 138, 21, 61, 60, 31, 69, 45, 25, 226, 21, 67, 63, 131, 160, 19, 47, 4, 156, 214, 158, 81, 58, 199, 91, 112, 18, 39, 48, 91, 136, 130, 150, 174, 151, 20, 207, 96, 72, 197, 56, 76, 48, 47, 121, 141, 95, 92, 103, 75, 323, 42, 69, 15, 239, 241, 191, 140, 184, 59, 109, 6, 106, 88, 66, 138, 58, 2, 114, 100, 114, 62, 77, 83, 161, 234, 130, 118, 157, 132, 67, 90, 144, 143, 113, 125, 153, 147, 46, 22, 30, 141, 14, 139, 94, 286, 130, 63, 160, 268, 21, 202, 136, 47, 78, 244, 203, 196, 93, 116, 84, 135, 47, 40, 0, 121, 97, 80, 63, 48, 37, 5, 15, 7, 64, 44, 142, 43, 150, 178, 51, 20, 157, 188, 152, 37, 120, 18, 68, 210, 47, 258, 77, 156, 133, 21, 75, 129, 115, 1, 158, 22, 63, 91, 86, 57, 157, 163, 28, 58, 9, 167, 61, 140, 40, 56, 23, 177, 73, 152, 82, 68, 198, 17, 50, 137, 28, 150, 64, 46, 213, 125, 60, 129, 11, 20, 79, 90, 130, 36, 38, 80, 162, 153, 97, 234, 152, 16, 29, 143, 35, 122, 75, 78, 16, 122, 147, 171, 4, 35, 96, 28, 126, 121, 34, 22, 2, 42, 46, 74, 111, 19, 172, 64, 202, 51, 5, 216, 212, 5]
