
[2, 10, 4, 3, 3, 7, 4, 5, 0, 4, 4, 3, 3, 2, 4, 3, 6, 3, 4, 3, 3, 3, 1, 2, 4, 3, 5, 2, 3, 4, 3, 2, 5, 2, 2, 1, 4, 2, 4, 2, 4, 4, 3, 0, 4, 5, 4, 4, 6, 8, 3, 2, 4, 4, 4, 5, 3, 8, 1, 4, 5, 4, 4, 4, 2, 1, 6, 3, 3, 7, 4, 3, 4, 2, 1, 1, 4, 1, 4, 3, 3, 5, 4, 2, 5, 5, 4, 3, 5, 3, 6, 3, 1, 4, 2, 6, 4, 2, 6, 5, 5, 7, 2, 5, 2, 2, 0, 5, 2, 6, 5, 5, 2, 4, 5, 5, 2, 4, 5, 3, 2, 3, 5, 2, 3, 2, 4, 3, 7, 4, 5, 6, 3, 5, 7, 2, 4, 3, 4, 5, 1, 3, 4, 6, 2, 4, 4, 7, 5, 6, 7, 2, 4, 3, 2, 3, 3, 3, 3, 3, 1, 4, 7, 4, 1, 7, 3, 6, 4, 3, 4, 1, 5, 4, 3, 3, 1, 2, 2, 3, 4, 5, 4, 6, 4, 3, 4, 7, 2, 9, 7, 4, 5, 2, 3, 3, 4, 3, 2, 3, 5, 4, 6, 4, 3, 2, 6, 1, 4, 2, 2, 2, 0, 2, 6, 1, 3, 6, 4, 4, 2, 6, 2, 2, 3, 6, 3, 3, 4, 5, 4, 7, 2, 6, 5, 6, 4, 4, 4, 6, 1, 6, 5, 3, 5, 8, 5, 6, 3, 1]
[28, 10, 12, 16, 10, 8, 15, 12, 0, 17, 30, 21, 13, 37, 12, 21, 28, 15, 31, 14, 15, 19, 10, 22, 13, 20, 12, 12, 22, 31, 24, 23, 9, 16, 25, 13, 10, 24, 21, 9, 14, 28, 6, 0, 22, 38, 13, 37, 29, 34, 22, 26, 4, 19, 18, 24, 29, 11, 1, 17, 54, 42, 11, 10, 22, 36, 37, 15, 20, 7, 23, 24, 4, 29, 1, 4, 19, 43, 25, 7, 6, 16, 12, 21, 23, 16, 16, 27, 14, 42, 7, 7, 26, 39, 14, 22, 28, 30, 42, 5, 38, 23, 19, 32, 26, 21, 19, 22, 39, 17, 31, 19, 22, 5, 33, 30, 17, 26, 12, 26, 19, 23, 12, 18, 25, 2, 8, 35, 25, 4, 20, 22, 15, 16, 7, 20, 10, 19, 21, 5, 17, 15, 14, 28, 26, 12, 44, 21, 42, 40, 23, 16, 28, 24, 19, 4, 14, 23, 7, 9, 11, 36, 22, 28, 18, 19, 17, 10, 4, 3, 41, 24, 5, 11, 14, 10, 31, 14, 2, 24, 21, 7, 25, 33, 27, 42, 31, 21, 19, 20, 37, 25, 22, 17, 13, 20, 16, 19, 23, 20, 49, 17, 19, 16, 37, 33, 6, 20, 24, 5, 24, 7, 13, 21, 7, 11, 3, 6, 19, 48, 2, 17, 18, 19, 18, 22, 8, 22, 8, 33, 4, 39, 17, 17, 22, 12, 4, 25, 8, 28, 3, 10, 16, 15, 25, 31, 15, 22, 46, 28]
[28, 16, 25, 39, 42, 24, 56, 12, 4, 17, 66, 54, 15, 61, 15, 21, 52, 41, 53, 25, 27, 24, 25, 65, 47, 49, 30, 47, 62, 73, 35, 46, 9, 41, 31, 51, 10, 77, 56, 26, 41, 53, 16, 37, 47, 63, 13, 58, 44, 67, 56, 51, 9, 52, 29, 61, 77, 21, 1, 45, 84, 46, 36, 20, 33, 79, 75, 39, 36, 37, 37, 31, 5, 70, 11, 22, 53, 61, 71, 33, 16, 42, 32, 22, 37, 23, 55, 27, 41, 86, 13, 18, 51, 74, 20, 32, 61, 80, 102, 7, 79, 61, 40, 62, 46, 40, 19, 47, 52, 17, 76, 39, 65, 6, 79, 55, 31, 65, 27, 62, 19, 23, 32, 40, 64, 6, 26, 72, 67, 6, 38, 55, 18, 28, 7, 57, 30, 56, 40, 7, 51, 22, 35, 85, 28, 12, 62, 45, 76, 40, 36, 52, 56, 75, 54, 11, 32, 63, 24, 28, 36, 76, 42, 67, 58, 50, 17, 24, 4, 3, 71, 34, 5, 18, 39, 34, 40, 32, 3, 25, 36, 12, 25, 52, 60, 97, 74, 49, 31, 47, 65, 43, 22, 17, 14, 33, 40, 55, 50, 34, 57, 21, 47, 20, 75, 56, 22, 42, 55, 18, 62, 14, 30, 28, 11, 28, 3, 9, 47, 51, 2, 43, 39, 71, 18, 53, 24, 55, 15, 58, 4, 65, 29, 32, 22, 32, 4, 72, 12, 80, 18, 23, 31, 20, 65, 32, 34, 50, 64, 44]
[28, 37, 44, 66, 58, 48, 97, 12, 4, 20, 121, 74, 16, 65, 15, 25, 98, 41, 85, 25, 36, 36, 49, 104, 76, 90, 30, 91, 116, 85, 45, 81, 13, 41, 35, 52, 10, 105, 70, 26, 77, 82, 49, 56, 48, 99, 13, 60, 65, 111, 96, 51, 19, 60, 30, 103, 77, 39, 1, 45, 98, 52, 36, 47, 62, 79, 75, 77, 68, 60, 61, 44, 15, 108, 11, 31, 101, 70, 118, 52, 16, 67, 44, 26, 63, 38, 92, 38, 87, 112, 17, 18, 63, 74, 30, 37, 95, 132, 102, 17, 122, 61, 71, 78, 70, 72, 19, 47, 65, 22, 80, 89, 122, 10, 122, 91, 35, 100, 27, 113, 22, 23, 69, 40, 114, 20, 44, 72, 67, 21, 58, 66, 27, 74, 7, 104, 30, 56, 40, 14, 51, 56, 35, 108, 53, 12, 66, 79, 83, 40, 55, 52, 111, 125, 54, 16, 56, 85, 70, 62, 63, 109, 71, 95, 107, 99, 19, 24, 4, 3, 88, 39, 5, 29, 59, 34, 46, 32, 27, 31, 36, 12, 28, 71, 98, 147, 106, 53, 38, 75, 78, 81, 22, 17, 16, 65, 81, 71, 50, 34, 70, 27, 94, 25, 109, 56, 64, 50, 77, 57, 62, 26, 56, 43, 15, 71, 22, 26, 80, 53, 2, 75, 39, 71, 18, 91, 40, 93, 44, 108, 4, 65, 50, 43, 32, 61, 4, 102, 12, 80, 31, 23, 78, 20, 65, 52, 69, 64, 107, 64]
[41, 84, 44, 92, 75, 76, 104, 12, 4, 32, 150, 81, 19, 75, 15, 56, 145, 41, 85, 25, 36, 36, 73, 105, 100, 90, 34, 91, 116, 97, 79, 144, 37, 41, 37, 61, 10, 132, 70, 26, 77, 82, 49, 101, 48, 117, 13, 61, 65, 165, 96, 51, 45, 119, 34, 103, 77, 39, 7, 45, 112, 56, 36, 47, 79, 79, 75, 94, 68, 70, 61, 45, 17, 159, 11, 42, 106, 89, 174, 89, 16, 100, 44, 41, 72, 38, 103, 66, 87, 141, 17, 18, 71, 74, 58, 39, 95, 188, 102, 54, 160, 61, 88, 136, 114, 111, 19, 47, 82, 22, 81, 150, 122, 16, 149, 91, 44, 144, 33, 131, 49, 23, 69, 52, 156, 36, 88, 72, 67, 37, 58, 110, 66, 74, 7, 138, 30, 57, 40, 52, 51, 85, 35, 129, 53, 38, 89, 79, 104, 40, 55, 52, 157, 150, 54, 45, 56, 124, 70, 66, 63, 141, 100, 95, 107, 99, 22, 24, 4, 3, 89, 53, 7, 70, 59, 34, 53, 32, 27, 36, 36, 12, 28, 95, 98, 202, 127, 54, 51, 96, 78, 128, 22, 17, 24, 100, 83, 88, 50, 34, 77, 42, 101, 25, 157, 56, 64, 86, 87, 78, 62, 40, 95, 59, 42, 71, 59, 60, 80, 53, 2, 75, 39, 71, 18, 91, 79, 139, 56, 108, 4, 69, 50, 63, 61, 92, 32, 105, 15, 80, 38, 23, 131, 20, 65, 69, 69, 64, 137, 64]
[60, 134, 44, 115, 99, 104, 135, 12, 4, 62, 194, 90, 22, 75, 15, 75, 189, 45, 85, 25, 46, 36, 90, 125, 122, 91, 34, 91, 116, 124, 105, 206, 64, 41, 38, 86, 12, 159, 70, 36, 77, 82, 49, 146, 50, 144, 25, 65, 65, 208, 96, 51, 45, 177, 43, 103, 77, 39, 20, 45, 130, 61, 36, 47, 102, 79, 90, 124, 68, 82, 68, 53, 20, 188, 11, 62, 108, 89, 210, 125, 24, 145, 44, 64, 77, 39, 130, 94, 87, 141, 17, 26, 84, 74, 83, 50, 95, 202, 102, 75, 181, 64, 88, 181, 147, 150, 19, 47, 102, 66, 82, 211, 122, 46, 159, 97, 55, 156, 50, 156, 68, 23, 69, 58, 181, 70, 88, 72, 67, 51, 58, 166, 66, 75, 7, 183, 30, 72, 40, 94, 51, 126, 35, 149, 56, 71, 120, 79, 110, 40, 55, 52, 184, 167, 54, 75, 56, 170, 70, 68, 63, 167, 100, 97, 107, 115, 28, 27, 4, 7, 123, 65, 26, 108, 60, 34, 57, 32, 27, 39, 37, 12, 28, 128, 101, 256, 156, 56, 66, 96, 78, 128, 22, 45, 44, 126, 87, 100, 50, 34, 84, 50, 116, 25, 175, 56, 71, 120, 94, 107, 66, 48, 95, 69, 55, 71, 110, 95, 80, 53, 2, 75, 39, 77, 18, 91, 79, 154, 67, 112, 4, 71, 55, 63, 84, 127, 58, 118, 15, 80, 50, 23, 192, 23, 90, 77, 69, 64, 167, 70]
[85, 173, 55, 139, 101, 149, 166, 12, 4, 97, 239, 90, 26, 76, 15, 101, 233, 56, 85, 25, 46, 36, 115, 125, 170, 91, 38, 100, 124, 145, 152, 266, 102, 67, 38, 97, 12, 183, 70, 36, 77, 83, 49, 166, 62, 158, 29, 66, 70, 243, 96, 51, 45, 177, 70, 103, 107, 39, 28, 45, 161, 80, 36, 47, 143, 88, 114, 177, 72, 91, 86, 74, 42, 220, 11, 91, 112, 91, 248, 166, 41, 145, 47, 77, 77, 45, 155, 133, 87, 141, 17, 26, 97, 78, 83, 62, 95, 210, 102, 112, 227, 74, 88, 217, 184, 181, 19, 47, 124, 96, 82, 211, 122, 79, 164, 97, 73, 166, 68, 185, 87, 23, 69, 77, 225, 101, 93, 72, 86, 80, 69, 211, 66, 79, 9, 195, 39, 87, 40, 142, 51, 142, 35, 182, 85, 113, 140, 82, 155, 41, 70, 54, 202, 200, 54, 114, 71, 170, 70, 69, 63, 175, 102, 97, 107, 124, 44, 27, 4, 12, 178, 78, 41, 149, 71, 34, 69, 37, 27, 41, 51, 12, 28, 168, 122, 256, 186, 69, 75, 96, 78, 129, 39, 88, 70, 159, 121, 100, 50, 34, 85, 50, 140, 25, 175, 56, 90, 163, 94, 145, 90, 61, 100, 78, 83, 84, 146, 115, 80, 98, 2, 75, 45, 77, 18, 91, 81, 172, 82, 136, 18, 72, 55, 63, 100, 160, 64, 154, 15, 80, 55, 23, 192, 23, 90, 93, 69, 78, 178, 81]
[85, 208, 79, 162, 101, 208, 191, 12, 9, 147, 287, 93, 26, 82, 38, 120, 246, 56, 85, 25, 49, 39, 135, 125, 191, 98, 54, 109, 141, 156, 199, 325, 152, 88, 38, 118, 21, 196, 74, 40, 82, 86, 49, 207, 77, 183, 40, 66, 75, 286, 96, 51, 65, 177, 70, 103, 151, 39, 60, 45, 165, 81, 36, 52, 194, 89, 114, 177, 88, 95, 90, 106, 89, 234, 11, 145, 115, 91, 278, 203, 67, 150, 47, 102, 77, 62, 207, 160, 87, 150, 17, 26, 104, 78, 83, 75, 95, 217, 102, 132, 248, 91, 88, 243, 236, 222, 19, 47, 182, 125, 86, 214, 122, 107, 176, 100, 102, 182, 107, 214, 107, 32, 69, 115, 249, 121, 99, 72, 86, 111, 80, 241, 66, 86, 9, 214, 40, 112, 40, 181, 51, 152, 35, 203, 85, 147, 140, 89, 208, 41, 92, 57, 250, 200, 60, 152, 76, 170, 70, 72, 65, 194, 111, 97, 111, 127, 44, 52, 4, 36, 219, 103, 72, 177, 87, 34, 88, 60, 27, 42, 90, 12, 28, 196, 191, 256, 189, 94, 94, 101, 85, 137, 62, 132, 81, 195, 149, 100, 50, 34, 85, 50, 166, 25, 175, 56, 122, 211, 94, 194, 114, 81, 100, 82, 98, 123, 180, 131, 80, 143, 2, 96, 46, 79, 18, 91, 91, 182, 98, 174, 37, 77, 59, 63, 107, 196, 72, 166, 15, 89, 61, 23, 192, 23, 90, 114, 71, 119, 215, 102]
[85, 248, 97, 192, 114, 268, 215, 12, 19, 203, 346, 93, 26, 95, 69, 120, 275, 68, 85, 25, 54, 39, 153, 125, 206, 110, 81, 115, 172, 164, 199, 378, 158, 101, 62, 166, 21, 223, 77, 46, 86, 98, 49, 276, 106, 214, 64, 66, 90, 311, 96, 58, 97, 186, 70, 103, 185, 39, 86, 45, 166, 81, 36, 57, 207, 103, 114, 180, 115, 99, 90, 132, 122, 253, 16, 199, 115, 101, 304, 253, 117, 167, 56, 121, 77, 75, 249, 205, 96, 173, 53, 26, 120, 78, 83, 82, 136, 230, 108, 184, 264, 91, 88, 280, 278, 259, 19, 47, 227, 147, 88, 229, 122, 126, 204, 104, 131, 188, 128, 245, 107, 41, 69, 195, 289, 168, 113, 72, 86, 155, 80, 274, 66, 96, 10, 219, 47, 162, 40, 213, 51, 173, 35, 218, 85, 203, 140, 103, 244, 41, 113, 72, 275, 200, 78, 187, 90, 184, 70, 80, 83, 216, 134, 107, 135, 127, 47, 82, 4, 78, 275, 125, 72, 228, 113, 51, 106, 82, 27, 42, 90, 12, 29, 210, 253, 299, 194, 110, 118, 102, 96, 149, 84, 184, 101, 226, 177, 104, 50, 34, 85, 56, 195, 29, 175, 56, 176, 234, 94, 194, 114, 100, 100, 92, 113, 123, 212, 162, 80, 195, 13, 114, 63, 113, 18, 91, 93, 199, 112, 174, 37, 83, 70, 63, 107, 226, 77, 166, 15, 122, 63, 23, 192, 24, 120, 143, 80, 148, 246, 123]
[85, 288, 101, 218, 128, 324, 239, 12, 25, 234, 346, 119, 40, 95, 105, 120, 310, 78, 85, 53, 87, 39, 185, 125, 214, 121, 81, 115, 172, 168, 199, 423, 163, 111, 78, 196, 21, 243, 84, 59, 94, 128, 49, 339, 106, 236, 64, 91, 129, 337, 96, 72, 123, 219, 70, 103, 224, 39, 134, 45, 168, 81, 36, 62, 244, 103, 130, 186, 115, 99, 93, 142, 159, 262, 20, 228, 115, 105, 341, 288, 170, 183, 61, 141, 84, 75, 277, 220, 98, 228, 53, 26, 129, 78, 115, 91, 136, 231, 115, 251, 301, 91, 88, 321, 332, 297, 60, 47, 251, 195, 89, 229, 122, 139, 218, 117, 158, 195, 140, 272, 107, 60, 99, 269, 309, 210, 113, 74, 97, 189, 80, 299, 66, 108, 10, 231, 54, 162, 61, 267, 51, 193, 35, 236, 85, 203, 140, 103, 268, 49, 113, 90, 287, 200, 102, 217, 95, 216, 70, 100, 118, 230, 145, 132, 147, 128, 60, 89, 4, 111, 332, 145, 72, 257, 147, 65, 130, 91, 27, 42, 97, 12, 30, 226, 299, 335, 215, 169, 163, 118, 111, 159, 134, 219, 118, 264, 217, 126, 77, 34, 85, 56, 215, 47, 175, 56, 218, 265, 94, 198, 114, 111, 100, 104, 130, 123, 236, 205, 100, 247, 25, 122, 77, 146, 18, 91, 108, 210, 133, 175, 37, 87, 98, 63, 107, 260, 89, 176, 15, 149, 70, 23, 196, 40, 149, 180, 91, 173, 267, 138]

[1, 3, 7, 4, 3, 5, 4, 3, 2, 7, 3, 4, 4, 1, 7, 0, 5, 3, 5, 4, 3, 0, 4, 2, 2, 5, 7, 3, 5, 6, 4, 3, 1, 4, 1, 2, 1, 7, 2, 3, 1, 3, 7, 2, 5, 2, 3, 3, 2, 7, 6, 7, 8, 3, 2, 7, 6, 3, 7, 3, 5, 4, 2, 5, 6, 3, 6, 4, 3, 2, 2, 1, 4, 6, 2, 5, 3, 4, 6, 1, 3, 3, 5, 4, 2, 5, 2, 6, 1, 3, 7, 4, 4, 2, 1, 4, 1, 6, 4, 5, 3, 2, 2, 5, 4, 4, 7, 7, 1, 6, 2, 4, 7, 4, 1, 4, 3, 4, 5, 5, 4, 2, 5, 2, 2, 2, 1, 3, 4, 4, 2, 6, 6, 9, 1, 5, 3, 5, 4, 5, 4, 2, 4, 3, 2, 5, 6, 6, 5, 4, 2, 3, 3, 4, 4, 5, 3, 9, 7, 6, 7, 4, 3, 4, 8, 3, 0, 5, 6, 3, 6, 3, 5, 6, 7, 1, 5, 1, 2, 6, 3, 2, 6, 2, 2, 0, 3, 5, 6, 2, 3, 1, 10, 3, 3, 8, 2, 6, 2, 2, 3, 0, 5, 7, 3, 4, 3, 3, 3, 7, 3, 5, 2, 8, 5, 3, 8, 6, 9, 2, 5, 2, 3, 4, 8, 3, 8, 5, 3, 0, 2, 3, 1, 4, 2, 2, 6, 3, 4, 5, 3, 2, 5, 4, 6, 5, 4, 2, 1, 3]
[11, 4, 22, 17, 3, 7, 6, 7, 4, 17, 25, 15, 16, 8, 20, 0, 17, 7, 6, 6, 9, 0, 4, 4, 10, 12, 29, 10, 15, 12, 12, 8, 1, 12, 1, 13, 7, 28, 6, 6, 3, 14, 11, 4, 30, 8, 21, 16, 12, 11, 14, 33, 29, 33, 5, 13, 6, 7, 7, 5, 14, 9, 11, 11, 23, 6, 10, 7, 11, 12, 9, 11, 25, 10, 8, 9, 18, 4, 28, 6, 12, 9, 12, 15, 8, 11, 5, 15, 19, 5, 17, 10, 9, 16, 3, 16, 15, 12, 18, 28, 4, 2, 11, 10, 40, 9, 32, 15, 3, 17, 2, 4, 22, 9, 1, 7, 18, 11, 16, 43, 4, 11, 14, 7, 4, 6, 12, 12, 7, 6, 5, 24, 18, 22, 5, 11, 3, 15, 15, 9, 5, 13, 6, 4, 5, 10, 12, 10, 6, 8, 9, 3, 12, 11, 23, 15, 4, 26, 20, 20, 29, 12, 5, 10, 15, 16, 0, 11, 15, 13, 9, 16, 11, 6, 11, 9, 20, 4, 4, 29, 3, 8, 27, 11, 11, 0, 6, 23, 25, 3, 12, 1, 21, 10, 6, 9, 3, 10, 15, 10, 7, 0, 5, 21, 16, 17, 8, 16, 10, 12, 5, 22, 5, 17, 11, 12, 16, 14, 20, 9, 19, 10, 16, 28, 24, 14, 23, 13, 11, 0, 20, 8, 6, 9, 9, 16, 8, 3, 10, 5, 25, 7, 23, 4, 12, 34, 23, 6, 4, 9]
[13, 5, 39, 30, 11, 45, 8, 52, 10, 45, 28, 26, 57, 46, 40, 6, 19, 39, 19, 15, 17, 0, 4, 6, 20, 29, 40, 26, 44, 22, 26, 16, 1, 24, 9, 23, 48, 60, 6, 8, 8, 52, 21, 4, 64, 15, 30, 35, 20, 11, 33, 50, 47, 68, 13, 13, 20, 13, 7, 5, 38, 22, 25, 11, 38, 6, 17, 10, 26, 19, 20, 11, 45, 10, 20, 20, 21, 4, 51, 8, 26, 36, 17, 30, 13, 41, 8, 59, 26, 10, 17, 15, 10, 51, 6, 40, 24, 20, 18, 73, 6, 2, 22, 20, 40, 16, 50, 15, 7, 37, 2, 5, 50, 9, 1, 17, 39, 31, 16, 83, 4, 20, 35, 23, 8, 6, 31, 24, 14, 13, 8, 47, 31, 27, 14, 34, 21, 44, 27, 22, 27, 30, 6, 5, 11, 10, 17, 10, 6, 12, 33, 4, 12, 24, 46, 50, 10, 44, 36, 34, 30, 33, 28, 10, 24, 26, 0, 37, 25, 31, 23, 16, 11, 9, 17, 9, 59, 4, 5, 43, 9, 26, 44, 19, 21, 0, 12, 76, 51, 5, 35, 7, 48, 16, 16, 11, 6, 22, 43, 22, 13, 4, 11, 21, 56, 23, 24, 31, 31, 28, 5, 50, 11, 25, 18, 28, 38, 22, 30, 14, 60, 24, 41, 56, 47, 33, 48, 13, 32, 0, 20, 26, 44, 26, 10, 21, 15, 3, 17, 6, 52, 11, 51, 4, 32, 45, 51, 11, 7, 21]
[53, 5, 64, 39, 24, 59, 11, 52, 19, 51, 35, 45, 102, 90, 58, 11, 20, 39, 19, 18, 27, 0, 4, 7, 27, 67, 44, 26, 63, 23, 52, 26, 1, 45, 11, 28, 102, 110, 6, 10, 32, 79, 31, 4, 115, 26, 41, 74, 20, 11, 44, 59, 53, 116, 26, 16, 20, 18, 19, 5, 81, 33, 43, 11, 46, 6, 34, 25, 52, 21, 27, 11, 62, 10, 56, 38, 26, 4, 90, 11, 26, 62, 20, 59, 24, 78, 8, 111, 36, 24, 17, 29, 12, 74, 8, 67, 49, 44, 18, 103, 9, 4, 32, 51, 40, 60, 72, 15, 7, 50, 5, 13, 81, 13, 7, 30, 46, 47, 16, 83, 5, 48, 95, 83, 34, 6, 55, 37, 14, 66, 17, 90, 51, 30, 36, 53, 48, 68, 58, 26, 53, 45, 6, 18, 12, 10, 55, 14, 6, 30, 71, 4, 12, 29, 64, 54, 12, 58, 58, 62, 34, 54, 73, 10, 24, 57, 0, 74, 40, 80, 42, 20, 11, 24, 27, 9, 100, 5, 11, 68, 14, 39, 75, 44, 37, 0, 34, 114, 53, 15, 44, 10, 77, 23, 24, 13, 16, 48, 66, 62, 21, 7, 21, 21, 72, 48, 64, 72, 31, 61, 5, 81, 17, 25, 24, 40, 54, 25, 41, 14, 101, 53, 69, 71, 90, 71, 76, 13, 32, 0, 20, 40, 85, 45, 10, 32, 41, 4, 21, 22, 74, 45, 85, 18, 65, 54, 103, 13, 20, 37]
[72, 5, 118, 87, 43, 77, 16, 60, 33, 78, 42, 60, 150, 132, 84, 45, 24, 39, 19, 21, 53, 8, 4, 48, 33, 105, 49, 26, 78, 61, 85, 44, 1, 58, 16, 46, 102, 135, 26, 10, 71, 103, 41, 4, 167, 45, 67, 125, 20, 11, 55, 69, 61, 168, 28, 34, 20, 28, 42, 5, 110, 40, 87, 41, 46, 6, 88, 47, 66, 27, 45, 11, 82, 10, 56, 46, 40, 4, 129, 14, 26, 73, 54, 99, 36, 78, 8, 118, 89, 33, 17, 33, 12, 84, 13, 91, 77, 44, 29, 149, 23, 4, 32, 83, 42, 104, 95, 15, 9, 85, 5, 30, 97, 18, 11, 36, 56, 72, 16, 83, 5, 100, 155, 139, 64, 7, 69, 43, 44, 66, 29, 119, 60, 40, 56, 71, 72, 73, 90, 33, 56, 66, 6, 30, 16, 25, 93, 15, 6, 36, 112, 4, 21, 36, 82, 102, 12, 85, 75, 71, 42, 78, 103, 26, 36, 90, 0, 74, 62, 108, 63, 36, 11, 24, 38, 9, 149, 5, 11, 68, 29, 50, 125, 77, 69, 13, 48, 153, 62, 33, 58, 12, 77, 26, 50, 27, 50, 79, 91, 129, 52, 14, 34, 21, 92, 79, 88, 97, 31, 88, 5, 95, 28, 25, 29, 42, 101, 27, 86, 16, 150, 72, 69, 79, 130, 90, 120, 13, 37, 0, 24, 53, 120, 60, 10, 49, 41, 4, 26, 37, 92, 70, 105, 34, 112, 61, 154, 20, 20, 84]
[109, 5, 185, 147, 67, 105, 17, 86, 44, 111, 46, 60, 189, 158, 138, 84, 27, 39, 31, 26, 97, 17, 4, 82, 43, 145, 49, 26, 83, 97, 85, 63, 12, 71, 21, 65, 115, 156, 41, 40, 79, 128, 55, 4, 213, 69, 72, 160, 20, 11, 71, 79, 95, 186, 38, 57, 20, 33, 69, 5, 180, 42, 133, 69, 46, 6, 130, 82, 82, 31, 74, 13, 100, 10, 56, 74, 74, 32, 129, 17, 26, 93, 88, 151, 59, 78, 8, 118, 139, 58, 17, 37, 12, 92, 37, 107, 105, 44, 35, 162, 39, 4, 32, 142, 48, 152, 137, 16, 10, 85, 8, 30, 97, 32, 15, 36, 68, 105, 16, 83, 6, 154, 179, 177, 87, 7, 87, 50, 54, 72, 87, 138, 73, 48, 78, 99, 125, 73, 142, 33, 58, 98, 6, 40, 30, 37, 123, 15, 6, 41, 139, 4, 39, 52, 108, 118, 12, 118, 100, 81, 51, 95, 135, 41, 49, 124, 11, 74, 90, 144, 78, 62, 11, 27, 39, 15, 191, 5, 13, 74, 33, 77, 133, 109, 77, 33, 69, 215, 64, 52, 81, 14, 77, 30, 50, 46, 68, 90, 137, 182, 68, 44, 34, 21, 106, 79, 104, 133, 31, 98, 5, 112, 64, 25, 37, 43, 142, 27, 105, 16, 172, 78, 69, 84, 177, 95, 161, 13, 54, 0, 29, 71, 148, 60, 10, 56, 41, 33, 31, 58, 112, 110, 142, 58, 147, 61, 172, 27, 29, 132]
[129, 5, 253, 200, 95, 150, 23, 111, 54, 133, 62, 60, 216, 187, 162, 108, 27, 39, 50, 54, 122, 22, 4, 129, 43, 197, 49, 26, 127, 152, 93, 95, 32, 76, 87, 75, 129, 179, 41, 50, 79, 162, 69, 4, 268, 95, 85, 209, 20, 11, 98, 118, 129, 210, 59, 84, 20, 34, 106, 5, 197, 42, 176, 95, 46, 6, 177, 152, 91, 32, 74, 13, 119, 10, 56, 121, 106, 79, 138, 19, 26, 102, 126, 151, 82, 83, 17, 118, 203, 73, 17, 42, 16, 118, 58, 120, 126, 54, 43, 192, 71, 25, 32, 184, 67, 190, 181, 16, 10, 85, 14, 30, 98, 55, 28, 44, 86, 144, 20, 83, 7, 189, 207, 212, 118, 17, 111, 62, 74, 83, 105, 150, 73, 59, 95, 100, 187, 73, 155, 33, 61, 129, 6, 70, 38, 37, 162, 15, 6, 54, 160, 4, 44, 67, 127, 126, 12, 143, 100, 85, 64, 119, 160, 62, 80, 143, 26, 74, 110, 144, 99, 94, 11, 31, 43, 21, 217, 5, 20, 76, 33, 100, 147, 149, 94, 58, 94, 273, 69, 60, 119, 14, 92, 32, 56, 57, 90, 90, 159, 237, 112, 64, 34, 36, 122, 86, 126, 145, 31, 98, 5, 145, 87, 25, 43, 43, 204, 27, 110, 20, 199, 85, 69, 90, 196, 107, 197, 13, 97, 1, 32, 81, 170, 64, 10, 62, 41, 59, 46, 78, 131, 123, 188, 87, 180, 77, 192, 37, 49, 147]
[154, 10, 293, 242, 143, 186, 35, 137, 61, 176, 72, 60, 238, 190, 190, 115, 27, 39, 50, 86, 145, 28, 5, 175, 43, 197, 49, 26, 131, 201, 97, 110, 61, 89, 127, 87, 152, 216, 41, 76, 79, 202, 78, 10, 316, 118, 101, 234, 20, 11, 133, 160, 141, 210, 61, 97, 37, 50, 156, 5, 215, 42, 176, 152, 46, 6, 189, 186, 112, 33, 74, 30, 131, 10, 56, 167, 127, 98, 211, 19, 58, 133, 161, 151, 94, 92, 29, 118, 257, 91, 19, 72, 16, 144, 77, 140, 172, 66, 66, 243, 104, 52, 37, 217, 87, 216, 181, 16, 20, 85, 20, 30, 111, 82, 50, 55, 114, 179, 25, 83, 8, 230, 242, 238, 118, 43, 111, 75, 108, 112, 126, 150, 73, 73, 108, 102, 187, 73, 163, 54, 61, 142, 7, 83, 51, 37, 204, 23, 16, 78, 175, 4, 48, 80, 140, 149, 12, 179, 100, 92, 87, 145, 178, 71, 95, 179, 98, 74, 133, 149, 125, 136, 11, 36, 56, 24, 249, 5, 25, 78, 35, 114, 162, 189, 118, 82, 114, 292, 80, 75, 157, 36, 92, 32, 56, 88, 103, 90, 193, 294, 167, 94, 34, 71, 145, 117, 144, 162, 31, 98, 19, 177, 127, 25, 46, 43, 256, 27, 113, 45, 231, 95, 69, 121, 237, 121, 215, 13, 139, 2, 46, 96, 177, 95, 20, 68, 41, 89, 75, 114, 158, 141, 228, 114, 200, 96, 211, 39, 64, 167]
