
[5, 5, 8, 5, 3, 7, 4, 6, 5, 7, 4, 2, 3, 3, 3, 9, 3, 3, 6, 4, 2, 3, 4, 5, 5, 3, 2, 8, 2, 3, 6, 5, 1, 2, 4, 3, 2, 3, 2, 7, 3, 5, 6, 6, 4, 2, 4, 2, 5, 4, 8, 3, 4, 6, 1, 3, 2, 9, 3, 5, 4, 2, 7, 5, 4, 4, 3, 5, 6, 5, 6, 4, 3, 2, 5, 3, 4, 5, 4, 4, 4, 5, 3, 3, 3, 6, 5, 3, 0, 4, 6, 2, 7, 5, 4, 4, 5, 5, 4, 6, 4, 2, 7, 4, 5, 3, 4, 5, 3, 3, 4, 2, 4, 9, 0, 2, 8, 4, 4, 4, 5, 2, 5, 3, 5, 2, 7, 6, 2, 5, 2, 4, 5, 6, 2, 4, 4, 3, 2, 5, 8, 4, 0, 3, 6, 2, 3, 4, 1, 2, 0, 6, 6, 2, 5, 2, 10, 3, 4, 3, 5, 3, 5, 5, 6, 5, 5, 2, 1, 2, 6, 5, 2, 3, 2, 6, 7, 3, 4, 3, 2, 4, 4, 2, 7, 4, 1, 4, 4, 3, 4, 5, 4, 5, 6, 6, 3, 2, 6, 7, 4, 6, 6, 4, 4, 5, 3, 4, 2, 1, 4, 8, 6, 2, 7, 3, 1, 4, 6, 3, 2, 7, 5, 4, 7, 4, 3, 11, 6, 4, 2, 5, 2, 5, 5, 4, 4, 4, 6, 2, 4, 1, 4, 1, 4, 8, 5, 3, 6, 2]
[30, 20, 32, 21, 35, 23, 29, 28, 19, 20, 17, 3, 19, 17, 17, 53, 17, 12, 39, 11, 2, 31, 33, 22, 16, 6, 11, 17, 8, 19, 20, 28, 20, 10, 32, 31, 29, 10, 16, 12, 13, 32, 21, 6, 20, 21, 33, 20, 38, 21, 37, 14, 28, 31, 22, 17, 15, 59, 8, 42, 14, 4, 18, 30, 10, 17, 22, 28, 19, 25, 24, 23, 28, 20, 32, 14, 7, 22, 4, 4, 16, 29, 24, 19, 23, 6, 24, 21, 18, 20, 33, 10, 27, 22, 20, 30, 8, 28, 13, 28, 13, 27, 18, 15, 31, 8, 20, 5, 19, 11, 8, 26, 29, 41, 5, 19, 31, 36, 37, 17, 14, 33, 16, 16, 25, 2, 22, 21, 2, 28, 15, 20, 35, 15, 2, 14, 21, 24, 11, 5, 37, 26, 35, 56, 25, 33, 17, 31, 20, 26, 5, 30, 26, 22, 19, 9, 35, 13, 9, 14, 21, 15, 23, 23, 28, 16, 20, 26, 18, 26, 34, 18, 10, 21, 17, 17, 36, 16, 30, 27, 13, 18, 31, 8, 13, 15, 6, 13, 12, 18, 10, 5, 22, 24, 6, 9, 15, 11, 39, 21, 13, 21, 31, 14, 33, 27, 3, 52, 35, 1, 14, 27, 7, 19, 21, 6, 10, 37, 24, 3, 11, 19, 14, 7, 23, 19, 7, 25, 33, 30, 33, 39, 14, 13, 10, 4, 18, 21, 22, 32, 4, 15, 24, 52, 19, 17, 8, 13, 17, 30]
[30, 64, 73, 21, 52, 51, 40, 71, 48, 58, 18, 6, 30, 39, 36, 53, 17, 32, 58, 11, 32, 31, 65, 46, 55, 6, 30, 34, 43, 19, 54, 48, 46, 10, 66, 31, 65, 10, 51, 59, 13, 60, 48, 6, 38, 51, 76, 64, 75, 47, 76, 36, 74, 64, 47, 42, 60, 90, 24, 73, 56, 4, 39, 70, 19, 32, 56, 60, 45, 72, 60, 44, 28, 44, 58, 61, 13, 61, 5, 14, 44, 48, 38, 48, 72, 7, 84, 21, 39, 44, 75, 26, 63, 30, 54, 66, 23, 31, 50, 68, 43, 64, 41, 57, 32, 38, 73, 5, 47, 40, 29, 36, 69, 64, 21, 66, 74, 63, 95, 58, 36, 94, 16, 16, 40, 4, 47, 36, 2, 69, 15, 43, 82, 34, 11, 46, 46, 48, 30, 5, 55, 28, 74, 93, 58, 70, 17, 74, 31, 69, 18, 38, 26, 51, 55, 21, 56, 50, 24, 65, 54, 26, 74, 23, 61, 46, 48, 68, 42, 56, 63, 49, 32, 45, 60, 38, 82, 18, 65, 31, 39, 18, 31, 8, 49, 15, 23, 34, 22, 47, 11, 32, 63, 65, 6, 27, 27, 18, 74, 21, 43, 45, 88, 28, 38, 68, 3, 91, 75, 2, 43, 35, 21, 57, 76, 23, 33, 80, 52, 5, 22, 65, 20, 13, 58, 39, 19, 25, 75, 31, 87, 39, 44, 15, 10, 4, 36, 42, 42, 59, 4, 15, 30, 90, 26, 29, 18, 50, 48, 67]
[30, 64, 73, 21, 70, 51, 40, 71, 94, 58, 18, 10, 88, 87, 58, 53, 17, 32, 96, 11, 55, 31, 99, 93, 84, 6, 70, 34, 88, 21, 54, 66, 54, 15, 82, 36, 85, 10, 93, 78, 13, 90, 88, 6, 38, 86, 77, 113, 116, 66, 79, 46, 113, 83, 94, 42, 108, 103, 24, 97, 91, 4, 74, 70, 27, 32, 67, 93, 45, 134, 60, 93, 28, 83, 58, 98, 55, 79, 10, 19, 72, 85, 75, 99, 125, 7, 135, 21, 70, 69, 130, 77, 92, 30, 54, 111, 43, 40, 102, 115, 68, 64, 94, 96, 39, 69, 87, 5, 47, 45, 29, 46, 116, 105, 21, 66, 127, 79, 162, 61, 76, 140, 16, 16, 69, 13, 50, 36, 3, 69, 15, 59, 121, 34, 21, 48, 46, 83, 35, 5, 86, 41, 118, 120, 58, 83, 17, 74, 63, 122, 18, 44, 26, 87, 55, 21, 71, 59, 39, 65, 92, 46, 128, 23, 100, 93, 72, 81, 76, 80, 63, 69, 32, 45, 108, 38, 112, 45, 65, 31, 43, 22, 31, 11, 49, 25, 55, 34, 32, 101, 22, 74, 128, 100, 6, 27, 28, 49, 132, 21, 66, 59, 88, 32, 42, 95, 3, 119, 75, 2, 74, 45, 28, 60, 109, 54, 77, 116, 61, 14, 32, 124, 38, 28, 84, 97, 19, 25, 75, 32, 146, 39, 66, 21, 10, 4, 74, 46, 42, 67, 4, 28, 36, 140, 26, 29, 57, 50, 48, 67]
[30, 64, 82, 21, 77, 51, 40, 74, 94, 58, 18, 61, 88, 87, 87, 59, 18, 32, 151, 11, 83, 34, 141, 146, 84, 6, 70, 39, 136, 25, 54, 74, 89, 22, 112, 36, 97, 27, 93, 115, 13, 146, 136, 6, 39, 134, 78, 163, 163, 66, 79, 46, 161, 83, 94, 44, 157, 114, 29, 144, 136, 7, 114, 70, 36, 45, 89, 120, 45, 134, 60, 136, 42, 83, 58, 131, 55, 79, 21, 46, 72, 85, 104, 141, 125, 7, 168, 50, 70, 69, 185, 77, 123, 30, 57, 170, 43, 59, 132, 115, 73, 64, 94, 96, 40, 90, 97, 5, 52, 56, 41, 98, 155, 159, 29, 66, 186, 116, 218, 64, 76, 192, 16, 28, 69, 36, 67, 36, 5, 76, 15, 111, 135, 34, 39, 49, 50, 123, 51, 5, 118, 72, 133, 148, 58, 126, 24, 74, 99, 122, 18, 57, 44, 87, 57, 21, 71, 67, 55, 65, 140, 86, 128, 23, 100, 139, 72, 108, 76, 96, 63, 105, 32, 45, 147, 63, 145, 66, 65, 45, 43, 42, 47, 11, 49, 42, 93, 34, 45, 148, 22, 74, 172, 129, 6, 27, 29, 58, 147, 25, 75, 77, 88, 73, 45, 103, 3, 144, 77, 2, 74, 102, 39, 60, 134, 83, 125, 158, 85, 58, 56, 181, 62, 28, 109, 119, 19, 25, 75, 33, 165, 40, 66, 23, 10, 4, 83, 46, 42, 71, 4, 46, 36, 140, 28, 29, 105, 57, 48, 71]
[30, 80, 103, 21, 82, 51, 40, 82, 94, 58, 18, 61, 88, 87, 115, 91, 39, 32, 187, 11, 124, 43, 175, 175, 84, 38, 70, 40, 170, 30, 58, 86, 108, 25, 160, 36, 114, 38, 96, 127, 13, 183, 213, 6, 50, 161, 79, 205, 206, 66, 91, 46, 161, 83, 102, 58, 200, 115, 40, 183, 178, 7, 150, 70, 36, 48, 89, 163, 46, 134, 62, 180, 58, 85, 58, 156, 55, 79, 37, 59, 72, 85, 130, 141, 127, 7, 212, 80, 79, 77, 242, 77, 123, 30, 59, 210, 43, 76, 159, 115, 81, 64, 102, 99, 41, 126, 108, 23, 54, 64, 47, 122, 195, 188, 72, 66, 233, 151, 261, 64, 76, 231, 16, 31, 71, 73, 72, 36, 7, 100, 29, 111, 135, 34, 50, 60, 71, 158, 51, 5, 151, 94, 143, 164, 58, 149, 45, 74, 99, 122, 18, 71, 46, 87, 69, 21, 71, 84, 71, 73, 140, 86, 134, 28, 100, 190, 72, 148, 76, 114, 63, 137, 56, 45, 156, 83, 152, 66, 65, 59, 43, 60, 62, 11, 49, 81, 125, 34, 64, 207, 24, 78, 221, 164, 6, 27, 40, 66, 156, 26, 88, 79, 88, 87, 45, 124, 3, 170, 100, 4, 79, 108, 57, 60, 151, 83, 125, 193, 107, 91, 56, 211, 110, 28, 137, 155, 39, 25, 75, 34, 182, 41, 72, 26, 17, 4, 103, 46, 46, 78, 4, 62, 36, 140, 45, 29, 142, 90, 48, 77]
[30, 121, 133, 29, 87, 51, 53, 88, 94, 58, 30, 61, 88, 87, 157, 91, 58, 32, 215, 18, 152, 59, 234, 209, 84, 65, 70, 48, 196, 62, 85, 90, 143, 26, 215, 36, 129, 39, 107, 166, 25, 246, 213, 7, 54, 193, 81, 235, 252, 66, 103, 46, 161, 83, 117, 63, 237, 115, 63, 222, 227, 7, 161, 74, 47, 62, 95, 195, 48, 134, 67, 228, 86, 107, 59, 190, 55, 79, 66, 84, 72, 85, 154, 141, 145, 9, 256, 135, 81, 91, 302, 77, 130, 30, 65, 243, 43, 91, 162, 115, 93, 64, 126, 110, 42, 146, 115, 49, 65, 80, 63, 122, 195, 220, 72, 66, 263, 184, 292, 67, 96, 264, 17, 64, 73, 73, 72, 36, 7, 117, 29, 111, 135, 34, 60, 84, 96, 197, 51, 5, 185, 94, 153, 193, 58, 165, 67, 74, 99, 134, 18, 79, 46, 87, 79, 21, 71, 101, 95, 73, 140, 86, 168, 30, 106, 228, 72, 203, 86, 129, 63, 147, 102, 45, 162, 102, 164, 66, 67, 108, 62, 72, 86, 11, 49, 157, 172, 34, 65, 264, 39, 100, 266, 209, 13, 27, 74, 78, 199, 41, 98, 87, 88, 116, 45, 146, 4, 194, 126, 5, 82, 110, 84, 67, 167, 83, 125, 221, 125, 129, 56, 224, 111, 28, 166, 155, 50, 25, 108, 35, 223, 61, 98, 38, 29, 4, 114, 46, 64, 79, 6, 87, 36, 140, 48, 29, 192, 135, 55, 82]
[62, 138, 138, 33, 111, 51, 59, 89, 94, 58, 59, 85, 88, 87, 157, 91, 65, 32, 245, 27, 206, 90, 278, 229, 84, 120, 89, 78, 219, 77, 123, 108, 178, 26, 255, 36, 177, 42, 126, 166, 27, 283, 213, 27, 63, 234, 83, 271, 283, 66, 122, 47, 161, 83, 143, 75, 266, 137, 87, 248, 276, 7, 161, 114, 54, 72, 109, 238, 59, 134, 70, 269, 115, 128, 62, 221, 64, 93, 87, 87, 97, 85, 189, 141, 167, 25, 315, 171, 81, 98, 313, 77, 149, 30, 70, 264, 43, 103, 170, 115, 105, 64, 149, 129, 42, 169, 136, 93, 65, 107, 76, 122, 195, 287, 72, 66, 281, 228, 328, 67, 96, 283, 19, 109, 83, 77, 72, 36, 9, 137, 29, 111, 135, 34, 71, 104, 120, 238, 51, 5, 220, 94, 158, 213, 58, 186, 104, 74, 99, 164, 18, 120, 49, 87, 108, 21, 83, 115, 116, 73, 140, 115, 190, 30, 106, 241, 72, 242, 110, 169, 63, 166, 138, 63, 175, 118, 200, 66, 83, 163, 74, 81, 97, 19, 49, 225, 203, 39, 65, 309, 66, 136, 304, 251, 26, 31, 117, 87, 225, 57, 98, 92, 90, 149, 45, 164, 8, 215, 171, 9, 99, 114, 98, 76, 211, 83, 125, 271, 145, 153, 63, 224, 128, 28, 184, 155, 80, 25, 108, 48, 257, 79, 125, 51, 37, 4, 119, 80, 98, 85, 26, 109, 36, 140, 59, 29, 240, 198, 55, 88]
[74, 165, 159, 46, 134, 51, 78, 97, 94, 58, 59, 110, 88, 87, 157, 102, 99, 32, 267, 71, 257, 116, 333, 246, 84, 161, 129, 108, 242, 104, 161, 133, 232, 26, 303, 58, 208, 42, 127, 166, 28, 331, 216, 52, 75, 257, 85, 300, 309, 66, 139, 57, 200, 83, 167, 102, 288, 179, 115, 283, 276, 8, 162, 114, 82, 101, 126, 285, 74, 134, 76, 269, 163, 167, 64, 257, 68, 93, 99, 91, 131, 85, 208, 141, 198, 33, 369, 205, 81, 146, 326, 77, 181, 31, 76, 303, 43, 113, 174, 115, 110, 64, 149, 197, 52, 178, 152, 128, 65, 127, 76, 125, 195, 345, 72, 89, 309, 285, 373, 67, 96, 296, 19, 152, 93, 94, 72, 68, 9, 153, 29, 111, 135, 34, 71, 106, 189, 273, 51, 5, 240, 94, 163, 232, 90, 230, 104, 74, 99, 235, 18, 167, 82, 87, 148, 21, 83, 130, 137, 73, 140, 160, 211, 33, 107, 254, 72, 273, 131, 196, 63, 192, 163, 77, 193, 138, 218, 66, 85, 206, 95, 84, 121, 20, 49, 304, 243, 62, 75, 369, 108, 136, 327, 268, 56, 39, 166, 90, 237, 68, 98, 97, 114, 149, 45, 185, 8, 261, 194, 38, 128, 117, 114, 111, 251, 83, 125, 310, 177, 176, 78, 225, 165, 28, 217, 155, 97, 25, 118, 62, 269, 89, 170, 55, 45, 4, 139, 80, 98, 91, 67, 124, 39, 140, 75, 29, 277, 244, 55, 88]
[129, 180, 180, 46, 160, 51, 89, 131, 94, 70, 59, 110, 88, 87, 158, 119, 99, 33, 294, 121, 269, 157, 354, 274, 84, 200, 168, 119, 248, 141, 216, 160, 290, 26, 355, 85, 244, 42, 157, 166, 28, 360, 216, 63, 75, 278, 87, 304, 342, 66, 162, 85, 230, 83, 207, 102, 322, 179, 135, 305, 280, 8, 164, 114, 110, 134, 158, 305, 85, 134, 81, 277, 223, 167, 64, 276, 101, 97, 117, 102, 168, 85, 236, 141, 198, 40, 369, 242, 81, 179, 354, 77, 207, 31, 81, 303, 43, 127, 184, 115, 142, 64, 149, 253, 60, 198, 160, 164, 65, 149, 76, 125, 195, 377, 72, 89, 339, 327, 423, 70, 96, 314, 27, 176, 99, 120, 84, 93, 9, 175, 31, 111, 136, 36, 78, 110, 251, 302, 51, 5, 267, 96, 168, 253, 118, 257, 108, 74, 99, 306, 18, 188, 95, 94, 192, 21, 83, 137, 148, 77, 140, 200, 247, 38, 107, 265, 74, 292, 159, 238, 63, 196, 189, 94, 210, 150, 229, 66, 104, 215, 109, 88, 149, 20, 67, 342, 292, 65, 85, 417, 108, 136, 353, 290, 67, 44, 215, 109, 245, 77, 98, 104, 127, 149, 45, 207, 11, 297, 235, 66, 179, 120, 130, 147, 271, 97, 125, 325, 207, 194, 78, 241, 199, 28, 232, 155, 121, 25, 118, 72, 278, 103, 170, 60, 73, 4, 175, 80, 98, 99, 99, 144, 49, 146, 86, 29, 319, 290, 55, 91]

[0, 3, 2, 4, 2, 5, 5, 1, 3, 3, 7, 6, 5, 4, 3, 4, 6, 5, 6, 3, 4, 4, 2, 3, 3, 3, 7, 3, 5, 5, 1, 4, 6, 5, 5, 6, 6, 2, 3, 6, 4, 4, 3, 3, 5, 4, 5, 3, 10, 5, 3, 7, 4, 4, 5, 4, 3, 4, 6, 1, 7, 4, 2, 4, 3, 2, 4, 5, 0, 4, 5, 3, 6, 10, 0, 2, 7, 5, 4, 3, 2, 2, 3, 1, 3, 3, 4, 3, 3, 5, 4, 2, 2, 2, 3, 2, 4, 1, 5, 6, 2, 4, 6, 6, 3, 5, 3, 5, 4, 5, 2, 3, 6, 1, 4, 1, 2, 4, 3, 4, 4, 6, 3, 6, 3, 5, 5, 5, 1, 1, 5, 5, 7, 3, 3, 4, 4, 4, 2, 4, 4, 3, 2, 2, 3, 2, 6, 5, 4, 3, 2, 6, 5, 7, 3, 2, 6, 5, 3, 5, 3, 4, 4, 5, 8, 2, 5, 10, 3, 1, 3, 3, 4, 3, 7, 5, 5, 8, 4, 4, 7, 3, 3, 3, 4, 1, 4, 4, 1, 8, 5, 1, 7, 4, 1, 4, 3, 7, 4, 2, 3, 9, 5, 5, 4, 2, 3, 2, 9, 4, 5, 4, 4, 1, 4, 6, 4, 3, 6, 9, 3, 6, 5, 8, 4, 2, 5, 2, 2, 4, 5, 3, 3, 5, 2, 2, 5, 4, 4, 6, 4, 5, 6, 4, 4, 4, 5, 7, 3, 4]
[4, 9, 7, 22, 2, 15, 5, 2, 22, 15, 20, 15, 23, 4, 11, 4, 21, 12, 7, 16, 10, 7, 6, 12, 4, 12, 15, 12, 15, 15, 6, 15, 8, 16, 15, 10, 12, 4, 8, 11, 27, 12, 11, 4, 13, 14, 5, 5, 23, 14, 6, 23, 9, 22, 14, 19, 3, 12, 13, 4, 11, 8, 13, 14, 6, 4, 11, 7, 8, 9, 12, 18, 22, 22, 1, 7, 23, 5, 11, 6, 2, 10, 3, 9, 9, 3, 16, 7, 14, 25, 21, 6, 11, 5, 6, 2, 4, 10, 20, 32, 2, 15, 13, 11, 11, 36, 5, 8, 10, 8, 13, 15, 21, 6, 17, 5, 3, 6, 12, 18, 7, 12, 9, 10, 3, 12, 39, 9, 15, 3, 22, 16, 28, 7, 7, 7, 6, 6, 9, 8, 15, 3, 6, 12, 3, 3, 27, 16, 10, 4, 3, 21, 15, 11, 6, 5, 19, 7, 7, 22, 8, 8, 11, 14, 39, 5, 26, 26, 4, 3, 4, 4, 4, 12, 18, 11, 16, 8, 15, 14, 21, 13, 6, 8, 7, 2, 4, 4, 12, 16, 11, 3, 14, 5, 5, 9, 15, 34, 10, 21, 10, 13, 17, 27, 4, 2, 12, 2, 23, 4, 5, 15, 4, 3, 9, 11, 15, 16, 8, 9, 3, 19, 8, 15, 29, 5, 9, 9, 10, 20, 8, 14, 6, 8, 14, 4, 23, 18, 5, 8, 14, 30, 26, 15, 23, 11, 23, 22, 14, 24]
[4, 42, 10, 44, 3, 21, 5, 6, 31, 46, 49, 21, 43, 4, 41, 8, 32, 33, 9, 32, 20, 14, 18, 22, 11, 25, 34, 36, 27, 48, 29, 18, 8, 63, 27, 10, 28, 6, 16, 18, 33, 20, 25, 4, 23, 14, 5, 7, 72, 27, 11, 23, 14, 31, 23, 37, 3, 20, 13, 13, 11, 23, 26, 32, 7, 7, 20, 13, 18, 12, 20, 36, 50, 25, 2, 23, 56, 37, 24, 7, 2, 16, 7, 32, 10, 3, 46, 7, 34, 61, 32, 14, 16, 15, 27, 3, 4, 10, 32, 82, 2, 15, 33, 25, 18, 58, 13, 48, 19, 16, 33, 54, 47, 7, 34, 14, 4, 18, 20, 32, 12, 16, 20, 13, 4, 27, 59, 18, 32, 10, 22, 20, 31, 15, 16, 17, 6, 21, 16, 10, 40, 3, 7, 19, 3, 21, 61, 33, 18, 5, 3, 23, 26, 21, 17, 19, 47, 20, 13, 40, 15, 32, 26, 21, 72, 25, 31, 39, 20, 3, 4, 4, 4, 20, 44, 11, 27, 8, 21, 27, 34, 39, 11, 15, 14, 2, 11, 4, 28, 22, 11, 17, 26, 5, 5, 9, 34, 34, 16, 27, 25, 18, 31, 34, 4, 2, 39, 11, 33, 7, 7, 28, 10, 9, 10, 25, 65, 33, 9, 30, 3, 29, 19, 55, 65, 34, 29, 15, 19, 35, 8, 18, 10, 30, 60, 4, 42, 56, 7, 11, 25, 30, 64, 35, 23, 28, 29, 39, 38, 62]
[12, 51, 27, 44, 5, 35, 5, 30, 31, 53, 108, 23, 89, 4, 60, 20, 42, 54, 27, 78, 39, 23, 28, 25, 20, 26, 64, 80, 60, 98, 60, 18, 8, 92, 69, 10, 58, 13, 37, 18, 42, 44, 35, 6, 44, 14, 28, 21, 96, 37, 15, 23, 25, 46, 72, 47, 9, 33, 24, 37, 11, 38, 56, 87, 8, 8, 33, 24, 30, 15, 26, 63, 50, 33, 6, 35, 100, 47, 45, 8, 2, 24, 10, 69, 20, 5, 89, 7, 44, 93, 45, 26, 26, 16, 62, 29, 4, 40, 55, 106, 2, 25, 33, 34, 18, 58, 26, 48, 54, 24, 39, 91, 83, 7, 75, 48, 4, 57, 53, 64, 12, 35, 29, 14, 27, 40, 98, 55, 79, 46, 22, 27, 52, 30, 36, 17, 6, 52, 33, 26, 40, 18, 8, 34, 5, 44, 91, 65, 48, 45, 3, 26, 43, 38, 26, 67, 84, 20, 46, 78, 55, 61, 65, 37, 94, 43, 77, 68, 64, 4, 4, 4, 4, 27, 68, 11, 52, 8, 31, 57, 42, 72, 51, 15, 30, 2, 27, 5, 64, 32, 11, 23, 59, 5, 5, 9, 50, 37, 41, 31, 45, 18, 34, 38, 4, 2, 61, 17, 35, 13, 7, 35, 20, 13, 16, 71, 116, 45, 22, 58, 3, 62, 27, 62, 88, 59, 85, 15, 30, 46, 8, 22, 32, 57, 112, 4, 55, 91, 25, 17, 50, 30, 83, 60, 23, 41, 37, 90, 53, 134]
[18, 88, 41, 48, 13, 37, 5, 63, 41, 56, 178, 34, 106, 9, 68, 37, 59, 76, 33, 78, 50, 29, 35, 30, 71, 26, 116, 118, 115, 134, 72, 19, 8, 125, 125, 10, 93, 33, 49, 60, 50, 69, 62, 21, 74, 25, 64, 21, 110, 56, 28, 62, 46, 62, 82, 56, 13, 60, 53, 72, 11, 75, 65, 127, 11, 19, 55, 28, 45, 17, 32, 108, 50, 45, 12, 45, 147, 66, 69, 23, 2, 27, 14, 69, 20, 10, 143, 16, 57, 131, 69, 26, 58, 34, 94, 52, 4, 74, 80, 128, 30, 59, 33, 51, 18, 62, 59, 48, 73, 33, 47, 128, 129, 7, 86, 85, 4, 89, 80, 64, 13, 71, 29, 16, 72, 64, 98, 94, 138, 46, 24, 51, 64, 70, 47, 17, 7, 112, 44, 36, 40, 52, 13, 38, 7, 44, 99, 103, 96, 88, 3, 38, 59, 64, 49, 101, 131, 20, 72, 78, 80, 90, 65, 68, 112, 84, 121, 100, 107, 8, 9, 4, 4, 32, 111, 12, 52, 8, 46, 97, 82, 109, 51, 20, 51, 2, 56, 8, 64, 42, 11, 40, 117, 20, 6, 9, 64, 39, 60, 38, 68, 18, 34, 64, 14, 21, 73, 20, 36, 17, 7, 40, 55, 13, 27, 87, 171, 45, 44, 87, 3, 68, 48, 77, 94, 93, 147, 22, 58, 50, 8, 45, 52, 72, 129, 4, 55, 120, 32, 18, 87, 30, 120, 96, 25, 60, 57, 111, 68, 157]
[20, 122, 53, 53, 19, 51, 5, 78, 41, 59, 247, 78, 133, 16, 68, 53, 80, 109, 33, 78, 64, 51, 60, 30, 112, 26, 161, 135, 153, 178, 85, 22, 8, 171, 159, 10, 126, 67, 68, 60, 55, 110, 103, 33, 102, 28, 64, 21, 131, 74, 58, 110, 67, 73, 109, 67, 55, 111, 104, 104, 11, 99, 80, 157, 12, 32, 91, 36, 75, 19, 50, 134, 50, 49, 12, 55, 162, 80, 89, 23, 12, 34, 14, 69, 27, 23, 184, 32, 93, 184, 98, 34, 74, 62, 121, 64, 4, 113, 125, 147, 46, 83, 33, 67, 26, 62, 70, 48, 107, 39, 49, 171, 161, 10, 96, 126, 4, 100, 106, 64, 14, 71, 29, 19, 124, 95, 98, 122, 203, 46, 26, 61, 67, 86, 50, 23, 7, 142, 62, 39, 45, 65, 16, 41, 8, 45, 131, 134, 96, 135, 3, 43, 86, 96, 92, 125, 131, 20, 107, 78, 102, 120, 65, 97, 119, 111, 154, 132, 152, 10, 11, 4, 4, 38, 163, 15, 57, 8, 78, 130, 117, 139, 51, 26, 80, 5, 76, 11, 64, 42, 11, 44, 143, 39, 6, 9, 72, 47, 68, 42, 74, 23, 34, 64, 24, 43, 97, 23, 39, 25, 7, 44, 97, 17, 33, 102, 213, 45, 44, 129, 3, 70, 48, 95, 106, 130, 192, 45, 58, 51, 8, 86, 83, 110, 154, 4, 59, 156, 41, 19, 112, 34, 142, 120, 25, 77, 68, 126, 84, 179]
[20, 138, 63, 71, 19, 69, 5, 100, 55, 65, 298, 128, 157, 23, 73, 65, 80, 166, 33, 78, 64, 77, 105, 30, 144, 26, 161, 164, 173, 208, 128, 32, 21, 200, 183, 15, 197, 82, 81, 66, 58, 137, 103, 62, 126, 40, 72, 21, 131, 74, 129, 146, 78, 98, 134, 74, 93, 141, 154, 143, 11, 119, 93, 185, 13, 35, 125, 41, 97, 22, 88, 173, 51, 50, 13, 75, 192, 97, 110, 23, 26, 40, 14, 69, 41, 58, 239, 47, 118, 184, 122, 49, 93, 62, 159, 69, 13, 118, 145, 165, 58, 120, 33, 81, 30, 65, 82, 48, 135, 45, 51, 207, 176, 13, 103, 165, 4, 116, 106, 64, 15, 71, 29, 23, 178, 135, 98, 170, 245, 46, 26, 91, 76, 99, 50, 23, 19, 143, 93, 43, 55, 79, 31, 48, 8, 46, 159, 173, 96, 163, 3, 46, 127, 130, 151, 162, 138, 20, 154, 78, 126, 145, 65, 121, 128, 133, 177, 176, 173, 15, 11, 4, 4, 50, 212, 18, 66, 8, 78, 143, 133, 173, 51, 32, 91, 7, 82, 12, 64, 42, 29, 46, 161, 57, 6, 9, 75, 48, 82, 47, 74, 26, 34, 68, 54, 43, 108, 24, 42, 40, 7, 51, 127, 24, 44, 122, 246, 45, 44, 154, 3, 113, 56, 125, 116, 195, 234, 63, 75, 68, 30, 110, 120, 124, 177, 15, 62, 175, 63, 21, 153, 37, 150, 176, 25, 111, 79, 126, 105, 202]
[20, 144, 88, 86, 19, 85, 6, 122, 76, 70, 333, 171, 194, 24, 90, 73, 80, 218, 33, 110, 64, 115, 139, 48, 195, 26, 161, 179, 187, 236, 155, 33, 33, 230, 198, 21, 228, 103, 90, 85, 93, 168, 103, 79, 159, 59, 83, 21, 131, 74, 194, 152, 84, 117, 151, 80, 126, 177, 222, 187, 11, 143, 93, 231, 13, 45, 156, 44, 123, 42, 132, 213, 51, 51, 30, 89, 220, 108, 127, 23, 32, 42, 14, 69, 49, 87, 267, 58, 147, 187, 129, 49, 114, 72, 222, 73, 26, 142, 173, 176, 62, 172, 33, 100, 32, 66, 90, 68, 159, 54, 53, 207, 199, 19, 109, 180, 4, 134, 111, 74, 25, 71, 30, 26, 213, 135, 98, 211, 281, 46, 26, 108, 82, 114, 51, 23, 20, 147, 106, 61, 75, 92, 47, 55, 8, 51, 193, 184, 100, 174, 3, 46, 146, 160, 182, 192, 147, 20, 187, 84, 147, 169, 78, 160, 149, 164, 200, 195, 187, 24, 11, 4, 38, 71, 264, 27, 90, 8, 79, 148, 148, 204, 62, 35, 102, 8, 92, 28, 68, 67, 49, 46, 161, 76, 15, 9, 78, 48, 112, 53, 76, 29, 34, 74, 85, 47, 126, 24, 42, 40, 7, 60, 172, 45, 65, 156, 289, 45, 44, 196, 16, 132, 76, 143, 119, 239, 260, 76, 107, 82, 38, 151, 120, 132, 196, 23, 65, 185, 90, 23, 168, 37, 164, 236, 25, 111, 95, 127, 152, 220]
